LocationTime,LOCATION,TIME,Healthy_Spend_Val
EST-2002,EST,2002,56.984333333333325
EST-2003,EST,2003,62.65033333333334
EST-2004,EST,2004,76.90933333333332
EST-2005,EST,2005,83.51433333333334
EST-2006,EST,2006,85.10799999999999
EST-2007,EST,2007,99.754
EST-2008,EST,2008,107.22566666666665
EST-2009,EST,2009,104.315
EST-2010,EST,2010,115.978
EST-2011,EST,2011,117.01733333333333
EST-2012,EST,2012,125.95966666666668
EST-2013,EST,2013,141.555
EST-2014,EST,2014,161.57633333333334
EST-2015,EST,2015,172.65599999999998
EST-2016,EST,2016,186.19366666666667
EST-2017,EST,2017,203.31666666666663
EST-2018,EST,2018,216.812
EST-2019,EST,2019,217.788
EST-2020,EST,2020,216.04766666666663
FIN-1990,FIN,1990,91.26133333333333
FIN-1991,FIN,1991,95.77833333333335
FIN-1992,FIN,1992,101.347
FIN-1993,FIN,1993,109.56533333333334
FIN-1994,FIN,1994,111.40733333333333
FIN-1995,FIN,1995,139.39233333333334
FIN-1996,FIN,1996,146.88333333333333
FIN-1997,FIN,1997,150.89966666666666
FIN-1998,FIN,1998,152.07766666666666
FIN-1999,FIN,1999,164.73666666666665
FIN-2000,FIN,2000,171.1256666666667
FIN-2001,FIN,2001,177.04866666666666
FIN-2002,FIN,2002,191.50199999999998
FIN-2003,FIN,2003,195.0
FIN-2004,FIN,2004,206.83833333333337
FIN-2005,FIN,2005,213.07333333333335
FIN-2006,FIN,2006,216.66166666666666
FIN-2007,FIN,2007,236.75133333333335
FIN-2008,FIN,2008,252.79433333333336
FIN-2009,FIN,2009,254.092
FIN-2010,FIN,2010,270.13366666666667
FIN-2011,FIN,2011,276.67266666666666
FIN-2012,FIN,2012,283.27366666666666
FIN-2013,FIN,2013,297.16566666666665
FIN-2014,FIN,2014,297.91866666666664
FIN-2015,FIN,2015,315.312
FIN-2016,FIN,2016,333.85533333333336
FIN-2017,FIN,2017,339.93033333333335
FIN-2018,FIN,2018,341.0113333333333
FIN-2019,FIN,2019,331.375
FIN-2020,FIN,2020,329.16
FRA-1990,FRA,1990,125.46166666666669
FRA-1991,FRA,1991,135.36499999999998
FRA-1992,FRA,1992,141.33700000000002
FRA-1993,FRA,1993,150.049
FRA-1994,FRA,1994,158.68166666666667
FRA-1995,FRA,1995,154.0103333333333
FRA-1996,FRA,1996,159.62
FRA-1997,FRA,1997,163.58166666666668
FRA-1998,FRA,1998,170.41833333333332
FRA-1999,FRA,1999,178.5186666666667
FRA-2000,FRA,2000,196.91333333333333
FRA-2001,FRA,2001,209.82899999999998
FRA-2002,FRA,2002,226.4346666666667
FRA-2003,FRA,2003,223.98733333333334
FRA-2004,FRA,2004,232.014
FRA-2005,FRA,2005,239.782
FRA-2006,FRA,2006,269.86133333333333
FRA-2007,FRA,2007,283.29333333333335
FRA-2008,FRA,2008,300.90766666666667
FRA-2009,FRA,2009,312.54466666666667
FRA-2010,FRA,2010,328.91066666666666
FRA-2011,FRA,2011,341.7676666666667
FRA-2012,FRA,2012,351.57
FRA-2013,FRA,2013,280.2486666666667
FRA-2014,FRA,2014,281.40166666666664
FRA-2015,FRA,2015,278.8483333333333
FRA-2016,FRA,2016,287.3626666666667
FRA-2017,FRA,2017,289.5196666666667
FRA-2018,FRA,2018,289.274
FRA-2019,FRA,2019,289.42233333333337
FRA-2020,FRA,2020,284.49466666666666
GBR-1990,GBR,1990,46.45066666666667
GBR-1991,GBR,1991,51.836333333333336
GBR-1992,GBR,1992,55.864000000000004
GBR-1993,GBR,1993,57.279666666666664
GBR-1994,GBR,1994,63.08599999999999
GBR-1995,GBR,1995,63.73066666666667
GBR-1996,GBR,1996,67.66333333333334
GBR-1997,GBR,1997,134.46866666666668
GBR-1998,GBR,1998,138.50733333333332
GBR-1999,GBR,1999,143.11633333333333
GBR-2000,GBR,2000,159.399
GBR-2001,GBR,2001,162.26633333333334
GBR-2002,GBR,2002,165.762
GBR-2003,GBR,2003,187.10000000000002
GBR-2004,GBR,2004,188.66066666666666
GBR-2005,GBR,2005,180.09799999999998
GBR-2006,GBR,2006,192.92133333333334
GBR-2007,GBR,2007,194.85
GBR-2008,GBR,2008,210.53833333333333
GBR-2009,GBR,2009,222.36666666666665
GBR-2010,GBR,2010,231.49533333333332
GBR-2011,GBR,2011,235.533
GBR-2012,GBR,2012,246.92766666666668
GBR-2013,GBR,2013,253.89466666666667
GBR-2014,GBR,2014,259.439
GBR-2015,GBR,2015,264.407
GBR-2016,GBR,2016,269.07599999999996
GBR-2017,GBR,2017,283.6283333333334
GBR-2018,GBR,2018,296.7936666666667
GBR-2019,GBR,2019,309.32366666666667
GBR-2020,GBR,2020,293.40133333333335
GRC-1990,GRC,1990,134.52700000000002
GRC-1991,GRC,1991,137.6543333333333
GRC-1992,GRC,1992,146.93666666666667
GRC-1993,GRC,1993,163.99699999999999
GRC-1994,GRC,1994,202.34666666666666
GRC-1995,GRC,1995,204.1643333333333
GRC-1996,GRC,1996,205.2193333333333
GRC-1997,GRC,1997,214.65099999999998
GRC-1998,GRC,1998,223.62
GRC-1999,GRC,1999,225.70966666666664
GRC-2000,GRC,2000,195.15066666666667
GRC-2001,GRC,2001,221.8553333333333
GRC-2002,GRC,2002,271.43966666666665
GRC-2003,GRC,2003,288.59066666666666
GRC-2004,GRC,2004,304.65133333333335
GRC-2005,GRC,2005,300.55199999999996
GRC-2006,GRC,2006,308.582
GRC-2007,GRC,2007,309.65833333333336
GRC-2008,GRC,2008,320.56333333333333
GRC-2009,GRC,2009,300.33866666666665
GRC-2010,GRC,2010,281.35066666666665
GRC-2011,GRC,2011,272.74833333333333
GRC-2012,GRC,2012,253.61933333333332
GRC-2013,GRC,2013,271.59133333333335
GRC-2014,GRC,2014,290.56233333333336
GRC-2015,GRC,2015,297.2176666666667
GRC-2016,GRC,2016,302.6066666666667
GRC-2017,GRC,2017,308.74566666666664
GRC-2018,GRC,2018,328.29766666666666
GRC-2019,GRC,2019,314.2296666666667
GRC-2020,GRC,2020,328.918
HRV-2005,HRV,2005,54.657333333333334
HRV-2006,HRV,2006,60.922000000000004
HRV-2007,HRV,2007,66.62433333333333
HRV-2008,HRV,2008,83.65633333333334
HRV-2009,HRV,2009,82.32266666666666
HRV-2010,HRV,2010,81.01633333333334
HRV-2011,HRV,2011,109.07933333333334
HRV-2012,HRV,2012,103.96866666666665
HRV-2013,HRV,2013,74.84633333333333
HRV-2014,HRV,2014,88.15433333333334
HRV-2015,HRV,2015,94.33299999999998
HRV-2016,HRV,2016,103.83299999999998
HRV-2017,HRV,2017,108.769
HRV-2018,HRV,2018,119.31666666666668
HRV-2019,HRV,2019,124.472
HRV-2020,HRV,2020,115.24866666666667
HUN-1991,HUN,1991,27.548999999999996
HUN-1992,HUN,1992,32.01666666666667
HUN-1993,HUN,1993,34.24466666666667
HUN-1994,HUN,1994,38.29233333333333
HUN-1995,HUN,1995,45.276
HUN-1996,HUN,1996,51.42600000000001
HUN-1997,HUN,1997,53.50366666666667
HUN-1998,HUN,1998,76.16133333333333
HUN-1999,HUN,1999,89.14366666666666
HUN-2000,HUN,2000,102.56133333333334
HUN-2001,HUN,2001,117.01499999999999
HUN-2002,HUN,2002,129.279
HUN-2003,HUN,2003,144.63266666666667
HUN-2004,HUN,2004,146.98133333333334
HUN-2005,HUN,2005,153.53733333333332
HUN-2006,HUN,2006,157.88
HUN-2007,HUN,2007,159.52466666666666
HUN-2008,HUN,2008,166.002
HUN-2009,HUN,2009,169.03933333333333
HUN-2010,HUN,2010,194.649
HUN-2011,HUN,2011,208.0516666666667
HUN-2012,HUN,2012,215.452
HUN-2013,HUN,2013,214.58633333333333
HUN-2014,HUN,2014,216.29
HUN-2015,HUN,2015,212.019
HUN-2016,HUN,2016,224.15866666666668
HUN-2017,HUN,2017,218.24800000000002
HUN-2018,HUN,2018,224.663
HUN-2019,HUN,2019,229.903
HUN-2020,HUN,2020,239.00766666666667
IND-2000,IND,2000,40.3225
IND-2001,IND,2001,41.409
IND-2002,IND,2002,41.717999999999996
IND-2003,IND,2003,41.7525
IND-2004,IND,2004,41.8235
IND-2005,IND,2005,40.95099999999999
IND-2006,IND,2006,40.7385
IND-2007,IND,2007,40.4615
IND-2008,IND,2008,39.865
IND-2009,IND,2009,38.728500000000004
IND-2010,IND,2010,38.4915
IND-2011,IND,2011,63.126
IND-2012,IND,2012,68.50500000000001
IND-2013,IND,2013,80.98233333333333
IND-2014,IND,2014,80.29866666666666
IND-2015,IND,2015,79.06400000000001
IND-2016,IND,2016,79.745
IND-2017,IND,2017,66.98233333333333
IND-2018,IND,2018,70.98666666666666
IND-2019,IND,2019,73.842
IRL-1990,IRL,1990,76.66733333333333
IRL-1991,IRL,1991,83.02533333333334
IRL-1992,IRL,1992,87.79466666666667
IRL-1993,IRL,1993,92.39666666666666
IRL-1994,IRL,1994,97.39066666666666
IRL-1995,IRL,1995,106.71
IRL-1996,IRL,1996,113.997
IRL-1997,IRL,1997,118.05033333333331
IRL-1998,IRL,1998,124.44833333333334
IRL-1999,IRL,1999,131.07533333333333
IRL-2000,IRL,2000,145.08333333333334
IRL-2001,IRL,2001,161.04533333333333
IRL-2002,IRL,2002,176.86133333333336
IRL-2003,IRL,2003,190.12699999999998
IRL-2004,IRL,2004,204.6543333333333
IRL-2005,IRL,2005,225.4813333333333
IRL-2006,IRL,2006,244.8323333333333
IRL-2007,IRL,2007,241.72533333333334
IRL-2008,IRL,2008,258.647
IRL-2009,IRL,2009,303.0846666666667
IRL-2010,IRL,2010,330.455
IRL-2011,IRL,2011,403.6163333333334
IRL-2012,IRL,2012,420.95166666666665
IRL-2013,IRL,2013,432.32233333333335
IRL-2014,IRL,2014,416.1903333333333
IRL-2015,IRL,2015,410.7943333333333
IRL-2016,IRL,2016,422.292
IRL-2017,IRL,2017,431.4793333333334
IRL-2018,IRL,2018,429.29766666666666
IRL-2019,IRL,2019,427.4213333333334
IRL-2020,IRL,2020,386.771
ISL-1990,ISL,1990,77.47333333333334
ISL-1991,ISL,1991,81.22933333333333
ISL-1992,ISL,1992,92.29233333333332
ISL-1993,ISL,1993,103.09333333333335
ISL-1994,ISL,1994,104.44633333333333
ISL-1995,ISL,1995,105.67099999999999
ISL-1996,ISL,1996,113.42566666666666
ISL-1997,ISL,1997,130.057
ISL-1998,ISL,1998,163.69466666666665
ISL-1999,ISL,1999,169.11866666666666
ISL-2000,ISL,2000,177.35333333333332
ISL-2001,ISL,2001,184.53566666666666
ISL-2002,ISL,2002,196.54666666666665
ISL-2003,ISL,2003,200.76533333333336
ISL-2004,ISL,2004,214.11966666666663
ISL-2005,ISL,2005,214.66133333333332
ISL-2006,ISL,2006,215.02700000000002
ISL-2007,ISL,2007,219.87233333333336
ISL-2008,ISL,2008,220.6053333333333
ISL-2009,ISL,2009,219.71
ISL-2010,ISL,2010,226.41
ISL-2011,ISL,2011,227.971
ISL-2012,ISL,2012,234.73933333333332
ISL-2013,ISL,2013,237.617
ISL-2014,ISL,2014,241.083
ISL-2015,ISL,2015,245.72466666666665
ISL-2016,ISL,2016,249.02699999999996
ISL-2017,ISL,2017,255.10266666666666
ISL-2018,ISL,2018,255.121
ISL-2019,ISL,2019,253.84966666666665
ISL-2020,ISL,2020,263.24499999999995
ISR-1990,ISR,1990,
ISR-1991,ISR,1991,
ISR-1992,ISR,1992,
ISR-1993,ISR,1993,
ISR-1994,ISR,1994,
ISR-1995,ISR,1995,122.98166666666668
ISR-1996,ISR,1996,124.59166666666668
ISR-1997,ISR,1997,139.56966666666668
ISR-1998,ISR,1998,162.92333333333332
ISR-1999,ISR,1999,158.613
ISR-2000,ISR,2000,190.92633333333333
ISR-2001,ISR,2001,207.208
ISR-2002,ISR,2002,202.45533333333333
ISR-2003,ISR,2003,205.927
ISR-2004,ISR,2004,217.58833333333334
ISR-2005,ISR,2005,236.19899999999998
ISR-2006,ISR,2006,223.64333333333335
ISR-2007,ISR,2007,249.03666666666666
ISR-2008,ISR,2008,242.812
ISR-2009,ISR,2009,251.91333333333333
ISR-2010,ISR,2010,248.70066666666665
ISR-2011,ISR,2011,263.121
ISR-2012,ISR,2012,279.5063333333333
ISR-2013,ISR,2013,275.1566666666667
ISR-2014,ISR,2014,277.729
ISR-2015,ISR,2015,283.43833333333333
ISR-2016,ISR,2016,310.00666666666666
ISR-2017,ISR,2017,316.536
ISR-2018,ISR,2018,323.22533333333337
ISR-2019,ISR,2019,322.90233333333333
ISR-2020,ISR,2020,295.54766666666666
ITA-1990,ITA,1990,86.04566666666666
ITA-1991,ITA,1991,93.92899999999999
ITA-1992,ITA,1992,96.53033333333333
ITA-1993,ITA,1993,107.574
ITA-1994,ITA,1994,119.885
ITA-1995,ITA,1995,150.5476666666667
ITA-1996,ITA,1996,156.46
ITA-1997,ITA,1997,168.57033333333334
ITA-1998,ITA,1998,180.67166666666665
ITA-1999,ITA,1999,184.80466666666666
ITA-2000,ITA,2000,195.008
ITA-2001,ITA,2001,191.13066666666668
ITA-2002,ITA,2002,200.37966666666668
ITA-2003,ITA,2003,197.09899999999996
ITA-2004,ITA,2004,202.65533333333335
ITA-2005,ITA,2005,196.032
ITA-2006,ITA,2006,205.50699999999998
ITA-2007,ITA,2007,210.39233333333334
ITA-2008,ITA,2008,226.29733333333334
ITA-2009,ITA,2009,220.30733333333333
ITA-2010,ITA,2010,230.7893333333333
ITA-2011,ITA,2011,245.74133333333336
ITA-2012,ITA,2012,255.73733333333334
ITA-2013,ITA,2013,254.67333333333337
ITA-2014,ITA,2014,257.688
ITA-2015,ITA,2015,272.50033333333334
ITA-2016,ITA,2016,288.64966666666663
ITA-2017,ITA,2017,305.08666666666664
ITA-2018,ITA,2018,314.063
ITA-2019,ITA,2019,321.536
ITA-2020,ITA,2020,307.5563333333333
JPN-1990,JPN,1990,89.23033333333335
JPN-1991,JPN,1991,91.89466666666668
JPN-1992,JPN,1992,99.081
JPN-1993,JPN,1993,99.75266666666666
JPN-1994,JPN,1994,108.85833333333333
JPN-1995,JPN,1995,92.43200000000002
JPN-1996,JPN,1996,93.81700000000001
JPN-1997,JPN,1997,104.794
JPN-1998,JPN,1998,111.27133333333332
JPN-1999,JPN,1999,117.98133333333334
JPN-2000,JPN,2000,127.516
JPN-2001,JPN,2001,130.256
JPN-2002,JPN,2002,139.37966666666665
JPN-2003,JPN,2003,153.73933333333335
JPN-2004,JPN,2004,158.54366666666667
JPN-2005,JPN,2005,161.883
JPN-2006,JPN,2006,175.0666666666667
JPN-2007,JPN,2007,174.86266666666666
JPN-2008,JPN,2008,182.47466666666665
JPN-2009,JPN,2009,192.06733333333332
JPN-2010,JPN,2010,197.49033333333333
JPN-2011,JPN,2011,208.72933333333336
JPN-2012,JPN,2012,218.6196666666667
JPN-2013,JPN,2013,231.833
JPN-2014,JPN,2014,235.00766666666667
JPN-2015,JPN,2015,245.45666666666668
JPN-2016,JPN,2016,234.46766666666667
JPN-2017,JPN,2017,238.01633333333334
JPN-2018,JPN,2018,252.36299999999997
JPN-2019,JPN,2019,252.394
JPN-2020,JPN,2020,265.1123333333333
KOR-1990,KOR,1990,91.757
KOR-1991,KOR,1991,100.08533333333334
KOR-1992,KOR,1992,107.60566666666666
KOR-1993,KOR,1993,109.10766666666666
KOR-1994,KOR,1994,110.36733333333335
KOR-1995,KOR,1995,119.462
KOR-1996,KOR,1996,124.85966666666667
KOR-1997,KOR,1997,122.33233333333332
KOR-1998,KOR,1998,108.61233333333332
KOR-1999,KOR,1999,122.02499999999999
KOR-2000,KOR,2000,127.41399999999999
KOR-2001,KOR,2001,133.21433333333334
KOR-2002,KOR,2002,135.34066666666666
KOR-2003,KOR,2003,148.586
KOR-2004,KOR,2004,154.99666666666667
KOR-2005,KOR,2005,167.77533333333335
KOR-2006,KOR,2006,178.4466666666667
KOR-2007,KOR,2007,200.50933333333333
KOR-2008,KOR,2008,226.88733333333334
KOR-2009,KOR,2009,233.37900000000002
KOR-2010,KOR,2010,258.415
KOR-2011,KOR,2011,276.1513333333333
KOR-2012,KOR,2012,296.7076666666666
KOR-2013,KOR,2013,304.635
KOR-2014,KOR,2014,321.22433333333333
KOR-2015,KOR,2015,356.3693333333333
KOR-2016,KOR,2016,378.8633333333333
KOR-2017,KOR,2017,391.86633333333333
KOR-2018,KOR,2018,424.16800000000006
KOR-2019,KOR,2019,440.3136666666666
KOR-2020,KOR,2020,460.449
LTU-2000,LTU,2000,71.42566666666666
LTU-2001,LTU,2001,67.50966666666666
LTU-2002,LTU,2002,71.081
LTU-2003,LTU,2003,75.72533333333332
LTU-2004,LTU,2004,99.754
LTU-2005,LTU,2005,109.91766666666668
LTU-2006,LTU,2006,120.55966666666667
LTU-2007,LTU,2007,121.80133333333333
LTU-2008,LTU,2008,139.33333333333334
LTU-2009,LTU,2009,131.28433333333334
LTU-2010,LTU,2010,139.057
LTU-2011,LTU,2011,153.381
LTU-2012,LTU,2012,182.0533333333333
LTU-2013,LTU,2013,198.734
LTU-2014,LTU,2014,203.81000000000003
LTU-2015,LTU,2015,221.22833333333335
LTU-2016,LTU,2016,245.336
LTU-2017,LTU,2017,263.666
LTU-2018,LTU,2018,273.7146666666667
LTU-2019,LTU,2019,312.3246666666667
LTU-2020,LTU,2020,297.33299999999997
LUX-1990,LUX,1990,36.42766666666667
LUX-1991,LUX,1991,38.79366666666667
LUX-1992,LUX,1992,42.291
LUX-1993,LUX,1993,45.309
LUX-1994,LUX,1994,54.07333333333333
LUX-1995,LUX,1995,55.544666666666664
LUX-1996,LUX,1996,55.71633333333333
LUX-1997,LUX,1997,59.522
LUX-1998,LUX,1998,64.022
LUX-1999,LUX,1999,100.28500000000001
LUX-2000,LUX,2000,211.37033333333332
LUX-2001,LUX,2001,219.8466666666667
LUX-2002,LUX,2002,246.249
LUX-2003,LUX,2003,257.708
LUX-2004,LUX,2004,271.27933333333334
LUX-2005,LUX,2005,279.49066666666664
LUX-2006,LUX,2006,301.8523333333333
LUX-2007,LUX,2007,273.613
LUX-2008,LUX,2008,233.88166666666666
LUX-2009,LUX,2009,276.34766666666667
LUX-2010,LUX,2010,288.226
LUX-2011,LUX,2011,277.1526666666667
LUX-2012,LUX,2012,235.91633333333334
LUX-2013,LUX,2013,244.14200000000002
LUX-2014,LUX,2014,242.63733333333334
LUX-2015,LUX,2015,239.17633333333333
LUX-2016,LUX,2016,249.66366666666667
LUX-2017,LUX,2017,249.06066666666663
LUX-2018,LUX,2018,261.07533333333333
