LocationTime,LOCATION,TIME,Work_Hour_Val
AUS-1990,AUS,1990,1853.0
AUS-1991,AUS,1991,1854.03811915011
AUS-1992,AUS,1992,1845.6043379902
AUS-1993,AUS,1993,1855.74418600485
AUS-1994,AUS,1994,1874.22702595268
AUS-1995,AUS,1995,1870.3078803203
AUS-1996,AUS,1996,1861.51681141638
AUS-1997,AUS,1997,1860.84842865841
AUS-1998,AUS,1998,1849.88192272734
AUS-1999,AUS,1999,1856.07991967208
AUS-2000,AUS,2000,1852.16221330258
AUS-2001,AUS,2001,1828.68534985625
AUS-2002,AUS,2002,1817.95614415663
AUS-2003,AUS,2003,1806.50344082021
AUS-2004,AUS,2004,1811.39604830845
AUS-2005,AUS,2005,1807.90422039924
AUS-2006,AUS,2006,1802.43110605435
AUS-2007,AUS,2007,1803.09856548217
AUS-2008,AUS,2008,1799.05290058731
AUS-2009,AUS,2009,1766.65426717138
AUS-2010,AUS,2010,1777.57063811043
AUS-2011,AUS,2011,1773.8951196348
AUS-2012,AUS,2012,1770.77504879768
AUS-2013,AUS,2013,1766.00918545794
AUS-2014,AUS,2014,1755.13274869288
AUS-2015,AUS,2015,1751.30537336357
AUS-2016,AUS,2016,1738.71539952934
AUS-2017,AUS,2017,1738.4942536067
AUS-2018,AUS,2018,1732.53874302482
AUS-2019,AUS,2019,1722.31334232542
AUS-2020,AUS,2020,1683.11193199766
AUT-1995,AUT,1995,1653.0
AUT-1996,AUT,1996,1683.0
AUT-1997,AUT,1997,1691.0
AUT-1998,AUT,1998,1671.0
AUT-1999,AUT,1999,1675.0
AUT-2000,AUT,2000,1675.0
AUT-2001,AUT,2001,1663.0
AUT-2002,AUT,2002,1661.0
AUT-2003,AUT,2003,1652.0
AUT-2004,AUT,2004,1655.0
AUT-2005,AUT,2005,1632.0
AUT-2006,AUT,2006,1617.0
AUT-2007,AUT,2007,1606.0
AUT-2008,AUT,2008,1599.0
AUT-2009,AUT,2009,1558.0
AUT-2010,AUT,2010,1552.0
AUT-2011,AUT,2011,1557.0
AUT-2012,AUT,2012,1535.0
AUT-2013,AUT,2013,1520.0
AUT-2014,AUT,2014,1510.0
AUT-2015,AUT,2015,1495.0
AUT-2016,AUT,2016,1507.0
AUT-2017,AUT,2017,1498.0
AUT-2018,AUT,2018,1502.0
AUT-2019,AUT,2019,1508.64347667649
AUT-2020,AUT,2020,1400.69358244345
BEL-1990,BEL,1990,1662.9
BEL-1991,BEL,1991,1625.8
BEL-1992,BEL,1992,1602.7
BEL-1993,BEL,1993,1558.6
BEL-1994,BEL,1994,1558.6
BEL-1995,BEL,1995,1578.0
BEL-1996,BEL,1996,1575.0
BEL-1997,BEL,1997,1582.0
BEL-1998,BEL,1998,1574.0
BEL-1999,BEL,1999,1575.0
BEL-2000,BEL,2000,1589.0
BEL-2001,BEL,2001,1581.0
BEL-2002,BEL,2002,1594.0
BEL-2003,BEL,2003,1598.0
BEL-2004,BEL,2004,1588.0
BEL-2005,BEL,2005,1578.0
BEL-2006,BEL,2006,1592.0
BEL-2007,BEL,2007,1594.0
BEL-2008,BEL,2008,1582.0
BEL-2009,BEL,2009,1563.0
BEL-2010,BEL,2010,1574.0
BEL-2011,BEL,2011,1590.0
BEL-2012,BEL,2012,1587.0
BEL-2013,BEL,2013,1586.0
BEL-2014,BEL,2014,1582.0
BEL-2015,BEL,2015,1575.0
BEL-2016,BEL,2016,1574.0
BEL-2017,BEL,2017,1578.0
BEL-2018,BEL,2018,1580.0
BEL-2019,BEL,2019,1577.0
BEL-2020,BEL,2020,1443.0
BGR-1995,BGR,1995,1710.67442474483
BGR-1996,BGR,1996,1708.20442514694
BGR-1997,BGR,1997,1706.8655223844
BGR-1998,BGR,1998,1649.98239577245
BGR-1999,BGR,1999,1669.50238762923
BGR-2000,BGR,2000,1640.25629824694
BGR-2001,BGR,2001,1651.8589372702
BGR-2002,BGR,2002,1651.25993174057
BGR-2003,BGR,2003,1640.51106442113
BGR-2004,BGR,2004,1663.69110843731
BGR-2005,BGR,2005,1658.64734835784
BGR-2006,BGR,2006,1654.10175186224
BGR-2007,BGR,2007,1654.52049001514
BGR-2008,BGR,2008,1693.59733679158
BGR-2009,BGR,2009,1646.27750017003
BGR-2010,BGR,2010,1644.84022103924
BGR-2011,BGR,2011,1643.59186642728
BGR-2012,BGR,2012,1644.44840854931
BGR-2013,BGR,2013,1644.98095468844
BGR-2014,BGR,2014,1644.06136571772
BGR-2015,BGR,2015,1644.38337259381
BGR-2016,BGR,2016,1643.54885606322
BGR-2017,BGR,2017,1643.25718396347
BGR-2018,BGR,2018,1644.57156324894
BGR-2019,BGR,2019,1645.2473951332
BGR-2020,BGR,2020,1604.8252709355
CAN-1990,CAN,1990,1797.0
CAN-1991,CAN,1991,1775.0
CAN-1992,CAN,1992,1772.0
CAN-1993,CAN,1993,1769.0
CAN-1994,CAN,1994,1778.0
CAN-1995,CAN,1995,1775.0
CAN-1996,CAN,1996,1790.0
CAN-1997,CAN,1997,1798.0
CAN-1998,CAN,1998,1794.0
CAN-1999,CAN,1999,1793.0
CAN-2000,CAN,2000,1787.0
CAN-2001,CAN,2001,1774.0
CAN-2002,CAN,2002,1755.0
CAN-2003,CAN,2003,1745.0
CAN-2004,CAN,2004,1755.0
CAN-2005,CAN,2005,1745.0
CAN-2006,CAN,2006,1744.0
CAN-2007,CAN,2007,1744.0
CAN-2008,CAN,2008,1741.0
CAN-2009,CAN,2009,1712.0
CAN-2010,CAN,2010,1715.0
CAN-2011,CAN,2011,1713.0
CAN-2012,CAN,2012,1722.0
CAN-2013,CAN,2013,1716.0
CAN-2014,CAN,2014,1710.0
CAN-2015,CAN,2015,1712.0
CAN-2016,CAN,2016,1706.0
CAN-2017,CAN,2017,1695.0
CAN-2018,CAN,2018,1708.0
CAN-2019,CAN,2019,1690.0
CAN-2020,CAN,2020,1644.0
CHE-1991,CHE,1991,1718.1
CHE-1992,CHE,1992,1725.4
CHE-1993,CHE,1993,1720.4
CHE-1994,CHE,1994,1739.7
CHE-1995,CHE,1995,1720.3
CHE-1996,CHE,1996,1696.9
CHE-1997,CHE,1997,1687.5
CHE-1998,CHE,1998,1695.5
CHE-1999,CHE,1999,1717.4
CHE-2000,CHE,2000,1712.7
CHE-2001,CHE,2001,1672.8
CHE-2002,CHE,2002,1651.3
CHE-2003,CHE,2003,1664.5
CHE-2004,CHE,2004,1695.0
CHE-2005,CHE,2005,1690.0
CHE-2006,CHE,2006,1679.2
CHE-2007,CHE,2007,1668.9
CHE-2008,CHE,2008,1659.5
CHE-2009,CHE,2009,1650.8
CHE-2010,CHE,2010,1611.23500886904
CHE-2011,CHE,2011,1608.30928393012
CHE-2012,CHE,2012,1592.56354785703
CHE-2013,CHE,2013,1572.68872051852
CHE-2014,CHE,2014,1564.47038560536
CHE-2015,CHE,2015,1576.61996224313
CHE-2016,CHE,2016,1577.04416248937
CHE-2017,CHE,2017,1559.09025293729
CHE-2018,CHE,2018,1551.41571943214
CHE-2019,CHE,2019,1549.43467859147
CHE-2020,CHE,2020,1498.49979109325
CHL-1990,CHL,1990,2422.0
CHL-1991,CHL,1991,2419.0
CHL-1992,CHL,1992,2415.0
CHL-1993,CHL,1993,2389.0
CHL-1994,CHL,1994,2364.0
CHL-1995,CHL,1995,2338.0
CHL-1996,CHL,1996,2313.0
CHL-1997,CHL,1997,2256.0
CHL-1998,CHL,1998,2299.0
CHL-1999,CHL,1999,2277.0
CHL-2000,CHL,2000,2263.0
CHL-2001,CHL,2001,2242.0
CHL-2002,CHL,2002,2250.0
CHL-2003,CHL,2003,2235.0
CHL-2004,CHL,2004,2232.0
CHL-2005,CHL,2005,2157.0
CHL-2006,CHL,2006,2165.0
CHL-2007,CHL,2007,2128.0
CHL-2008,CHL,2008,2095.0
CHL-2009,CHL,2009,2074.0
CHL-2010,CHL,2010,2069.8
CHL-2011,CHL,2011,2050.2
CHL-2012,CHL,2012,2027.4
CHL-2013,CHL,2013,2021.3
CHL-2014,CHL,2014,1994.4
CHL-2015,CHL,2015,1993.7
CHL-2016,CHL,2016,1977.5
CHL-2017,CHL,2017,1963.1
CHL-2018,CHL,2018,1955.5
CHL-2019,CHL,2019,1929.5
CHL-2020,CHL,2020,1825.3
COL-2015,COL,2015,2325.31923235261
COL-2016,COL,2016,2315.43029086157
COL-2017,COL,2017,2284.49982084282
COL-2018,COL,2018,2283.32583906224
COL-2019,COL,2019,2272.19292798403
COL-2020,COL,2020,1963.97052431593
CRI-1990,CRI,1990,2358.0
CRI-1991,CRI,1991,2272.0
CRI-1992,CRI,1992,2359.0
CRI-1993,CRI,1993,2346.0
CRI-1994,CRI,1994,2370.0
CRI-1995,CRI,1995,2345.0
CRI-1996,CRI,1996,2387.0
CRI-1997,CRI,1997,2365.0
CRI-1998,CRI,1998,2356.0
CRI-1999,CRI,1999,2370.0
CRI-2000,CRI,2000,2362.0
CRI-2001,CRI,2001,2329.0
CRI-2002,CRI,2002,2357.0
CRI-2003,CRI,2003,2350.0
CRI-2004,CRI,2004,2369.0
CRI-2005,CRI,2005,2352.0
CRI-2006,CRI,2006,2360.0
CRI-2007,CRI,2007,2387.0
CRI-2008,CRI,2008,2392.0
CRI-2009,CRI,2009,2348.0
CRI-2010,CRI,2010,2243.1
CRI-2011,CRI,2011,2285.3
CRI-2012,CRI,2012,2233.4
CRI-2013,CRI,2013,2140.6
CRI-2014,CRI,2014,2121.7
CRI-2015,CRI,2015,2148.2
CRI-2016,CRI,2016,2204.7
CRI-2017,CRI,2017,2178.9
CRI-2018,CRI,2018,2121.0
CRI-2019,CRI,2019,2059.6
CRI-2020,CRI,2020,1913.2
CYP-1995,CYP,1995,1899.56747989457
CYP-1996,CYP,1996,1898.56002904143
CYP-1997,CYP,1997,1906.3091956903
CYP-1998,CYP,1998,1912.51677499145
CYP-1999,CYP,1999,1919.72858540807
CYP-2000,CYP,2000,1926.36705595303
CYP-2001,CYP,2001,1950.88798430207
CYP-2002,CYP,2002,1923.2250066251
CYP-2003,CYP,2003,1916.0700371944
CYP-2004,CYP,2004,1878.56995398899
CYP-2005,CYP,2005,1847.31905789765
CYP-2006,CYP,2006,1832.91672359887
CYP-2007,CYP,2007,1862.07498133548
CYP-2008,CYP,2008,1867.70901484962
CYP-2009,CYP,2009,1847.09012667134
CYP-2010,CYP,2010,1845.00588469929
CYP-2011,CYP,2011,1847.25632513554
CYP-2012,CYP,2012,1845.2640073725
CYP-2013,CYP,2013,1810.28885149711
CYP-2014,CYP,2014,1815.43935345575
CYP-2015,CYP,2015,1824.34566817567
CYP-2016,CYP,2016,1839.68491462771
CYP-2017,CYP,2017,1821.47690569467
CYP-2018,CYP,2018,1809.12467387731
CYP-2019,CYP,2019,1809.14361966208
CYP-2020,CYP,2020,1701.47059487731
CZE-1993,CZE,1993,1857.0
CZE-1994,CZE,1994,1839.0
CZE-1995,CZE,1995,1831.67353599803
CZE-1996,CZE,1996,1829.37830561277
CZE-1997,CZE,1997,1837.91867519233
CZE-1998,CZE,1998,1860.8768776013
CZE-1999,CZE,1999,1890.60110186293
CZE-2000,CZE,2000,1900.25972657609
CZE-2001,CZE,2001,1823.32333964043
CZE-2002,CZE,2002,1812.21500114625
CZE-2003,CZE,2003,1799.04788243547
CZE-2004,CZE,2004,1813.65577899333
CZE-2005,CZE,2005,1802.92607218891
CZE-2006,CZE,2006,1789.22893410813
CZE-2007,CZE,2007,1775.0173124925
CZE-2008,CZE,2008,1789.61445435398
CZE-2009,CZE,2009,1778.80100193734
CZE-2010,CZE,2010,1799.09974628458
CZE-2011,CZE,2011,1805.47336955466
CZE-2012,CZE,2012,1776.44831609381
CZE-2013,CZE,2013,1764.30200770331
CZE-2014,CZE,2014,1773.81180970635
CZE-2015,CZE,2015,1751.47421425254
CZE-2016,CZE,2016,1774.04635487219
CZE-2017,CZE,2017,1776.44770281944
CZE-2018,CZE,2018,1784.66636269155
CZE-2019,CZE,2019,1786.03344465839
CZE-2020,CZE,2020,1703.59653546415
DEU-1991,DEU,1991,1554.1
DEU-1992,DEU,1992,1565.1
DEU-1993,DEU,1993,1540.2
DEU-1994,DEU,1994,1536.6
DEU-1995,DEU,1995,1530.6
DEU-1996,DEU,1996,1516.8
DEU-1997,DEU,1997,1507.7
DEU-1998,DEU,1998,1504.5
DEU-1999,DEU,1999,1491.5
DEU-2000,DEU,2000,1465.9
DEU-2001,DEU,2001,1458.2
DEU-2002,DEU,2002,1448.9
DEU-2003,DEU,2003,1443.4
DEU-2004,DEU,2004,1442.6
DEU-2005,DEU,2005,1432.4
DEU-2006,DEU,2006,1453.2
DEU-2007,DEU,2007,1454.1
DEU-2008,DEU,2008,1447.3
DEU-2009,DEU,2009,1405.0
DEU-2010,DEU,2010,1425.7
DEU-2011,DEU,2011,1426.9
DEU-2012,DEU,2012,1408.0
DEU-2013,DEU,2013,1396.5
DEU-2014,DEU,2014,1400.4
DEU-2015,DEU,2015,1401.0
DEU-2016,DEU,2016,1395.6
DEU-2017,DEU,2017,1389.1
DEU-2018,DEU,2018,1384.7
DEU-2019,DEU,2019,1381.5
DEU-2020,DEU,2020,1324.2
DNK-1990,DNK,1990,1440.50248947927
DNK-1991,DNK,1991,1437.31404792345
DNK-1992,DNK,1992,1452.36491356625
DNK-1993,DNK,1993,1448.92145291905
DNK-1994,DNK,1994,1406.66132217899
DNK-1995,DNK,1995,1419.14450819252
DNK-1996,DNK,1996,1412.26451106893
DNK-1997,DNK,1997,1428.09212481982
DNK-1998,DNK,1998,1441.13338517464
DNK-1999,DNK,1999,1456.49778829583
DNK-2000,DNK,2000,1465.93777686797
DNK-2001,DNK,2001,1468.67552713
DNK-2002,DNK,2002,1462.58458444077
DNK-2003,DNK,2003,1457.82742519628
DNK-2004,DNK,2004,1458.07394850068
DNK-2005,DNK,2005,1451.36235283381
DNK-2006,DNK,2006,1455.70334128971
DNK-2007,DNK,2007,1432.76976799283
DNK-2008,DNK,2008,1430.05508558406
DNK-2009,DNK,2009,1417.02988459357
DNK-2010,DNK,2010,1422.30839756429
DNK-2011,DNK,2011,1436.98118299249
DNK-2012,DNK,2012,1423.3462832508
DNK-2013,DNK,2013,1425.63357544074
DNK-2014,DNK,2014,1413.80721530672
DNK-2015,DNK,2015,1407.14910367558
DNK-2016,DNK,2016,1412.04476904186
DNK-2017,DNK,2017,1404.20432783947
DNK-2018,DNK,2018,1381.28888987796
DNK-2019,DNK,2019,1371.49881061049
DNK-2020,DNK,2020,1342.32701888433
ESP-1990,ESP,1990,1762.9
ESP-1991,ESP,1991,1772.0
ESP-1992,ESP,1992,1763.9
ESP-1993,ESP,1993,1755.8
ESP-1994,ESP,1994,1754.8
ESP-1995,ESP,1995,1754.8
ESP-1996,ESP,1996,1749.7
ESP-1997,ESP,1997,1749.7
ESP-1998,ESP,1998,1753.8
ESP-1999,ESP,1999,1753.8
ESP-2000,ESP,2000,1752.8
ESP-2001,ESP,2001,1762.1
ESP-2002,ESP,2002,1763.6
ESP-2003,ESP,2003,1754.6
ESP-2004,ESP,2004,1739.9
ESP-2005,ESP,2005,1723.7
ESP-2006,ESP,2006,1713.7
ESP-2007,ESP,2007,1701.3
ESP-2008,ESP,2008,1710.1
ESP-2009,ESP,2009,1715.8
ESP-2010,ESP,2010,1705.8
ESP-2011,ESP,2011,1710.7
ESP-2012,ESP,2012,1696.7
ESP-2013,ESP,2013,1689.8
ESP-2014,ESP,2014,1690.6
ESP-2015,ESP,2015,1694.2
ESP-2016,ESP,2016,1701.5
ESP-2017,ESP,2017,1692.4
ESP-2018,ESP,2018,1697.62195152733
ESP-2019,ESP,2019,1682.93641908017
ESP-2020,ESP,2020,1569.67218571875
EST-2000,EST,2000,1884.0
EST-2001,EST,2001,1877.0
EST-2002,EST,2002,1879.0
EST-2003,EST,2003,1884.0
EST-2004,EST,2004,1892.0
EST-2005,EST,2005,1913.0
EST-2006,EST,2006,1906.0
EST-2007,EST,2007,1903.0
EST-2008,EST,2008,1874.0
EST-2009,EST,2009,1745.0
EST-2010,EST,2010,1785.0
EST-2011,EST,2011,1827.0
EST-2012,EST,2012,1796.0
EST-2013,EST,2013,1777.0
EST-2014,EST,2014,1771.0
EST-2015,EST,2015,1763.0
EST-2016,EST,2016,1767.0
EST-2017,EST,2017,1768.0
EST-2018,EST,2018,1707.19346662839
EST-2019,EST,2019,1694.39617724409
EST-2020,EST,2020,1637.15602832168
EU27-1995,EU27,1995,1701.45914440919
EU27-1996,EU27,1996,1702.84374245079
EU27-1997,EU27,1997,1700.13059930866
EU27-1998,EU27,1998,1696.88702180461
EU27-1999,EU27,1999,1690.88374408006
EU27-2000,EU27,2000,1677.45032416489
EU27-2001,EU27,2001,1667.40051213377
EU27-2002,EU27,2002,1656.12225704371
EU27-2003,EU27,2003,1650.11527692048
EU27-2004,EU27,2004,1657.40302482333
EU27-2005,EU27,2005,1652.58217253362
EU27-2006,EU27,2006,1650.92353037643
EU27-2007,EU27,2007,1652.63679742098
EU27-2008,EU27,2008,1650.88522276201
EU27-2009,EU27,2009,1627.46112274167
EU27-2010,EU27,2010,1631.74257033212
EU27-2011,EU27,2011,1631.59974294038
EU27-2012,EU27,2012,1614.73925271384
EU27-2013,EU27,2013,1605.3196445238
EU27-2014,EU27,2014,1604.72771527569
EU27-2015,EU27,2015,1604.00233962912
EU27-2016,EU27,2016,1607.9348858938
EU27-2017,EU27,2017,1599.09847066185
EU27-2018,EU27,2018,1597.67756876298
EU27-2019,EU27,2019,1593.67765719461
EU27-2020,EU27,2020,1511.50849439117
FIN-1990,FIN,1990,1671.0
FIN-1991,FIN,1991,1652.0
FIN-1992,FIN,1992,1652.0
FIN-1993,FIN,1993,1651.0
FIN-1994,FIN,1994,1671.0
FIN-1995,FIN,1995,1677.0
FIN-1996,FIN,1996,1675.0
FIN-1997,FIN,1997,1671.0
FIN-1998,FIN,1998,1661.0
FIN-1999,FIN,1999,1661.0
FIN-2000,FIN,2000,1650.0
FIN-2001,FIN,2001,1636.0
FIN-2002,FIN,2002,1628.0
FIN-2003,FIN,2003,1623.0
FIN-2004,FIN,2004,1624.0
FIN-2005,FIN,2005,1613.0
FIN-2006,FIN,2006,1608.0
FIN-2007,FIN,2007,1605.0
FIN-2008,FIN,2008,1601.0
FIN-2009,FIN,2009,1580.0
FIN-2010,FIN,2010,1585.0
FIN-2011,FIN,2011,1578.0
FIN-2012,FIN,2012,1568.0
FIN-2013,FIN,2013,1560.0
FIN-2014,FIN,2014,1558.0
FIN-2015,FIN,2015,1555.0
FIN-2016,FIN,2016,1555.0
FIN-2017,FIN,2017,1548.87961089044
FIN-2018,FIN,2018,1546.37323846403
FIN-2019,FIN,2019,1538.37118618515
FIN-2020,FIN,2020,1528.78994195106
FRA-1990,FRA,1990,1645.0
FRA-1991,FRA,1991,1638.0
FRA-1992,FRA,1992,1635.0
FRA-1993,FRA,1993,1627.0
FRA-1994,FRA,1994,1623.0
FRA-1995,FRA,1995,1601.0
FRA-1996,FRA,1996,1597.0
FRA-1997,FRA,1997,1596.0
FRA-1998,FRA,1998,1585.0
FRA-1999,FRA,1999,1578.0
FRA-2000,FRA,2000,1558.0
FRA-2001,FRA,2001,1538.0
FRA-2002,FRA,2002,1504.0
FRA-2003,FRA,2003,1507.0
FRA-2004,FRA,2004,1531.0
FRA-2005,FRA,2005,1532.0
FRA-2006,FRA,2006,1515.0
FRA-2007,FRA,2007,1537.0
FRA-2008,FRA,2008,1543.0
FRA-2009,FRA,2009,1531.0
FRA-2010,FRA,2010,1540.0
FRA-2011,FRA,2011,1546.0
FRA-2012,FRA,2012,1541.0
FRA-2013,FRA,2013,1526.0
FRA-2014,FRA,2014,1518.0
FRA-2015,FRA,2015,1519.48435617539
FRA-2016,FRA,2016,1522.06935829071
FRA-2017,FRA,2017,1507.60482048707
FRA-2018,FRA,2018,1514.41032743803
FRA-2019,FRA,2019,1518.15725565889
FRA-2020,FRA,2020,1407.25763480479
GBR-1990,GBR,1990,1617.59721728214
GBR-1991,GBR,1991,1614.8477602556
GBR-1992,GBR,1992,1582.77076161261
GBR-1993,GBR,1993,1577.27184755953
GBR-1994,GBR,1994,1586.43670431467
GBR-1995,GBR,1995,1586.43670431467
GBR-1996,GBR,1996,1586.43670431467
GBR-1997,GBR,1997,1586.43670431467
GBR-1998,GBR,1998,1581.8542759371
GBR-1999,GBR,1999,1572.68941918196
GBR-2000,GBR,2000,1558.02564837374
GBR-2001,GBR,2001,1562.60807675131
GBR-2002,GBR,2002,1543.36187756551
GBR-2003,GBR,2003,1534.19702081037
GBR-2004,GBR,2004,1533.82364916553
GBR-2005,GBR,2005,1544.03614916964
GBR-2006,GBR,2006,1536.39004010535
GBR-2007,GBR,2007,1541.16885827053
GBR-2008,GBR,2008,1524.92087650892
GBR-2009,GBR,2009,1516.3190038116
GBR-2010,GBR,2010,1507.23924929775
GBR-2011,GBR,2011,1515.36324017856
GBR-2012,GBR,2012,1531.05414767024
GBR-2013,GBR,2013,1533.51824163557
GBR-2014,GBR,2014,1542.21877782007
GBR-2015,GBR,2015,1525.12738239767
GBR-2016,GBR,2016,1541.27530613615
GBR-2017,GBR,2017,1535.67959843546
GBR-2018,GBR,2018,1536.17570701615
GBR-2019,GBR,2019,1537.04327841863
GBR-2020,GBR,2020,1363.76723547926
GRC-1990,GRC,1990,1975.50487037517
GRC-1991,GRC,1991,2004.89097929149
GRC-1992,GRC,1992,2031.43327121592
GRC-1993,GRC,1993,2051.33999015924
GRC-1994,GRC,1994,2018.16212525371
GRC-1995,GRC,1995,2000.82140381191
GRC-1996,GRC,1996,1999.58443029173
GRC-1997,GRC,1997,1998.20159304177
GRC-1998,GRC,1998,1998.66723643315
GRC-1999,GRC,1999,1995.26973676541
GRC-2000,GRC,2000,1997.91494450948
GRC-2001,GRC,2001,1991.74357581313
GRC-2002,GRC,2002,1984.24112102253
GRC-2003,GRC,2003,1982.59376767811
GRC-2004,GRC,2004,1974.131162914
GRC-2005,GRC,2005,2025.02379499972
GRC-2006,GRC,2006,2014.69144057771
GRC-2007,GRC,2007,2001.08873404859
GRC-2008,GRC,2008,1996.60481496315
GRC-2009,GRC,2009,1972.86052620357
GRC-2010,GRC,2010,1931.07982475913
GRC-2011,GRC,2011,1950.22069420752
GRC-2012,GRC,2012,1989.93137331474
GRC-2013,GRC,2013,1996.60648416968
GRC-2014,GRC,2014,1949.33400057264
GRC-2015,GRC,2015,1934.9868080525
GRC-2016,GRC,2016,1942.72654348523
GRC-2017,GRC,2017,1946.94095359204
GRC-2018,GRC,2018,1961.08118109017
GRC-2019,GRC,2019,1916.66005063335
GRC-2020,GRC,2020,1730.73763920219
HRV-1995,HRV,1995,1923.25535247438
HRV-1996,HRV,1996,1923.20182348665
HRV-1997,HRV,1997,1923.18884074111
HRV-1998,HRV,1998,1923.10468965028
HRV-1999,HRV,1999,1923.13490675259
HRV-2000,HRV,2000,1921.51382515696
HRV-2001,HRV,2001,1922.71542439725
HRV-2002,HRV,2002,1922.93273862254
HRV-2003,HRV,2003,1923.88798735597
HRV-2004,HRV,2004,1925.69003452129
HRV-2005,HRV,2005,1925.55821569454
HRV-2006,HRV,2006,1927.66973729103
HRV-2007,HRV,2007,1929.66419772979
HRV-2008,HRV,2008,1931.18047033449
HRV-2009,HRV,2009,1927.9633641166
HRV-2010,HRV,2010,1941.84365997169
HRV-2011,HRV,2011,1939.24579438553
HRV-2012,HRV,2012,1922.98514527829
HRV-2013,HRV,2013,1908.49243448724
HRV-2014,HRV,2014,1890.60591364246
HRV-2015,HRV,2015,1826.63684520909
HRV-2016,HRV,2016,1834.40560887834
HRV-2017,HRV,2017,1823.59825248009
HRV-2018,HRV,2018,1811.05942329525
HRV-2019,HRV,2019,1837.76552771773
HRV-2020,HRV,2020,1833.62169962836
HUN-1990,HUN,1990,2082.0
HUN-1991,HUN,1991,2048.0
HUN-1992,HUN,1992,2002.0
HUN-1993,HUN,1993,2002.0
HUN-1994,HUN,1994,2142.0
HUN-1995,HUN,1995,1948.0
HUN-1996,HUN,1996,1946.0
HUN-1997,HUN,1997,1954.3
HUN-1998,HUN,1998,1945.1
HUN-1999,HUN,1999,1952.4
HUN-2000,HUN,2000,1932.4
HUN-2001,HUN,2001,1897.8
HUN-2002,HUN,2002,1883.6
HUN-2003,HUN,2003,1856.3
HUN-2004,HUN,2004,1858.6
HUN-2005,HUN,2005,1834.1
HUN-2006,HUN,2006,1813.9
HUN-2007,HUN,2007,1787.8
HUN-2008,HUN,2008,1791.2
HUN-2009,HUN,2009,1758.2
HUN-2010,HUN,2010,1766.4
HUN-2011,HUN,2011,1753.7
HUN-2012,HUN,2012,1738.3
HUN-2013,HUN,2013,1733.6
HUN-2014,HUN,2014,1748.6
HUN-2015,HUN,2015,1745.9
HUN-2016,HUN,2016,1760.2
HUN-2017,HUN,2017,1747.4
HUN-2018,HUN,2018,1729.9
HUN-2019,HUN,2019,1722.2
HUN-2020,HUN,2020,1657.1
IRL-1990,IRL,1990,2081.0
IRL-1991,IRL,1991,2046.0
IRL-1992,IRL,1992,1998.0
IRL-1993,IRL,1993,1971.0
IRL-1994,IRL,1994,1971.0
IRL-1995,IRL,1995,1963.0
IRL-1996,IRL,1996,1954.0
IRL-1997,IRL,1997,1954.0
IRL-1998,IRL,1998,1953.0
IRL-1999,IRL,1999,1942.0
IRL-2000,IRL,2000,1933.0
IRL-2001,IRL,2001,1924.0
IRL-2002,IRL,2002,1904.0
IRL-2003,IRL,2003,1887.0
IRL-2004,IRL,2004,1875.0
IRL-2005,IRL,2005,1883.0
IRL-2006,IRL,2006,1879.0
IRL-2007,IRL,2007,1865.0
IRL-2008,IRL,2008,1844.0
IRL-2009,IRL,2009,1812.0
IRL-2010,IRL,2010,1721.0
IRL-2011,IRL,2011,1737.0
IRL-2012,IRL,2012,1738.0
IRL-2013,IRL,2013,1743.0
IRL-2014,IRL,2014,1757.0
IRL-2015,IRL,2015,1771.0
IRL-2016,IRL,2016,1763.0
IRL-2017,IRL,2017,1775.0
IRL-2018,IRL,2018,1782.0
IRL-2019,IRL,2019,1771.0
IRL-2020,IRL,2020,1746.0
ISL-1990,ISL,1990,1665.0
ISL-1991,ISL,1991,1668.0
ISL-1992,ISL,1992,1668.0
ISL-1993,ISL,1993,1683.0
ISL-1994,ISL,1994,1655.0
ISL-1995,ISL,1995,1641.0
ISL-1996,ISL,1996,1659.0
