LocationTime,LOCATION,TIME,Poverty_Value_0_17,Poverty_Value_18_65,Poverty_Value_66MORE,Poverty_Value_TOT
AUS-2012,AUS,2012,0.129,0.107,0.335,0.14
AUS-2014,AUS,2014,0.13,0.102,0.257,0.128
AUS-2016,AUS,2016,0.125,0.094,0.232,0.121
AUS-2018,AUS,2018,0.133,0.096,0.237,0.124
AUS-2020,AUS,2020,0.133,0.101,0.226,0.126
AUT-2007,AUT,2007,0.097,0.088,0.133,0.097
AUT-2008,AUT,2008,0.098,0.083,0.127,0.093
AUT-2009,AUT,2009,0.11,0.086,0.116,0.096
AUT-2010,AUT,2010,0.1,0.079,0.113,0.089
AUT-2011,AUT,2011,0.092,0.087,0.108,0.091
AUT-2012,AUT,2012,0.104,0.089,0.113,0.096
AUT-2013,AUT,2013,0.104,0.084,0.099,0.09
AUT-2014,AUT,2014,0.108,0.087,0.09,0.091
AUT-2015,AUT,2015,0.096,0.087,0.078,0.087
AUT-2016,AUT,2016,0.115,0.095,0.088,0.098
AUT-2017,AUT,2017,0.115,0.088,0.097,0.094
AUT-2018,AUT,2018,0.096,0.092,0.1,0.094
AUT-2019,AUT,2019,0.13,0.091,0.101,0.1
BEL-2018,BEL,2018,0.092,0.077,0.085,0.082
BEL-2019,BEL,2019,0.085,0.073,0.105,0.081
BGR-2006,BGR,2006,0.241,0.158,0.18,0.176
BGR-2007,BGR,2007,0.201,0.131,0.276,0.166
BGR-2008,BGR,2008,0.176,0.114,0.323,0.159
BGR-2009,BGR,2009,0.203,0.112,0.265,0.152
BGR-2010,BGR,2010,0.196,0.115,0.242,0.15
BGR-2011,BGR,2011,0.233,0.13,0.216,0.162
BGR-2012,BGR,2012,0.218,0.124,0.205,0.154
BGR-2013,BGR,2013,0.254,0.137,0.158,0.16
BGR-2014,BGR,2014,0.198,0.134,0.246,0.166
BGR-2015,BGR,2015,0.246,0.143,0.18,0.168
BGR-2016,BGR,2016,0.212,0.135,0.243,0.169
BGR-2017,BGR,2017,0.202,0.13,0.233,0.162
BGR-2018,BGR,2018,0.201,0.124,0.272,0.167
BGR-2019,BGR,2019,0.209,0.123,0.311,0.176
BRA-2006,BRA,2006,0.312,0.177,0.068,0.212
BRA-2009,BRA,2009,0.307,0.174,0.074,0.206
BRA-2011,BRA,2011,0.308,0.18,0.082,0.209
BRA-2013,BRA,2013,0.3,0.173,0.078,0.2
BRA-2016,BRA,2016,0.341,0.189,0.05,0.215
CAN-1990,CAN,1990,0.159,0.11,0.071,0.119
CAN-1991,CAN,1991,0.157,0.115,0.045,0.118
CAN-1992,CAN,1992,0.155,0.121,0.038,0.121
CAN-1993,CAN,1993,0.16,0.114,0.044,0.119
CAN-1994,CAN,1994,0.15,0.118,0.031,0.117
CAN-1995,CAN,1995,0.157,0.118,0.032,0.118
CAN-1996,CAN,1996,0.169,0.121,0.038,0.124
CAN-1997,CAN,1997,0.161,0.126,0.037,0.125
CAN-1998,CAN,1998,0.161,0.124,0.043,0.124
CAN-1999,CAN,1999,0.147,0.119,0.042,0.117
CAN-2000,CAN,2000,0.15,0.122,0.052,0.12
CAN-2001,CAN,2001,0.147,0.118,0.051,0.117
CAN-2002,CAN,2002,0.154,0.124,0.063,0.123
CAN-2003,CAN,2003,0.156,0.125,0.058,0.124
CAN-2004,CAN,2004,0.166,0.129,0.059,0.129
CAN-2005,CAN,2005,0.15,0.124,0.07,0.123
CAN-2006,CAN,2006,0.162,0.128,0.071,0.129
CAN-2007,CAN,2007,0.168,0.126,0.078,0.129
CAN-2008,CAN,2008,0.156,0.124,0.093,0.127
CAN-2009,CAN,2009,0.163,0.133,0.094,0.134
CAN-2010,CAN,2010,0.157,0.13,0.1,0.131
CAN-2011,CAN,2011,0.157,0.129,0.101,0.131
CAN-2012,CAN,2012,0.167,0.132,0.089,0.133
CAN-2013,CAN,2013,0.169,0.131,0.086,0.132
CAN-2014,CAN,2014,0.149,0.127,0.092,0.126
CAN-2015,CAN,2015,0.17,0.14,0.11,0.141
CAN-2016,CAN,2016,0.141,0.122,0.109,0.124
CAN-2017,CAN,2017,0.114,0.121,0.123,0.12
CAN-2018,CAN,2018,0.114,0.118,0.123,0.118
CAN-2019,CAN,2019,0.109,0.114,0.126,0.115
CAN-2020,CAN,2020,0.073,0.081,0.121,0.086
CHE-2006,CHE,2006,0.11,0.077,0.178,0.097
CHE-2007,CHE,2007,0.099,0.068,0.205,0.094
CHE-2008,CHE,2008,0.097,0.063,0.254,0.097
CHE-2009,CHE,2009,0.098,0.067,0.212,0.094
CHE-2010,CHE,2010,0.093,0.068,0.213,0.094
CHE-2011,CHE,2011,0.11,0.073,0.239,0.105
CHE-2012,CHE,2012,0.08,0.062,0.234,0.091
CHE-2013,CHE,2013,0.071,0.063,0.197,0.086
CHE-2014,CHE,2014,0.099,0.075,0.194,0.099
CHE-2015,CHE,2015,0.095,0.064,0.195,0.091
CHE-2016,CHE,2016,0.109,0.078,0.202,0.104
CHE-2017,CHE,2017,0.12,0.066,0.165,0.092
CHE-2018,CHE,2018,0.108,0.076,0.214,0.105
CHE-2019,CHE,2019,0.114,0.072,0.188,0.099
CHL-2009,CHL,2009,0.23,0.16,0.149,0.178
CHL-2011,CHL,2011,0.253,0.161,0.154,0.184
CHL-2013,CHL,2013,0.225,0.148,0.15,0.168
CHL-2015,CHL,2015,0.211,0.142,0.163,0.161
CHL-2017,CHL,2017,0.215,0.145,0.176,0.165
CHN-2011,CHN,2011,0.331,0.26,0.39,0.288
CRI-2010,CRI,2010,0.27,0.162,0.24,0.2
CRI-2011,CRI,2011,0.281,0.169,0.252,0.207
CRI-2012,CRI,2012,0.287,0.177,0.247,0.213
CRI-2013,CRI,2013,0.284,0.174,0.243,0.21
CRI-2014,CRI,2014,0.294,0.178,0.261,0.215
CRI-2015,CRI,2015,0.275,0.171,0.251,0.206
CRI-2016,CRI,2016,0.275,0.175,0.259,0.209
CRI-2017,CRI,2017,0.273,0.167,0.255,0.204
CRI-2018,CRI,2018,0.284,0.172,0.252,0.209
CRI-2019,CRI,2019,0.268,0.164,0.248,0.199
CRI-2020,CRI,2020,0.273,0.185,0.17,0.205
CZE-2004,CZE,2004,0.102,0.052,0.022,0.058
CZE-2005,CZE,2005,0.096,0.049,0.024,0.055
CZE-2006,CZE,2006,0.097,0.05,0.027,0.056
CZE-2007,CZE,2007,0.087,0.049,0.041,0.055
CZE-2008,CZE,2008,0.093,0.052,0.046,0.059
CZE-2009,CZE,2009,0.107,0.054,0.028,0.06
CZE-2010,CZE,2010,0.106,0.06,0.034,0.065
CZE-2011,CZE,2011,0.096,0.057,0.025,0.059
CZE-2012,CZE,2012,0.082,0.05,0.023,0.052
CZE-2013,CZE,2013,0.101,0.055,0.026,0.059
CZE-2014,CZE,2014,0.102,0.053,0.037,0.059
CZE-2015,CZE,2015,0.104,0.058,0.042,0.064
CZE-2016,CZE,2016,0.085,0.05,0.046,0.056
CZE-2017,CZE,2017,0.068,0.047,0.074,0.056
CZE-2018,CZE,2018,0.064,0.048,0.104,0.061
CZE-2019,CZE,2019,0.071,0.043,0.082,0.056
DEU-2008,DEU,2008,0.084,0.085,0.107,0.09
DEU-2011,DEU,2011,0.08,0.087,0.09,0.087
DEU-2012,DEU,2012,0.074,0.083,0.094,0.084
DEU-2013,DEU,2013,0.098,0.091,0.084,0.091
DEU-2014,DEU,2014,0.095,0.095,0.095,0.095
DEU-2015,DEU,2015,0.112,0.1,0.096,0.101
DEU-2016,DEU,2016,0.123,0.102,0.096,0.104
DEU-2017,DEU,2017,0.113,0.102,0.102,0.104
DEU-2018,DEU,2018,0.111,0.097,0.091,0.098
DEU-2019,DEU,2019,0.117,0.107,0.11,0.109
DNK-2011,DNK,2011,0.035,0.066,0.058,0.058
DNK-2012,DNK,2012,0.027,0.065,0.046,0.054
DNK-2013,DNK,2013,0.027,0.067,0.038,0.054
DNK-2014,DNK,2014,0.029,0.07,0.032,0.055
DNK-2015,DNK,2015,0.029,0.07,0.031,0.055
DNK-2016,DNK,2016,0.037,0.073,0.03,0.058
DNK-2017,DNK,2017,0.047,0.075,0.03,0.061
DNK-2018,DNK,2018,0.049,0.077,0.036,0.064
DNK-2019,DNK,2019,0.048,0.077,0.043,0.065
ESP-2007,ESP,2007,0.198,0.117,0.198,0.144
ESP-2008,ESP,2008,0.21,0.119,0.19,0.146
ESP-2009,ESP,2009,0.216,0.125,0.167,0.148
ESP-2010,ESP,2010,0.203,0.127,0.118,0.139
ESP-2011,ESP,2011,0.212,0.142,0.092,0.147
ESP-2012,ESP,2012,0.21,0.139,0.067,0.141
ESP-2013,ESP,2013,0.234,0.165,0.053,0.159
ESP-2014,ESP,2014,0.227,0.158,0.054,0.153
ESP-2015,ESP,2015,0.221,0.159,0.059,0.153
ESP-2016,ESP,2016,0.22,0.154,0.094,0.156
ESP-2017,ESP,2017,0.196,0.147,0.102,0.148
ESP-2018,ESP,2018,0.193,0.138,0.102,0.142
ESP-2019,ESP,2019,0.209,0.138,0.116,0.147
EST-2013,EST,2013,0.141,0.146,0.222,0.158
EST-2014,EST,2014,0.15,0.132,0.258,0.157
EST-2015,EST,2015,0.121,0.128,0.322,0.16
EST-2016,EST,2016,0.098,0.119,0.36,0.158
EST-2017,EST,2017,0.098,0.116,0.372,0.158
EST-2018,EST,2018,0.103,0.119,0.376,0.163
EST-2019,EST,2019,0.087,0.111,0.345,0.149
FIN-1990,FIN,1990,0.019,0.047,0.175,0.056
FIN-1991,FIN,1991,0.023,0.052,0.132,0.054
FIN-1992,FIN,1992,0.026,0.05,0.101,0.05
FIN-1993,FIN,1993,0.026,0.046,0.048,0.042
FIN-1994,FIN,1994,0.023,0.048,0.048,0.042
FIN-1995,FIN,1995,0.02,0.047,0.054,0.042
FIN-1996,FIN,1996,0.021,0.051,0.066,0.046
FIN-1997,FIN,1997,0.027,0.051,0.065,0.048
FIN-1998,FIN,1998,0.027,0.053,0.075,0.05
FIN-1999,FIN,1999,0.031,0.054,0.08,0.052
FIN-2000,FIN,2000,0.03,0.055,0.084,0.053
FIN-2001,FIN,2001,0.04,0.066,0.09,0.063
FIN-2002,FIN,2002,0.042,0.065,0.083,0.062
FIN-2003,FIN,2003,0.04,0.055,0.084,0.056
FIN-2004,FIN,2004,0.038,0.065,0.107,0.065
FIN-2005,FIN,2005,0.034,0.066,0.109,0.066
FIN-2006,FIN,2006,0.039,0.071,0.105,0.069
FIN-2007,FIN,2007,0.052,0.073,0.135,0.078
FIN-2008,FIN,2008,0.052,0.076,0.129,0.079
FIN-2009,FIN,2009,0.044,0.076,0.107,0.074
FIN-2010,FIN,2010,0.039,0.077,0.098,0.072
FIN-2011,FIN,2011,0.04,0.078,0.109,0.075
FIN-2012,FIN,2012,0.029,0.07,0.093,0.065
FIN-2013,FIN,2013,0.046,0.078,0.078,0.071
FIN-2014,FIN,2014,0.036,0.079,0.066,0.068
FIN-2015,FIN,2015,0.037,0.075,0.052,0.063
FIN-2016,FIN,2016,0.033,0.068,0.05,0.058
FIN-2017,FIN,2017,0.036,0.072,0.063,0.063
FIN-2018,FIN,2018,0.035,0.072,0.072,0.065
FIN-2019,FIN,2019,0.037,0.069,0.074,0.064
FIN-2020,FIN,2020,0.024,0.063,0.069,0.057
FRA-2012,FRA,2012,0.12,0.086,0.032,0.085
FRA-2013,FRA,2013,0.114,0.078,0.035,0.079
FRA-2014,FRA,2014,0.115,0.082,0.033,0.081
FRA-2015,FRA,2015,0.113,0.083,0.031,0.081
FRA-2016,FRA,2016,0.115,0.085,0.034,0.083
FRA-2017,FRA,2017,0.112,0.083,0.036,0.081
FRA-2018,FRA,2018,0.117,0.086,0.041,0.085
FRA-2019,FRA,2019,0.117,0.085,0.044,0.084
GBR-2002,GBR,2002,0.144,0.103,0.199,0.126
GBR-2003,GBR,2003,0.141,0.102,0.189,0.124
GBR-2004,GBR,2004,0.131,0.096,0.178,0.116
GBR-2005,GBR,2005,0.138,0.102,0.169,0.12
GBR-2006,GBR,2006,0.144,0.104,0.194,0.126
GBR-2007,GBR,2007,0.141,0.109,0.19,0.128
GBR-2008,GBR,2008,0.136,0.108,0.168,0.123
GBR-2009,GBR,2009,0.121,0.101,0.144,0.112
GBR-2010,GBR,2010,0.105,0.103,0.146,0.11
GBR-2011,GBR,2011,0.102,0.097,0.133,0.104
GBR-2012,GBR,2012,0.104,0.098,0.134,0.105
GBR-2013,GBR,2013,0.099,0.098,0.135,0.104
GBR-2014,GBR,2014,0.11,0.097,0.131,0.105
GBR-2015,GBR,2015,0.112,0.1,0.138,0.109
GBR-2016,GBR,2016,0.118,0.101,0.142,0.111
GBR-2017,GBR,2017,0.129,0.106,0.153,0.119
GBR-2018,GBR,2018,0.124,0.106,0.149,0.117
GBR-2019,GBR,2019,0.141,0.11,0.155,0.124
GBR-2020,GBR,2020,0.119,0.104,0.131,0.112
GRC-2004,GRC,2004,0.125,0.101,0.184,0.12
GRC-2005,GRC,2005,0.143,0.112,0.175,0.129
GRC-2006,GRC,2006,0.152,0.114,0.151,0.127
GRC-2007,GRC,2007,0.156,0.123,0.144,0.132
GRC-2008,GRC,2008,0.161,0.119,0.133,0.129
GRC-2009,GRC,2009,0.156,0.121,0.131,0.129
GRC-2010,GRC,2010,0.156,0.132,0.156,0.141
GRC-2011,GRC,2011,0.201,0.158,0.073,0.151
GRC-2012,GRC,2012,0.208,0.158,0.065,0.149
GRC-2013,GRC,2013,0.188,0.161,0.083,0.151
GRC-2014,GRC,2014,0.191,0.156,0.084,0.148
GRC-2015,GRC,2015,0.189,0.161,0.077,0.149
GRC-2016,GRC,2016,0.176,0.156,0.079,0.144
GRC-2017,GRC,2017,0.159,0.135,0.072,0.126
GRC-2018,GRC,2018,0.139,0.131,0.075,0.121
GRC-2019,GRC,2019,0.144,0.122,0.072,0.115
HUN-2006,HUN,2006,0.106,0.068,0.035,0.072
HUN-2007,HUN,2007,0.101,0.063,0.023,0.065
HUN-2008,HUN,2008,0.092,0.058,0.025,0.059
HUN-2009,HUN,2009,0.097,0.06,0.019,0.061
HUN-2010,HUN,2010,0.121,0.073,0.021,0.073
HUN-2011,HUN,2011,0.124,0.076,0.024,0.077
HUN-2012,HUN,2012,0.125,0.09,0.018,0.085
HUN-2013,HUN,2013,0.143,0.086,0.019,0.086
HUN-2014,HUN,2014,0.132,0.09,0.025,0.087
HUN-2015,HUN,2015,0.105,0.09,0.039,0.085
HUN-2016,HUN,2016,0.079,0.083,0.054,0.077
HUN-2017,HUN,2017,0.099,0.084,0.049,0.08
HUN-2018,HUN,2018,0.086,0.096,0.053,0.087
HUN-2019,HUN,2019,0.084,0.084,0.132,0.092
IND-2004,IND,2004,0.234,0.174,0.203,0.198
IND-2011,IND,2011,0.236,0.171,0.229,0.197
IRL-2004,IRL,2004,0.157,0.107,0.235,0.134
