LocationTime,LOCATION,TIME,Poverty_Value_0_17,Poverty_Value_18_65,Poverty_Value_66MORE,Poverty_Value_TOT
IRL-2005,IRL,2005,0.139,0.094,0.185,0.116
IRL-2006,IRL,2006,0.126,0.094,0.206,0.114
IRL-2007,IRL,2007,0.107,0.088,0.123,0.096
IRL-2008,IRL,2008,0.118,0.079,0.09,0.091
IRL-2009,IRL,2009,0.105,0.084,0.065,0.088
IRL-2010,IRL,2010,0.1,0.09,0.074,0.091
IRL-2011,IRL,2011,0.108,0.098,0.095,0.1
IRL-2012,IRL,2012,0.099,0.096,0.067,0.094
IRL-2013,IRL,2013,0.101,0.096,0.081,0.095
IRL-2014,IRL,2014,0.093,0.097,0.068,0.093
IRL-2015,IRL,2015,0.111,0.099,0.064,0.098
IRL-2016,IRL,2016,0.1,0.094,0.06,0.091
IRL-2017,IRL,2017,0.086,0.086,0.114,0.09
IRL-2018,IRL,2018,0.08,0.07,0.074,0.074
ISL-2004,ISL,2004,0.059,0.061,0.043,0.058
ISL-2005,ISL,2005,0.077,0.059,0.045,0.063
ISL-2006,ISL,2006,0.064,0.051,0.078,0.057
ISL-2007,ISL,2007,0.069,0.058,0.108,0.066
ISL-2008,ISL,2008,0.058,0.068,0.069,0.066
ISL-2009,ISL,2009,0.076,0.062,0.031,0.062
ISL-2010,ISL,2010,0.078,0.068,0.033,0.066
ISL-2011,ISL,2011,0.076,0.056,0.032,0.058
ISL-2012,ISL,2012,0.081,0.059,0.026,0.061
ISL-2013,ISL,2013,0.055,0.045,0.029,0.045
ISL-2014,ISL,2014,0.073,0.065,0.062,0.067
ISL-2015,ISL,2015,0.059,0.057,0.03,0.054
ISL-2016,ISL,2016,0.065,0.061,0.049,0.06
ISL-2017,ISL,2017,0.054,0.05,0.031,0.049
ISR-2011,ISR,2011,0.238,0.141,0.238,0.181
ISR-2012,ISR,2012,0.245,0.147,0.207,0.184
ISR-2013,ISR,2013,0.243,0.145,0.241,0.186
ISR-2014,ISR,2014,0.243,0.147,0.226,0.186
ISR-2015,ISR,2015,0.255,0.159,0.212,0.195
ISR-2016,ISR,2016,0.232,0.143,0.194,0.177
ISR-2017,ISR,2017,0.237,0.141,0.199,0.179
ISR-2018,ISR,2018,0.222,0.132,0.206,0.169
ISR-2019,ISR,2019,0.22,0.143,0.189,0.173
ITA-2004,ITA,2004,0.157,0.105,0.147,0.122
ITA-2005,ITA,2005,0.16,0.111,0.143,0.126
ITA-2006,ITA,2006,0.155,0.107,0.15,0.123
ITA-2007,ITA,2007,0.155,0.102,0.143,0.119
ITA-2008,ITA,2008,0.161,0.103,0.133,0.119
ITA-2009,ITA,2009,0.171,0.109,0.111,0.12
ITA-2010,ITA,2010,0.18,0.127,0.117,0.134
ITA-2011,ITA,2011,0.178,0.122,0.103,0.128
ITA-2012,ITA,2012,0.177,0.129,0.092,0.13
ITA-2013,ITA,2013,0.177,0.134,0.092,0.133
ITA-2014,ITA,2014,0.193,0.136,0.093,0.137
ITA-2015,ITA,2015,0.183,0.148,0.103,0.144
ITA-2016,ITA,2016,0.173,0.138,0.103,0.137
ITA-2017,ITA,2017,0.187,0.14,0.097,0.139
ITA-2018,ITA,2018,0.18,0.142,0.113,0.142
JPN-2018,JPN,2018,0.14,0.13,0.2,0.157
KOR-2011,KOR,2011,0.164,0.14,0.478,0.186
KOR-2012,KOR,2012,0.168,0.139,0.47,0.183
KOR-2013,KOR,2013,0.164,0.138,0.477,0.184
KOR-2014,KOR,2014,0.165,0.137,0.46,0.182
KOR-2015,KOR,2015,0.16,0.129,0.443,0.175
KOR-2016,KOR,2016,0.152,0.129,0.45,0.176
KOR-2017,KOR,2017,0.142,0.126,0.44,0.173
KOR-2018,KOR,2018,0.123,0.118,0.434,0.167
KOR-2019,KOR,2019,0.106,0.111,0.432,0.163
KOR-2020,KOR,2020,0.098,0.106,0.404,0.153
LTU-2004,LTU,2004,0.165,0.129,0.132,0.137
LTU-2005,LTU,2005,0.187,0.129,0.154,0.145
LTU-2006,LTU,2006,0.155,0.104,0.251,0.136
LTU-2007,LTU,2007,0.144,0.11,0.215,0.132
LTU-2008,LTU,2008,0.159,0.131,0.191,0.146
LTU-2009,LTU,2009,0.194,0.16,0.062,0.15
LTU-2010,LTU,2010,0.157,0.14,0.044,0.127
LTU-2011,LTU,2011,0.147,0.124,0.113,0.126
LTU-2012,LTU,2012,0.184,0.135,0.133,0.143
LTU-2013,LTU,2013,0.139,0.118,0.131,0.124
LTU-2014,LTU,2014,0.204,0.139,0.173,0.157
LTU-2015,LTU,2015,0.19,0.147,0.204,0.165
LTU-2016,LTU,2016,0.177,0.142,0.253,0.168
LTU-2017,LTU,2017,0.184,0.138,0.282,0.173
LTU-2018,LTU,2018,0.165,0.124,0.252,0.155
LTU-2019,LTU,2019,0.149,0.116,0.287,0.154
LUX-2015,LUX,2015,0.137,0.109,0.06,0.109
LUX-2016,LUX,2016,0.132,0.112,0.077,0.111
LUX-2017,LUX,2017,0.139,0.119,0.109,0.122
LUX-2018,LUX,2018,0.16,0.109,0.071,0.114
LUX-2019,LUX,2019,0.153,0.1,0.052,0.105
LVA-2004,LVA,2004,0.161,0.143,0.114,0.142
LVA-2005,LVA,2005,0.19,0.158,0.238,0.176
LVA-2006,LVA,2006,0.122,0.127,0.26,0.146
LVA-2007,LVA,2007,0.145,0.134,0.442,0.186
LVA-2008,LVA,2008,0.181,0.147,0.374,0.191
LVA-2009,LVA,2009,0.172,0.142,0.107,0.141
LVA-2010,LVA,2010,0.173,0.144,0.052,0.133
LVA-2011,LVA,2011,0.16,0.137,0.07,0.129
LVA-2012,LVA,2012,0.156,0.132,0.117,0.133
LVA-2013,LVA,2013,0.156,0.125,0.208,0.145
LVA-2014,LVA,2014,0.156,0.136,0.273,0.164
LVA-2015,LVA,2015,0.123,0.13,0.313,0.162
LVA-2016,LVA,2016,0.13,0.13,0.329,0.167
LVA-2017,LVA,2017,0.111,0.126,0.353,0.166
LVA-2018,LVA,2018,0.105,0.131,0.39,0.175
LVA-2019,LVA,2019,0.102,0.127,0.338,0.162
LVA-2020,LVA,2020,0.106,0.132,0.35,0.169
MEX-2012,MEX,2012,0.227,0.159,0.27,0.189
MEX-2014,MEX,2014,0.197,0.139,0.256,0.167
MEX-2016,MEX,2016,0.199,0.138,0.247,0.166
MEX-2018,MEX,2018,0.192,0.129,0.267,0.159
MEX-2020,MEX,2020,0.199,0.147,0.198,0.166
NLD-2011,NLD,2011,0.092,0.076,0.023,0.072
NLD-2012,NLD,2012,0.097,0.078,0.022,0.074
NLD-2013,NLD,2013,0.101,0.081,0.033,0.078
NLD-2014,NLD,2014,0.103,0.08,0.03,0.077
NLD-2015,NLD,2015,0.1,0.081,0.035,0.077
NLD-2016,NLD,2016,0.103,0.083,0.044,0.081
NLD-2017,NLD,2017,0.099,0.08,0.048,0.079
NLD-2018,NLD,2018,0.099,0.079,0.05,0.078
NLD-2019,NLD,2019,0.101,0.08,0.056,0.08
NLD-2020,NLD,2020,0.104,0.083,0.059,0.083
NOR-2004,NOR,2004,0.04,0.075,0.092,0.069
NOR-2008,NOR,2008,0.055,0.086,0.08,0.078
NOR-2009,NOR,2009,0.049,0.086,0.066,0.075
NOR-2010,NOR,2010,0.051,0.088,0.055,0.075
NOR-2011,NOR,2011,0.053,0.093,0.043,0.077
NOR-2012,NOR,2012,0.059,0.097,0.041,0.081
NOR-2013,NOR,2013,0.068,0.09,0.043,0.078
NOR-2014,NOR,2014,0.072,0.093,0.043,0.081
NOR-2015,NOR,2015,0.073,0.093,0.044,0.081
NOR-2016,NOR,2016,0.077,0.093,0.044,0.082
NOR-2017,NOR,2017,0.08,0.095,0.043,0.084
NOR-2018,NOR,2018,0.081,0.096,0.043,0.084
NOR-2019,NOR,2019,0.079,0.096,0.043,0.084
NOR-2020,NOR,2020,0.076,0.097,0.044,0.084
NZL-2006,NZL,2006,0.154,0.116,0.239,0.139
NZL-2007,NZL,2007,0.159,0.116,0.247,0.142
NZL-2008,NZL,2008,0.156,0.113,0.226,0.136
NZL-2009,NZL,2009,0.155,0.12,0.232,0.142
NZL-2010,NZL,2010,0.163,0.116,0.132,0.13
NZL-2011,NZL,2011,0.167,0.119,0.169,0.137
NZL-2012,NZL,2012,0.177,0.123,0.227,0.149
NZL-2013,NZL,2013,0.167,0.118,0.201,0.141
NZL-2014,NZL,2014,0.175,0.12,0.212,0.146
NZL-2015,NZL,2015,0.165,0.119,0.123,0.13
NZL-2016,NZL,2016,0.158,0.115,0.229,0.141
NZL-2017,NZL,2017,0.176,0.117,0.282,0.153
NZL-2018,NZL,2018,0.149,0.113,0.23,0.137
NZL-2019,NZL,2019,0.143,0.108,0.198,0.129
NZL-2020,NZL,2020,0.148,0.105,0.168,0.124
POL-2005,POL,2005,0.179,0.122,0.044,0.124
POL-2006,POL,2006,0.154,0.109,0.049,0.11
POL-2007,POL,2007,0.125,0.091,0.077,0.096
POL-2008,POL,2008,0.138,0.1,0.101,0.107
POL-2009,POL,2009,0.137,0.101,0.106,0.108
POL-2010,POL,2010,0.133,0.102,0.097,0.107
POL-2011,POL,2011,0.125,0.102,0.103,0.106
POL-2012,POL,2012,0.129,0.101,0.082,0.104
POL-2013,POL,2013,0.135,0.104,0.077,0.106
POL-2014,POL,2014,0.129,0.104,0.077,0.104
POL-2015,POL,2015,0.135,0.11,0.088,0.111
POL-2016,POL,2016,0.093,0.107,0.096,0.103
POL-2017,POL,2017,0.068,0.1,0.112,0.096
POL-2018,POL,2018,0.074,0.097,0.128,0.098
PRT-2004,PRT,2004,0.167,0.11,0.176,0.132
PRT-2005,PRT,2005,0.145,0.107,0.18,0.126
PRT-2006,PRT,2006,0.148,0.106,0.166,0.124
PRT-2007,PRT,2007,0.171,0.112,0.143,0.128
PRT-2008,PRT,2008,0.153,0.1,0.115,0.113
PRT-2009,PRT,2009,0.144,0.106,0.125,0.116
PRT-2010,PRT,2010,0.155,0.101,0.091,0.109
PRT-2011,PRT,2011,0.157,0.111,0.083,0.114
PRT-2012,PRT,2012,0.178,0.129,0.082,0.13
PRT-2013,PRT,2013,0.183,0.133,0.097,0.135
PRT-2014,PRT,2014,0.182,0.133,0.097,0.135
PRT-2015,PRT,2015,0.155,0.123,0.108,0.125
PRT-2016,PRT,2016,0.155,0.126,0.095,0.125
PRT-2017,PRT,2017,0.122,0.105,0.101,0.107
PRT-2018,PRT,2018,0.122,0.103,0.09,0.104
PRT-2019,PRT,2019,0.131,0.098,0.107,0.106
ROU-2006,ROU,2006,0.265,0.16,0.24,0.192
ROU-2007,ROU,2007,0.249,0.141,0.198,0.17
ROU-2008,ROU,2008,0.254,0.142,0.158,0.166
ROU-2009,ROU,2009,0.243,0.143,0.132,0.16
ROU-2010,ROU,2010,0.258,0.152,0.117,0.167
ROU-2011,ROU,2011,0.241,0.157,0.117,0.167
ROU-2012,ROU,2012,0.254,0.151,0.114,0.165
ROU-2013,ROU,2013,0.274,0.17,0.124,0.182
ROU-2014,ROU,2014,0.284,0.17,0.144,0.187
ROU-2015,ROU,2015,0.29,0.176,0.148,0.193
ROU-2016,ROU,2016,0.257,0.162,0.161,0.18
ROU-2017,ROU,2017,0.247,0.159,0.185,0.179
ROU-2018,ROU,2018,0.231,0.153,0.189,0.174
ROU-2019,ROU,2019,0.21,0.151,0.199,0.17
RUS-2011,RUS,2011,0.207,0.128,0.148,0.146
RUS-2016,RUS,2016,0.196,0.105,0.141,0.127
RUS-2017,RUS,2017,0.179,0.095,0.12,0.115
SVK-2004,SVK,2004,0.113,0.077,0.06,0.083
SVK-2005,SVK,2005,0.095,0.065,0.074,0.072
SVK-2006,SVK,2006,0.095,0.055,0.086,0.065
SVK-2007,SVK,2007,0.095,0.057,0.103,0.069
SVK-2008,SVK,2008,0.099,0.061,0.097,0.072
SVK-2009,SVK,2009,0.124,0.072,0.058,0.079
SVK-2010,SVK,2010,0.122,0.077,0.046,0.08
SVK-2011,SVK,2011,0.126,0.075,0.064,0.082
SVK-2012,SVK,2012,0.149,0.075,0.04,0.085
SVK-2013,SVK,2013,0.138,0.08,0.041,0.085
SVK-2014,SVK,2014,0.145,0.082,0.039,0.088
SVK-2015,SVK,2015,0.149,0.077,0.034,0.085
SVK-2016,SVK,2016,0.139,0.078,0.044,0.085
SVK-2017,SVK,2017,0.118,0.066,0.048,0.073
SVK-2018,SVK,2018,0.124,0.071,0.05,0.077
SVK-2019,SVK,2019,0.124,0.069,0.066,0.078
SVN-2004,SVN,2004,0.069,0.064,0.165,0.079
SVN-2005,SVN,2005,0.061,0.057,0.146,0.071
SVN-2006,SVN,2006,0.07,0.059,0.154,0.074
SVN-2007,SVN,2007,0.069,0.063,0.168,0.079
SVN-2008,SVN,2008,0.074,0.061,0.17,0.079
SVN-2009,SVN,2009,0.08,0.07,0.154,0.083
SVN-2010,SVN,2010,0.095,0.075,0.162,0.091
SVN-2011,SVN,2011,0.08,0.076,0.145,0.086
SVN-2012,SVN,2012,0.089,0.083,0.157,0.095
SVN-2013,SVN,2013,0.098,0.088,0.122,0.095
SVN-2014,SVN,2014,0.09,0.085,0.131,0.093
SVN-2015,SVN,2015,0.072,0.087,0.135,0.092
SVN-2016,SVN,2016,0.071,0.082,0.123,0.086
SVN-2017,SVN,2017,0.064,0.078,0.132,0.085
SVN-2018,SVN,2018,0.059,0.068,0.121,0.075
SVN-2019,SVN,2019,0.056,0.064,0.13,0.074
SWE-2013,SWE,2013,0.087,0.082,0.087,0.084
SWE-2014,SWE,2014,0.089,0.083,0.099,0.087
SWE-2015,SWE,2015,0.088,0.082,0.111,0.089
SWE-2016,SWE,2016,0.085,0.082,0.106,0.088
SWE-2017,SWE,2017,0.093,0.086,0.113,0.093
SWE-2018,SWE,2018,0.088,0.08,0.106,0.087
SWE-2019,SWE,2019,0.093,0.084,0.111,0.091
SWE-2020,SWE,2020,0.088,0.085,0.094,0.088
TUR-2011,TUR,2011,0.275,0.143,0.183,0.186
TUR-2012,TUR,2012,0.263,0.136,0.171,0.177
TUR-2013,TUR,2013,0.252,0.131,0.188,0.171
TUR-2014,TUR,2014,0.253,0.134,0.189,0.173
TUR-2015,TUR,2015,0.253,0.135,0.17,0.172
TUR-2017,TUR,2017,0.227,0.109,0.122,0.144
TUR-2018,TUR,2018,0.227,0.111,0.111,0.144
TUR-2019,TUR,2019,0.224,0.119,0.137,0.15
USA-2013,USA,2013,0.205,0.153,0.206,0.172
USA-2014,USA,2014,0.202,0.157,0.21,0.175
USA-2015,USA,2015,0.199,0.148,0.209,0.168
USA-2016,USA,2016,0.209,0.155,0.229,0.178
USA-2017,USA,2017,0.212,0.154,0.231,0.178
USA-2018,USA,2018,0.211,0.158,0.23,0.181
USA-2019,USA,2019,0.21,0.157,0.23,0.18
USA-2020,USA,2020,0.188,0.144,0.215,0.166
ZAF-2015,ZAF,2015,0.34,0.235,0.229,0.272
ZAF-2017,ZAF,2017,0.35,0.238,0.221,0.277
