LocationTime,LOCATION,TIME,employment_val_BUPPSRY_PC_25_64,employment_val_TRY_PC_25_64,employment_val_UPPSRY_NTRY_PC_25_64
ARG-2004,ARG,2004,65.440788,85.210709,69.934204
ARG-2005,ARG,2005,65.654251,85.825768,71.392929
ARG-2006,ARG,2006,66.444931,87.23188,72.27359
ARG-2008,ARG,2008,66.380959,86.456985,73.212509
ARG-2009,ARG,2009,65.853905,86.653343,73.349998
ARG-2010,ARG,2010,65.87809,87.174286,73.179993
ARG-2011,ARG,2011,67.032326,87.517441,73.927986
ARG-2012,ARG,2012,67.033287,87.057755,73.725998
ARG-2013,ARG,2013,65.990105,86.816681,74.106613
ARG-2014,ARG,2014,65.421463,86.7799,72.90107
ARG-2017,ARG,2017,65.319916,85.47583,73.76062
ARG-2018,ARG,2018,65.237976,86.179726,73.644089
ARG-2019,ARG,2019,64.698357,86.585098,73.143913
ARG-2020,ARG,2020,58.216255,82.458267,67.221558
AUS-1991,AUS,1991,52.844791,75.202911,74.981415
AUS-1993,AUS,1993,57.816246,82.031517,73.062935
AUS-1994,AUS,1994,59.492508,82.405853,74.588097
AUS-1995,AUS,1995,60.216778,83.269669,75.46154
AUS-1997,AUS,1997,59.477005,83.351204,76.053093
AUS-1998,AUS,1998,59.454018,83.751465,75.860077
AUS-1999,AUS,1999,59.088787,81.962997,76.193909
AUS-2000,AUS,2000,60.819241,82.878609,76.703751
AUS-2001,AUS,2001,59.895683,83.107796,78.041
AUS-2002,AUS,2002,60.002323,83.477089,77.834595
AUS-2003,AUS,2003,61.008137,83.229851,78.719017
AUS-2004,AUS,2004,60.640072,83.272232,78.756203
AUS-2005,AUS,2005,62.907692,84.412949,79.842407
AUS-2006,AUS,2006,63.472088,84.353523,80.391235
AUS-2007,AUS,2007,63.865177,84.823486,80.511581
AUS-2008,AUS,2008,61.529007,83.105896,80.865669
AUS-2009,AUS,2009,66.119377,84.255821,80.237244
AUS-2010,AUS,2010,65.07019,84.019539,80.467789
AUS-2011,AUS,2011,65.794937,84.305344,80.742584
AUS-2012,AUS,2012,66.24485,84.437431,80.493423
AUS-2013,AUS,2013,60.332756,83.484528,77.702675
AUS-2014,AUS,2014,59.668468,82.947945,77.342133
AUS-2015,AUS,2015,58.48666,83.097328,77.96656
AUS-2016,AUS,2016,58.07053,83.515259,78.176628
AUS-2017,AUS,2017,58.893112,83.951401,78.158249
AUS-2018,AUS,2018,60.128365,84.066086,77.335503
AUS-2019,AUS,2019,61.919876,84.568695,79.007721
AUS-2020,AUS,2020,56.469299,81.466423,74.49202
AUT-2004,AUT,2004,53.086536,81.182159,72.127136
AUT-2005,AUT,2005,53.223949,82.9729,72.82415
AUT-2006,AUT,2006,53.873268,84.034286,73.169075
AUT-2007,AUT,2007,56.105774,85.274979,74.221077
AUT-2008,AUT,2008,55.389305,85.311211,75.710861
AUT-2009,AUT,2009,54.014412,85.076073,75.334251
AUT-2010,AUT,2010,54.844025,84.857811,75.857109
AUT-2011,AUT,2011,55.126537,85.419113,75.619888
AUT-2012,AUT,2012,54.681053,86.004967,75.85466
AUT-2013,AUT,2013,54.057014,85.748413,76.202034
AUT-2014,AUT,2014,53.03339,85.321945,75.902626
AUT-2015,AUT,2015,52.858994,85.35099,75.731094
AUT-2016,AUT,2016,53.937981,86.212219,75.909683
AUT-2017,AUT,2017,54.064987,86.44706,76.641907
AUT-2018,AUT,2018,55.321404,86.282066,77.626114
AUT-2019,AUT,2019,55.563885,86.463249,78.067055
AUT-2020,AUT,2020,53.948326,86.016808,76.374619
BEL-1991,BEL,1991,48.616089,85.070267,75.237045
BEL-1992,BEL,1992,48.796589,84.933197,75.079285
BEL-1994,BEL,1994,47.749702,83.707924,72.841629
BEL-1995,BEL,1995,47.266621,83.713875,72.07476
BEL-2000,BEL,2000,50.519871,85.308243,75.092308
BEL-2001,BEL,2001,48.972729,84.477966,73.902603
BEL-2002,BEL,2002,48.756512,83.739975,73.819321
BEL-2003,BEL,2003,48.931946,83.600479,72.764198
BEL-2004,BEL,2004,48.780857,83.871811,73.063675
BEL-2005,BEL,2005,48.973824,84.186348,73.987434
BEL-2006,BEL,2006,48.991562,83.597969,73.192039
BEL-2007,BEL,2007,49.787991,84.898537,74.18573
BEL-2008,BEL,2008,49.431824,84.71759,74.738068
BEL-2009,BEL,2009,47.964371,84.222946,74.008049
BEL-2010,BEL,2010,48.907856,83.986328,74.490921
BEL-2011,BEL,2011,47.724239,84.19278,74.001999
BEL-2012,BEL,2012,47.566116,84.561577,73.492508
BEL-2013,BEL,2013,47.82542,84.14119,73.590157
BEL-2014,BEL,2014,47.473766,84.744164,72.793587
BEL-2015,BEL,2015,46.631485,84.585976,72.179436
BEL-2016,BEL,2016,46.364117,85.194183,72.983177
BEL-2017,BEL,2017,46.53194,85.217384,73.307259
BEL-2018,BEL,2018,46.481766,86.099861,74.1306
BEL-2019,BEL,2019,47.356865,86.435471,74.593086
BEL-2020,BEL,2020,46.902103,86.164154,73.420418
BRA-2007,BRA,2007,68.792847,85.791977,76.925064
BRA-2008,BRA,2008,69.42466,85.955757,77.742615
BRA-2009,BRA,2009,68.749107,85.638741,77.401581
BRA-2011,BRA,2011,67.120605,85.291367,70.108574
BRA-2012,BRA,2012,66.769585,85.749039,77.300591
BRA-2013,BRA,2013,66.87867,85.05883,76.272385
BRA-2014,BRA,2014,67.845276,84.961212,76.706406
BRA-2015,BRA,2015,65.005676,83.363411,73.922913
BRA-2016,BRA,2016,60.694752,84.018433,73.208847
BRA-2017,BRA,2017,59.701927,82.572739,72.444252
BRA-2018,BRA,2018,59.720772,83.178795,72.51487
BRA-2019,BRA,2019,59.908241,84.000671,73.244072
BRA-2020,BRA,2020,53.188389,79.820313,67.144112
CAN-1990,CAN,1990,57.55814,84.430695,76.466599
CAN-1991,CAN,1991,54.967037,83.309212,74.607841
CAN-1992,CAN,1992,52.683384,82.40741,73.154472
CAN-1993,CAN,1993,52.010925,82.054077,72.074715
CAN-1994,CAN,1994,52.575001,81.491608,72.82151
CAN-1995,CAN,1995,52.217899,82.128853,73.042099
CAN-1996,CAN,1996,52.058113,81.342621,73.03125
CAN-1997,CAN,1997,52.627117,81.659386,73.905594
CAN-1998,CAN,1998,53.55685,82.307068,74.442566
CAN-1999,CAN,1999,54.460518,82.387871,75.252525
CAN-2000,CAN,2000,54.811321,82.643623,75.989212
CAN-2001,CAN,2001,54.260986,81.932716,75.422333
CAN-2002,CAN,2002,55.051193,81.880859,75.865143
CAN-2003,CAN,2003,56.373428,82.102196,76.30143
CAN-2004,CAN,2004,57.027225,82.173859,76.647316
CAN-2005,CAN,2005,56.153847,82.089737,76.264534
CAN-2006,CAN,2006,56.742012,82.538155,75.969109
CAN-2007,CAN,2007,57.078003,82.811234,76.485977
CAN-2008,CAN,2008,57.680916,82.420067,76.343781
CAN-2009,CAN,2009,54.882301,81.585625,73.720863
CAN-2010,CAN,2010,55.128204,81.286049,73.987541
CAN-2011,CAN,2011,55.03513,81.50042,74.153801
CAN-2012,CAN,2012,56.157162,81.540642,74.628586
CAN-2013,CAN,2013,56.475903,81.89296,74.619583
CAN-2014,CAN,2014,55.775234,81.628288,73.893745
CAN-2015,CAN,2015,55.196552,81.770493,73.532867
CAN-2016,CAN,2016,54.560349,81.841385,73.611115
CAN-2017,CAN,2017,55.593803,82.389374,74.156807
CAN-2018,CAN,2018,55.602409,82.702705,74.461403
CAN-2019,CAN,2019,56.449631,83.111526,74.549652
CAN-2020,CAN,2020,54.023746,79.462875,70.191864
CHE-1991,CHE,1991,71.32328,90.475708,80.1464
CHE-1992,CHE,1992,69.190521,89.794479,80.387695
CHE-1994,CHE,1994,67.921509,88.274429,78.620277
CHE-1995,CHE,1995,67.379211,90.198669,79.671135
CHE-1997,CHE,1997,67.969604,89.109146,79.63813
CHE-1998,CHE,1998,68.779854,90.316689,80.811539
CHE-1999,CHE,1999,68.331108,90.658318,80.861259
CHE-2000,CHE,2000,64.46402,90.403908,81.430428
CHE-2001,CHE,2001,69.605507,91.333633,81.30278
CHE-2002,CHE,2002,68.221146,90.575165,81.102837
CHE-2003,CHE,2003,66.255959,89.6521,80.543655
CHE-2004,CHE,2004,65.375191,89.670784,79.913475
CHE-2005,CHE,2005,65.251854,90.017555,79.980438
CHE-2006,CHE,2006,64.473915,90.179916,80.237289
CHE-2007,CHE,2007,65.966141,89.997292,81.0914
CHE-2008,CHE,2008,67.624359,90.469116,82.030411
CHE-2009,CHE,2009,67.486542,89.604568,81.652885
CHE-2010,CHE,2010,66.138481,87.327576,79.785439
CHE-2011,CHE,2011,66.620018,87.892036,81.529343
CHE-2012,CHE,2012,66.815224,88.552856,81.271576
CHE-2013,CHE,2013,67.016556,88.081001,80.660667
CHE-2014,CHE,2014,67.452423,88.040604,81.094078
CHE-2015,CHE,2015,67.571083,88.198875,81.920921
CHE-2016,CHE,2016,67.597321,88.492294,81.85627
CHE-2017,CHE,2017,67.160423,88.253677,81.832123
CHE-2018,CHE,2018,68.587822,88.679741,81.676201
CHE-2019,CHE,2019,68.791687,89.3713,82.107124
CHE-2020,CHE,2020,69.120865,88.934608,81.219452
CHL-2009,CHL,2009,57.076309,82.591125,68.828453
CHL-2011,CHL,2011,59.95084,84.29744,70.344803
CHL-2013,CHL,2013,61.319107,83.981934,71.587563
CHL-2015,CHL,2015,62.158195,84.405441,71.810188
CHL-2017,CHL,2017,62.410728,84.466148,71.874092
CHL-2020,CHL,2020,52.084259,80.033325,62.624771
COL-2014,COL,2014,72.179565,84.353065,76.281158
COL-2015,COL,2015,71.94149,83.759758,76.975761
COL-2016,COL,2016,71.979202,82.525581,76.484291
COL-2017,COL,2017,71.794205,83.000542,75.1996
COL-2018,COL,2018,71.09211,81.974762,74.945816
COL-2019,COL,2019,69.47451,81.359108,73.817146
COL-2020,COL,2020,61.813076,74.228973,65.633812
CRI-1990,CRI,1990,56.926033,77.664375,70.54055
CRI-1991,CRI,1991,56.188293,79.329597,69.887222
CRI-1992,CRI,1992,56.452,78.400902,68.428177
CRI-1993,CRI,1993,57.102432,80.046448,68.568092
CRI-1994,CRI,1994,58.26001,78.006798,70.439384
CRI-1995,CRI,1995,58.913231,78.183334,71.144424
CRI-1996,CRI,1996,56.965866,80.563759,67.222862
CRI-1997,CRI,1997,59.99564,82.073799,67.886566
CRI-1998,CRI,1998,60.982613,80.992729,70.951088
CRI-1999,CRI,1999,61.357746,81.605812,70.844193
CRI-2000,CRI,2000,61.59605,82.1614,70.986984
CRI-2001,CRI,2001,63.489506,83.611443,73.316238
CRI-2002,CRI,2002,63.410751,84.669533,71.242462
CRI-2003,CRI,2003,63.34066,83.751411,72.282898
CRI-2004,CRI,2004,62.776333,81.76635,71.887047
CRI-2005,CRI,2005,65.914574,84.503532,72.513893
CRI-2006,CRI,2006,66.147629,83.774475,71.005692
CRI-2007,CRI,2007,67.708755,83.970078,71.649071
CRI-2008,CRI,2008,67.077698,83.231461,73.257668
CRI-2009,CRI,2009,64.507881,84.303986,72.93705
CRI-2010,CRI,2010,64.263031,83.639328,73.494446
CRI-2011,CRI,2011,61.148151,81.227402,72.280754
CRI-2012,CRI,2012,65.437431,82.175148,74.14592
CRI-2013,CRI,2013,65.945564,82.00811,72.504944
CRI-2014,CRI,2014,65.438843,82.271797,73.132286
CRI-2015,CRI,2015,64.481216,81.229309,71.712273
CRI-2016,CRI,2016,61.668736,80.602211,71.112854
CRI-2017,CRI,2017,63.806953,80.824501,69.137001
CRI-2018,CRI,2018,65.368034,80.942894,69.846558
CRI-2019,CRI,2019,65.622574,82.156219,72.815857
CRI-2020,CRI,2020,57.276474,76.803146,64.303535
CZE-1994,CZE,1994,55.94545,90.673035,82.251007
CZE-1995,CZE,1995,55.585411,91.861259,82.44651
CZE-1997,CZE,1997,51.074863,89.319771,79.668602
CZE-1998,CZE,1998,49.501915,88.654297,78.203987
CZE-1999,CZE,1999,46.921894,87.393341,76.380905
CZE-2000,CZE,2000,46.878235,86.837059,75.545921
CZE-2001,CZE,2001,46.677689,87.750053,75.7313
CZE-2002,CZE,2002,45.287331,87.063774,76.23436
CZE-2003,CZE,2003,45.96307,86.460495,75.829086
CZE-2004,CZE,2004,42.303959,86.382202,74.798615
CZE-2005,CZE,2005,41.195751,85.798317,75.487686
CZE-2006,CZE,2006,43.939117,85.073532,75.553139
CZE-2007,CZE,2007,45.668751,85.218811,76.120239
CZE-2008,CZE,2008,46.547138,85.116821,76.596436
CZE-2009,CZE,2009,43.948586,84.264351,75.092216
CZE-2010,CZE,2010,43.15493,83.333153,74.4925
CZE-2011,CZE,2011,42.19772,83.094688,75.280701
CZE-2012,CZE,2012,40.431568,83.56321,75.922844
CZE-2013,CZE,2013,41.836891,84.885902,76.598831
CZE-2014,CZE,2014,43.02264,84.497963,77.571945
CZE-2015,CZE,2015,41.919285,84.831734,78.945419
CZE-2016,CZE,2016,45.122135,85.599098,80.725128
CZE-2017,CZE,2017,50.521461,86.036484,82.215881
CZE-2018,CZE,2018,52.233006,87.262779,83.511574
CZE-2019,CZE,2019,55.278542,86.606911,83.994926
CZE-2020,CZE,2020,57.004353,85.621941,83.538231
DEU-1991,DEU,1991,49.910133,85.013275,72.35878
DEU-1992,DEU,1992,51.890175,84.653061,71.75132
DEU-1994,DEU,1994,49.00457,83.358749,70.181198
DEU-1995,DEU,1995,49.236652,84.151466,70.956406
DEU-1997,DEU,1997,45.705223,82.290977,68.222221
DEU-1998,DEU,1998,46.114658,82.210487,67.916527
DEU-1999,DEU,1999,48.747017,82.973106,69.875267
DEU-2000,DEU,2000,50.598801,83.401245,70.378204
DEU-2001,DEU,2001,51.81617,83.424339,70.535309
DEU-2002,DEU,2002,50.925064,83.558861,70.330383
DEU-2003,DEU,2003,50.15181,82.973022,69.734657
DEU-2004,DEU,2004,48.576359,82.653915,69.45546
DEU-2005,DEU,2005,51.573818,82.865166,70.591591
DEU-2006,DEU,2006,53.769577,84.33522,72.533493
DEU-2007,DEU,2007,54.629837,85.467903,74.382507
DEU-2008,DEU,2008,55.277187,85.819786,75.336967
DEU-2009,DEU,2009,54.926422,86.414375,75.499069
DEU-2010,DEU,2010,55.349537,86.929436,76.321815
DEU-2011,DEU,2011,56.529499,87.853821,77.594276
DEU-2012,DEU,2012,57.46994,87.890465,78.183426
DEU-2013,DEU,2013,57.914753,87.763885,78.824455
DEU-2014,DEU,2014,57.983791,88.078751,79.660805
DEU-2015,DEU,2015,58.731674,88.13018,79.915161
DEU-2016,DEU,2016,59.416393,88.329994,80.961189
DEU-2017,DEU,2017,60.017593,88.58493,81.59716
DEU-2018,DEU,2018,60.951149,88.895027,82.278389
DEU-2019,DEU,2019,61.942692,89.345268,82.785255
DEU-2020,DEU,2020,62.644703,88.669289,82.157883
DNK-1991,DNK,1991,61.964344,89.32708,80.894974
DNK-1992,DNK,1992,61.661186,88.758072,80.804176
DNK-1994,DNK,1994,60.119549,88.505684,79.862686
DNK-1995,DNK,1995,61.472237,88.618248,80.470116
DNK-1998,DNK,1998,60.857647,87.48867,79.116905
DNK-1999,DNK,1999,61.676125,87.872902,80.734215
DNK-2000,DNK,2000,62.469681,88.410698,80.931572
DNK-2001,DNK,2001,61.540264,87.199196,80.952553
DNK-2002,DNK,2002,61.17897,86.016006,80.331329
DNK-2003,DNK,2003,62.662125,85.192345,79.761818
DNK-2004,DNK,2004,61.698513,85.53891,79.827087
DNK-2005,DNK,2005,61.519829,86.435089,79.935875
DNK-2006,DNK,2006,62.756851,87.439705,81.282875
DNK-2007,DNK,2007,67.496246,87.203529,82.279282
DNK-2008,DNK,2008,66.725883,87.843956,81.370178
DNK-2009,DNK,2009,63.210625,86.004707,78.272186
DNK-2010,DNK,2010,60.972359,85.256737,77.806847
DNK-2011,DNK,2011,60.681927,85.386017,77.94986
DNK-2012,DNK,2012,59.152397,85.644394,77.52253
DNK-2013,DNK,2013,58.606014,85.803421,77.874519
DNK-2014,DNK,2014,59.843922,85.325394,78.09037
DNK-2015,DNK,2015,59.170334,85.606461,79.556328
DNK-2016,DNK,2016,61.461666,85.378372,79.909019
DNK-2017,DNK,2017,61.138855,85.923767,80.767326
DNK-2018,DNK,2018,61.091515,86.608482,81.561127
DNK-2019,DNK,2019,60.748222,87.609886,82.051392
DNK-2020,DNK,2020,60.465584,88.269753,80.746338
ESP-1991,ESP,1991,49.473621,78.922905,72.446632
ESP-1992,ESP,1992,48.402565,77.869705,68.895737
ESP-1994,ESP,1994,45.733646,74.195328,64.75489
ESP-1995,ESP,1995,46.294727,74.693459,65.146049
ESP-1997,ESP,1997,49.033569,75.660721,66.789864
ESP-1998,ESP,1998,50.42374,76.660889,67.611267
ESP-1999,ESP,1999,52.091923,78.043571,69.911438
ESP-2000,ESP,2000,53.808907,79.702477,71.992584
ESP-2001,ESP,2001,55.117779,80.588654,71.655319
ESP-2002,ESP,2002,56.092781,80.773567,71.902039
ESP-2003,ESP,2003,57.077961,81.488586,72.617111
ESP-2004,ESP,2004,57.570614,82.189438,73.381233
ESP-2005,ESP,2005,58.790493,82.742996,75.070641
ESP-2006,ESP,2006,59.995861,83.738258,76.308411
ESP-2007,ESP,2007,60.633377,84.703682,76.553085
ESP-2008,ESP,2008,59.148918,83.897774,75.456436
ESP-2009,ESP,2009,54.053894,81.41156,71.020126
ESP-2010,ESP,2010,53.04237,80.073509,69.325081
ESP-2011,ESP,2011,52.349545,79.242912,67.89875
ESP-2012,ESP,2012,49.271648,77.462303,66.336761
ESP-2013,ESP,2013,48.339825,76.3937,64.481842
ESP-2014,ESP,2014,49.384544,77.223129,65.893608
ESP-2015,ESP,2015,51.587471,78.534706,67.698692
ESP-2016,ESP,2016,53.882187,79.811272,69.235588
ESP-2017,ESP,2017,55.527878,80.939743,70.187393
ESP-2018,ESP,2018,57.405262,81.628616,70.932465
ESP-2019,ESP,2019,58.541592,81.930359,71.923203
ESP-2020,ESP,2020,56.477238,79.928398,68.895836
EST-1997,EST,1997,47.446205,82.90313,74.686195
EST-1998,EST,1998,47.671066,81.731743,73.835678
EST-1999,EST,1999,43.944023,80.856842,71.047562
EST-2000,EST,2000,39.802414,79.529953,68.715416
EST-2001,EST,2001,41.678741,80.241455,69.13546
EST-2002,EST,2002,40.552887,81.788887,70.491905
EST-2003,EST,2003,47.266415,80.226974,71.890823
EST-2004,EST,2004,51.586044,82.077957,70.74337
EST-2005,EST,2005,49.512119,84.110771,72.475014
EST-2006,EST,2006,55.081551,87.644783,77.78727
EST-2007,EST,2007,55.361004,87.263184,79.235893
EST-2008,EST,2008,57.425705,85.838882,79.473145
EST-2009,EST,2009,46.916954,82.738152,71.598534
EST-2010,EST,2010,45.019768,79.625122,68.764526
EST-2011,EST,2011,48.561352,79.897217,74.000694
EST-2012,EST,2012,50.252663,82.300453,74.336479
EST-2013,EST,2013,57.934174,83.006584,74.497719
EST-2014,EST,2014,60.264725,84.029152,75.218712
EST-2015,EST,2015,57.987846,85.720383,77.600029
EST-2016,EST,2016,61.366207,84.851707,76.856941
EST-2017,EST,2017,65.3769,85.679253,78.770027
