LocationTime,LOCATION,TIME,employment_val_BUPPSRY_PC_25_64,employment_val_TRY_PC_25_64,employment_val_UPPSRY_NTRY_PC_25_64
EST-2018,EST,2018,65.051361,85.069229,79.915634
EST-2019,EST,2019,62.385929,86.615898,80.630501
EST-2020,EST,2020,62.542736,85.228409,79.383522
FIN-2000,FIN,2000,59.587605,84.385689,75.15316
FIN-2003,FIN,2003,57.911026,84.97921,74.374451
FIN-2004,FIN,2004,57.071178,84.240402,74.414146
FIN-2005,FIN,2005,57.927132,84.13678,75.172165
FIN-2006,FIN,2006,58.410847,85.02108,75.585205
FIN-2007,FIN,2007,58.633305,85.19986,76.199265
FIN-2008,FIN,2008,59.278332,85.616371,77.263542
FIN-2009,FIN,2009,56.823944,84.428238,74.795975
FIN-2010,FIN,2010,54.952732,84.10569,74.083595
FIN-2011,FIN,2011,55.548809,84.326378,74.740028
FIN-2012,FIN,2012,55.207375,84.362343,74.61618
FIN-2013,FIN,2013,54.131367,83.849091,73.617867
FIN-2014,FIN,2014,53.502769,83.476814,73.173897
FIN-2015,FIN,2015,53.353443,82.691025,72.808609
FIN-2016,FIN,2016,53.709198,83.292183,73.19838
FIN-2017,FIN,2017,52.727272,84.865746,74.074074
FIN-2018,FIN,2018,54.635761,86.709366,75.68013
FIN-2019,FIN,2019,54.945053,86.41304,76.588898
FIN-2020,FIN,2020,54.065041,86.791046,75.267929
FRA-1991,FRA,1991,57.790539,84.780327,78.320381
FRA-1992,FRA,1992,56.498531,83.850479,77.088379
FRA-1994,FRA,1994,55.409752,81.799568,75.060425
FRA-1995,FRA,1995,55.972149,82.043213,75.709312
FRA-1997,FRA,1997,56.292171,81.335442,75.048683
FRA-1998,FRA,1998,56.271149,81.578934,74.951813
FRA-1999,FRA,1999,56.376163,81.826332,75.086159
FRA-2000,FRA,2000,55.86079,83.199219,75.211029
FRA-2001,FRA,2001,57.710304,83.749779,76.543243
FRA-2002,FRA,2002,57.825375,83.337845,76.666557
FRA-2003,FRA,2003,58.901192,83.293671,76.327538
FRA-2004,FRA,2004,59.080761,82.947655,75.695786
FRA-2005,FRA,2005,58.609497,82.958748,75.694321
FRA-2006,FRA,2006,58.15543,83.028023,75.567871
FRA-2007,FRA,2007,57.776325,83.373955,75.668793
FRA-2008,FRA,2008,57.416531,84.568871,75.786949
FRA-2009,FRA,2009,56.15419,83.497665,74.769562
FRA-2010,FRA,2010,55.419167,83.601295,74.399307
FRA-2011,FRA,2011,55.692963,83.85379,73.725624
FRA-2012,FRA,2012,55.483387,84.367378,73.535088
FRA-2013,FRA,2013,54.333675,84.391151,73.329834
FRA-2014,FRA,2014,54.099674,83.842064,72.7491
FRA-2015,FRA,2015,52.213428,83.858223,72.580147
FRA-2016,FRA,2016,51.278957,84.971085,72.904305
FRA-2017,FRA,2017,52.730328,85.156898,73.024368
FRA-2018,FRA,2018,52.939545,84.914436,73.486595
FRA-2019,FRA,2019,52.534874,85.562065,73.19117
FRA-2020,FRA,2020,53.323368,84.995026,72.472282
G20-2012,G20,2012,57.448882,79.775799,70.32889
G20-2018,G20,2018,58.937456,81.330985,72.108698
G20-2019,G20,2019,59.1721,81.513364,72.060904
G20-2020,G20,2020,57.656443,80.131969,70.13555
GBR-1997,GBR,1997,64.703384,87.203308,79.218559
GBR-1998,GBR,1998,64.551895,87.075378,80.131256
GBR-1999,GBR,1999,64.977608,87.732735,80.507446
GBR-2000,GBR,2000,65.323746,87.755997,81.101631
GBR-2001,GBR,2001,65.527481,88.175331,80.969528
GBR-2002,GBR,2002,65.281273,87.619789,81.046165
GBR-2003,GBR,2003,65.990303,87.833679,81.48317
GBR-2004,GBR,2004,65.448097,87.675697,81.27282
GBR-2005,GBR,2005,65.487144,88.04351,81.541336
GBR-2006,GBR,2006,63.080437,87.540085,81.555374
GBR-2007,GBR,2007,63.27948,87.376877,82.311554
GBR-2008,GBR,2008,59.271851,84.997505,80.075142
GBR-2009,GBR,2009,56.909519,84.541405,78.278038
GBR-2010,GBR,2010,56.107616,84.20475,78.149933
GBR-2011,GBR,2011,55.940659,83.184135,78.200439
GBR-2012,GBR,2012,56.772728,84.065559,78.788223
GBR-2013,GBR,2013,57.407883,84.7882,78.741623
GBR-2014,GBR,2014,60.05061,84.583046,79.977501
GBR-2015,GBR,2015,60.144756,85.386436,79.996025
GBR-2016,GBR,2016,61.296593,85.069305,80.095856
GBR-2017,GBR,2017,62.649063,85.466637,81.025444
GBR-2018,GBR,2018,65.719254,86.119209,81.076607
GBR-2019,GBR,2019,65.395134,86.628654,81.382515
GBR-2020,GBR,2020,64.468765,86.339325,80.407974
GRC-1990,GRC,1990,57.222313,82.604195,63.353134
GRC-1991,GRC,1991,54.441059,81.304184,62.71814
GRC-1992,GRC,1992,55.486458,80.243263,62.721313
GRC-1993,GRC,1993,55.59988,79.955971,62.319134
GRC-1994,GRC,1994,56.142689,80.252785,62.40609
GRC-1995,GRC,1995,56.230247,80.327194,63.395378
GRC-1996,GRC,1996,56.709251,80.517113,63.955868
GRC-1997,GRC,1997,56.655075,80.222206,64.180321
GRC-1998,GRC,1998,56.285931,80.497856,65.684105
GRC-1999,GRC,1999,57.018864,80.669159,64.562759
GRC-2000,GRC,2000,57.541027,80.910439,64.586845
GRC-2001,GRC,2001,57.302723,80.332413,65.132828
GRC-2002,GRC,2002,58.409481,81.227951,65.38813
GRC-2003,GRC,2003,59.843746,81.581062,66.923561
GRC-2004,GRC,2004,57.986698,81.415321,68.190277
GRC-2005,GRC,2005,59.130093,81.794113,68.716469
GRC-2006,GRC,2006,59.47295,83.121628,69.702591
GRC-2007,GRC,2007,59.940395,82.625099,69.457176
GRC-2008,GRC,2008,60.230595,82.651955,69.799133
GRC-2009,GRC,2009,59.757038,82.224106,68.413803
GRC-2010,GRC,2010,58.08382,79.773254,66.384895
GRC-2011,GRC,2011,53.881973,74.814163,61.992165
GRC-2012,GRC,2012,48.422012,71.145699,57.122643
GRC-2013,GRC,2013,46.323322,69.079964,54.066143
GRC-2014,GRC,2014,46.932018,68.544128,54.498825
GRC-2015,GRC,2015,48.528072,68.744614,56.401764
GRC-2016,GRC,2016,48.495949,70.400108,58.112816
GRC-2017,GRC,2017,49.611893,71.834778,59.319614
GRC-2018,GRC,2018,50.366364,74.148109,60.870548
GRC-2019,GRC,2019,52.4118,75.974495,62.335983
GRC-2020,GRC,2020,51.754078,75.420647,62.153561
HUN-1997,HUN,1997,36.171474,81.422127,70.733498
HUN-1998,HUN,1998,36.184654,80.996964,70.863014
HUN-1999,HUN,1999,35.722759,82.076935,72.06044
HUN-2000,HUN,2000,35.842838,82.432106,72.110062
HUN-2001,HUN,2001,36.625694,82.560402,71.921219
HUN-2002,HUN,2002,36.723515,81.979156,71.690872
HUN-2003,HUN,2003,37.390221,82.744484,71.412323
HUN-2004,HUN,2004,36.89378,82.858444,70.923279
HUN-2005,HUN,2005,38.104095,83.029488,70.447762
HUN-2006,HUN,2006,38.192783,81.811996,70.381294
HUN-2007,HUN,2007,38.498444,80.406219,70.220329
HUN-2008,HUN,2008,38.655712,79.934586,68.663551
HUN-2009,HUN,2009,37.404385,78.757912,66.956322
HUN-2010,HUN,2010,37.621582,78.591927,66.222305
HUN-2011,HUN,2011,37.725071,79.298866,66.312004
HUN-2012,HUN,2012,38.794422,79.716576,67.890533
HUN-2013,HUN,2013,39.442501,80.137756,68.992531
HUN-2014,HUN,2014,45.252956,81.839241,71.78273
HUN-2015,HUN,2015,48.08321,83.020691,73.740097
HUN-2016,HUN,2016,51.73748,84.997375,76.056656
HUN-2017,HUN,2017,55.091339,85.10128,77.582481
HUN-2018,HUN,2018,56.975697,85.793182,78.335846
HUN-2019,HUN,2019,56.987286,85.794998,79.937408
HUN-2020,HUN,2020,55.617611,85.8964,79.292191
IDN-2004,IDN,2004,70.765129,77.068466,68.580849
IDN-2005,IDN,2005,70.546555,82.540245,69.436249
IDN-2006,IDN,2006,69.622757,81.328804,69.588615
IDN-2007,IDN,2007,72.562965,74.25769,66.537804
IDN-2008,IDN,2008,71.975693,76.766548,70.244476
IDN-2009,IDN,2009,73.127312,75.425919,71.039185
IDN-2010,IDN,2010,73.803917,78.069321,72.567726
IDN-2011,IDN,2011,73.930084,82.229584,74.716812
IDN-2012,IDN,2012,74.226013,85.925858,74.965752
IDN-2013,IDN,2013,73.573471,85.715721,74.710739
IDN-2014,IDN,2014,73.708832,85.601837,75.137367
IDN-2015,IDN,2015,73.092537,85.077965,74.328827
IDN-2016,IDN,2016,72.363319,85.09465,74.1698
IDN-2017,IDN,2017,73.038063,85.070862,74.104416
IDN-2018,IDN,2018,74.187363,81.543999,75.112083
IDN-2019,IDN,2019,74.770241,84.143768,75.694656
IDN-2020,IDN,2020,73.558708,82.309792,73.851341
IND-2012,IND,2012,37.270351,39.949623,39.147507
IND-2018,IND,2018,57.166451,62.510967,63.483559
IND-2019,IND,2019,57.45676,61.882214,62.948265
IND-2020,IND,2020,61.198318,62.191349,64.364479
IRL-1991,IRL,1991,45.99892,80.639938,62.884411
IRL-1992,IRL,1992,45.941257,81.012192,64.098114
IRL-1994,IRL,1994,47.049671,82.650047,65.769058
IRL-1995,IRL,1995,48.565922,83.047272,66.608086
IRL-2000,IRL,2000,55.908649,87.528755,76.55481
IRL-2001,IRL,2001,58.406803,86.962219,77.313492
IRL-2002,IRL,2002,56.698242,86.310562,76.58963
IRL-2003,IRL,2003,56.632576,86.056435,75.600746
IRL-2004,IRL,2004,57.486076,86.203506,75.877754
IRL-2005,IRL,2005,58.447918,86.801743,76.717979
IRL-2006,IRL,2006,58.76096,86.083153,77.170906
IRL-2007,IRL,2007,58.70089,86.348022,76.996483
IRL-2008,IRL,2008,56.845081,85.196899,75.506363
IRL-2009,IRL,2009,50.67767,82.234619,69.639885
IRL-2010,IRL,2010,47.612698,80.95153,66.471428
IRL-2011,IRL,2011,45.83659,80.506882,64.867798
IRL-2012,IRL,2012,44.106441,80.041634,65.35569
IRL-2013,IRL,2013,46.930607,80.129417,66.006485
IRL-2014,IRL,2014,46.625233,81.057159,67.930679
IRL-2015,IRL,2015,48.814857,82.136742,68.903496
IRL-2016,IRL,2016,50.109047,82.544983,69.234749
IRL-2017,IRL,2017,50.852608,84.867844,71.937363
IRL-2018,IRL,2018,52.373951,85.067238,73.633385
IRL-2019,IRL,2019,53.333496,85.559753,74.656708
IRL-2020,IRL,2020,52.035358,84.500572,71.723053
ISL-2003,ISL,2003,82.235077,94.131844,89.752701
ISL-2004,ISL,2004,80.536919,93.572411,88.493721
ISL-2005,ISL,2005,81.776802,93.554955,88.908348
ISL-2006,ISL,2006,83.606148,92.945824,89.358322
ISL-2007,ISL,2007,83.548912,93.632584,89.511948
ISL-2008,ISL,2008,83.020836,92.541931,87.207062
ISL-2009,ISL,2009,76.828506,89.333015,83.64772
ISL-2010,ISL,2010,73.048576,89.153488,81.599663
ISL-2011,ISL,2011,71.832031,88.570808,82.494347
ISL-2012,ISL,2012,69.791046,90.480751,83.891525
ISL-2013,ISL,2013,71.450188,90.231339,84.997749
ISL-2014,ISL,2014,73.621002,89.503448,84.965332
ISL-2015,ISL,2015,75.956467,90.638023,86.394966
ISL-2016,ISL,2016,76.700485,92.581711,86.499107
ISL-2017,ISL,2017,74.514992,91.661316,87.784927
ISL-2018,ISL,2018,73.969177,90.86908,85.214729
ISL-2019,ISL,2019,73.532852,90.382393,84.531822
ISL-2020,ISL,2020,70.414513,87.59803,81.447174
ISR-2002,ISR,2002,43.470295,79.082726,66.642342
ISR-2003,ISR,2003,42.677975,79.295395,65.888657
ISR-2005,ISR,2005,41.266068,81.300407,66.750198
ISR-2007,ISR,2007,42.652809,82.959091,69.157745
ISR-2008,ISR,2008,44.843479,82.788483,69.958076
ISR-2009,ISR,2009,44.282337,82.376495,69.030426
ISR-2010,ISR,2010,44.704735,82.377548,70.149292
ISR-2011,ISR,2011,45.631592,82.812759,70.869781
ISR-2012,ISR,2012,47.181446,84.860222,71.705704
ISR-2013,ISR,2013,48.071404,85.125191,71.710892
ISR-2014,ISR,2014,48.639103,86.098755,72.257675
ISR-2015,ISR,2015,48.584198,86.495628,73.365814
ISR-2016,ISR,2016,48.119892,87.025414,72.731766
ISR-2017,ISR,2017,52.498909,87.130043,73.550529
ISR-2018,ISR,2018,50.764744,87.750999,73.338181
ISR-2019,ISR,2019,51.084827,87.689819,73.459198
ISR-2020,ISR,2020,48.844524,86.84687,70.724335
ITA-1991,ITA,1991,54.125229,86.539513,73.690491
ITA-1992,ITA,1992,53.972477,85.229027,73.295624
ITA-1994,ITA,1994,49.506161,82.237701,71.308662
ITA-1995,ITA,1995,48.897774,80.944557,70.438133
ITA-1998,ITA,1998,47.801167,80.784866,70.060715
ITA-1999,ITA,1999,48.017178,80.73774,70.329041
ITA-2000,ITA,2000,48.584743,81.389374,71.228004
ITA-2001,ITA,2001,49.382477,81.630348,72.093636
ITA-2002,ITA,2002,50.496639,82.240059,72.323418
ITA-2003,ITA,2003,50.728531,81.954247,72.36026
ITA-2004,ITA,2004,51.705791,81.223099,73.488579
ITA-2005,ITA,2005,51.732021,80.428688,73.509468
ITA-2006,ITA,2006,52.453228,80.595512,74.388802
ITA-2007,ITA,2007,52.821968,80.188087,74.456848
ITA-2008,ITA,2008,52.471062,80.685417,74.307938
ITA-2009,ITA,2009,51.231144,79.234962,73.134743
ITA-2010,ITA,2010,50.432877,78.288193,72.557808
ITA-2011,ITA,2011,50.804203,79.040939,71.946388
ITA-2012,ITA,2012,50.903591,78.712723,71.063049
ITA-2013,ITA,2013,49.753597,77.914299,69.682388
ITA-2014,ITA,2014,49.566059,77.828415,69.783463
ITA-2015,ITA,2015,50.188339,78.560356,70.108459
ITA-2016,ITA,2016,51.179424,79.722794,70.637016
ITA-2017,ITA,2017,51.803944,80.701469,70.968208
ITA-2018,ITA,2018,52.455048,81.205719,70.875648
ITA-2019,ITA,2019,52.691494,81.502151,71.438919
ITA-2020,ITA,2020,50.907883,80.369415,69.768456
JPN-1997,JPN,1997,,80.688339,
JPN-1998,JPN,1998,,79.46048,
JPN-1999,JPN,1999,,79.202538,
JPN-2000,JPN,2000,,79.043961,
JPN-2001,JPN,2001,,79.949562,
JPN-2002,JPN,2002,,79.184807,
JPN-2003,JPN,2003,,79.232857,
JPN-2004,JPN,2004,,79.276932,
JPN-2005,JPN,2005,,79.389313,
JPN-2006,JPN,2006,,79.81118,
JPN-2007,JPN,2007,,80.144402,
JPN-2008,JPN,2008,,79.749916,
JPN-2009,JPN,2009,,79.746834,
JPN-2010,JPN,2010,,79.517265,
JPN-2011,JPN,2011,,79.573174,
JPN-2012,JPN,2012,,79.766914,
JPN-2013,JPN,2013,,80.867592,
JPN-2014,JPN,2014,,81.603622,
JPN-2015,JPN,2015,,82.291,
JPN-2016,JPN,2016,,83.333336,
JPN-2017,JPN,2017,,84.042557,
JPN-2018,JPN,2018,,85.335411,
JPN-2019,JPN,2019,,86.019836,
JPN-2020,JPN,2020,,86.036583,
KOR-1995,KOR,1995,71.089951,80.211517,71.229935
KOR-1997,KOR,1997,71.178406,80.223633,71.698799
KOR-1998,KOR,1998,66.097816,76.068214,66.465599
KOR-1999,KOR,1999,66.867439,74.649818,66.404625
KOR-2000,KOR,2000,68.110718,75.420128,68.740852
KOR-2001,KOR,2001,67.900017,75.692368,69.436409
KOR-2002,KOR,2002,68.4972,76.117149,70.557007
KOR-2003,KOR,2003,66.622368,76.372177,69.620415
KOR-2004,KOR,2004,66.74823,76.725571,70.199181
KOR-2005,KOR,2005,65.956055,76.800529,70.131943
KOR-2006,KOR,2006,66.259041,77.29113,70.428894
KOR-2007,KOR,2007,66.028656,77.211655,70.848465
KOR-2008,KOR,2008,66.184456,77.100822,70.694626
KOR-2009,KOR,2009,65.052864,76.208008,69.174683
KOR-2010,KOR,2010,65.05529,76.321976,70.131836
KOR-2011,KOR,2011,65.297112,76.831879,70.7957
KOR-2012,KOR,2012,65.353065,77.135872,70.957237
KOR-2013,KOR,2013,65.500572,77.406151,71.23275
KOR-2014,KOR,2014,66.36348,77.528145,72.231895
KOR-2015,KOR,2015,65.891991,77.475151,72.502853
KOR-2016,KOR,2016,65.544815,77.355438,72.534996
KOR-2017,KOR,2017,65.798889,77.380608,73.04821
KOR-2018,KOR,2018,64.728958,77.591324,72.433052
KOR-2019,KOR,2019,63.626556,77.666336,72.20945
KOR-2020,KOR,2020,61.423512,76.97361,70.40477
LTU-2000,LTU,2000,36.659027,80.393715,68.676979
LTU-2005,LTU,2005,46.317135,87.520042,74.779411
LTU-2006,LTU,2006,46.597855,89.12191,74.901802
LTU-2007,LTU,2007,49.111763,89.445465,75.80204
LTU-2008,LTU,2008,42.214924,88.930702,74.197197
LTU-2009,LTU,2009,38.560547,86.935135,68.311424
LTU-2010,LTU,2010,31.624071,86.695938,63.374794
LTU-2011,LTU,2011,32.948956,88.284607,66.034286
LTU-2012,LTU,2012,36.003731,88.219864,67.547142
LTU-2013,LTU,2013,38.94894,88.598808,68.361069
LTU-2014,LTU,2014,48.12862,89.392021,69.656227
LTU-2015,LTU,2015,50.018356,89.636765,71.00312
LTU-2016,LTU,2016,49.252579,91.005623,72.594543
LTU-2017,LTU,2017,52.07909,90.661789,73.441284
LTU-2018,LTU,2018,55.125961,91.048744,75.150528
LTU-2019,LTU,2019,55.206459,91.255867,74.767952
LTU-2020,LTU,2020,54.489285,89.881157,73.166847
LUX-2000,LUX,2000,57.897686,84.341843,73.170044
LUX-2005,LUX,2005,61.808765,84.017586,71.744423
LUX-2006,LUX,2006,60.767796,85.161499,73.382835
LUX-2007,LUX,2007,62.266312,84.499329,73.94059
LUX-2008,LUX,2008,61.084679,84.715103,70.749275
LUX-2009,LUX,2009,61.556572,85.123535,70.174324
LUX-2010,LUX,2010,61.882107,84.975761,72.126091
LUX-2011,LUX,2011,61.993263,85.02948,70.37072
LUX-2012,LUX,2012,62.984173,84.799431,71.86795
LUX-2013,LUX,2013,61.771252,84.854248,70.771301
LUX-2014,LUX,2014,60.885242,84.555603,72.129761
LUX-2015,LUX,2015,62.254662,84.75782,71.802605
LUX-2016,LUX,2016,59.628651,85.733727,70.504211
LUX-2017,LUX,2017,60.378494,86.343361,74.798195
LUX-2018,LUX,2018,61.973526,85.655914,74.543434
LUX-2019,LUX,2019,61.634933,85.57299,74.739479
LUX-2020,LUX,2020,60.515766,84.958733,74.867989
LVA-1996,LVA,1996,38.830215,78.142929,65.561615
LVA-1997,LVA,1997,45.49308,79.3685,68.044472
LVA-1998,LVA,1998,43.742031,80.764458,68.919456
LVA-1999,LVA,1999,41.322517,79.607506,68.055473
LVA-2000,LVA,2000,40.365482,80.655174,66.858719
LVA-2001,LVA,2001,46.780468,83.193939,68.106636
LVA-2002,LVA,2002,47.951,82.150406,69.449982
LVA-2003,LVA,2003,48.767609,82.426674,71.106094
LVA-2004,LVA,2004,48.595268,83.318512,70.965172
LVA-2005,LVA,2005,50.311817,83.860184,71.775879
LVA-2006,LVA,2006,54.311527,86.618645,76.208176
LVA-2007,LVA,2007,59.257423,87.816917,77.503365
LVA-2008,LVA,2008,57.436234,87.447395,77.730194
LVA-2009,LVA,2009,48.141289,83.478912,68.214211
LVA-2010,LVA,2010,47.062054,80.679451,65.073006
LVA-2011,LVA,2011,48.480335,84.378738,66.800766
LVA-2012,LVA,2012,51.792015,86.206024,66.852325
