LocationTime,LOCATION,TIME,employment_val_BUPPSRY_PC_25_64,employment_val_TRY_PC_25_64,employment_val_UPPSRY_NTRY_PC_25_64
LVA-2013,LVA,2013,50.888634,85.222244,69.669395
LVA-2014,LVA,2014,54.105034,84.241226,71.281395
LVA-2015,LVA,2015,56.425018,85.839233,71.82473
LVA-2016,LVA,2016,58.827591,87.164864,71.16552
LVA-2017,LVA,2017,61.445526,87.564568,72.896797
LVA-2018,LVA,2018,61.97654,89.074181,75.128372
LVA-2019,LVA,2019,64.924088,89.259491,75.146317
LVA-2020,LVA,2020,64.772354,86.765167,75.520607
MEX-1997,MEX,1997,61.777863,83.226189,70.118317
MEX-1998,MEX,1998,61.269238,83.236221,69.068527
MEX-1999,MEX,1999,61.402508,82.030434,69.139015
MEX-2000,MEX,2000,60.739941,82.487419,70.685654
MEX-2001,MEX,2001,60.503517,80.908279,69.786179
MEX-2002,MEX,2002,61.252419,80.90345,69.725899
MEX-2003,MEX,2003,60.856945,81.162903,69.545753
MEX-2004,MEX,2004,62.248329,81.407974,70.277008
MEX-2005,MEX,2005,62.575027,83.895065,71.375053
MEX-2006,MEX,2006,63.417961,84.162918,72.77153
MEX-2007,MEX,2007,63.406376,83.794365,72.979225
MEX-2008,MEX,2008,63.312962,83.712181,71.864571
MEX-2009,MEX,2009,62.741055,82.17099,71.282875
MEX-2010,MEX,2010,62.701584,80.97493,70.418137
MEX-2011,MEX,2011,63.173729,80.976349,70.628136
MEX-2012,MEX,2012,64.190819,81.134506,71.028786
MEX-2013,MEX,2013,64.121071,80.881035,71.181068
MEX-2014,MEX,2014,63.824726,80.170067,70.256165
MEX-2015,MEX,2015,64.448311,79.96048,70.387871
MEX-2016,MEX,2016,64.834747,79.805672,70.457092
MEX-2017,MEX,2017,64.624901,79.9673,70.602966
MEX-2018,MEX,2018,65.053772,79.689171,70.982323
MEX-2019,MEX,2019,65.604675,79.698318,71.533577
MEX-2020,MEX,2020,62.620499,76.335907,67.740982
NLD-1990,NLD,1990,49.316216,81.381577,72.482269
NLD-1991,NLD,1991,50.212406,84.629982,73.445946
NLD-1992,NLD,1992,50.884315,83.742691,73.642647
NLD-1994,NLD,1994,51.279762,81.879196,73.403923
NLD-1995,NLD,1995,52.101097,82.849464,73.99157
NLD-1998,NLD,1998,55.323254,85.355453,76.75351
NLD-2000,NLD,2000,57.559811,86.283089,79.44117
NLD-2001,NLD,2001,58.823528,86.321892,79.95182
NLD-2002,NLD,2002,60.720787,86.45549,79.815094
NLD-2003,NLD,2003,59.367641,85.877647,78.77803
NLD-2004,NLD,2004,59.393166,85.337799,77.917221
NLD-2005,NLD,2005,59.522655,85.622635,77.949867
NLD-2006,NLD,2006,60.575214,86.380783,79.137413
NLD-2007,NLD,2007,61.925087,87.731361,80.25045
NLD-2008,NLD,2008,63.663345,88.308357,81.469719
NLD-2009,NLD,2009,63.551643,88.052246,81.696083
NLD-2010,NLD,2010,61.14333,87.521606,80.0
NLD-2011,NLD,2011,61.978111,87.23703,80.067001
NLD-2012,NLD,2012,62.122772,87.643303,80.459259
NLD-2013,NLD,2013,60.723915,87.976959,78.212524
NLD-2014,NLD,2014,58.752262,87.658478,77.891937
NLD-2015,NLD,2015,59.960529,88.234077,78.223953
NLD-2016,NLD,2016,60.713444,88.424866,79.394432
NLD-2017,NLD,2017,61.267605,88.830811,80.105301
NLD-2018,NLD,2018,62.589851,89.607353,81.152107
NLD-2019,NLD,2019,63.329094,89.671005,82.317284
NLD-2020,NLD,2020,63.122547,89.500687,82.16227
NOR-1991,NOR,1991,62.255108,90.036217,79.68972
NOR-1992,NOR,1992,60.324474,88.898712,79.11924
NOR-1994,NOR,1994,60.275055,88.16993,79.315414
NOR-1995,NOR,1995,61.217556,88.897209,80.476761
NOR-2005,NOR,2005,64.231186,88.826958,82.418602
NOR-2006,NOR,2006,64.894447,89.100479,82.932518
NOR-2007,NOR,2007,66.168373,90.448486,83.985168
NOR-2008,NOR,2008,66.081871,90.516663,84.422836
NOR-2009,NOR,2009,65.403831,90.225235,83.138901
NOR-2010,NOR,2010,63.835957,90.421867,81.725609
NOR-2011,NOR,2011,67.977531,90.460526,81.65596
NOR-2012,NOR,2012,65.215553,90.263573,81.2173
NOR-2013,NOR,2013,62.270592,89.522369,81.792572
NOR-2014,NOR,2014,61.926231,89.883064,81.480118
NOR-2015,NOR,2015,61.012028,89.248413,80.516129
NOR-2016,NOR,2016,61.723858,88.750214,80.244171
NOR-2017,NOR,2017,61.126648,88.846283,79.68779
NOR-2018,NOR,2018,61.459454,89.05159,80.771706
NOR-2019,NOR,2019,61.543457,89.496017,80.785126
NOR-2020,NOR,2020,60.695248,89.16201,79.452942
NZL-1990,NZL,1990,61.354755,78.059586,75.055901
NZL-1991,NZL,1991,60.425709,80.108696,73.311836
NZL-1992,NZL,1992,59.50655,81.200104,73.091179
NZL-1994,NZL,1994,60.182285,82.677162,79.132454
NZL-1995,NZL,1995,63.217003,81.505806,81.755188
NZL-1997,NZL,1997,63.135017,82.370399,80.148605
NZL-1998,NZL,1998,62.429726,81.462387,79.085892
NZL-1999,NZL,1999,63.565891,81.896866,79.709686
NZL-2000,NZL,2000,64.795921,82.212578,80.012154
NZL-2001,NZL,2001,65.96241,83.60714,80.18084
NZL-2002,NZL,2002,67.086914,83.004349,81.208153
NZL-2003,NZL,2003,67.406067,82.737076,81.359337
NZL-2004,NZL,2004,68.893494,83.3955,82.676079
NZL-2005,NZL,2005,69.995422,84.097366,84.239845
NZL-2006,NZL,2006,70.357254,84.499748,84.23645
NZL-2007,NZL,2007,71.000168,83.715759,84.633499
NZL-2008,NZL,2008,70.518951,84.524803,83.333336
NZL-2009,NZL,2009,69.012177,83.979782,82.433228
NZL-2010,NZL,2010,68.435654,83.764519,82.047951
NZL-2011,NZL,2011,68.011421,84.363251,82.064568
NZL-2012,NZL,2012,68.280144,83.918861,81.329849
NZL-2013,NZL,2013,68.414581,85.759773,81.130272
NZL-2014,NZL,2014,70.867348,87.229301,80.34404
NZL-2015,NZL,2015,69.111115,87.458748,81.348915
NZL-2016,NZL,2016,71.655121,87.252823,82.106155
NZL-2017,NZL,2017,72.886696,88.607033,82.556374
NZL-2018,NZL,2018,72.096405,88.085152,83.478004
NZL-2019,NZL,2019,71.739586,88.311958,82.946716
NZL-2020,NZL,2020,70.753769,87.897606,81.819893
OAVG-1995,OAVG,1995,57.66068,83.528082,73.720149
OAVG-1997,OAVG,1997,,83.231458,
OAVG-1998,OAVG,1998,55.468965,83.411681,73.520446
OAVG-1999,OAVG,1999,55.154235,83.068562,73.364516
OAVG-2000,OAVG,2000,54.490719,83.646744,73.823776
OAVG-2001,OAVG,2001,55.638376,83.836471,74.053763
OAVG-2002,OAVG,2002,55.015654,83.446665,73.688995
OAVG-2003,OAVG,2003,56.193619,83.578273,74.125084
OAVG-2004,OAVG,2004,56.276657,83.528714,74.229786
OAVG-2005,OAVG,2005,56.290888,84.228368,74.662506
OAVG-2006,OAVG,2006,57.52231,84.754958,75.617145
OAVG-2007,OAVG,2007,57.969394,84.925167,76.046653
OAVG-2008,OAVG,2008,57.642614,84.82686,75.99793
OAVG-2009,OAVG,2009,55.464429,83.808446,73.690148
OAVG-2010,OAVG,2010,54.410024,83.20186,73.055891
OAVG-2011,OAVG,2011,54.55543,83.201661,73.146757
OAVG-2012,OAVG,2012,54.429122,83.270747,73.185935
OAVG-2013,OAVG,2013,54.494625,83.208864,72.92971
OAVG-2014,OAVG,2014,55.744686,83.366845,73.546634
OAVG-2015,OAVG,2015,56.254118,83.781566,74.083851
OAVG-2016,OAVG,2016,56.722147,84.241196,74.589964
OAVG-2017,OAVG,2017,57.920604,84.756621,75.282215
OAVG-2018,OAVG,2018,58.673499,85.214266,76.132164
OAVG-2019,OAVG,2019,58.89869,85.573694,76.53906
OAVG-2020,OAVG,2020,57.473597,84.551066,74.757155
POL-1995,POL,1995,50.019779,83.728279,69.609184
POL-1997,POL,1997,50.358292,86.779793,70.681732
POL-1998,POL,1998,49.118553,87.218933,71.073326
POL-1999,POL,1999,46.638458,86.386024,69.662834
POL-2000,POL,2000,42.803692,84.540634,66.600746
POL-2001,POL,2001,41.462479,84.055786,64.756905
POL-2002,POL,2002,39.140724,83.069984,62.463432
POL-2003,POL,2003,38.219894,82.609917,61.639824
POL-2004,POL,2004,37.475872,82.309235,61.340092
POL-2005,POL,2005,37.715935,82.685158,61.746391
POL-2006,POL,2006,38.645035,83.485062,62.862865
POL-2007,POL,2007,41.024372,84.472984,65.246109
POL-2008,POL,2008,42.95998,85.112686,67.046341
POL-2009,POL,2009,41.61322,85.27253,66.325768
POL-2010,POL,2010,39.91716,84.638252,65.431541
POL-2011,POL,2011,39.69817,84.630028,65.75071
POL-2012,POL,2012,39.762394,84.668037,65.389137
POL-2013,POL,2013,38.541565,84.817627,65.190437
POL-2014,POL,2014,39.246231,86.178291,66.174042
POL-2015,POL,2015,40.807873,87.108437,67.199577
POL-2016,POL,2016,40.736607,87.5,68.407211
POL-2017,POL,2017,41.831684,88.138359,69.591835
POL-2018,POL,2018,43.071896,88.777138,70.381065
POL-2019,POL,2019,44.955994,88.984108,70.704414
POL-2020,POL,2020,46.915874,89.090797,71.546059
PRT-1994,PRT,1994,67.286644,90.123001,79.081635
PRT-1995,PRT,1995,67.151115,89.020508,77.020638
PRT-1998,PRT,1998,71.552879,89.35424,80.055466
PRT-1999,PRT,1999,71.825294,89.957069,81.94001
PRT-2000,PRT,2000,72.816544,90.606468,83.253365
PRT-2001,PRT,2001,73.12545,90.815102,82.679092
PRT-2002,PRT,2002,72.964134,88.576721,82.237816
PRT-2003,PRT,2003,72.351944,87.495903,81.539589
PRT-2004,PRT,2004,71.897057,88.006653,80.341431
PRT-2005,PRT,2005,71.476646,87.309158,79.276749
PRT-2006,PRT,2006,71.702599,86.410294,80.208763
PRT-2007,PRT,2007,71.578384,85.943375,79.848381
PRT-2008,PRT,2008,71.708557,86.722115,80.559242
PRT-2009,PRT,2009,69.000137,86.702446,80.130646
PRT-2010,PRT,2010,68.210884,85.388908,79.903908
PRT-2011,PRT,2011,65.928818,83.354813,79.425568
PRT-2012,PRT,2012,63.18148,81.837296,76.003647
PRT-2013,PRT,2013,61.807949,80.21447,75.990891
PRT-2014,PRT,2014,60.243687,82.502396,77.216476
PRT-2015,PRT,2015,61.999107,83.632805,78.400528
PRT-2016,PRT,2016,63.326221,85.010117,79.159042
PRT-2017,PRT,2017,66.630455,86.72818,81.635704
PRT-2018,PRT,2018,68.628967,88.341423,83.510033
PRT-2019,PRT,2019,68.98822,88.488724,84.514481
PRT-2020,PRT,2020,68.479317,87.931183,81.548035
RUS-2010,RUS,2010,47.076336,82.339684,72.091026
RUS-2011,RUS,2011,47.778782,81.330803,71.508369
RUS-2012,RUS,2012,49.266563,81.969696,72.429832
RUS-2013,RUS,2013,48.961494,81.522202,71.482208
RUS-2014,RUS,2014,49.221684,81.687599,71.492508
RUS-2015,RUS,2015,50.487831,81.163437,71.393967
RUS-2016,RUS,2016,51.10561,81.307457,71.516251
RUS-2017,RUS,2017,53.587872,82.834412,72.559456
RUS-2018,RUS,2018,54.049,83.173508,73.475655
SVK-1997,SVK,1997,38.909092,89.756271,75.89325
SVK-1998,SVK,1998,37.372425,88.646912,75.052551
SVK-1999,SVK,1999,33.209339,87.01767,72.4674
SVK-2000,SVK,2000,30.857649,85.576256,70.631248
SVK-2001,SVK,2001,30.493593,86.673119,70.176605
SVK-2002,SVK,2002,28.188423,86.597939,70.455505
SVK-2003,SVK,2003,28.517904,87.093895,71.219193
SVK-2004,SVK,2004,26.595428,83.581184,70.273842
SVK-2005,SVK,2005,26.282099,84.022018,70.792473
SVK-2006,SVK,2006,28.927097,84.860603,71.914993
SVK-2007,SVK,2007,29.113235,84.211525,73.156708
SVK-2008,SVK,2008,32.313751,85.533531,74.797981
SVK-2009,SVK,2009,30.336721,83.17614,71.99398
SVK-2010,SVK,2010,29.686049,82.237434,69.939819
SVK-2011,SVK,2011,30.250757,81.513947,70.134682
SVK-2012,SVK,2012,30.708851,80.120392,70.252365
SVK-2013,SVK,2013,31.021057,79.461082,69.917427
SVK-2014,SVK,2014,32.682098,79.975822,71.11071
SVK-2015,SVK,2015,34.454655,80.276695,72.606094
SVK-2016,SVK,2016,37.67197,81.287842,74.301598
SVK-2017,SVK,2017,39.054001,82.043846,75.367386
SVK-2018,SVK,2018,38.262417,82.641022,76.875427
SVK-2019,SVK,2019,38.039867,83.84182,78.388824
SVK-2020,SVK,2020,36.489971,82.723694,76.962738
SVN-2000,SVN,2000,53.375412,86.084763,74.381706
SVN-2002,SVN,2002,55.630177,86.060104,73.967361
SVN-2003,SVN,2003,54.237309,86.073631,72.721985
SVN-2004,SVN,2004,55.915066,86.81031,74.362457
SVN-2005,SVN,2005,56.059303,86.963692,74.617165
SVN-2006,SVN,2006,55.910934,88.171173,74.127296
SVN-2007,SVN,2007,56.216133,87.654411,75.073624
SVN-2008,SVN,2008,54.957649,87.860756,76.442299
SVN-2009,SVN,2009,53.66087,88.38195,74.623276
SVN-2010,SVN,2010,51.082619,87.317764,72.956429
SVN-2011,SVN,2011,46.672646,86.415886,70.586128
SVN-2012,SVN,2012,47.193939,85.092415,70.693443
SVN-2013,SVN,2013,45.486839,83.792725,69.487602
SVN-2014,SVN,2014,48.500076,83.187988,69.481331
SVN-2015,SVN,2015,48.964321,84.415833,69.668999
SVN-2016,SVN,2016,46.098511,85.174232,71.045151
SVN-2017,SVN,2017,45.92458,86.597931,70.051704
SVN-2018,SVN,2018,51.293549,88.878952,75.877327
SVN-2019,SVN,2019,50.619339,90.312386,76.829208
SVN-2020,SVN,2020,48.289345,90.399612,75.705383
SWE-1991,SWE,1991,82.813217,94.205208,90.96048
SWE-1992,SWE,1992,82.206177,92.72493,89.030777
SWE-1994,SWE,1994,78.625412,89.169609,83.345406
SWE-1995,SWE,1995,77.65966,89.021278,83.510941
SWE-1997,SWE,1997,67.239891,85.04789,78.608177
SWE-1998,SWE,1998,66.406769,85.486671,79.315025
SWE-1999,SWE,1999,66.496071,85.57621,79.582031
SWE-2000,SWE,2000,67.982162,86.682968,81.66272
SWE-2001,SWE,2001,68.83709,86.905029,81.949066
SWE-2002,SWE,2002,68.156677,86.493332,81.7994
SWE-2003,SWE,2003,67.500145,85.805298,81.323128
SWE-2004,SWE,2004,66.981491,85.397186,80.710876
SWE-2005,SWE,2005,66.059357,87.30426,81.300262
SWE-2006,SWE,2006,66.803146,87.245148,81.922272
SWE-2007,SWE,2007,66.477089,88.542068,83.116371
SWE-2008,SWE,2008,66.195984,89.129097,83.259071
SWE-2009,SWE,2009,64.117371,88.029755,81.247665
SWE-2010,SWE,2010,63.234947,87.688011,81.079483
SWE-2011,SWE,2011,65.151428,88.672157,83.549904
SWE-2012,SWE,2012,63.973232,88.743256,82.57766
SWE-2013,SWE,2013,62.456749,89.16275,82.797676
SWE-2014,SWE,2014,65.859032,88.982208,84.670082
SWE-2015,SWE,2015,65.871948,89.265251,85.056427
SWE-2016,SWE,2016,65.907257,89.555557,85.286247
SWE-2017,SWE,2017,66.827072,89.491867,86.019341
SWE-2018,SWE,2018,67.272621,89.826408,86.612442
SWE-2019,SWE,2019,67.004105,90.267899,85.586319
SWE-2020,SWE,2020,63.205822,89.290382,85.081825
TUR-1991,TUR,1991,59.909107,86.973473,67.238937
TUR-1992,TUR,1992,55.321198,86.55246,69.74189
TUR-1994,TUR,1994,58.773392,85.289635,67.547173
TUR-1995,TUR,1995,64.003418,74.10321,63.24955
TUR-1997,TUR,1997,56.947479,81.67852,66.843376
TUR-1998,TUR,1998,57.359489,81.317764,65.989044
TUR-1999,TUR,1999,55.82996,78.97081,63.902779
TUR-2000,TUR,2000,53.073326,78.475754,64.027847
TUR-2001,TUR,2001,51.888775,78.274338,62.438179
TUR-2002,TUR,2002,50.454697,76.289063,61.782578
TUR-2003,TUR,2003,49.053696,74.85836,61.144146
TUR-2004,TUR,2004,47.68491,74.467293,60.263268
TUR-2005,TUR,2005,47.1721,75.22998,61.81818
TUR-2006,TUR,2006,47.254066,74.509804,61.458138
TUR-2007,TUR,2007,46.91069,74.605957,60.940033
TUR-2008,TUR,2008,46.742432,74.540611,60.786377
TUR-2009,TUR,2009,46.331066,73.554733,58.343277
TUR-2010,TUR,2010,48.504246,75.710953,60.0
TUR-2011,TUR,2011,50.718143,76.067108,61.747284
TUR-2012,TUR,2012,51.234703,76.171501,61.705452
TUR-2013,TUR,2013,51.228085,76.977776,61.685596
TUR-2014,TUR,2014,50.764965,76.13636,61.879513
TUR-2015,TUR,2015,50.911934,76.161552,62.070953
TUR-2016,TUR,2016,51.428822,75.003456,61.916084
TUR-2017,TUR,2017,52.307957,75.208984,62.549152
TUR-2018,TUR,2018,52.440334,74.325996,63.148857
TUR-2019,TUR,2019,50.084469,73.619423,60.025574
USA-1990,USA,1990,55.335142,86.000577,75.806028
USA-1991,USA,1991,53.501166,85.27376,74.379862
USA-1992,USA,1992,52.157013,84.588264,73.351265
USA-1993,USA,1993,51.834091,84.041763,73.327965
USA-1994,USA,1994,50.949051,84.242874,73.922516
USA-1995,USA,1995,53.826523,85.099464,74.43557
USA-1996,USA,1996,53.651592,84.73156,75.092949
USA-1997,USA,1997,55.228508,85.401337,75.740555
USA-1998,USA,1998,57.614792,85.283928,75.792206
USA-1999,USA,1999,57.812458,84.621452,76.237419
USA-2000,USA,2000,57.756981,85.012268,76.681938
USA-2001,USA,2001,58.448296,83.946899,76.021034
USA-2002,USA,2002,57.027046,83.15535,74.017136
USA-2003,USA,2003,57.758499,82.210899,73.312019
USA-2004,USA,2004,56.517056,81.968559,72.83976
USA-2005,USA,2005,57.199039,82.493523,72.789757
USA-2006,USA,2006,57.958363,82.736015,73.348991
USA-2007,USA,2007,58.291149,83.325432,73.612854
USA-2008,USA,2008,56.224297,83.107628,72.827103
USA-2009,USA,2009,52.46368,80.772552,68.887581
USA-2010,USA,2010,52.100323,80.030045,67.935326
USA-2011,USA,2011,51.101292,79.954567,67.125801
USA-2012,USA,2012,52.879902,80.139328,67.468834
USA-2013,USA,2013,53.176186,80.374336,67.758492
USA-2014,USA,2014,54.84893,80.113396,67.88089
USA-2015,USA,2015,54.681458,81.183861,68.645622
USA-2016,USA,2016,56.593254,81.607964,68.829735
USA-2017,USA,2017,55.559578,81.797844,69.978073
USA-2018,USA,2018,56.757965,82.208473,69.980186
USA-2019,USA,2019,56.059174,82.679253,71.045883
USA-2020,USA,2020,55.072292,81.856888,69.037971
ZAF-2010,ZAF,2010,49.241619,75.490814,58.60606
ZAF-2011,ZAF,2011,49.113503,76.977989,58.106701
ZAF-2012,ZAF,2012,47.92617,80.174294,59.840462
ZAF-2013,ZAF,2013,46.51461,82.998703,61.716122
ZAF-2014,ZAF,2014,46.519604,81.738312,61.450657
ZAF-2015,ZAF,2015,47.384739,81.25563,61.843971
ZAF-2016,ZAF,2016,46.094673,79.539787,61.50164
ZAF-2017,ZAF,2017,45.673302,78.707962,60.839893
ZAF-2018,ZAF,2018,45.860928,78.986198,59.450344
ZAF-2019,ZAF,2019,44.439327,77.200546,58.712944
ZAF-2020,ZAF,2020,40.074463,72.694473,52.64201
