LocationTime,LOCATION,hSpend_val_COMPULSORY,hSpend_val_OOPEXP,hSpend_val_TOT,hSpend_val_VOLUNTARY
ALB-2000,ALB,38.617,60.402,,61.383
ALB-2001,ALB,39.272,57.776,,60.728
ALB-2002,ALB,37.946,59.709,,62.054
ALB-2003,ALB,41.983,54.015,,58.017
ALB-2004,ALB,44.248,52.658,,55.752
ALB-2005,ALB,44.266,52.526,,55.734
ALB-2006,ALB,45.411,51.347,,54.589
ALB-2007,ALB,41.379,55.977,,58.621
ALB-2008,ALB,45.681,53.068,,54.319
ALB-2009,ALB,50.941,47.114,,49.059
ALB-2010,ALB,26.9435,24.7945,4.746,25.4295
ALB-2011,ALB,26.083000000000002,25.9595,4.795,26.3145
ALB-2012,ALB,25.707500000000003,26.4655,5.055,26.82
ALB-2013,ALB,25.4895,26.811,5.386,27.203
ALB-2014,ALB,25.087,27.508,5.503,27.6645
ALB-2015,ALB,29.515500000000003,22.701,4.896,22.932499999999997
ALB-2016,ALB,30.3275,21.909499999999998,4.916,22.130499999999998
ALB-2017,ALB,28.929,23.34,5.013,23.5775
ALB-2018,ALB,28.9625,23.457500000000003,5.229,23.652
ARG-2000,ARG,29.6175,15.748,8.22,24.4925
ARG-2001,ARG,29.733,15.971,8.372,24.453
ARG-2002,ARG,29.297,16.106,7.393,24.4
ARG-2003,ARG,29.2535,15.099,6.895,24.194000000000003
ARG-2004,ARG,27.784000000000002,14.8135,7.229,25.830499999999997
ARG-2005,ARG,27.6785,17.7925,7.611,26.127
ARG-2006,ARG,28.311999999999998,17.4435,7.64,25.508000000000003
ARG-2007,ARG,29.2945,16.8685,7.835,24.623
ARG-2008,ARG,29.8045,16.369,8.183,24.287
ARG-2009,ARG,32.8275,14.3315,9.456,21.9005
ARG-2010,ARG,32.28,14.655000000000001,9.445,22.443
ARG-2011,ARG,33.0395,14.713000000000001,9.418,21.6695
ARG-2012,ARG,34.332,14.3255,9.827,20.5815
ARG-2013,ARG,35.1515,14.72,9.781,19.739
ARG-2014,ARG,36.068000000000005,14.828500000000002,9.671,18.767500000000002
ARG-2015,ARG,36.925,14.292499999999999,10.229,18.1895
ARG-2016,ARG,34.016999999999996,16.1155,9.002,20.484
ARG-2017,ARG,35.1365,14.2695,10.442,20.084500000000002
ARG-2018,ARG,33.8345,15.205,9.666,20.999
ARG-2019,ARG,34.2795,15.144499999999999,9.51,20.4755
AUS-1990,AUS,280.8006666666667,72.06666666666666,586.364,143.44199999999998
AUS-1991,AUS,295.156,78.417,620.568,151.88899999999998
AUS-1992,AUS,309.9916666666667,84.08666666666666,656.182,160.79633333333334
AUS-1993,AUS,323.949,88.67566666666666,690.0245,169.40066666666667
AUS-1994,AUS,341.0713333333333,93.99466666666666,730.721,179.40966666666668
AUS-1995,AUS,363.76933333333335,92.57766666666667,772.196,184.3613333333333
AUS-1996,AUS,383.9443333333333,104.29466666666667,825.0145,199.39866666666668
AUS-1997,AUS,411.7436666666667,109.298,867.4309999999999,199.87733333333335
AUS-1998,AUS,439.7536666666667,136.62566666666666,923.222,209.061
AUS-1999,AUS,479.57366666666667,136.02133333333333,982.1105,208.5
AUS-2000,AUS,515.3246666666666,158.241,1080.446,238.306
AUS-2001,AUS,541.682,163.40133333333333,1149.1865,257.77566666666667
AUS-2002,AUS,592.222,171.904,1244.462,270.7526666666667
AUS-2003,AUS,609.409,171.47299999999998,1293.2959999999998,286.12166666666667
AUS-2004,AUS,666.6413333333334,187.46133333333333,1413.1135000000002,308.76733333333334
AUS-2005,AUS,679.5559999999999,195.148,1440.207,313.91533333333336
AUS-2006,AUS,706.8393333333333,204.36533333333333,1502.1885000000002,327.9533333333333
AUS-2007,AUS,764.207,209.52833333333334,1603.948,338.4243333333333
AUS-2008,AUS,795.4126666666667,219.51166666666668,1679.1989999999998,357.3866666666666
AUS-2009,AUS,814.547,223.95866666666666,1713.1925,360.91433333333333
AUS-2010,AUS,846.931,243.69433333333333,1800.9089999999999,387.0083333333334
AUS-2011,AUS,903.8483333333334,250.37,1908.826,402.03566666666666
AUS-2012,AUS,892.1176666666667,263.3233333333333,1931.4325000000001,428.83733333333333
AUS-2013,AUS,908.8433333333334,273.15566666666666,2048.3,490.02299999999997
AUS-2014,AUS,1052.9743333333333,277.5973333333333,2286.2889999999998,504.5516666666667
AUS-2015,AUS,1117.5376666666666,280.18399999999997,2393.786,511.6526666666667
AUS-2016,AUS,1180.3963333333334,290.7746666666667,2523.712,535.412
AUS-2017,AUS,1193.372,286.8756666666667,2542.755,535.1313333333334
AUS-2018,AUS,1230.0703333333333,286.807,2601.9595,537.9026666666667
AUS-2019,AUS,1256.945,256.649,2570.232,489.876
AUS-2020,AUS,1367.57,,2818.9804999999997,545.084
AUT-1990,AUT,394.2043333333333,,744.9995,135.79533333333333
AUT-1991,AUT,420.12699999999995,,796.779,144.3923333333333
AUT-1992,AUT,453.028,,857.4675,151.95033333333333
AUT-1993,AUT,490.8746666666666,,929.2525,161.96033333333332
AUT-1994,AUT,538.3256666666666,,1013.1395,170.434
AUT-1995,AUT,550.647,,1047.527,181.0376666666667
AUT-1996,AUT,567.2013333333333,,1084.7015,189.26633333333336
AUT-1997,AUT,597.3663333333333,,1137.099,194.03300000000002
AUT-1998,AUT,637.9830000000001,,1218.651,207.78433333333336
AUT-1999,AUT,675.4353333333333,,1289.323,217.44633333333334
AUT-2000,AUT,733.491,173.06000000000003,1406.5545000000002,237.54533333333336
AUT-2001,AUT,742.1750000000001,182.68133333333333,1434.1715,247.2733333333333
AUT-2002,AUT,800.4340000000001,199.188,1555.208,269.70433333333335
AUT-2003,AUT,821.3496666666666,208.24699999999999,1603.7740000000001,281.166
AUT-2004,AUT,861.1560000000001,226.5196666666667,1710.3415,312.4053333333333
AUT-2005,AUT,884.1283333333334,229.27166666666665,1742.7475,311.0366666666667
AUT-2006,AUT,928.636,234.73233333333334,1822.2404999999999,319.52466666666663
AUT-2007,AUT,968.0236666666668,244.80433333333335,1902.587,333.70166666666665
AUT-2008,AUT,1029.194,250.491,2009.5165,343.81666666666666
AUT-2009,AUT,1051.5036666666667,252.74400000000003,2050.2174999999997,348.6413333333333
AUT-2010,AUT,1087.1633333333334,270.9146666666667,2134.6054999999997,369.24
AUT-2011,AUT,1108.07,278.2943333333333,2177.592,376.99133333333333
AUT-2012,AUT,1169.599,292.4703333333333,2299.2715,396.58199999999994
AUT-2013,AUT,1203.1846666666668,311.684,2388.6845,422.60499999999996
AUT-2014,AUT,1225.788,316.3103333333333,2434.3500000000004,430.44533333333334
AUT-2015,AUT,1247.6053333333332,321.6136666666667,2476.942,437.0226666666667
AUT-2016,AUT,1308.099,340.3433333333333,2602.942,460.52933333333334
AUT-2017,AUT,1338.6843333333334,346.39300000000003,2662.8695,469.8953333333334
AUT-2018,AUT,1401.006,345.7136666666666,2764.4415,475.288
AUT-2019,AUT,1435.2003333333334,342.3196666666667,2817.2445000000002,476.29600000000005
AUT-2020,AUT,1527.5796666666668,335.75866666666667,2947.1095,470.4936666666667
BEL-1990,BEL,,,654.5274999999999,
BEL-1991,BEL,,,714.234,
BEL-1992,BEL,403.7426666666666,,766.6774999999999,
BEL-1993,BEL,414.06500000000005,,795.7355,
BEL-1994,BEL,419.469,,814.65,
BEL-1995,BEL,455.2226666666667,,839.1335,137.533
BEL-1996,BEL,488.84366666666665,,887.9525,136.458
BEL-1997,BEL,483.057,,911.2705,157.79
BEL-1998,BEL,496.06633333333326,,944.7285,167.08633333333333
BEL-1999,BEL,526.927,,1009.8235,179.62166666666667
BEL-2000,BEL,598.3783333333333,,1153.0925,203.68333333333337
BEL-2001,BEL,631.502,,1206.182,205.9523333333333
BEL-2002,BEL,677.0763333333333,,1326.2315,240.41166666666666
BEL-2003,BEL,744.7026666666667,208.26566666666668,1455.97,259.2776666666667
BEL-2004,BEL,799.393,212.38066666666666,1547.766,265.7846666666666
BEL-2005,BEL,801.7776666666667,214.27366666666668,1556.6985,269.3546666666667
BEL-2006,BEL,822.1016666666668,222.53933333333336,1602.2455,279.39500000000004
BEL-2007,BEL,845.4346666666667,234.17133333333334,1658.3565,293.4696666666667
BEL-2008,BEL,923.3570000000001,242.45166666666668,1777.3404999999998,294.87
BEL-2009,BEL,972.4699999999999,250.5573333333333,1860.8,301.39666666666665
BEL-2010,BEL,1021.8549999999999,264.1703333333333,1959.3375,317.7036666666667
BEL-2011,BEL,1057.851,272.0276666666667,2032.1229999999998,330.231
BEL-2012,BEL,1109.836,279.182,2121.778,338.016
BEL-2013,BEL,1153.742,295.6366666666667,2220.639,360.0173333333333
BEL-2014,BEL,1194.4703333333334,301.4266666666667,2295.3195,369.0756666666666
BEL-2015,BEL,1257.6553333333334,306.71433333333334,2409.087,381.73600000000005
BEL-2016,BEL,1314.3173333333332,308.1603333333333,2504.8804999999998,388.93666666666667
BEL-2017,BEL,1346.9223333333332,312.2616666666667,2565.969,397.05699999999996
BEL-2018,BEL,1397.7513333333336,322.21133333333336,2662.991,410.90933333333334
BEL-2019,BEL,1384.5696666666665,345.5726666666667,2681.7675,436.6086666666667
BEL-2020,BEL,1456.7703333333332,295.0396666666666,2709.022,382.57733333333334
BGR-2003,BGR,149.13500000000002,93.032,316.64500000000004,95.295
BGR-2004,BGR,151.829,99.62966666666667,331.2055,102.30799999999999
BGR-2005,BGR,163.38633333333334,106.00266666666668,359.0945,109.343
BGR-2006,BGR,155.64233333333334,118.37433333333333,366.3485,121.92333333333333
BGR-2007,BGR,166.06,125.96833333333332,393.6255,129.69033333333334
BGR-2008,BGR,183.44433333333333,139.12266666666667,439.5345,142.91166666666666
BGR-2009,BGR,181.72133333333332,148.40200000000002,451.7275,152.76366666666667
BGR-2010,BGR,210.56499999999997,163.91299999999998,519.917,169.37933333333334
BGR-2011,BGR,225.44733333333332,184.43966666666665,572.3345,189.44233333333332
BGR-2012,BGR,231.87066666666666,217.04833333333337,631.9055,222.73299999999998
BGR-2013,BGR,254.92499999999998,187.907,623.303,193.94366666666667
BGR-2014,BGR,295.48966666666666,203.3323333333333,707.9305,209.7976666666667
BGR-2015,BGR,288.857,218.78633333333335,722.0070000000001,225.814
BGR-2016,BGR,314.7583333333334,245.9476666666667,802.9050000000001,253.84466666666665
BGR-2017,BGR,338.123,253.18966666666668,850.0944999999999,261.9396666666667
BGR-2018,BGR,369.09700000000004,245.702,887.117,255.64766666666665
BGR-2019,BGR,384.285,239.71333333333334,901.355,249.95166666666663
BGR-2020,BGR,469.47166666666664,264.249,1065.7515,274.36266666666666
BRA-2000,BRA,22.553,19.820999999999998,8.335,31.613999999999997
BRA-2001,BRA,22.301,20.5195,8.55,31.974
BRA-2002,BRA,23.0365,19.785999999999998,8.697,31.312
BRA-2003,BRA,23.1835,19.1895,8.189,30.911
BRA-2004,BRA,23.0685,19.1195,8.125,30.994
BRA-2005,BRA,22.4885,19.3795,8.035,31.529
BRA-2006,BRA,23.236,18.603,8.25,30.889
BRA-2007,BRA,22.987,17.904,8.202,31.114
BRA-2008,BRA,23.625500000000002,16.679000000000002,8.011,30.380499999999998
BRA-2009,BRA,23.9375,16.915,8.395,30.259999999999998
BRA-2010,BRA,24.3,15.860000000000001,7.945,29.6725
BRA-2011,BRA,190.87566666666666,125.64466666666665,593.241,237.95166666666668
BRA-2012,BRA,192.37400000000002,131.624,615.1700000000001,251.0726666666667
BRA-2013,BRA,209.1196666666667,132.16833333333332,653.5955,259.9436666666667
BRA-2014,BRA,218.6293333333333,139.47666666666666,692.4175,276.316
BRA-2015,BRA,212.28366666666668,121.04166666666667,684.854,263.64
BRA-2016,BRA,208.20266666666666,117.96500000000002,674.5825000000001,265.84566666666666
BRA-2017,BRA,209.104,122.40833333333335,700.4215,275.98900000000003
BRA-2018,BRA,212.30533333333335,128.00866666666667,723.457,287.777
BRA-2019,BRA,219.005,133.302,753.674,300.152
CAN-1990,CAN,447.6363333333333,90.19066666666667,854.084,155.08633333333333
CAN-1991,CAN,474.1413333333333,93.80033333333334,907.145,163.95533333333333
CAN-1992,CAN,493.897,98.24633333333333,953.394,175.03233333333333
CAN-1993,CAN,492.3823333333333,104.44200000000001,970.0524999999999,187.6526666666667
CAN-1994,CAN,493.5016666666666,110.61966666666667,985.529,196.851
CAN-1995,CAN,495.1093333333333,115.134,996.7515,202.72466666666665
CAN-1996,CAN,495.7896666666666,117.70233333333334,1004.0705,206.92433333333335
CAN-1997,CAN,511.6580000000001,127.40599999999999,1050.1575,221.78
CAN-1998,CAN,540.7166666666667,128.90099999999998,1104.5075,228.95466666666667
CAN-1999,CAN,554.9453333333333,135.779,1143.2915,240.5823333333333
CAN-2000,CAN,596.8306666666666,141.63366666666667,1229.4205,256.11633333333333
CAN-2001,CAN,635.0153333333334,145.08166666666668,1316.459,275.95733333333334
CAN-2002,CAN,661.9440000000001,152.02633333333333,1383.461,293.69666666666666
CAN-2003,CAN,704.9030000000001,153.695,1461.6085,302.836
CAN-2004,CAN,752.7049999999999,164.674,1565.731,324.44866666666667
CAN-2005,CAN,791.982,174.22266666666667,1650.4734999999998,341.6666666666667
CAN-2006,CAN,832.2869999999999,190.24566666666666,1747.9815,366.36733333333336
CAN-2007,CAN,885.902,198.52066666666667,1859.53,387.118
CAN-2008,CAN,920.552,204.34866666666665,1929.576,399.16533333333336
CAN-2009,CAN,949.0286666666666,204.87733333333333,1978.296,403.16866666666664
CAN-2010,CAN,994.3336666666668,220.14033333333336,2083.1155000000003,427.74333333333334
CAN-2011,CAN,1015.9369999999999,217.77066666666667,2119.6850000000004,430.51933333333335
CAN-2012,CAN,1044.517,220.24966666666668,2173.382,437.73766666666666
CAN-2013,CAN,1070.3956666666666,219.13,2219.584,442.6603333333334
CAN-2014,CAN,1093.481,225.90366666666668,2273.534,455.542
CAN-2015,CAN,1117.797,230.91666666666666,2323.0144999999998,464.21266666666673
CAN-2016,CAN,1197.4333333333332,265.60266666666666,2527.654,521.0026666666666
CAN-2017,CAN,1222.959,269.4916666666667,2580.666,530.8183333333334
CAN-2018,CAN,1261.9563333333333,274.64433333333335,2659.6009999999997,544.4443333333334
CAN-2019,CAN,1232.9376666666665,265.6526666666667,2600.3354999999997,533.9526666666667
CAN-2020,CAN,1484.6873333333333,246.17966666666666,2920.6319999999996,495.734
CHE-1990,CHE,,,1071.8205,
CHE-1991,CHE,,,1171.3609999999999,
CHE-1992,CHE,,,1221.347,
CHE-1993,CHE,,,1250.4675,
CHE-1994,CHE,,,1317.6245,
CHE-1995,CHE,502.0443333333333,293.55966666666666,1309.8645000000001,404.532
CHE-1996,CHE,541.073,300.568,1387.75,417.42699999999996
CHE-1997,CHE,567.414,311.78066666666666,1441.3535,426.82166666666666
CHE-1998,CHE,592.1703333333334,322.27566666666667,1499.2825,440.68433333333337
CHE-1999,CHE,620.164,334.55199999999996,1556.4724999999999,450.818
CHE-2000,CHE,665.5066666666667,355.46,1667.7160000000001,479.63733333333334
CHE-2001,CHE,725.055,367.8343333333333,1781.8555,496.182
CHE-2002,CHE,812.0423333333333,387.031,1948.46,520.2646666666666
CHE-2003,CHE,826.9103333333334,384.05199999999996,1962.671,514.8706666666667
CHE-2004,CHE,865.7313333333333,404.34633333333335,2059.0950000000003,540.332
CHE-2005,CHE,886.1913333333333,381.46999999999997,2058.031,519.1626666666666
CHE-2006,CHE,904.3793333333333,396.02466666666663,2122.0265000000004,543.6383333333333
CHE-2007,CHE,979.4823333333333,428.8296666666667,2303.336,589.4083333333333
CHE-2008,CHE,1062.4706666666666,442.91499999999996,2457.2695,609.042
CHE-2009,CHE,1104.1063333333334,451.47433333333333,2534.6495,618.9933333333333
CHE-2010,CHE,1114.1226666666666,453.853,2549.5775,618.9286666666666
CHE-2011,CHE,1159.9489999999998,459.0173333333333,2634.799,629.9166666666666
CHE-2012,CHE,1251.817,489.3353333333334,2787.7835,640.0383333333333
CHE-2013,CHE,1346.9283333333333,506.1413333333333,2967.188,664.5303333333333
CHE-2014,CHE,1381.0913333333335,544.1043333333333,3084.6495,708.6750000000001
CHE-2015,CHE,1451.9853333333333,566.8876666666666,3238.448,740.3133333333334
CHE-2016,CHE,1509.934,612.8706666666667,3409.6645000000003,796.509
CHE-2017,CHE,1532.1266666666668,614.1973333333334,3438.9775,793.8583333333332
CHE-2018,CHE,1542.439,622.4796666666667,3470.928,804.8463333333333
CHE-2019,CHE,1569.7813333333334,594.7013333333333,3476.8485,781.451
CHE-2020,CHE,1693.6686666666667,533.848,3595.1780000000003,736.4496666666668
CHL-2000,CHL,123.88799999999999,99.46600000000001,298.4735,108.42766666666667
CHL-2001,CHL,127.76766666666667,103.28233333333333,313.5415,114.59333333333335
CHL-2002,CHL,133.59433333333334,107.47000000000001,329.44899999999996,119.37166666666667
CHL-2003,CHL,141.64533333333335,116.01533333333334,356.9395,129.64766666666665
CHL-2004,CHL,154.26433333333333,121.79699999999998,386.60949999999997,136.809
CHL-2005,CHL,161.83666666666667,129.859,408.64000000000004,143.923
CHL-2006,CHL,192.125,144.73266666666666,482.75899999999996,163.048
CHL-2007,CHL,213.85466666666665,152.42499999999998,533.448,175.11066666666667
CHL-2008,CHL,232.40566666666666,154.232,568.0755,179.645
CHL-2009,CHL,279.07800000000003,162.96133333333333,659.192,193.71666666666667
CHL-2010,CHL,267.79299999999995,156.37166666666667,630.5145,185.8836666666667
CHL-2011,CHL,289.80333333333334,168.152,681.112,197.60433333333333
CHL-2012,CHL,318.44166666666666,177.31733333333332,746.1525,212.32666666666668
CHL-2013,CHL,349.29833333333335,197.96766666666667,832.7785,239.20466666666667
CHL-2014,CHL,366.0263333333333,212.78533333333334,881.3975,254.9053333333333
CHL-2015,CHL,380.25600000000003,223.37300000000002,920.9275,267.02933333333334
CHL-2016,CHL,399.65166666666664,237.43766666666667,974.8875,283.6066666666666
CHL-2017,CHL,446.80566666666664,247.41466666666668,1064.3105,296.06766666666664
CHL-2018,CHL,480.58466666666664,264.8996666666667,1145.1535000000001,316.184
CHL-2019,CHL,486.09066666666666,263.09133333333335,1153.1605,316.016
CHL-2020,CHL,547.791,247.01233333333332,1211.2525,293.044
CHN-2000,CHN,11.480500000000001,31.4115,4.487,40.699000000000005
CHN-2001,CHN,11.9445,33.455,4.235,40.058
CHN-2002,CHN,13.247499999999999,32.7985,4.369,38.861
CHN-2003,CHN,14.8125,31.6975,4.409,37.3255
CHN-2004,CHN,15.7695,30.6425,4.281,36.306999999999995
CHN-2005,CHN,17.064,30.052,4.184,34.918
CHN-2006,CHN,18.3015,29.1015,3.95,33.5985
CHN-2007,CHN,20.231,26.589499999999997,3.68,31.515
CHN-2008,CHN,23.125999999999998,24.6045,3.886,28.736
CHN-2009,CHN,25.770500000000002,22.6705,4.339,26.343500000000002
CHN-2010,CHN,27.0415,21.255499999999998,4.194,24.992
CHN-2011,CHN,97.243,72.88533333333334,221.51700000000002,83.63166666666666
CHN-2012,CHN,113.957,80.21966666666667,256.6925,90.389
CHN-2013,CHN,126.728,84.76533333333333,283.20099999999996,95.28266666666666
CHN-2014,CHN,136.36366666666666,85.356,300.1565,97.00333333333333
CHN-2015,CHN,148.46866666666665,86.56633333333333,320.055,98.21333333333332
CHN-2016,CHN,149.722,92.527,336.5365,107.96466666666667
CHN-2017,CHN,157.82000000000002,100.391,367.711,120.65233333333333
CHN-2018,CHN,172.79366666666667,109.12433333333333,407.858,132.443
CHN-2019,CHN,186.97533333333334,117.399,449.853,146.258
COL-2000,COL,40.4115,7.2315000000000005,5.635,12.406500000000001
COL-2001,COL,40.801,7.0969999999999995,5.942,12.17
COL-2002,COL,41.4495,6.0745000000000005,5.733,11.417
COL-2003,COL,42.198,4.5504999999999995,5.775,10.6895
COL-2004,COL,40.2005,7.2785,5.799,12.699
COL-2005,COL,39.3285,8.701500000000001,6.067,13.705
COL-2006,COL,39.544000000000004,9.5345,6.336,13.6235
COL-2007,COL,38.954499999999996,10.248999999999999,6.491,14.291
COL-2008,COL,38.3415,11.14,6.842,15.079500000000001
COL-2009,COL,39.908500000000004,9.666,7.311,13.747
COL-2010,COL,40.051500000000004,9.103000000000002,7.071,13.484
COL-2011,COL,227.4726666666667,45.86933333333334,399.2355,72.01766666666667
COL-2012,COL,232.71233333333336,56.25633333333334,422.514,82.297
COL-2013,COL,260.131,59.031666666666666,466.2225,84.01733333333333
COL-2014,COL,277.95300000000003,59.38566666666667,497.264,86.88933333333334
COL-2015,COL,290.5996666666667,58.654666666666664,521.2715,90.24833333333333
COL-2016,COL,306.6993333333333,62.925333333333334,554.5794999999999,96.35366666666668
COL-2017,COL,318.467,63.86533333333333,573.5605,97.23966666666666
COL-2018,COL,334.685,65.542,599.755,98.48566666666666
COL-2019,COL,361.71133333333336,65.99,650.74,105.44866666666667
COL-2020,COL,378.64733333333334,65.44033333333333,672.435,102.976
CRI-2000,CRI,35.1855,16.823999999999998,6.565,18.096999999999998
CRI-2001,CRI,35.3335,16.8405,6.474,17.9035
CRI-2002,CRI,36.169000000000004,16.3995,6.869,17.266
CRI-2003,CRI,35.988,16.4545,6.969,17.4965
CRI-2004,CRI,35.631,17.093,6.63,17.683999999999997
CRI-2005,CRI,34.583,17.479,6.664,18.749000000000002
CRI-2006,CRI,35.776500000000006,16.616,6.935,17.6915
CRI-2007,CRI,35.8265,16.537499999999998,6.996,17.671499999999998
CRI-2008,CRI,36.842999999999996,15.8575,7.469,16.8915
CRI-2009,CRI,38.685500000000005,14.2385,7.86,15.2445
CRI-2010,CRI,39.492999999999995,13.711,8.029,14.522
CRI-2011,CRI,312.36033333333336,109.53266666666667,592.1365000000001,115.73066666666665
CRI-2012,CRI,327.57233333333335,107.41766666666668,613.0695,114.47366666666666
CRI-2013,CRI,335.9653333333333,103.30333333333333,622.8875,112.62633333333333
CRI-2014,CRI,345.3876666666667,114.56566666666667,660.054,127.98100000000001
CRI-2015,CRI,371.7906666666667,111.26233333333333,695.091,124.93599999999999
CRI-2016,CRI,380.65933333333334,111.56833333333334,710.291,126.20100000000001
CRI-2017,CRI,387.94966666666664,109.995,726.2415000000001,129.54500000000002
CRI-2018,CRI,402.8333333333333,122.31933333333332,768.5035,142.83533333333332
CRI-2019,CRI,409.955,123.78166666666668,781.6945,144.508
CRI-2020,CRI,436.001,116.69500000000001,812.839,139.225
CYP-2005,CYP,219.90833333333333,265.47433333333333,744.731,309.9123333333333
CYP-2006,CYP,240.80633333333336,272.23999999999995,790.8075,319.73199999999997
CYP-2007,CYP,262.0056666666666,297.6703333333333,859.1220000000001,344.07466666666664
CYP-2008,CYP,300.4746666666667,367.46599999999995,1023.7959999999999,415.38899999999995
CYP-2009,CYP,311.4696666666667,361.9503333333334,1038.1605,413.97066666666666
CYP-2010,CYP,335.47266666666667,313.41833333333335,1040.631,389.3326666666667
CYP-2011,CYP,339.52466666666663,293.6426666666667,1014.5725,367.75
CYP-2012,CYP,323.8926666666667,296.139,998.3625000000001,372.55299999999994
CYP-2013,CYP,326.3186666666667,301.599,1011.9889999999999,378.52600000000007
CYP-2014,CYP,306.3536666666667,321.05766666666665,1017.561,402.38300000000004
CYP-2015,CYP,307.853,318.769,1046.0575,417.43533333333335
CYP-2016,CYP,334.3376666666667,355.9793333333334,1147.052,463.69733333333335
CYP-2017,CYP,348.91433333333333,376.25466666666665,1210.954,491.7223333333334
CYP-2018,CYP,381.3253333333334,402.51,1311.0275,526.0266666666666
CYP-2019,CYP,522.6026666666667,302.455,1362.267,418.9086666666667
CYP-2020,CYP,800.5813333333334,143.54733333333334,1487.168,224.19766666666666
CZE-1990,CZE,192.394,5.8260000000000005,247.33,5.8260000000000005
CZE-1991,CZE,173.93833333333336,6.821666666666666,221.1405,6.821666666666666
CZE-1992,CZE,178.94733333333332,9.926,233.31,9.926
CZE-1993,CZE,239.38000000000002,15.147,331.7905,15.147
CZE-1994,CZE,257.4316666666667,19.413333333333334,365.26750000000004,19.413333333333334
CZE-1995,CZE,273.3143333333333,31.311666666666664,406.9415,31.311666666666664
CZE-1996,CZE,288.321,33.157666666666664,432.2165,33.157666666666664
CZE-1997,CZE,290.477,34.536,437.519,34.536
CZE-1998,CZE,296.715,34.79933333333333,447.27099999999996,34.79933333333333
CZE-1999,CZE,317.31666666666666,35.224333333333334,478.8115,35.224333333333334
CZE-2000,CZE,338.77233333333334,38.46933333333333,515.8625,38.46933333333333
CZE-2001,CZE,377.11833333333334,44.91833333333333,583.0550000000001,44.91833333333333
CZE-2002,CZE,412.1496666666667,45.803333333333335,636.9285,45.803333333333335
CZE-2003,CZE,447.03333333333336,51.848000000000006,700.174,53.082666666666675
CZE-2004,CZE,464.74233333333336,56.03766666666667,735.205,58.72733333333334
CZE-2005,CZE,471.751,60.26133333333333,764.8679999999999,71.494
CZE-2006,CZE,479.443,64.688,783.175,76.00666666666666
CZE-2007,CZE,498.67533333333336,80.263,833.238,90.14966666666668
CZE-2008,CZE,528.001,103.74933333333333,914.6334999999999,115.08800000000001
CZE-2009,CZE,598.4406666666667,108.16466666666666,1028.012,120.234
CZE-2010,CZE,585.7846666666666,107.20533333333333,1004.4165,117.15966666666667
CZE-2011,CZE,600.8336666666667,107.59500000000001,1024.4134999999999,115.442
CZE-2012,CZE,613.4083333333333,112.008,1048.732,119.07933333333334
CZE-2013,CZE,712.4356666666667,115.76299999999999,1228.1255,139.64833333333334
