LocationTime,LOCATION,TIME,obesity_val_MEASURED,obesity_val_SELFREPORTED
AUS-1995,AUS,1995,59.2,38.7
AUS-2001,AUS,2001,,50.0
AUS-2004,AUS,2004,,53.5
AUS-2007,AUS,2007,61.2,56.0
AUS-2011,AUS,2011,63.4,
AUS-2014,AUS,2014,63.4,
AUS-2017,AUS,2017,65.2,47.6
AUT-1991,AUT,1991,,42.0
AUT-1999,AUT,1999,,46.1
AUT-2006,AUT,2006,,47.7
AUT-2014,AUT,2014,,46.7
AUT-2019,AUT,2019,,51.1
BEL-1997,BEL,1997,,41.3
BEL-2001,BEL,2001,,44.5
BEL-2004,BEL,2004,,44.1
BEL-2008,BEL,2008,,47.5
BEL-2013,BEL,2013,,48.1
BEL-2014,BEL,2014,51.0,
BEL-2018,BEL,2018,55.4,49.3
CAN-1994,CAN,1994,,48.6
CAN-1996,CAN,1996,,48.0
CAN-1998,CAN,1998,,50.6
CAN-2001,CAN,2001,,48.2
CAN-2003,CAN,2003,,49.4
CAN-2004,CAN,2004,56.8,
CAN-2005,CAN,2005,57.7,48.2
CAN-2007,CAN,2007,,49.1
CAN-2008,CAN,2008,60.0,49.5
CAN-2009,CAN,2009,,50.0
CAN-2010,CAN,2010,,50.6
CAN-2011,CAN,2011,60.4,50.5
CAN-2012,CAN,2012,,50.9
CAN-2013,CAN,2013,62.0,52.1
CAN-2014,CAN,2014,,52.5
CAN-2015,CAN,2015,64.2,52.4
CAN-2016,CAN,2016,,53.1
CAN-2017,CAN,2017,60.4,53.8
CAN-2018,CAN,2018,,53.8
CAN-2019,CAN,2019,59.8,54.2
CAN-2020,CAN,2020,,54.4
CHE-1992,CHE,1992,,30.3
CHE-1997,CHE,1997,,34.9
CHE-2002,CHE,2002,,37.1
CHE-2007,CHE,2007,,37.3
CHE-2012,CHE,2012,,41.0
CHE-2017,CHE,2017,,41.8
CHL-2000,CHL,2000,,33.6
CHL-2003,CHL,2003,62.3,
CHL-2006,CHL,2006,,47.4
CHL-2009,CHL,2009,64.5,55.5
CHL-2015,CHL,2015,,48.3
CHL-2016,CHL,2016,74.2,
CZE-1993,CZE,1993,,47.1
CZE-1996,CZE,1996,,45.8
CZE-1999,CZE,1999,,50.2
CZE-2000,CZE,2000,45.0,
CZE-2002,CZE,2002,,51.1
CZE-2005,CZE,2005,52.0,
CZE-2008,CZE,2008,56.0,55.1
CZE-2010,CZE,2010,55.0,
CZE-2014,CZE,2014,,55.4
CZE-2019,CZE,2019,,58.4
DEU-1998,DEU,1998,59.7,
DEU-1999,DEU,1999,,47.7
DEU-2003,DEU,2003,,49.2
DEU-2005,DEU,2005,,49.6
DEU-2009,DEU,2009,,51.4
DEU-2012,DEU,2012,60.0,
DEU-2013,DEU,2013,,52.4
DEU-2014,DEU,2014,,50.7
DEU-2017,DEU,2017,,52.7
DEU-2019,DEU,2019,,52.1
DNK-2000,DNK,2000,,41.7
DNK-2005,DNK,2005,,44.6
DNK-2010,DNK,2010,,46.7
DNK-2013,DNK,2013,,47.4
DNK-2017,DNK,2017,,51.0
ESP-1993,ESP,1993,,43.1
ESP-1995,ESP,1995,,44.4
ESP-1997,ESP,1997,,45.3
ESP-2001,ESP,2001,,48.3
ESP-2003,ESP,2003,,48.4
ESP-2006,ESP,2006,,51.1
ESP-2009,ESP,2009,,52.8
ESP-2011,ESP,2011,,52.7
ESP-2014,ESP,2014,,51.5
ESP-2017,ESP,2017,,53.0
ESP-2020,ESP,2020,,50.2
EST-1990,EST,1990,,57.6
EST-1992,EST,1992,,41.9
EST-1994,EST,1994,,43.9
EST-1996,EST,1996,,41.4
EST-1998,EST,1998,,40.8
EST-2000,EST,2000,,41.9
EST-2002,EST,2002,,42.6
EST-2004,EST,2004,,43.2
EST-2006,EST,2006,,46.5
EST-2008,EST,2008,,49.6
EST-2010,EST,2010,,48.6
EST-2012,EST,2012,,48.9
EST-2014,EST,2014,51.3,52.0
EST-2016,EST,2016,,51.7
EST-2018,EST,2018,,50.7
EST-2020,EST,2020,,51.6
FIN-1990,FIN,1990,,37.7
FIN-1991,FIN,1991,,38.4
FIN-1992,FIN,1992,,40.8
FIN-1993,FIN,1993,,39.1
FIN-1994,FIN,1994,,41.7
FIN-1995,FIN,1995,,44.1
FIN-1996,FIN,1996,,42.4
FIN-1997,FIN,1997,,42.4
FIN-1998,FIN,1998,,43.4
FIN-1999,FIN,1999,,42.5
FIN-2000,FIN,2000,63.6,43.4
FIN-2001,FIN,2001,,44.1
FIN-2002,FIN,2002,,45.3
FIN-2003,FIN,2003,,45.0
FIN-2004,FIN,2004,,45.3
FIN-2005,FIN,2005,,49.2
FIN-2006,FIN,2006,,47.7
FIN-2007,FIN,2007,,48.9
FIN-2008,FIN,2008,,48.8
FIN-2009,FIN,2009,,49.3
FIN-2010,FIN,2010,,49.7
FIN-2011,FIN,2011,65.0,50.8
FIN-2012,FIN,2012,58.0,49.4
FIN-2013,FIN,2013,,49.9
FIN-2014,FIN,2014,,52.1
FIN-2015,FIN,2015,,56.0
FIN-2016,FIN,2016,,56.0
FIN-2017,FIN,2017,67.6,57.0
FIN-2018,FIN,2018,,55.0
FIN-2019,FIN,2019,,57.0
FIN-2020,FIN,2020,,60.0
FRA-1990,FRA,1990,,29.7
FRA-1991,FRA,1991,,29.8
FRA-1992,FRA,1992,,30.9
FRA-1993,FRA,1993,,31.5
FRA-1994,FRA,1994,,30.5
FRA-1995,FRA,1995,,33.4
FRA-1996,FRA,1996,,35.2
FRA-1997,FRA,1997,,33.4
FRA-1998,FRA,1998,,34.4
FRA-2000,FRA,2000,,36.2
FRA-2002,FRA,2002,,37.5
FRA-2004,FRA,2004,,34.7
FRA-2006,FRA,2006,49.0,37.0
FRA-2008,FRA,2008,,39.2
FRA-2010,FRA,2010,,42.9
FRA-2012,FRA,2012,,44.4
FRA-2014,FRA,2014,,46.1
FRA-2015,FRA,2015,49.0,
FRA-2017,FRA,2017,46.4,46.1
FRA-2019,FRA,2019,,45.3
GBR-1991,GBR,1991,49.0,
GBR-1992,GBR,1992,50.0,
GBR-1993,GBR,1993,52.9,
GBR-1994,GBR,1994,53.1,
GBR-1995,GBR,1995,54.5,
GBR-1996,GBR,1996,56.2,
GBR-1997,GBR,1997,56.9,
GBR-1998,GBR,1998,57.7,
GBR-1999,GBR,1999,57.9,
GBR-2000,GBR,2000,60.0,
GBR-2001,GBR,2001,61.6,
GBR-2002,GBR,2002,60.6,
GBR-2003,GBR,2003,60.5,
GBR-2004,GBR,2004,61.8,
GBR-2005,GBR,2005,60.5,
GBR-2006,GBR,2006,61.6,
GBR-2007,GBR,2007,60.8,
GBR-2008,GBR,2008,61.4,
GBR-2009,GBR,2009,61.3,
GBR-2010,GBR,2010,62.8,
GBR-2011,GBR,2011,61.7,
GBR-2012,GBR,2012,61.9,
GBR-2013,GBR,2013,62.1,
GBR-2014,GBR,2014,61.7,
GBR-2015,GBR,2015,62.9,
GBR-2016,GBR,2016,61.4,
GBR-2017,GBR,2017,64.3,
GBR-2018,GBR,2018,63.3,
GBR-2019,GBR,2019,64.2,
GRC-2006,GRC,2006,,57.7
GRC-2008,GRC,2008,,58.3
GRC-2009,GRC,2009,,55.8
GRC-2014,GRC,2014,,56.2
GRC-2019,GRC,2019,,57.2
HUN-2000,HUN,2000,,51.4
HUN-2003,HUN,2003,,52.8
HUN-2009,HUN,2009,61.6,54.1
HUN-2014,HUN,2014,62.3,54.5
HUN-2019,HUN,2019,67.6,58.2
IDN-1993,IDN,1993,,13.0
IDN-2014,IDN,2014,,25.0
IRL-1998,IRL,1998,,43.0
IRL-2002,IRL,2002,,48.0
IRL-2007,IRL,2007,61.0,51.0
IRL-2015,IRL,2015,61.0,53.0
IRL-2017,IRL,2017,62.0,
IRL-2019,IRL,2019,61.0,56.0
ISL-1990,ISL,1990,,36.5
ISL-2002,ISL,2002,,48.3
ISL-2007,ISL,2007,,60.2
ISL-2010,ISL,2010,,58.5
ISL-2012,ISL,2012,,63.3
ISL-2015,ISL,2015,,55.3
ISL-2019,ISL,2019,,58.5
ISR-1999,ISR,1999,62.2,
ISR-2002,ISR,2002,,43.5
ISR-2004,ISR,2004,,44.2
ISR-2006,ISR,2006,,44.1
ISR-2008,ISR,2008,,47.7
ISR-2010,ISR,2010,,49.8
ISR-2013,ISR,2013,,51.8
ISR-2014,ISR,2014,,54.5
ISR-2015,ISR,2015,50.9,
ISR-2016,ISR,2016,,53.1
ISR-2017,ISR,2017,,50.1
ISR-2019,ISR,2019,,56.0
ISR-2020,ISR,2020,,54.7
ITA-1994,ITA,1994,,38.1
ITA-1999,ITA,1999,,41.2
ITA-2000,ITA,2000,,41.1
ITA-2001,ITA,2001,,42.4
ITA-2002,ITA,2002,,42.0
ITA-2003,ITA,2003,,42.6
ITA-2005,ITA,2005,,44.6
ITA-2006,ITA,2006,,45.1
ITA-2007,ITA,2007,,45.5
ITA-2008,ITA,2008,,45.5
ITA-2009,ITA,2009,,46.3
ITA-2010,ITA,2010,,46.0
ITA-2011,ITA,2011,,45.8
ITA-2012,ITA,2012,,46.0
ITA-2013,ITA,2013,,45.8
ITA-2014,ITA,2014,,46.4
ITA-2015,ITA,2015,,45.2
ITA-2016,ITA,2016,,45.9
ITA-2017,ITA,2017,,46.0
ITA-2018,ITA,2018,,46.1
ITA-2019,ITA,2019,,46.4
ITA-2020,ITA,2020,,47.6
JPN-1990,JPN,1990,22.0,
JPN-1991,JPN,1991,22.4,
JPN-1992,JPN,1992,22.7,
JPN-1993,JPN,1993,22.8,
JPN-1994,JPN,1994,21.5,
JPN-1995,JPN,1995,22.2,
JPN-1996,JPN,1996,21.9,
JPN-1997,JPN,1997,22.0,
JPN-1998,JPN,1998,23.6,
JPN-1999,JPN,1999,23.1,
JPN-2000,JPN,2000,23.8,
JPN-2001,JPN,2001,24.4,
JPN-2002,JPN,2002,25.7,
JPN-2003,JPN,2003,24.7,
JPN-2004,JPN,2004,24.0,
JPN-2005,JPN,2005,24.9,
JPN-2006,JPN,2006,25.1,
JPN-2007,JPN,2007,24.8,
JPN-2008,JPN,2008,24.2,
JPN-2009,JPN,2009,25.1,
JPN-2010,JPN,2010,25.3,
JPN-2011,JPN,2011,25.5,
JPN-2012,JPN,2012,23.7,
JPN-2013,JPN,2013,24.1,
JPN-2014,JPN,2014,24.7,
JPN-2015,JPN,2015,23.8,
JPN-2016,JPN,2016,25.4,
JPN-2017,JPN,2017,25.9,
JPN-2018,JPN,2018,26.7,
JPN-2019,JPN,2019,27.2,
KOR-1998,KOR,1998,24.3,
KOR-2001,KOR,2001,29.4,
KOR-2005,KOR,2005,30.5,
KOR-2007,KOR,2007,31.0,
KOR-2008,KOR,2008,30.1,21.4
KOR-2009,KOR,2009,30.5,22.3
KOR-2010,KOR,2010,30.2,22.6
KOR-2011,KOR,2011,30.7,23.3
KOR-2012,KOR,2012,31.8,24.1
KOR-2013,KOR,2013,31.5,24.4
KOR-2014,KOR,2014,30.8,25.0
KOR-2015,KOR,2015,33.4,26.1
KOR-2016,KOR,2016,34.5,27.3
KOR-2017,KOR,2017,33.7,27.7
KOR-2018,KOR,2018,34.3,30.6
KOR-2019,KOR,2019,33.7,
KOR-2020,KOR,2020,37.8,
LTU-2005,LTU,2005,,48.1
LTU-2014,LTU,2014,,53.3
LTU-2019,LTU,2019,,55.0
LUX-2014,LUX,2014,,48.0
LUX-2019,LUX,2019,,48.4
LVA-1998,LVA,1998,,42.6
LVA-2000,LVA,2000,,43.0
LVA-2002,LVA,2002,,40.8
LVA-2004,LVA,2004,,42.8
LVA-2006,LVA,2006,,45.2
LVA-2008,LVA,2008,,48.5
LVA-2010,LVA,2010,,45.1
LVA-2012,LVA,2012,,49.1
LVA-2014,LVA,2014,54.6,52.0
LVA-2016,LVA,2016,54.6,
LVA-2018,LVA,2018,58.7,
LVA-2020,LVA,2020,58.8,
MEX-2000,MEX,2000,62.3,
MEX-2005,MEX,2005,69.3,
MEX-2006,MEX,2006,69.5,
MEX-2007,MEX,2007,65.6,
MEX-2008,MEX,2008,65.1,
MEX-2012,MEX,2012,71.3,
MEX-2016,MEX,2016,72.5,
MEX-2018,MEX,2018,75.2,
MEX-2020,MEX,2020,74.1,
NLD-1990,NLD,1990,,34.9
NLD-1991,NLD,1991,,35.1
NLD-1992,NLD,1992,,36.5
NLD-1993,NLD,1993,,36.4
NLD-1994,NLD,1994,,38.3
NLD-1995,NLD,1995,,37.9
NLD-1996,NLD,1996,,38.9
NLD-1997,NLD,1997,,40.5
NLD-1998,NLD,1998,,40.5
NLD-1999,NLD,1999,,42.3
NLD-2000,NLD,2000,,44.1
NLD-2001,NLD,2001,,44.8
NLD-2002,NLD,2002,,44.8
NLD-2003,NLD,2003,,46.1
NLD-2004,NLD,2004,,46.5
NLD-2005,NLD,2005,,44.9
NLD-2006,NLD,2006,,46.5
NLD-2007,NLD,2007,,45.5
NLD-2008,NLD,2008,,46.9
NLD-2009,NLD,2009,,47.2
NLD-2010,NLD,2010,,48.2
NLD-2011,NLD,2011,,48.2
NLD-2012,NLD,2012,,47.9
NLD-2013,NLD,2013,,45.6
NLD-2014,NLD,2014,,48.2
NLD-2015,NLD,2015,,47.4
NLD-2016,NLD,2016,,47.6
NLD-2017,NLD,2017,,47.3
NLD-2018,NLD,2018,,48.5
NLD-2019,NLD,2019,,48.4
NLD-2020,NLD,2020,,48.4
NOR-1995,NOR,1995,,33.0
NOR-1998,NOR,1998,,37.0
NOR-2002,NOR,2002,,42.0
NOR-2005,NOR,2005,,45.0
NOR-2008,NOR,2008,,46.0
NOR-2012,NOR,2012,,46.0
NOR-2015,NOR,2015,,46.0
NOR-2019,NOR,2019,,48.0
NZL-1997,NZL,1997,53.8,
NZL-2003,NZL,2003,60.5,
NZL-2007,NZL,2007,62.5,
NZL-2009,NZL,2009,64.7,
NZL-2012,NZL,2012,64.4,
NZL-2013,NZL,2013,64.9,
NZL-2014,NZL,2014,65.2,
NZL-2015,NZL,2015,65.8,
NZL-2016,NZL,2016,67.0,
NZL-2017,NZL,2017,66.9,
NZL-2018,NZL,2018,67.1,
NZL-2019,NZL,2019,65.5,
NZL-2020,NZL,2020,66.4,
POL-1996,POL,1996,,43.1
POL-2004,POL,2004,,45.3
POL-2009,POL,2009,,52.2
POL-2014,POL,2014,,53.3
POL-2019,POL,2019,,56.6
PRT-1999,PRT,1999,,49.6
PRT-2006,PRT,2006,,51.6
PRT-2014,PRT,2014,,52.8
PRT-2015,PRT,2015,67.6,
PRT-2019,PRT,2019,,53.5
RUS-2005,RUS,2005,,47.7
SVK-2003,SVK,2003,,47.6
SVK-2004,SVK,2004,50.1,
SVK-2005,SVK,2005,51.6,
SVK-2008,SVK,2008,51.5,
SVK-2009,SVK,2009,,50.8
SVK-2014,SVK,2014,,54.2
SVK-2019,SVK,2019,,57.7
SVN-2007,SVN,2007,,55.1
SVN-2014,SVN,2014,,55.6
SVN-2019,SVN,2019,,56.5
SWE-1998,SWE,1998,,40.4
SWE-1999,SWE,1999,,40.4
SWE-2000,SWE,2000,,42.7
SWE-2001,SWE,2001,,42.7
SWE-2002,SWE,2002,,44.7
SWE-2003,SWE,2003,,43.1
SWE-2004,SWE,2004,,42.8
SWE-2005,SWE,2005,,44.3
SWE-2006,SWE,2006,,43.4
SWE-2007,SWE,2007,,44.6
SWE-2008,SWE,2008,,44.9
SWE-2009,SWE,2009,,45.5
SWE-2010,SWE,2010,,46.4
SWE-2011,SWE,2011,,46.3
SWE-2012,SWE,2012,,47.1
SWE-2013,SWE,2013,,46.9
SWE-2014,SWE,2014,,46.5
SWE-2015,SWE,2015,,48.3
SWE-2016,SWE,2016,,48.8
SWE-2017,SWE,2017,,48.2
SWE-2018,SWE,2018,,49.9
SWE-2019,SWE,2019,,49.1
SWE-2020,SWE,2020,,50.0
TUR-2003,TUR,2003,,43.4
TUR-2008,TUR,2008,,47.6
TUR-2010,TUR,2010,,49.9
TUR-2011,TUR,2011,55.4,
TUR-2012,TUR,2012,,52.0
TUR-2014,TUR,2014,,53.6
TUR-2016,TUR,2016,,53.9
TUR-2017,TUR,2017,64.4,
TUR-2019,TUR,2019,,56.1
USA-1991,USA,1991,55.9,
USA-1997,USA,1997,,55.2
USA-1998,USA,1998,,56.3
USA-1999,USA,1999,,57.5
USA-2000,USA,2000,64.5,57.7
USA-2001,USA,2001,,59.1
USA-2002,USA,2002,65.6,59.4
USA-2003,USA,2003,,59.9
USA-2004,USA,2004,66.2,60.0
USA-2005,USA,2005,,60.9
USA-2006,USA,2006,67.3,61.1
USA-2007,USA,2007,,62.1
USA-2008,USA,2008,67.9,62.7
USA-2009,USA,2009,,63.7
USA-2010,USA,2010,68.8,63.2
USA-2011,USA,2011,,63.3
USA-2012,USA,2012,68.6,63.6
USA-2013,USA,2013,,63.3
USA-2014,USA,2014,70.1,64.4
USA-2015,USA,2015,,64.0
USA-2016,USA,2016,71.0,65.3
USA-2017,USA,2017,,65.7
USA-2018,USA,2018,,66.2
USA-2019,USA,2019,73.1,66.6
USA-2020,USA,2020,,67.5
