LocationTime,LOCATION,TIME,Social_spt_val
AUS-2010,AUS,2010,92.9383337497711
AUS-2011,AUS,2011,92.9383337497711
AUS-2012,AUS,2012,92.9383337497711
AUS-2013,AUS,2013,92.9383337497711
AUS-2014,AUS,2014,92.9383337497711
AUS-2015,AUS,2015,92.9383337497711
AUS-2016,AUS,2016,92.9383337497711
AUS-2017,AUS,2017,92.9383337497711
AUS-2018,AUS,2018,92.9383337497711
AUS-2019,AUS,2019,92.9383337497711
AUS-2020,AUS,2020,92.9383337497711
AUT-2010,AUT,2010,90.1502728462219
AUT-2011,AUT,2011,90.1502728462219
AUT-2012,AUT,2012,90.1502728462219
AUT-2013,AUT,2013,90.1502728462219
AUT-2014,AUT,2014,90.1502728462219
AUT-2015,AUT,2015,90.1502728462219
AUT-2016,AUT,2016,90.1502728462219
AUT-2017,AUT,2017,90.1502728462219
AUT-2018,AUT,2018,90.1502728462219
AUT-2019,AUT,2019,90.1502728462219
AUT-2020,AUT,2020,90.1502728462219
BEL-2010,BEL,2010,90.1919364929199
BEL-2011,BEL,2011,90.1919364929199
BEL-2012,BEL,2012,90.1919364929199
BEL-2013,BEL,2013,90.1919364929199
BEL-2014,BEL,2014,90.1919364929199
BEL-2015,BEL,2015,90.1919364929199
BEL-2016,BEL,2016,90.1919364929199
BEL-2017,BEL,2017,90.1919364929199
BEL-2018,BEL,2018,90.1919364929199
BEL-2019,BEL,2019,90.1919364929199
BEL-2020,BEL,2020,90.1919364929199
CAN-2010,CAN,2010,92.0710980892181
CAN-2011,CAN,2011,92.0710980892181
CAN-2012,CAN,2012,92.0710980892181
CAN-2013,CAN,2013,92.0710980892181
CAN-2014,CAN,2014,92.0710980892181
CAN-2015,CAN,2015,92.0710980892181
CAN-2016,CAN,2016,92.0710980892181
CAN-2017,CAN,2017,92.0710980892181
CAN-2018,CAN,2018,92.0710980892181
CAN-2019,CAN,2019,92.0710980892181
CAN-2020,CAN,2020,92.0710980892181
CZE-2010,CZE,2010,87.7902388572693
CZE-2011,CZE,2011,87.7902388572693
CZE-2012,CZE,2012,87.7902388572693
CZE-2013,CZE,2013,87.7902388572693
CZE-2014,CZE,2014,87.7902388572693
CZE-2015,CZE,2015,87.7902388572693
CZE-2016,CZE,2016,87.7902388572693
CZE-2017,CZE,2017,87.7902388572693
CZE-2018,CZE,2018,87.7902388572693
CZE-2020,CZE,2020,87.7902388572693
DNK-2010,DNK,2010,93.6440289020538
DNK-2011,DNK,2011,93.6440289020538
DNK-2012,DNK,2012,93.6440289020538
DNK-2013,DNK,2013,93.6440289020538
DNK-2014,DNK,2014,93.6440289020538
DNK-2015,DNK,2015,93.6440289020538
DNK-2016,DNK,2016,93.6440289020538
DNK-2017,DNK,2017,93.6440289020538
DNK-2018,DNK,2018,93.6440289020538
DNK-2019,DNK,2019,93.6440289020538
DNK-2020,DNK,2020,93.6440289020538
FIN-2010,FIN,2010,91.6408598423004
FIN-2011,FIN,2011,91.6408598423004
FIN-2012,FIN,2012,91.6408598423004
FIN-2013,FIN,2013,91.6408598423004
FIN-2014,FIN,2014,91.6408598423004
FIN-2015,FIN,2015,91.6408598423004
FIN-2016,FIN,2016,91.6408598423004
FIN-2017,FIN,2017,91.6408598423004
FIN-2018,FIN,2018,91.6408598423004
FIN-2019,FIN,2019,91.6408598423004
FIN-2020,FIN,2020,91.6408598423004
FRA-2010,FRA,2010,90.573662519455
FRA-2011,FRA,2011,90.573662519455
FRA-2012,FRA,2012,90.573662519455
FRA-2013,FRA,2013,90.573662519455
FRA-2014,FRA,2014,90.573662519455
FRA-2015,FRA,2015,90.573662519455
FRA-2016,FRA,2016,90.573662519455
FRA-2017,FRA,2017,90.573662519455
FRA-2018,FRA,2018,90.573662519455
FRA-2019,FRA,2019,90.573662519455
FRA-2020,FRA,2020,90.573662519455
DEU-2010,DEU,2010,88.8864040374756
DEU-2011,DEU,2011,88.8864040374756
DEU-2012,DEU,2012,88.8864040374756
DEU-2013,DEU,2013,88.8864040374756
DEU-2014,DEU,2014,88.8864040374756
DEU-2015,DEU,2015,88.8864040374756
DEU-2016,DEU,2016,88.8864040374756
DEU-2017,DEU,2017,88.8864040374756
DEU-2018,DEU,2018,88.8864040374756
DEU-2019,DEU,2019,88.8864040374756
DEU-2020,DEU,2020,88.8864040374756
GRC-2010,GRC,2010,74.7628271579742
GRC-2011,GRC,2011,74.7628271579742
GRC-2012,GRC,2012,74.7628271579742
GRC-2013,GRC,2013,74.7628271579742
GRC-2014,GRC,2014,74.7628271579742
GRC-2015,GRC,2015,74.7628271579742
GRC-2016,GRC,2016,74.7628271579742
GRC-2017,GRC,2017,74.7628271579742
GRC-2018,GRC,2018,74.7628271579742
GRC-2019,GRC,2019,74.7628271579742
GRC-2020,GRC,2020,74.7628271579742
HUN-2010,HUN,2010,87.8784120082855
HUN-2011,HUN,2011,87.8784120082855
HUN-2012,HUN,2012,87.8784120082855
HUN-2013,HUN,2013,87.8784120082855
HUN-2014,HUN,2014,87.8784120082855
HUN-2015,HUN,2015,87.8784120082855
HUN-2016,HUN,2016,87.8784120082855
HUN-2017,HUN,2017,87.8784120082855
HUN-2018,HUN,2018,87.8784120082855
HUN-2019,HUN,2019,87.8784120082855
HUN-2020,HUN,2020,87.8784120082855
ISL-2012,ISL,2012,96.4504241943359
ISL-2013,ISL,2013,96.4504241943359
ISL-2015,ISL,2015,96.4504241943359
ISL-2016,ISL,2016,96.4504241943359
ISL-2017,ISL,2017,96.4504241943359
ISL-2019,ISL,2019,96.4504241943359
ISL-2020,ISL,2020,96.4504241943359
IRL-2010,IRL,2010,94.7017252445221
IRL-2011,IRL,2011,94.7017252445221
IRL-2012,IRL,2012,94.7017252445221
IRL-2013,IRL,2013,94.7017252445221
IRL-2014,IRL,2014,94.7017252445221
IRL-2015,IRL,2015,94.7017252445221
IRL-2016,IRL,2016,94.7017252445221
IRL-2017,IRL,2017,94.7017252445221
IRL-2018,IRL,2018,94.7017252445221
IRL-2019,IRL,2019,94.7017252445221
IRL-2020,IRL,2020,94.7017252445221
ITA-2010,ITA,2010,86.8480443954468
ITA-2011,ITA,2011,86.8480443954468
ITA-2012,ITA,2012,86.8480443954468
ITA-2013,ITA,2013,86.8480443954468
ITA-2014,ITA,2014,86.8480443954468
ITA-2015,ITA,2015,86.8480443954468
ITA-2016,ITA,2016,86.8480443954468
ITA-2017,ITA,2017,86.8480443954468
ITA-2018,ITA,2018,86.8480443954468
ITA-2019,ITA,2019,86.8480443954468
ITA-2020,ITA,2020,86.8480443954468
JPN-2010,JPN,2010,87.9628539085388
JPN-2011,JPN,2011,87.9628539085388
JPN-2012,JPN,2012,87.9628539085388
JPN-2013,JPN,2013,87.9628539085388
JPN-2014,JPN,2014,87.9628539085388
JPN-2015,JPN,2015,87.9628539085388
JPN-2016,JPN,2016,87.9628539085388
JPN-2017,JPN,2017,87.9628539085388
JPN-2018,JPN,2018,87.9628539085388
JPN-2019,JPN,2019,87.9628539085388
JPN-2020,JPN,2020,87.9628539085388
KOR-2010,KOR,2010,63.7700080871582
KOR-2011,KOR,2011,63.7700080871582
KOR-2012,KOR,2012,63.7700080871582
KOR-2013,KOR,2013,63.7700080871582
KOR-2014,KOR,2014,63.7700080871582
KOR-2015,KOR,2015,63.7700080871582
KOR-2016,KOR,2016,63.7700080871582
KOR-2017,KOR,2017,63.7700080871582
KOR-2018,KOR,2018,63.7700080871582
KOR-2019,KOR,2019,63.7700080871582
KOR-2020,KOR,2020,63.7700080871582
LUX-2010,LUX,2010,90.7367706298828
LUX-2011,LUX,2011,90.7367706298828
LUX-2012,LUX,2012,90.7367706298828
LUX-2013,LUX,2013,90.7367706298828
LUX-2014,LUX,2014,90.7367706298828
LUX-2015,LUX,2015,90.7367706298828
LUX-2016,LUX,2016,90.7367706298828
LUX-2017,LUX,2017,90.7367706298828
LUX-2018,LUX,2018,90.7367706298828
LUX-2019,LUX,2019,90.7367706298828
MEX-2010,MEX,2010,78.7085056304932
MEX-2011,MEX,2011,78.7085056304932
MEX-2012,MEX,2012,78.7085056304932
MEX-2013,MEX,2013,78.7085056304932
MEX-2014,MEX,2014,78.7085056304932
MEX-2015,MEX,2015,78.7085056304932
MEX-2016,MEX,2016,78.7085056304932
MEX-2017,MEX,2017,78.7085056304932
MEX-2018,MEX,2018,78.7085056304932
MEX-2019,MEX,2019,78.7085056304932
MEX-2020,MEX,2020,78.7085056304932
NLD-2010,NLD,2010,89.056122303009
NLD-2011,NLD,2011,89.056122303009
NLD-2012,NLD,2012,89.056122303009
NLD-2013,NLD,2013,89.056122303009
NLD-2014,NLD,2014,89.056122303009
NLD-2015,NLD,2015,89.056122303009
NLD-2016,NLD,2016,89.056122303009
NLD-2017,NLD,2017,89.056122303009
NLD-2018,NLD,2018,89.056122303009
NLD-2019,NLD,2019,89.056122303009
NLD-2020,NLD,2020,89.056122303009
NZL-2010,NZL,2010,94.5410072803497
NZL-2011,NZL,2011,94.5410072803497
NZL-2012,NZL,2012,94.5410072803497
NZL-2013,NZL,2013,94.5410072803497
NZL-2014,NZL,2014,94.5410072803497
NZL-2015,NZL,2015,94.5410072803497
NZL-2016,NZL,2016,94.5410072803497
NZL-2017,NZL,2017,94.5410072803497
NZL-2018,NZL,2018,94.5410072803497
NZL-2019,NZL,2019,94.5410072803497
NZL-2020,NZL,2020,94.5410072803497
NOR-2012,NOR,2012,91.9465065002441
NOR-2014,NOR,2014,91.9465065002441
NOR-2015,NOR,2015,91.9465065002441
NOR-2016,NOR,2016,91.9465065002441
NOR-2017,NOR,2017,91.9465065002441
NOR-2018,NOR,2018,91.9465065002441
NOR-2019,NOR,2019,91.9465065002441
NOR-2020,NOR,2020,91.9465065002441
POL-2010,POL,2010,85.876476764679
POL-2011,POL,2011,85.876476764679
POL-2012,POL,2012,85.876476764679
POL-2013,POL,2013,85.876476764679
POL-2014,POL,2014,85.876476764679
POL-2015,POL,2015,85.876476764679
POL-2016,POL,2016,85.876476764679
POL-2017,POL,2017,85.876476764679
POL-2018,POL,2018,85.876476764679
POL-2019,POL,2019,85.876476764679
POL-2020,POL,2020,85.876476764679
PRT-2010,PRT,2010,81.8280816078186
PRT-2011,PRT,2011,81.8280816078186
PRT-2012,PRT,2012,81.8280816078186
PRT-2013,PRT,2013,81.8280816078186
PRT-2014,PRT,2014,81.8280816078186
PRT-2015,PRT,2015,81.8280816078186
PRT-2016,PRT,2016,81.8280816078186
PRT-2017,PRT,2017,81.8280816078186
PRT-2018,PRT,2018,81.8280816078186
PRT-2019,PRT,2019,81.8280816078186
PRT-2020,PRT,2020,81.8280816078186
SVK-2010,SVK,2010,88.7644529342651
SVK-2011,SVK,2011,88.7644529342651
SVK-2012,SVK,2012,88.7644529342651
SVK-2013,SVK,2013,88.7644529342651
SVK-2014,SVK,2014,88.7644529342651
SVK-2015,SVK,2015,88.7644529342651
SVK-2016,SVK,2016,88.7644529342651
SVK-2017,SVK,2017,88.7644529342651
SVK-2018,SVK,2018,88.7644529342651
SVK-2019,SVK,2019,88.7644529342651
SVK-2020,SVK,2020,88.7644529342651
ESP-2010,ESP,2010,92.0410692691803
ESP-2011,ESP,2011,92.0410692691803
ESP-2012,ESP,2012,92.0410692691803
ESP-2013,ESP,2013,92.0410692691803
ESP-2014,ESP,2014,92.0410692691803
ESP-2015,ESP,2015,92.0410692691803
ESP-2016,ESP,2016,92.0410692691803
ESP-2017,ESP,2017,92.0410692691803
ESP-2018,ESP,2018,92.0410692691803
ESP-2019,ESP,2019,92.0410692691803
ESP-2020,ESP,2020,92.0410692691803
SWE-2010,SWE,2010,89.836061000824
SWE-2011,SWE,2011,89.836061000824
SWE-2012,SWE,2012,89.836061000824
SWE-2013,SWE,2013,89.836061000824
SWE-2014,SWE,2014,89.836061000824
SWE-2015,SWE,2015,89.836061000824
SWE-2016,SWE,2016,89.836061000824
SWE-2017,SWE,2017,89.836061000824
SWE-2018,SWE,2018,89.836061000824
SWE-2019,SWE,2019,89.836061000824
SWE-2020,SWE,2020,89.836061000824
CHE-2012,CHE,2012,92.9487824440002
CHE-2014,CHE,2014,92.9487824440002
CHE-2015,CHE,2015,92.9487824440002
CHE-2016,CHE,2016,92.9487824440002
CHE-2017,CHE,2017,92.9487824440002
CHE-2018,CHE,2018,92.9487824440002
CHE-2019,CHE,2019,92.9487824440002
CHE-2020,CHE,2020,92.9487824440002
TUR-2010,TUR,2010,75.840300321579
TUR-2011,TUR,2011,75.840300321579
TUR-2012,TUR,2012,75.840300321579
TUR-2013,TUR,2013,75.840300321579
TUR-2014,TUR,2014,75.840300321579
TUR-2015,TUR,2015,75.840300321579
TUR-2016,TUR,2016,75.840300321579
TUR-2017,TUR,2017,75.840300321579
TUR-2018,TUR,2018,75.840300321579
TUR-2019,TUR,2019,75.840300321579
TUR-2020,TUR,2020,75.840300321579
GBR-2010,GBR,2010,92.402982711792
GBR-2011,GBR,2011,92.402982711792
GBR-2012,GBR,2012,92.402982711792
GBR-2013,GBR,2013,92.402982711792
GBR-2014,GBR,2014,92.402982711792
GBR-2015,GBR,2015,92.402982711792
GBR-2016,GBR,2016,92.402982711792
GBR-2017,GBR,2017,92.402982711792
GBR-2018,GBR,2018,92.402982711792
GBR-2019,GBR,2019,92.402982711792
GBR-2020,GBR,2020,92.402982711792
USA-2010,USA,2010,91.3204967975616
USA-2011,USA,2011,91.3204967975616
USA-2012,USA,2012,91.3204967975616
USA-2013,USA,2013,91.3204967975616
USA-2014,USA,2014,91.3204967975616
USA-2015,USA,2015,91.3204967975616
USA-2016,USA,2016,91.3204967975616
USA-2017,USA,2017,91.3204967975616
USA-2018,USA,2018,91.3204967975616
USA-2019,USA,2019,91.3204967975616
USA-2020,USA,2020,91.3204967975616
BRA-2010,BRA,2010,85.9829187393188
BRA-2011,BRA,2011,85.9829187393188
BRA-2012,BRA,2012,85.9829187393188
BRA-2013,BRA,2013,85.9829187393188
BRA-2014,BRA,2014,85.9829187393188
BRA-2015,BRA,2015,85.9829187393188
BRA-2016,BRA,2016,85.9829187393188
BRA-2017,BRA,2017,85.9829187393188
BRA-2018,BRA,2018,85.9829187393188
BRA-2019,BRA,2019,85.9829187393188
BRA-2020,BRA,2020,85.9829187393188
CHL-2010,CHL,2010,80.5135309696198
CHL-2011,CHL,2011,80.5135309696198
CHL-2012,CHL,2012,80.5135309696198
CHL-2013,CHL,2013,80.5135309696198
CHL-2014,CHL,2014,80.5135309696198
CHL-2015,CHL,2015,80.5135309696198
CHL-2016,CHL,2016,80.5135309696198
CHL-2017,CHL,2017,80.5135309696198
CHL-2018,CHL,2018,80.5135309696198
CHL-2019,CHL,2019,80.5135309696198
CHL-2020,CHL,2020,80.5135309696198
COL-2010,COL,2010,84.5251023769379
COL-2011,COL,2011,84.5251023769379
COL-2012,COL,2012,84.5251023769379
COL-2013,COL,2013,84.5251023769379
COL-2014,COL,2014,84.5251023769379
COL-2015,COL,2015,84.5251023769379
COL-2016,COL,2016,84.5251023769379
COL-2017,COL,2017,84.5251023769379
COL-2018,COL,2018,84.5251023769379
COL-2019,COL,2019,84.5251023769379
COL-2020,COL,2020,84.5251023769379
CRI-2010,CRI,2010,84.6326947212219
CRI-2011,CRI,2011,84.6326947212219
CRI-2012,CRI,2012,84.6326947212219
CRI-2013,CRI,2013,84.6326947212219
CRI-2014,CRI,2014,84.6326947212219
CRI-2015,CRI,2015,84.6326947212219
CRI-2016,CRI,2016,84.6326947212219
CRI-2017,CRI,2017,84.6326947212219
CRI-2018,CRI,2018,84.6326947212219
CRI-2019,CRI,2019,84.6326947212219
CRI-2020,CRI,2020,84.6326947212219
EST-2011,EST,2011,87.9244208335876
EST-2012,EST,2012,87.9244208335876
EST-2013,EST,2013,87.9244208335876
EST-2014,EST,2014,87.9244208335876
EST-2015,EST,2015,87.9244208335876
EST-2016,EST,2016,87.9244208335876
EST-2017,EST,2017,87.9244208335876
EST-2018,EST,2018,87.9244208335876
EST-2019,EST,2019,87.9244208335876
EST-2020,EST,2020,87.9244208335876
ISR-2010,ISR,2010,88.0167901515961
ISR-2011,ISR,2011,88.0167901515961
ISR-2012,ISR,2012,88.0167901515961
ISR-2013,ISR,2013,88.0167901515961
ISR-2014,ISR,2014,88.0167901515961
ISR-2015,ISR,2015,88.0167901515961
ISR-2016,ISR,2016,88.0167901515961
ISR-2017,ISR,2017,88.0167901515961
ISR-2018,ISR,2018,88.0167901515961
ISR-2019,ISR,2019,88.0167901515961
ISR-2020,ISR,2020,88.0167901515961
LVA-2011,LVA,2011,82.6204419136047
LVA-2012,LVA,2012,82.6204419136047
LVA-2013,LVA,2013,82.6204419136047
LVA-2014,LVA,2014,82.6204419136047
LVA-2015,LVA,2015,82.6204419136047
LVA-2016,LVA,2016,82.6204419136047
LVA-2017,LVA,2017,82.6204419136047
LVA-2018,LVA,2018,82.6204419136047
LVA-2019,LVA,2019,82.6204419136047
LVA-2020,LVA,2020,82.6204419136047
LTU-2010,LTU,2010,81.7092061042786
LTU-2011,LTU,2011,81.7092061042786
LTU-2012,LTU,2012,81.7092061042786
LTU-2013,LTU,2013,81.7092061042786
LTU-2014,LTU,2014,81.7092061042786
LTU-2015,LTU,2015,81.7092061042786
LTU-2016,LTU,2016,81.7092061042786
LTU-2017,LTU,2017,81.7092061042786
LTU-2018,LTU,2018,81.7092061042786
LTU-2019,LTU,2019,81.7092061042786
LTU-2020,LTU,2020,81.7092061042786
RUS-2010,RUS,2010,85.7642292976379
RUS-2011,RUS,2011,85.7642292976379
RUS-2012,RUS,2012,85.7642292976379
RUS-2013,RUS,2013,85.7642292976379
RUS-2014,RUS,2014,85.7642292976379
RUS-2015,RUS,2015,85.7642292976379
RUS-2016,RUS,2016,85.7642292976379
RUS-2017,RUS,2017,85.7642292976379
RUS-2018,RUS,2018,85.7642292976379
RUS-2019,RUS,2019,85.7642292976379
RUS-2020,RUS,2020,85.7642292976379
SVN-2010,SVN,2010,89.0988528728485
SVN-2011,SVN,2011,89.0988528728485
SVN-2012,SVN,2012,89.0988528728485
SVN-2013,SVN,2013,89.0988528728485
SVN-2014,SVN,2014,89.0988528728485
SVN-2015,SVN,2015,89.0988528728485
SVN-2016,SVN,2016,89.0988528728485
SVN-2017,SVN,2017,89.0988528728485
SVN-2018,SVN,2018,89.0988528728485
SVN-2019,SVN,2019,89.0988528728485
SVN-2020,SVN,2020,89.0988528728485
ZAF-2010,ZAF,2010,84.7881972789764
ZAF-2011,ZAF,2011,84.7881972789764
ZAF-2012,ZAF,2012,84.7881972789764
ZAF-2013,ZAF,2013,84.7881972789764
ZAF-2014,ZAF,2014,84.7881972789764
ZAF-2015,ZAF,2015,84.7881972789764
ZAF-2016,ZAF,2016,84.7881972789764
ZAF-2017,ZAF,2017,84.7881972789764
ZAF-2018,ZAF,2018,84.7881972789764
ZAF-2019,ZAF,2019,84.7881972789764
