LocationTime,Suicide_Val_TOT,Alcohol_Val,Edu_Sec_Val,Edu_Try_Val,Emp_Val,Healthy_Spend_Val,Obesity_Val,Pov_Val,Smoking_Val,Soc_Spend_Val,Soc_Sup_Val,Work_Hour_Val
ARG-1990,9,9,29,28,16354,212,48,0,22,3,87,1753
ARG-1991,8,9,29,28,16354,212,48,0,22,3,87,1753
ARG-1992,9,9,29,28,16354,212,48,0,22,3,87,1753
ARG-1993,9,9,29,28,16354,212,48,0,22,3,87,1753
ARG-1994,8,9,29,28,16354,212,48,0,22,3,87,1753
ARG-1995,8,9,29,28,16354,212,48,0,22,3,87,1753
ARG-1996,8,9,29,28,16354,212,48,0,22,3,87,1753
ARG-1997,8,9,29,28,16354,212,48,0,22,3,87,1753
ARG-1998,8,9,29,28,16354,212,48,0,22,3,87,1753
ARG-1999,8,9,29,28,16354,212,48,0,22,3,87,1753
ARG-2000,9,9,29,28,16354,24,48,0,39,3,87,1753
ARG-2001,10,9,29,28,16354,24,48,0,22,3,87,1753
ARG-2002,10,9,29,28,16354,24,48,0,22,3,87,1753
ARG-2003,10,9,29,28,16354,24,48,0,22,3,87,1753
ARG-2004,9,9,51,16,16354,25,48,0,22,3,87,1753
ARG-2005,9,9,50,17,16354,26,48,0,37,3,87,1753
ARG-2006,8,9,48,17,16354,25,48,0,22,3,87,1753
ARG-2007,8,9,29,28,16354,24,48,0,22,3,87,1753
ARG-2008,8,9,45,19,16354,24,48,0,22,3,87,1753
ARG-2009,7,9,44,19,16354,21,48,0,22,3,87,1753
ARG-2010,7,8,43,20,16354,22,48,0,34,3,87,1753
ARG-2011,7,7,42,20,16354,21,48,0,22,3,87,1753
ARG-2012,8,8,41,20,16354,20,48,0,22,3,87,1753
ARG-2013,7,8,40,21,16354,19,48,0,22,3,87,1753
ARG-2014,8,7,41,20,16354,18,48,0,22,3,87,1753
ARG-2015,7,8,29,28,16354,18,48,0,31,3,87,1753
ARG-2016,7,8,29,28,16354,20,48,0,22,3,87,1753
ARG-2017,7,8,38,21,16354,20,48,0,22,3,87,1753
ARG-2018,8,8,37,21,16354,21,48,0,30,3,87,1753
ARG-2019,7,8,35,22,16354,20,48,0,30,3,87,1753
AUS-1990,13,10,29,28,7858,143,48,0,22,1,87,1853
AUS-1991,13,10,44,31,7670,151,48,0,22,1,87,1854
AUS-1992,13,9,29,28,7634,160,48,0,26,1,87,1845
AUS-1993,12,10,47,22,7653,169,48,0,22,1,87,1855
AUS-1994,13,10,49,23,7899,179,48,0,22,1,87,1874
AUS-1995,12,9,44,24,8188,184,59,0,24,3,87,1870
AUS-1996,13,10,29,28,8298,199,48,0,22,3,87,1861
AUS-1997,14,10,46,24,8366,199,48,0,22,3,87,1860
AUS-1998,14,10,44,25,8517,209,48,0,22,3,87,1849
AUS-1999,13,10,42,26,8672,208,48,0,22,4,87,1856
AUS-2000,12,10,41,27,8901,238,48,0,22,3,87,1852
AUS-2001,12,10,41,29,9015,257,50,0,19,4,87,1828
AUS-2002,12,10,39,30,9190,270,48,0,22,4,87,1818
AUS-2003,11,10,37,31,9396,286,48,0,22,3,87,1806
AUS-2004,10,10,35,30,9558,308,53,0,17,2,87,1811
AUS-2006,10,10,33,33,10124,328,48,0,22,2,96,1802
AUS-2007,10,10,31,33,10434,338,61,0,16,5,95,1803
AUS-2008,11,10,30,36,10731,357,48,0,22,4,94,1799
AUS-2009,10,10,29,36,10805,360,48,0,22,4,87,1766
AUS-2010,11,10,26,37,11022,387,48,0,15,4,95,1777
AUS-2011,10,10,25,38,11213,402,63,0,22,4,95,1773
AUS-2012,11,10,23,41,11350,428,48,0,22,4,95,1770
AUS-2013,11,9,24,39,11456,490,48,0,13,5,95,1766
AUS-2014,12,9,22,41,11540,504,63,0,22,6,95,1755
AUS-2015,13,9,21,42,11766,511,48,0,22,6,95,1751
AUS-2016,12,9,20,43,11972,535,48,0,12,6,95,1738
AUS-2017,13,9,19,45,12250,535,65,0,22,6,95,1738
AUS-2018,13,9,18,45,12579,537,48,0,22,3,95,1732
AUS-2019,13,9,17,47,12868,489,48,0,11,3,95,1722
AUS-2020,12,9,16,49,12663,545,48,0,22,3,95,1683
AUT-1990,24,14,29,28,3412,135,48,0,22,2,87,1753
AUT-1991,23,14,29,28,3471,144,42,0,22,2,87,1753
AUT-1992,23,13,29,28,3543,152,48,0,22,2,87,1753
AUT-1993,22,13,29,28,3566,162,48,0,22,2,87,1753
AUT-1994,23,12,29,28,3698,170,48,0,22,2,87,1753
AUT-1995,23,13,29,28,3729,181,48,0,22,2,87,1653
AUT-1996,23,13,29,28,3679,189,48,0,22,2,87,1683
AUT-1997,20,12,29,28,3684,194,48,0,24,2,87,1691
AUT-1998,20,12,29,28,3689,207,48,0,22,1,87,1671
AUT-1999,19,12,29,28,3731,217,46,0,22,2,87,1675
AUT-2000,20,13,29,28,3741,237,48,0,22,2,87,1675
AUT-2001,18,12,29,28,3708,247,48,0,22,2,87,1663
AUT-2002,19,12,29,28,3757,269,48,0,22,2,87,1661
AUT-2003,18,12,29,28,3790,281,48,0,22,2,87,1652
AUT-2004,17,12,23,24,3732,312,48,0,22,2,87,1655
AUT-2005,16,12,23,24,3747,311,48,0,22,2,87,1632
AUT-2006,15,12,19,25,3826,319,47,0,23,2,91,1617
AUT-2007,15,12,20,25,3923,333,48,0,22,2,87,1606
AUT-2008,14,12,19,26,3994,343,48,0,22,2,92,1599
AUT-2009,14,11,18,26,3982,348,48,0,22,2,87,1558
AUT-2010,14,12,17,27,4016,369,48,0,22,2,93,1552
AUT-2011,14,11,17,28,4052,377,48,0,22,2,93,1557
AUT-2012,14,12,17,28,4084,396,48,0,22,2,93,1535
AUT-2013,14,11,17,29,4104,422,48,0,22,2,93,1520
AUT-2014,14,12,16,29,4112,430,46,0,24,2,93,1510
AUT-2015,13,11,15,30,4148,437,48,0,22,2,93,1495
AUT-2016,12,11,15,31,4220,460,48,0,22,2,93,1507
AUT-2017,12,11,15,32,4260,469,48,0,22,2,93,1498
AUT-2018,12,11,14,32,4319,475,48,0,22,26,93,1502
AUT-2019,11,11,14,33,4354,476,51,0,20,26,93,1508
AUT-2020,10,11,14,34,4296,470,48,0,22,3,93,1400
BEL-1990,19,12,29,28,3726,212,48,0,22,1,87,1662
BEL-1991,18,11,56,19,3735,212,48,0,22,1,87,1625
BEL-1992,19,11,54,20,3723,212,48,0,22,1,87,1602
BEL-1993,21,11,29,28,3698,212,48,0,22,2,87,1558
BEL-1994,21,11,50,22,3687,212,48,0,22,2,87,1558
BEL-1995,21,11,46,24,3715,137,48,0,22,2,87,1578
BEL-1996,20,10,29,28,3738,136,48,0,22,2,87,1575
BEL-1997,21,10,29,28,3762,157,41,0,25,1,87,1582
BEL-1998,20,9,29,28,3810,167,48,0,22,1,87,1574
BEL-1999,18,10,29,28,4007,179,48,0,22,1,87,1575
BEL-2000,20,11,41,27,4092,203,48,0,22,1,87,1589
BEL-2001,21,11,40,27,4055,206,44,0,24,1,87,1581
BEL-2002,20,11,39,28,4069,240,48,0,22,2,87,1594
BEL-2003,20,11,38,29,4070,259,48,0,22,2,87,1598
BEL-2004,18,12,35,30,4139,265,44,0,23,2,87,1588
BEL-2005,19,12,33,31,4235,269,48,0,22,2,87,1578
BEL-2006,18,10,33,31,4264,279,48,0,22,2,92,1592
BEL-2007,17,10,32,32,4379,293,48,0,22,2,91,1594
BEL-2008,18,10,30,32,4445,294,47,0,20,2,91,1582
BEL-2009,18,10,29,33,4420,301,48,0,22,2,87,1563
BEL-2010,18,10,29,35,4488,317,48,0,22,1,91,1574
BEL-2011,18,10,28,34,4509,330,48,0,22,2,93,1590
BEL-2012,17,10,28,35,4523,338,48,0,22,2,91,1587
BEL-2013,16,10,27,35,4530,360,48,0,18,1,93,1586
BEL-2014,16,10,26,36,4543,369,51,0,22,1,93,1582
BEL-2015,16,10,25,36,4551,381,48,0,22,1,93,1575
BEL-2016,16,9,24,37,4586,388,48,0,22,1,93,1574
BEL-2017,14,9,23,40,4637,397,48,0,22,1,93,1578
BEL-2018,15,9,21,40,4755,410,55,0,15,28,93,1580
BGR-1990,17,9,29,28,16354,212,48,0,22,3,87,1753
BGR-1991,17,9,29,28,16354,212,48,0,22,3,87,1753
BGR-1992,20,9,29,28,16354,212,48,0,22,3,87,1753
BGR-1993,18,9,29,28,16354,212,48,0,22,3,87,1753
BGR-1994,19,9,29,28,16354,212,48,0,22,3,87,1753
BGR-1995,18,9,29,28,16354,212,48,0,22,3,87,1710
BGR-1996,19,9,29,28,16354,212,48,0,22,3,87,1708
BGR-1997,19,9,29,28,16354,212,48,0,22,3,87,1706
BGR-1998,20,9,29,28,16354,212,48,0,22,3,87,1650
BGR-1999,17,9,29,28,16354,212,48,0,22,3,87,1669
BGR-2000,18,10,29,28,16354,212,48,0,22,3,87,1640
BGR-2001,16,11,29,28,16354,212,48,0,22,3,87,1651
BGR-2002,17,10,29,28,16354,212,48,0,22,3,87,1651
BGR-2003,14,11,29,28,16354,95,48,0,22,3,87,1640
BGR-2004,13,11,29,28,16354,102,48,0,22,3,87,1663
BGR-2005,12,10,29,28,16354,109,48,0,22,3,87,1658
BGR-2006,12,10,29,28,16354,121,48,0,22,3,87,1654
BGR-2007,11,10,29,28,16354,129,48,0,22,3,87,1654
BGR-2008,11,11,29,28,16354,142,48,0,22,3,87,1693
BGR-2009,11,11,29,28,16354,152,48,0,22,3,87,1646
BGR-2010,10,9,29,28,16354,169,48,0,22,3,87,1644
BGR-2011,9,9,29,28,16354,189,48,0,22,3,87,1643
BGR-2012,11,10,29,28,16354,222,48,0,22,3,87,1644
BGR-2013,9,10,29,28,16354,193,48,0,22,3,87,1645
BGR-2014,9,10,29,28,16354,209,48,0,22,3,87,1644
BGR-2015,8,10,29,28,16354,225,48,0,22,3,87,1644
BGR-2016,8,11,29,28,16354,253,48,0,22,3,87,1643
BGR-2017,8,10,29,28,16354,261,48,0,22,3,87,1643
BGR-2018,8,11,29,28,16354,255,48,0,22,3,87,1644
BGR-2019,7,11,29,28,16354,250,48,0,22,3,87,1645
BRA-1990,4,5,29,28,16354,212,48,0,22,3,87,1753
BRA-1991,5,5,29,28,16354,212,48,0,22,3,87,1753
BRA-1992,4,5,29,28,16354,212,48,0,22,3,87,1753
BRA-1993,4,4,29,28,16354,212,48,0,22,3,87,1753
BRA-1994,5,5,29,28,16354,212,48,0,22,3,87,1753
BRA-1995,5,5,29,28,16354,212,48,0,22,3,87,1753
BRA-1996,5,6,29,28,16354,212,48,0,22,3,87,1753
BRA-1997,5,5,29,28,16354,212,48,0,22,3,87,1753
BRA-1998,5,5,29,28,16354,212,48,0,22,3,87,1753
BRA-1999,4,5,29,28,16354,212,48,0,22,3,87,1753
BRA-2000,5,7,29,28,16354,31,48,0,22,3,87,1753
BRA-2001,5,7,29,28,16354,32,48,0,22,3,87,1753
BRA-2002,5,7,29,28,16354,31,48,0,22,3,87,1753
BRA-2003,5,6,29,28,18416,30,48,0,17,3,87,1753
BRA-2004,5,6,29,28,18964,31,48,0,22,3,87,1753
BRA-2005,5,6,29,28,19500,31,48,0,22,3,87,1753
BRA-2006,5,6,29,28,19865,30,48,0,15,3,88,1753
BRA-2007,5,6,63,9,20383,31,48,0,15,3,88,1753
BRA-2008,5,6,61,10,21070,30,48,0,14,3,87,1753
BRA-2009,5,7,59,10,21232,30,48,0,14,3,90,1753
BRA-2010,5,7,29,28,21979,29,48,0,14,3,85,1753
BRA-2011,5,7,56,11,22432,238,48,0,13,3,85,1753
BRA-2012,5,7,55,13,22921,251,48,0,12,3,85,1753
BRA-2013,5,6,53,13,23089,259,48,0,11,3,85,1753
BRA-2014,5,6,52,14,23064,276,48,0,10,3,85,1753
BRA-2015,6,6,51,14,16354,263,48,0,10,3,85,1753
BRA-2016,6,6,48,16,16354,265,48,0,10,3,85,1753
BRA-2017,6,6,48,17,16354,276,48,0,10,3,85,1753
BRA-2018,6,6,46,18,16354,287,48,0,9,3,85,1753
BRA-2019,6,6,45,18,16354,300,48,0,9,3,85,1753
CAN-1990,12,8,31,28,13086,155,48,0,28,3,87,1797
CAN-1991,13,8,30,28,12857,164,48,0,25,3,87,1775
CAN-1992,13,7,28,29,12730,175,48,0,22,4,87,1772
CAN-1993,13,7,26,30,12792,187,48,0,22,4,87,1769
CAN-1994,13,7,26,33,13058,196,48,0,25,4,87,1778
CAN-1995,13,7,24,34,13295,202,48,0,22,4,87,1775
CAN-1996,13,7,23,35,13420,206,48,0,24,4,87,1790
CAN-1997,12,7,22,37,13708,221,48,0,22,4,87,1798
CAN-1998,12,7,21,38,14047,229,50,0,23,5,87,1794
CAN-1999,13,7,20,39,14402,240,48,0,22,4,87,1793
CAN-2000,11,7,19,40,14760,256,48,0,22,5,87,1787
CAN-2001,11,7,18,41,14932,276,48,0,22,5,87,1774
CAN-2002,11,7,17,42,15291,293,48,0,22,5,87,1755
CAN-2003,11,7,16,44,15660,302,49,0,18,5,87,1745
CAN-2004,11,7,15,44,15915,324,56,0,22,5,87,1755
CAN-2005,11,8,14,46,16123,341,57,0,17,5,87,1745
CAN-2006,11,8,14,46,16375,366,48,0,22,5,95,1744
CAN-2007,10,8,13,48,16719,387,49,0,18,5,87,1744
CAN-2008,10,8,13,48,16959,399,60,0,17,4,93,1741
CAN-2009,11,8,12,49,16685,403,50,0,16,5,93,1712
CAN-2010,11,8,11,50,16907,427,50,0,16,5,94,1715
CAN-2011,10,8,11,51,17171,430,60,0,15,5,94,1713
CAN-2012,11,8,11,52,17362,437,50,0,16,5,94,1722
CAN-2013,11,8,10,53,17585,442,62,0,14,5,94,1716
CAN-2014,11,8,10,53,17677,455,52,0,14,5,94,1710
CAN-2015,12,8,9,55,17794,464,64,0,13,6,94,1712
CAN-2016,10,8,9,56,17911,521,53,0,12,6,94,1706
CAN-2017,11,8,8,56,18281,530,60,0,12,7,94,1695
CAN-2018,10,8,8,57,18568,544,53,0,11,7,94,1708
CAN-2019,10,8,8,59,18985,534,59,0,10,3,94,1690
CHE-1990,22,12,29,28,16354,212,48,0,22,3,87,1753
CHE-1991,23,12,19,20,16354,212,48,0,22,3,87,1718
CHE-1992,21,12,19,21,16354,212,30,0,28,4,87,1725
CHE-1993,20,12,29,28,16354,212,48,0,22,4,87,1720
CHE-1994,21,11,17,21,16354,212,48,0,22,4,87,1739
CHE-1995,20,11,17,21,16354,404,48,0,22,7,87,1720
CHE-1996,20,11,29,28,16354,417,48,0,22,8,87,1696
CHE-1997,19,11,16,22,16354,426,34,0,28,8,87,1687
CHE-1998,19,11,16,22,3833,440,48,0,22,8,87,1695
CHE-1999,18,11,16,23,3862,450,48,0,22,9,87,1717
CHE-2000,19,11,16,24,3878,479,48,0,22,9,87,1712
CHE-2001,18,11,15,25,3938,496,48,0,22,9,87,1672
CHE-2002,19,10,15,25,3964,520,37,0,26,9,87,1651
CHE-2003,17,10,15,26,3963,514,48,0,22,10,87,1664
CHE-2004,17,10,15,28,3959,540,48,0,22,10,87,1695
CHE-2005,17,10,14,28,3974,519,48,0,22,10,87,1690
CHE-2006,17,10,14,29,4051,543,48,0,22,10,94,1679
CHE-2007,17,10,14,31,4122,589,37,0,20,9,87,1668
CHE-2008,16,10,13,33,4228,609,48,0,22,9,87,1659
CHE-2009,13,10,13,35,4268,619,48,0,22,10,93,1650
CHE-2010,12,10,15,33,4207,618,48,0,22,10,87,1611
CHE-2011,12,10,15,34,4297,629,48,0,22,10,87,1608
CHE-2012,12,9,14,35,4351,640,41,0,20,10,92,1592
CHE-2013,12,9,13,37,4392,664,48,0,22,10,87,1572
CHE-2014,11,9,12,38,4468,708,48,0,22,11,92,1564
CHE-2015,12,9,12,39,4538,740,48,0,22,11,94,1576
CHE-2016,11,9,12,41,4603,796,48,0,22,11,92,1577
CHE-2017,11,9,12,42,4636,793,41,0,19,11,92,1559
CHE-2018,11,9,11,43,4675,804,48,0,22,11,92,1551
CHE-2019,11,9,11,44,4705,781,48,0,22,3,92,1549
CHL-1990,7,8,29,28,4450,212,48,0,22,0,87,2422
CHL-1991,7,8,29,28,4518,212,48,0,22,0,87,2419
CHL-1992,6,7,29,28,4723,212,48,0,22,0,87,2415
CHL-1993,6,7,29,28,4992,212,48,0,22,0,87,2389
CHL-1994,7,7,29,28,5036,212,48,0,22,1,87,2364
CHL-1995,8,8,29,28,5095,212,48,0,22,1,87,2338
CHL-1996,7,7,29,28,5182,212,48,0,22,1,87,2313
CHL-1997,7,6,29,28,5281,212,48,0,22,1,87,2256
CHL-1998,8,7,29,28,5393,212,48,0,22,1,87,2299
CHL-1999,8,7,29,28,5315,212,48,0,22,1,87,2277
CHL-2000,11,6,29,28,5414,108,33,0,22,2,87,2263
CHL-2001,11,6,29,28,5468,114,48,0,22,2,87,2242
CHL-2002,11,5,29,28,5570,119,48,0,22,2,87,2250
CHL-2003,11,6,29,28,5788,129,62,0,33,2,87,2235
CHL-2004,11,6,29,28,5946,136,48,0,22,2,87,2232
CHL-2005,11,7,29,28,6170,143,48,0,22,2,87,2157
CHL-2006,11,6,29,28,6271,163,47,0,22,2,82,2165
CHL-2007,11,7,29,28,6448,175,48,0,22,2,80,2128
CHL-2008,13,7,29,28,6641,179,48,0,22,2,79,2095
CHL-2009,13,7,43,17,6592,193,64,0,29,3,82,2074
CHL-2010,12,7,29,28,7334,185,48,0,22,3,77,2069
CHL-2011,12,7,42,17,7699,197,48,0,22,3,77,2050
CHL-2012,11,8,29,28,7872,212,48,0,22,3,77,2027
CHL-2013,10,7,38,21,8038,239,48,0,22,3,77,2021
CHL-2014,10,7,29,28,8153,254,48,0,22,3,77,1994
CHL-2015,10,7,35,22,8294,267,48,0,22,3,77,1993
CHL-2016,10,6,29,28,8394,283,74,0,24,3,77,1977
CHL-2017,10,5,32,25,8597,296,48,0,22,3,77,1963
CHL-2018,10,6,29,28,8784,316,48,0,22,3,77,1955
COL-1990,3,7,29,28,16354,212,48,0,22,3,87,1753
COL-1991,3,7,29,28,16354,212,48,0,22,3,87,1753
COL-1992,4,6,29,28,16354,212,48,0,22,3,87,1753
COL-1993,4,6,29,28,16354,212,48,0,22,3,87,1753
COL-1994,4,6,29,28,16354,212,48,0,22,3,87,1753
COL-1995,4,7,29,28,16354,212,48,0,22,3,87,1753
COL-1996,4,6,29,28,16354,212,48,0,22,3,87,1753
COL-1997,4,6,29,28,16354,212,48,0,22,3,87,1753
COL-1998,6,6,29,28,16354,212,48,0,22,3,87,1753
COL-1999,6,6,29,28,16354,212,48,0,22,3,87,1753
COL-2000,6,4,29,28,16354,12,48,0,22,3,87,1753
COL-2001,6,4,29,28,16354,12,48,0,22,3,87,1753
COL-2002,6,4,29,28,16354,11,48,0,22,3,87,1753
COL-2003,6,4,29,28,16354,10,48,0,22,3,87,1753
COL-2004,6,4,29,28,16354,12,48,0,22,3,87,1753
COL-2005,5,4,29,28,16354,13,48,0,22,3,87,1753
COL-2006,5,4,29,28,16354,13,48,0,22,3,90,1753
COL-2007,5,4,29,28,16654,14,48,0,22,3,89,1753
COL-2008,5,4,29,28,16977,15,48,0,17,3,87,1753
COL-2009,5,4,29,28,17889,13,48,0,22,3,88,1753
COL-2010,5,4,29,28,18610,13,48,0,22,1,81,1753
COL-2011,4,4,29,28,19350,72,48,0,22,1,81,1753
COL-2012,4,4,29,28,20016,82,48,0,22,1,81,1753
COL-2013,4,4,29,28,20370,84,48,0,13,2,81,1753
COL-2014,4,4,48,22,20806,86,48,0,22,2,81,1753
COL-2015,5,4,49,21,21311,90,48,0,22,2,81,2325
COL-2016,5,4,47,22,21505,96,48,0,22,2,81,2315
COL-2017,5,4,46,22,21827,97,48,0,22,2,81,2284
COL-2018,6,4,44,23,22093,98,48,0,22,2,81,2283
COL-2019,5,4,43,23,22237,105,48,0,22,3,81,2272
CRI-1990,7,6,74,11,16354,212,48,0,16,3,87,2358
CRI-1991,6,6,76,10,16354,212,48,0,16,0,87,2272
CRI-1992,7,5,73,12,16354,212,48,0,15,0,87,2359
CRI-1993,7,5,72,13,16354,212,48,0,15,0,87,2346
CRI-1994,6,6,71,13,16354,212,48,0,15,0,87,2370
CRI-1995,7,5,70,14,16354,212,48,0,14,3,87,2345
CRI-1996,7,5,70,13,16354,212,48,0,14,3,87,2387
CRI-1997,6,5,69,14,16354,212,48,0,13,3,87,2365
CRI-1998,7,5,68,17,16354,212,48,0,13,3,87,2356
CRI-1999,7,5,67,17,16354,212,48,0,12,3,87,2370
CRI-2000,7,4,69,16,16354,18,48,0,12,3,87,2362
CRI-2001,6,4,68,17,16354,17,48,0,22,3,87,2329
CRI-2002,8,4,67,18,16354,17,48,0,22,3,87,2357
CRI-2003,9,4,65,19,16354,17,48,0,22,3,87,2350
CRI-2004,8,4,65,19,16354,17,48,0,22,3,87,2369
CRI-2005,7,4,64,20,16354,18,48,0,22,3,87,2352
CRI-2006,8,4,64,21,16354,17,48,0,15,3,92,2360
CRI-2007,6,4,63,21,16354,17,48,0,15,3,91,2387
CRI-2008,6,4,61,22,16354,16,48,0,15,3,91,2392
CRI-2009,6,4,61,23,16354,15,48,0,14,3,89,2348
CRI-2010,7,3,63,21,16354,14,48,0,14,3,83,2243
CRI-2011,7,3,62,21,1830,115,48,0,13,1,83,2285
CRI-2012,6,3,60,23,1988,114,48,0,13,1,83,2233
CRI-2013,7,3,59,23,2026,112,48,0,12,1,83,2140
CRI-2014,5,3,59,23,2064,128,48,0,11,1,83,2121
CRI-2015,6,3,60,23,2057,124,48,0,11,1,83,2148
CRI-2016,7,3,60,23,1995,126,48,0,10,0,83,2204
CRI-2017,5,3,60,23,2051,129,48,0,10,0,83,2178
CRI-2018,7,3,60,22,2117,142,48,0,9,0,83,2121
CRI-2019,7,3,57,25,2175,144,48,0,8,3,83,2059
CRI-2020,7,3,57,25,1938,139,48,0,8,3,83,1913
