LocationTime,Suicide_Val_TOT,Alcohol_Val,Edu_Sec_Val,Edu_Try_Val,Emp_Val,Healthy_Spend_Val,Obesity_Val,Pov_Val,Smoking_Val,Soc_Spend_Val,Soc_Sup_Val,Work_Hour_Val
CZE-1990,22,11,29,28,4995,5,48,0,22,14,87,1753
CZE-1991,20,11,29,28,4817,6,48,0,22,15,87,1753
CZE-1992,21,11,29,28,4677,9,48,0,22,15,87,1753
CZE-1993,20,11,29,28,4802,15,47,0,26,15,87,1857
CZE-1994,19,11,17,10,4863,19,48,0,22,15,87,1839
CZE-1995,18,11,16,10,4908,31,48,0,22,0,87,1831
CZE-1996,16,11,29,28,4914,33,45,0,26,0,87,1829
CZE-1997,17,11,15,10,4884,34,48,0,22,0,87,1837
CZE-1998,16,11,14,10,4817,34,48,0,22,0,87,1860
CZE-1999,16,11,14,10,4714,35,50,0,23,0,87,1890
CZE-2000,16,11,14,11,4681,38,45,0,22,0,87,1900
CZE-2001,16,11,13,11,4683,44,48,0,22,0,87,1823
CZE-2002,15,11,12,11,4731,45,51,0,24,0,87,1812
CZE-2003,17,12,13,12,4701,53,48,0,27,0,87,1799
CZE-2004,15,11,10,12,4690,58,48,0,25,0,87,1813
CZE-2005,15,12,10,13,4764,71,52,0,24,0,87,1802
CZE-2006,13,11,9,13,4828,76,48,0,23,0,89,1789
CZE-2007,13,12,9,13,4922,90,48,0,24,0,85,1775
CZE-2008,13,12,9,14,5002,115,56,0,21,0,87,1789
CZE-2009,13,12,8,15,4934,120,48,0,23,0,91,1778
CZE-2010,13,11,8,16,4885,117,55,0,22,0,85,1799
CZE-2011,14,11,7,18,4872,115,48,0,21,0,85,1805
CZE-2012,15,11,7,19,4890,119,48,0,22,1,85,1776
CZE-2013,14,11,7,20,4937,139,48,0,22,0,85,1764
CZE-2014,13,11,6,21,4974,154,55,0,22,0,85,1773
CZE-2015,12,11,6,22,5041,155,48,0,18,0,94,1751
CZE-2016,12,11,6,23,5138,166,48,0,19,0,85,1774
CZE-2017,12,11,6,23,5221,160,48,0,18,0,85,1776
CZE-2018,12,11,6,24,5293,163,48,0,21,18,85,1784
CZE-2019,10,11,6,24,5302,169,58,0,18,19,87,1786
CZE-2020,10,11,5,24,5234,160,48,0,16,3,94,1703
DEU-1990,17,14,29,28,37217,150,48,0,22,3,87,1753
DEU-1991,17,13,18,21,36870,212,48,0,22,3,87,1554
DEU-1992,16,13,18,21,36389,144,48,0,24,3,87,1565
DEU-1993,15,13,29,28,35988,150,48,0,22,3,87,1540
DEU-1994,15,13,16,22,35756,158,48,0,22,3,87,1536
DEU-1995,15,13,16,22,35780,162,48,0,24,3,87,1530
DEU-1996,14,13,29,28,35636,165,48,0,22,3,87,1516
DEU-1997,14,13,16,22,35508,177,48,0,22,2,87,1507
DEU-1998,14,12,16,23,36061,187,59,0,22,2,87,1504
DEU-1999,13,12,18,22,36042,199,47,0,24,3,87,1491
DEU-2000,13,12,18,23,36235,219,48,0,22,3,87,1465
DEU-2001,13,12,17,23,36346,228,48,0,22,3,87,1458
DEU-2002,13,12,17,23,36061,250,48,0,22,3,87,1448
DEU-2003,13,11,16,24,35753,262,49,0,24,3,87,1443
DEU-2004,12,11,16,24,35875,285,48,0,22,3,87,1442
DEU-2005,11,11,16,24,36361,291,49,0,23,2,87,1432
DEU-2006,11,11,16,23,37172,307,48,0,22,2,96,1453
DEU-2007,10,11,15,24,37988,322,48,0,22,2,92,1454
DEU-2008,10,11,14,25,38540,338,48,0,22,3,92,1447
DEU-2009,10,11,14,26,38470,237,51,0,21,3,91,1405
DEU-2010,11,11,14,26,37992,253,48,0,22,3,92,1425
DEU-2011,11,11,13,27,38785,263,48,0,22,3,92,1426
DEU-2012,10,11,13,28,39126,275,60,0,22,3,92,1408
DEU-2013,11,11,13,28,39529,272,52,0,20,3,92,1396
DEU-2014,11,11,13,27,39869,277,50,0,22,3,92,1400
DEU-2015,10,11,13,27,40208,285,48,0,22,3,92,1401
DEU-2016,10,11,13,28,41265,301,48,0,22,3,92,1395
DEU-2017,9,10,13,28,41661,316,52,0,18,3,92,1389
DEU-2018,10,10,13,29,41912,338,48,0,22,25,92,1384
DEU-2019,9,10,13,29,42398,347,52,0,22,25,92,1381
DEU-2020,9,9,13,31,41859,350,48,0,22,3,92,1324
DNK-1990,25,12,29,28,2655,91,48,0,44,4,87,1440
DNK-1991,23,12,38,18,2635,89,48,0,44,4,87,1437
DNK-1992,22,12,41,19,2636,95,48,0,42,5,87,1452
DNK-1993,23,12,29,28,2566,103,48,0,42,5,87,1448
DNK-1994,19,12,40,19,2537,110,48,0,37,5,87,1406
DNK-1995,18,12,34,21,2602,109,48,0,35,5,87,1419
DNK-1996,17,12,29,28,2627,116,48,0,34,4,87,1412
DNK-1997,15,12,29,28,2681,122,48,0,32,4,87,1428
DNK-1998,14,12,21,25,2693,128,48,0,31,4,87,1441
DNK-1999,14,12,20,26,2707,128,48,0,31,4,87,1456
DNK-2000,13,12,20,25,2722,138,41,0,30,3,87,1465
DNK-2001,13,12,19,28,2725,142,48,0,29,3,87,1468
DNK-2002,13,11,18,29,2715,152,48,0,28,3,87,1462
DNK-2003,11,12,19,31,2692,151,48,0,28,4,87,1457
DNK-2004,12,11,18,32,2720,166,48,0,26,4,87,1458
DNK-2005,11,11,19,33,2732,169,44,0,26,3,87,1451
DNK-2006,12,11,18,34,2787,182,48,0,25,3,97,1455
DNK-2007,10,11,25,30,2803,199,48,0,24,4,94,1432
DNK-2008,11,11,24,31,2806,207,48,0,23,4,95,1430
DNK-2009,11,10,24,32,2718,213,48,0,19,5,93,1417
DNK-2010,10,10,23,33,2661,229,46,0,20,4,95,1422
DNK-2011,10,11,22,33,2659,234,48,0,22,4,95,1437
DNK-2012,11,9,21,34,2644,236,48,0,22,4,95,1423
DNK-2013,10,10,20,35,2636,240,47,0,17,5,95,1425
DNK-2014,11,10,21,35,2663,244,48,0,22,5,95,1413
DNK-2015,9,9,20,36,2709,253,48,0,22,4,95,1407
DNK-2016,9,10,19,37,2760,264,48,0,22,4,95,1412
DNK-2017,9,9,19,38,2788,279,51,0,16,3,95,1404
DNK-2018,9,9,18,39,2832,293,48,0,22,28,95,1381
ESP-1990,8,12,29,28,12869,66,48,0,22,0,87,1762
ESP-1991,8,12,78,9,12970,76,48,0,22,0,87,1772
ESP-1992,7,12,77,13,12730,82,48,0,22,0,87,1763
ESP-1993,8,11,29,28,12197,89,43,0,32,0,87,1755
ESP-1994,8,11,73,15,12169,94,48,0,22,0,87,1754
ESP-1995,8,11,72,16,12461,115,44,0,33,0,87,1754
ESP-1996,8,10,29,28,12811,119,48,0,22,0,87,1749
ESP-1997,8,11,67,19,13286,124,45,0,33,0,87,1749
ESP-1998,8,11,65,20,13837,131,48,0,22,0,87,1753
ESP-1999,8,11,63,21,14689,139,48,0,22,0,87,1753
ESP-2000,8,11,61,22,15505,155,48,0,22,0,87,1752
ESP-2001,7,12,59,23,16146,168,48,0,31,0,87,1762
ESP-2002,8,10,57,24,16790,184,48,0,22,0,87,1763
ESP-2003,8,11,56,25,17475,204,48,0,28,0,87,1754
ESP-2004,8,11,54,26,18142,213,48,0,22,0,87,1739
ESP-2005,7,11,51,28,19206,220,48,0,22,0,87,1723
ESP-2006,7,11,50,28,19938,232,51,0,26,0,95,1713
ESP-2007,7,11,49,29,20579,239,48,0,22,0,94,1701
ESP-2008,7,10,48,29,20469,247,48,0,22,0,93,1710
ESP-2009,7,10,48,30,19106,237,52,0,26,0,92,1715
ESP-2010,6,9,47,31,18724,242,48,0,22,1,89,1705
ESP-2011,6,9,46,31,18421,251,52,0,23,1,89,1710
ESP-2012,7,9,45,32,17632,263,48,0,22,1,89,1696
ESP-2013,7,9,44,33,17138,277,48,0,22,1,89,1689
ESP-2014,7,9,43,34,17343,294,51,0,23,1,89,1690
ESP-2015,7,10,42,35,17865,299,48,0,22,1,89,1694
ESP-2016,7,10,41,35,18341,308,48,0,22,1,89,1701
ESP-2017,7,10,40,36,18824,336,53,0,22,1,89,1692
ESP-2018,6,10,39,37,19327,351,48,0,22,24,89,1697
ESP-2019,7,10,38,38,19779,355,48,0,22,24,94,1682
ESP-2020,7,7,37,39,19202,341,50,0,19,3,94,1569
EST-1990,30,9,29,28,824,212,57,0,27,3,87,1753
EST-1991,30,9,29,28,805,212,48,0,22,3,87,1753
EST-1992,35,7,29,28,760,212,41,0,30,3,87,1753
EST-1993,41,8,29,28,697,212,48,0,22,3,87,1753
EST-1994,44,8,29,28,673,212,43,0,33,3,87,1753
EST-1995,43,8,29,28,631,212,48,0,22,3,87,1753
EST-1996,41,8,29,28,617,212,41,0,31,3,87,1753
EST-1997,39,8,17,30,615,212,48,0,22,3,87,1753
EST-1998,36,8,16,29,604,212,40,0,29,3,87,1753
EST-1999,35,8,15,28,577,39,48,0,22,0,87,1753
EST-2000,27,9,14,28,585,49,41,0,30,0,87,1884
EST-2001,29,10,13,29,589,46,48,0,22,0,87,1877
EST-2002,27,12,13,29,589,57,42,0,28,0,87,1879
EST-2003,25,11,12,29,603,62,48,0,22,0,87,1884
EST-2004,24,11,11,30,601,76,43,0,32,0,87,1892
EST-2005,20,13,11,33,615,83,48,0,22,0,87,1913
EST-2006,17,13,11,33,651,85,46,0,27,0,86,1906
EST-2007,18,14,11,33,657,99,48,0,22,0,84,1903
EST-2008,17,14,11,34,656,107,49,0,26,0,87,1874
EST-2009,19,11,11,36,593,104,48,0,22,0,84,1745
EST-2010,16,11,10,35,568,116,48,0,26,0,87,1785
EST-2011,15,12,11,36,603,117,48,0,22,0,88,1827
EST-2012,17,12,10,37,614,126,48,0,26,0,88,1796
EST-2013,15,11,9,37,621,141,48,0,22,0,88,1777
EST-2014,17,11,11,37,624,161,51,0,22,0,88,1771
EST-2015,14,10,11,38,640,172,48,0,22,0,88,1763
EST-2016,13,10,11,38,644,186,51,0,21,0,88,1767
EST-2017,16,10,11,39,658,203,48,0,22,0,88,1768
EST-2018,14,10,10,41,664,216,50,0,17,17,88,1707
EST-2019,14,10,9,41,671,217,48,0,22,17,88,1694
EST-2020,15,10,9,42,656,216,51,0,17,3,92,1637
FIN-1990,30,9,29,28,2493,91,37,0,25,1,87,1671
FIN-1991,30,9,29,28,2365,95,38,0,27,1,87,1652
FIN-1992,28,8,29,28,2196,101,40,0,26,1,87,1652
FIN-1993,27,8,29,28,2061,109,39,0,23,1,87,1651
FIN-1994,27,8,29,28,2045,111,41,0,22,1,87,1671
FIN-1995,27,8,29,28,2090,139,44,0,24,1,87,1677
FIN-1996,24,8,29,28,2119,146,42,0,22,1,87,1675
FIN-1997,25,8,29,28,2162,150,42,0,24,1,87,1671
FIN-1998,23,8,29,28,2203,152,43,0,25,1,87,1661
FIN-1999,23,8,29,28,2295,164,42,0,23,1,87,1661
FIN-2000,22,8,26,32,2335,171,63,0,23,1,87,1650
FIN-2001,23,9,29,28,2367,177,44,0,23,1,87,1636
FIN-2002,21,9,29,28,2372,191,45,0,23,1,87,1628
FIN-2003,20,9,24,33,2364,195,45,0,22,1,87,1623
FIN-2004,20,9,22,34,2364,206,45,0,23,1,87,1624
FIN-2005,18,10,21,34,2400,213,49,0,21,1,87,1613
FIN-2006,19,10,20,35,2443,216,47,0,21,1,95,1608
FIN-2007,18,10,19,36,2491,236,48,0,20,1,87,1605
FIN-2008,19,10,18,36,2530,252,48,0,20,1,94,1601
FIN-2009,19,10,18,37,2457,254,49,0,18,1,87,1580
FIN-2010,17,9,17,38,2447,270,49,0,19,1,90,1585
FIN-2011,16,9,16,39,2473,276,65,0,17,1,90,1578
FIN-2012,15,9,15,39,2483,283,58,0,17,1,90,1568
FIN-2013,16,9,14,40,2456,297,49,0,15,1,90,1560
FIN-2014,14,8,13,41,2447,297,52,0,15,1,90,1558
FIN-2016,14,8,12,43,2448,333,56,0,15,1,90,1555
FIN-2017,14,8,11,44,2473,339,67,0,13,1,90,1548
FIN-2018,14,8,10,45,2539,341,55,0,14,0,90,1546
FIN-2019,13,8,9,45,2565,331,57,0,13,29,90,1538
FRA-1990,21,15,29,28,23064,125,29,0,31,2,87,1645
FRA-1991,21,15,49,15,23089,135,29,0,31,2,87,1638
FRA-1992,21,15,46,16,22984,141,30,0,29,2,87,1635
FRA-1993,22,14,29,28,22683,150,31,0,29,2,87,1627
FRA-1994,21,14,42,17,22713,158,30,0,28,2,87,1623
FRA-1995,21,14,40,18,22914,154,33,0,29,2,87,1601
FRA-1996,19,14,29,28,22973,159,35,0,24,2,87,1597
FRA-1997,19,14,40,20,23104,163,33,0,28,2,87,1596
FRA-1998,18,14,39,20,23520,170,34,0,28,2,87,1585
FRA-1999,18,14,38,21,24005,178,48,0,28,2,87,1578
FRA-2000,18,13,37,21,24628,196,36,0,30,2,87,1558
FRA-2001,18,14,36,23,25098,209,48,0,22,2,87,1538
FRA-2002,18,13,35,24,25290,226,37,0,22,2,87,1504
FRA-2003,18,13,34,23,24704,224,48,0,22,2,87,1507
FRA-2004,18,13,34,24,24808,232,34,0,22,2,87,1531
FRA-2005,17,12,33,25,24984,239,48,0,27,3,87,1532
FRA-2006,17,13,32,26,25150,269,49,0,22,3,93,1515
FRA-2007,16,12,31,26,25586,283,48,0,22,3,93,1537
FRA-2008,16,12,30,27,25926,300,39,0,22,3,93,1543
FRA-2009,16,12,29,28,25674,312,48,0,22,3,91,1531
FRA-2010,16,12,29,29,25730,328,42,0,29,3,94,1540
FRA-2011,16,12,28,29,25758,341,48,0,22,3,94,1546
FRA-2012,15,12,27,30,25804,351,44,0,22,3,82,1541
FRA-2013,14,11,25,32,25785,280,48,0,22,3,94,1526
FRA-2014,13,12,22,33,26376,281,46,0,28,3,94,1518
FRA-2015,13,11,22,34,26441,278,49,0,29,3,82,1519
FRA-2016,12,11,21,34,26579,287,48,0,29,3,82,1522
FRA-2017,12,11,21,35,26803,289,46,0,26,3,82,1507
GBR-1990,8,9,29,28,26818,46,48,0,30,4,87,1617
GBR-1991,8,9,29,28,26058,51,49,0,22,5,87,1614
GBR-1992,8,9,29,28,25435,55,50,0,29,6,87,1582
GBR-1993,7,9,29,28,25088,57,52,0,22,6,87,1577
GBR-1994,7,9,29,28,25253,63,53,0,27,6,87,1586
GBR-1995,7,9,29,28,25489,63,54,0,22,5,87,1586
GBR-1996,7,9,29,28,25727,67,56,0,28,5,87,1586
GBR-1997,7,10,40,22,26155,134,56,0,22,6,87,1586
GBR-1998,7,9,39,23,26395,138,57,0,27,6,87,1581
GBR-1999,7,10,38,24,26691,143,57,0,22,6,87,1572
GBR-2001,7,10,37,26,27711,162,61,0,27,6,87,1562
GBR-2002,7,11,35,26,27944,165,60,0,26,6,87,1543
GBR-2003,6,11,34,28,28223,187,60,0,26,6,87,1534
GBR-2004,7,11,33,29,28533,188,61,0,25,5,87,1533
GBR-2005,6,11,33,29,28853,180,60,0,24,5,87,1544
GBR-2006,6,11,29,34,29140,192,61,0,22,5,97,1536
GBR-2007,6,11,27,35,29378,194,60,0,21,5,96,1541
GBR-2008,7,10,28,35,29627,210,61,0,21,5,95,1524
GBR-2009,6,10,26,37,29154,222,61,0,21,5,96,1516
GBR-2010,6,10,24,38,29227,231,62,0,20,6,94,1507
GBR-2011,7,9,23,39,29374,235,61,0,20,6,92,1515
GBR-2012,7,9,21,41,29694,246,61,0,20,6,92,1531
GBR-2013,7,9,20,41,30041,253,62,0,19,6,94,1533
GBR-2014,7,9,20,42,30752,259,61,0,19,6,94,1542
GBR-2015,7,9,20,44,31285,264,62,0,17,6,92,1525
GBR-2016,7,9,19,45,31745,269,61,0,16,5,92,1541
GBR-2017,7,9,18,45,32060,283,64,0,16,6,92,1535
GBR-2018,8,9,20,45,32443,296,63,0,16,20,92,1536
GBR-2019,8,9,19,47,32794,309,64,0,15,20,92,1537
GBR-2020,8,9,18,49,32508,293,48,0,14,3,94,1363
GRC-1990,3,10,66,10,3713,134,48,0,22,2,87,1975
GRC-1991,3,10,64,11,3628,137,48,0,22,1,87,2004
GRC-1992,3,10,63,12,3680,146,48,0,22,1,87,2031
GRC-1993,4,10,61,13,3715,164,48,0,22,1,87,2051
GRC-1994,3,10,58,13,3786,202,48,0,22,1,87,2018
GRC-1995,3,10,57,14,3820,204,48,0,22,1,87,2000
GRC-1996,3,9,55,15,3868,205,48,0,22,1,87,1999
GRC-1997,3,9,54,15,3853,214,48,0,22,1,87,1998
GRC-1998,3,9,52,16,4017,223,48,0,37,1,87,1998
GRC-1999,3,9,52,17,4031,225,48,0,22,1,87,1995
GRC-2000,3,8,50,17,4088,195,48,0,35,0,87,1997
GRC-2001,3,8,49,18,4202,221,48,0,22,0,87,1991
GRC-2002,2,8,48,18,4264,271,48,0,22,0,87,1984
GRC-2003,3,8,46,19,4353,288,48,0,22,0,87,1982
GRC-2004,3,9,43,21,4389,304,48,0,38,0,87,1974
GRC-2005,3,9,42,21,4443,300,48,0,22,0,87,2025
GRC-2006,3,8,40,22,4527,308,57,0,40,0,82,2014
GRC-2007,2,8,39,22,4564,309,48,0,22,0,80,2001
GRC-2008,3,8,38,23,4610,320,58,0,39,0,87,1996
GRC-2009,3,8,38,23,4556,300,55,0,31,0,79,1972
GRC-2010,3,8,37,24,4389,281,48,0,22,1,71,1931
GRC-2011,4,7,35,26,4054,272,48,0,22,1,71,1950
GRC-2012,4,7,34,26,3695,253,48,0,22,1,71,1989
GRC-2013,4,7,32,27,3513,271,48,0,22,1,71,1996
GRC-2014,4,7,31,28,3536,290,56,0,27,1,71,1949
GRC-2015,4,6,29,29,3610,297,48,0,22,1,71,1935
GRC-2016,4,6,28,30,3673,302,48,0,22,1,71,1942
GRC-2017,4,6,27,31,3752,308,48,0,22,1,71,1946
GRC-2018,4,6,26,31,3828,328,48,0,22,24,71,1961
GRC-2019,4,6,26,31,3911,314,57,0,24,24,71,1916
HRV-1990,27,9,29,28,16354,212,48,0,22,3,87,1753
HRV-1991,25,9,29,28,16354,212,48,0,22,3,87,1753
HRV-1992,26,9,29,28,16354,212,48,0,22,3,87,1753
HRV-1993,24,9,29,28,16354,212,48,0,22,3,87,1753
HRV-1994,25,9,29,28,16354,212,48,0,22,3,87,1753
HRV-1995,21,9,29,28,16354,212,48,0,22,3,87,1923
HRV-1996,24,9,29,28,16354,212,48,0,22,3,87,1923
HRV-1997,23,9,29,28,16354,212,48,0,22,3,87,1923
HRV-1998,25,9,29,28,16354,212,48,0,22,3,87,1923
HRV-1999,24,9,29,28,16354,212,48,0,22,3,87,1923
HRV-2000,24,14,29,28,16354,212,48,0,22,3,87,1921
HRV-2001,19,14,29,28,16354,212,48,0,22,3,87,1922
HRV-2002,20,14,29,28,16354,212,48,0,22,3,87,1922
HRV-2003,19,13,29,28,16354,212,48,0,22,3,87,1923
HRV-2004,19,13,29,28,16354,212,48,0,22,3,87,1925
HRV-2005,19,11,29,28,16354,54,48,0,22,3,87,1925
HRV-2006,17,11,29,28,16354,60,48,0,22,3,87,1927
HRV-2007,17,12,29,28,16354,66,48,0,22,3,87,1929
HRV-2008,17,12,29,28,16354,83,48,0,22,3,87,1931
HRV-2009,17,12,29,28,16354,82,48,0,22,3,87,1928
HRV-2010,16,10,29,28,16354,81,48,0,22,3,87,1941
HRV-2011,15,11,29,28,16354,109,48,0,22,3,87,1939
HRV-2012,17,10,29,28,16354,104,48,0,22,3,87,1923
HRV-2013,15,10,29,28,16354,74,48,0,22,3,87,1908
HRV-2014,15,9,29,28,16354,88,48,0,22,3,87,1890
HRV-2015,16,9,29,28,16354,94,48,0,22,3,87,1826
HRV-2016,15,10,29,28,16354,103,48,0,22,3,87,1834
HRV-2017,14,9,29,28,16354,108,48,0,22,3,87,1823
HRV-2019,13,9,29,28,16354,124,48,0,22,3,87,1837
HUN-1990,43,13,29,28,16354,212,48,0,22,3,87,2082
HUN-1991,42,13,29,28,16354,27,48,0,22,3,87,2048
HUN-1992,41,13,29,28,4026,32,48,0,22,3,87,2002
HUN-1993,38,13,29,28,3770,34,48,0,22,3,87,2002
HUN-1994,37,12,29,28,3644,38,48,0,35,3,87,2142
HUN-1995,35,12,29,28,3575,45,48,0,22,3,87,1948
HUN-1996,35,12,29,28,3557,51,48,0,22,3,87,1946
HUN-1997,33,12,37,12,3567,53,48,0,22,3,87,1954
HUN-1998,33,12,36,13,3636,76,48,0,22,3,87,1945
HUN-1999,35,12,32,13,3791,89,48,0,22,0,87,1952
HUN-2000,34,12,30,14,3829,102,51,0,30,0,87,1932
HUN-2001,30,13,30,14,3868,117,48,0,22,0,87,1897
HUN-2002,28,13,28,14,3870,129,48,0,22,0,87,1883
HUN-2003,28,13,25,15,3921,144,52,0,30,0,87,1856
HUN-2004,27,13,24,16,3900,147,48,0,22,0,87,1858
HUN-2005,26,13,23,17,3901,153,48,0,22,0,87,1834
HUN-2006,24,13,21,17,3928,157,48,0,22,0,92,1813
HUN-2007,24,12,20,18,3902,159,48,0,22,0,92,1787
HUN-2008,24,11,20,19,3848,166,48,0,22,0,89,1791
HUN-2009,24,11,19,19,3747,169,61,0,26,0,87,1758
HUN-2010,24,10,18,20,3732,194,48,0,22,0,85,1766
HUN-2011,23,11,18,21,3759,208,48,0,22,0,85,1753
HUN-2012,22,11,17,22,3827,215,48,0,22,0,85,1738
HUN-2013,20,10,17,22,3892,214,48,0,22,0,85,1733
HUN-2014,18,10,16,23,4100,216,62,0,25,0,85,1748
HUN-2015,18,10,16,24,4210,212,48,0,22,0,85,1745
HUN-2016,16,11,16,23,4351,224,48,0,22,0,85,1760
HUN-2017,15,10,16,24,4421,218,48,0,22,0,85,1747
HUN-2018,15,11,15,25,4469,224,48,0,22,0,85,1729
HUN-2019,14,10,15,26,4512,229,67,0,24,18,85,1722
IRL-1990,11,11,29,28,1150,76,48,0,30,1,87,2081
IRL-1991,11,11,59,15,1146,83,48,0,28,1,87,2046
IRL-1992,11,11,57,17,1155,87,48,0,30,1,87,1998
