LocationTime,Suicide_Val_TOT,Alcohol_Val,Edu_Sec_Val,Edu_Try_Val,Emp_Val,Healthy_Spend_Val,Obesity_Val,Pov_Val,Smoking_Val,Soc_Spend_Val,Soc_Sup_Val,Work_Hour_Val
ARG-1990,9.3,9.5,52,31.3,8366.7,25.8,,0.1,,,91.7,1854
ARG-1991,8.2,8.4,53.6,30.8,9396.5,26.1,61.8,0.1,13.4,,85.8,1845.6
ARG-1992,9,8.2,61.8,33,9558.4,25.5,59.4,0.1,12.1,2,85.8,1855.7
ARG-1993,9.3,7.5,59.4,33.7,7899.3,24.6,45.8,0.1,11.3,1.9,85.8,1874.2
ARG-1994,8.7,10,45.8,36.1,8366.7,24.3,52.3,0.1,10.8,1.9,85.8,1870.3
ARG-1995,8.4,7.6,52.3,36.9,9396.5,21.9,51.2,0.1,10.4,1.8,85.8,1861.5
ARG-1996,8.4,8.1,51.2,37.6,8517.4,22.4,49.8,0.1,10.2,1.7,94.2,1860.8
ARG-1997,8.1,6.7,49.8,38.3,8366.7,21.7,54.2,0.1,10.1,1.9,85.8,1849.9
ARG-1998,8.4,6.3,54.2,41.3,8188.8,25,51.3,0.1,9.3,2,85.8,1856.1
ARG-1999,8.4,8.3,51.3,39.5,7899.3,28,52.8,0.1,9.8,2.5,96.1,1852.2
ARG-2000,9.4,7.5,52.8,41.9,8517.4,24.5,51.6,0.1,28.2,2.5,92,1828.7
ARG-2001,10.3,6.8,51.6,38.5,8188.8,24.5,49.9,0.1,25.9,2.4,92.8,1818
ARG-2002,10.1,7.5,49.9,30.1,9396.5,24.4,50.1,,,2.4,91.2,1806.5
ARG-2003,10.3,8.5,50.1,27.6,10124.2,24.2,51.2,,18.2,2.1,92.6,1811.4
ARG-2004,9.4,9.2,51.2,16.7,9558.4,25.8,50.2,0.1,17.5,2.1,92.6,1802.4
ARG-2005,9.1,8.2,50.2,17.5,7899.3,26.1,48.5,0.1,16.2,2.2,92.6,1803.1
ARG-2006,8.9,7.6,48.5,17.8,8366.7,25.5,47,0.1,16.3,1.9,92.6,1799.1
ARG-2007,8.3,7.8,47,18,9396.5,24.6,45.8,0.1,15.7,2,92.6,1766.7
ARG-2008,8.5,8.4,45.8,19,9558.4,24.3,44.8,0.1,16.1,2.4,92.6,1777.6
ARG-2009,7.9,8.9,44.8,19.5,8366.7,21.9,43.4,0.1,14.9,2.1,92.6,1773.9
ARG-2010,7.9,8.2,43.4,20.1,9396.5,22.4,42.8,0.1,14,2.1,92.6,1770.8
ARG-2011,7.6,7.7,42.8,20.2,8517.4,21.7,41.4,0.1,13.1,2.2,92.6,1766
ARG-2012,8.4,8,41.4,20.6,10124.2,20.6,40.6,0.1,12.5,1.9,92.6,1755.1
ARG-2013,7.6,8.3,40.6,21.1,7899.3,19.7,41.2,0.1,12,2,92.6,1751.3
ARG-2014,8.1,7.9,41.2,20.5,9396.5,18.8,,0.1,11.3,2.1,,
ARG-2015,7.9,8.5,44.8,,9558.4,18.2,52.3,0.1,10.3,2.1,,
ARG-2016,7.6,8.4,43.4,,8366.7,20.5,51.2,,,2.2,,
ARG-2017,7.8,8.3,42.8,21.4,7899.3,20.1,49.8,,19.6,1.9,,
ARG-2018,8,8,37,21.9,8517.4,21,54.2,,18.6,2,97,
ARG-2019,7.8,8,35.8,22.8,9396.5,20.5,51.3,0.1,17.9,2.4,94.9,
AUS-1990,13.6,10.6,38,,7858.8,143.4,52.8,0.1,17.8,2.1,95,1853
AUS-1991,13.9,10.1,44.1,31.2,7670.5,151.9,51.6,0.1,17.2,2.1,93.7,1854
AUS-1992,13.5,9.9,46.2,,7634.4,160.8,49.9,0.1,16.9,1.2,95.8,1845.6
AUS-1993,12.1,10.2,47.2,22.5,7653.4,169.4,50.1,0.1,16.5,1.4,95.8,1855.7
AUS-1994,13.3,10,49.8,23.1,7899.3,179.4,51.2,0.1,15.8,1.4,95.8,1874.2
AUS-1995,12.3,9.8,44.9,24.3,8188.8,184.4,50.2,0.1,15.5,3.3,95.8,1870.3
AUS-1996,13.6,10,49,,8298.9,199.4,48.5,0.1,15.1,3.5,95.8,1861.5
AUS-1997,14.6,10.2,46.7,24.3,8366.7,199.9,47,0.1,12,3.9,95.8,1860.8
AUS-1998,14.2,10,44,25.4,8517.4,209.1,45.8,0.1,11.3,3.5,95.8,1849.9
AUS-1999,13.4,10,42.6,26.7,8672.6,208.5,44.8,0.1,10.3,4,,1856.1
AUS-2000,12.7,10.2,41.2,27.5,8901.7,238.3,39.2,0.1,,3.7,97,1852.2
AUS-2001,12.9,10,41.1,29,9015,257.8,33.9,,19.6,4,94.9,1828.7
AUS-2002,12,10.4,39.1,30.8,9190.3,270.8,41.5,0.1,18.6,4,95,1818
AUS-2003,11,10.3,37.5,31.3,9396.5,286.1,40.5,0.1,17.9,3.5,93.7,1806.5
AUS-2004,10.7,10.5,35.9,30.8,9558.4,308.8,39.2,0.1,17.8,2.7,95.8,1811.4
AUS-2006,10.6,10.8,33.3,33,10124.2,328,38,0.1,17.2,2.9,95.8,1802.4
AUS-2007,10.7,10.8,31.8,33.7,10434.3,338.4,35.7,0.1,16.9,5.2,95.8,1803.1
AUS-2008,11.1,10.8,30.1,36.1,10731.2,357.4,33.9,0.1,16.5,4.4,95.8,1799.1
AUS-2009,10.8,10.7,29,36.9,10805.6,360.9,33.1,0.1,15.8,4.3,95.8,1766.7
AUS-2010,11,10.4,26.8,37.6,11022.2,387,32,0.1,15.5,4.3,95.8,1777.6
AUS-2011,10.9,10.2,25.9,38.3,11213.8,402,30.4,0.1,15.1,4.6,95.8,1773.9
AUS-2012,11.5,10,23.6,41.3,11350.8,428.8,29.4,0.1,14.9,4.8,95.8,1770.8
AUS-2013,11.5,9.9,24.3,39.5,11456.7,490,29.5,0.1,14.6,5.4,95.8,1766
AUS-2014,12.6,9.7,22.9,41.9,11540.2,504.6,28.7,0.1,13.9,6,,1755.1
AUS-2015,13.2,9.8,21,42.9,11766.3,511.7,28.4,0.1,14.1,6.2,,1751.3
AUS-2016,12.2,9.5,20.1,43.7,11972.9,535.4,27.2,0.1,12.4,6.4,,1738.7
AUS-2017,13.6,9.5,19,45.4,12250.5,535.1,26.4,0.1,11.5,6.6,95.8,1738.5
AUS-2018,13,10.2,18.1,45.7,12579.6,537.9,25.3,0.1,11.2,,95.8,1732.5
AUS-2019,13.3,10.5,17.1,47.1,12868,489.9,,0.1,11.2,,95.8,1722.3
AUS-2020,12.4,9.8,16.2,49.3,12663.5,545.1,,0.1,12.3,,95.8,1683.1
AUT-1990,24.7,14,18.9,28,3412,135.8,,,14.3,2.2,94.9,
AUT-1991,23.6,14,19.6,29.9,3471,144.4,42,,16.8,2.2,95,
AUT-1992,23.4,13.6,15.4,25.4,3543,152,,,,2.2,93.7,
AUT-1993,22.4,13.5,13.8,24.8,3566,162,61.8,0.1,13.4,2.2,95.8,
AUT-1994,23.2,12.5,16.3,29.9,3698,170.4,59.4,0.1,12.1,2.1,95.8,
AUT-1995,23.1,13.4,15.2,24.8,3729,181,45.8,0.1,11.3,2.1,95.8,1653
AUT-1996,23.1,13.5,19.8,28,3679,189.3,52.3,0.1,10.8,2,95.8,1683
AUT-1997,20.4,12.9,24.5,25.4,3684,194,51.2,0.1,10.4,2,95.8,1691
AUT-1998,20.1,12.9,28.8,24.8,3689,207.8,49.8,0.1,10.2,1.9,95.8,1671
AUT-1999,19.9,12.8,31.2,,3731,217.4,54.2,0.1,10.1,2,95.8,1675
AUT-2000,20.1,13.2,33,25.4,3741,237.5,51.3,0.1,9.3,2.1,94.9,1675
AUT-2001,18.6,12.3,29,28,3708,247.3,52.8,0.1,9.8,2,,1663
AUT-2002,19.2,12.1,28,29.9,3757,269.7,51.6,0.1,28.2,2,,1661
AUT-2003,18,12.3,25,29.9,3790,281.2,49.9,0.1,25.9,2,95.8,1652
AUT-2004,17.3,12.1,23.7,24.8,3732,312.4,50.1,0.1,,2,95.8,1655
AUT-2005,16.8,12.2,23.1,24.6,3747.4,311,51.2,,,2,95.8,1632
AUT-2006,15.2,12.5,19.9,25.4,3826,319.5,50.2,,25.5,2,95.8,1617
AUT-2007,15.1,12.5,20.1,25.1,3923.6,333.7,48.5,0.1,,2,,1606
AUT-2008,14.6,12,19.1,26.2,3994,343.8,47,0.1,24.5,2.1,92.7,1599
AUT-2009,14.6,11.8,18.4,29.9,3982.1,348.6,45.8,0.1,,2.2,87.1,1558
AUT-2010,14.4,12.1,17.6,27.7,4016.6,369.2,44.8,0.1,23.8,2.2,93.1,1552
AUT-2011,14.6,11.9,17.6,28,4052.4,377,43.4,0.1,,2.2,93.1,1557
AUT-2012,14.2,12.1,17.1,28.7,4084.4,396.6,42.8,0.1,,2.2,93.1,1535
AUT-2013,14.2,11.9,17,29.7,4104.6,422.6,41.4,0.1,22.4,2.2,93.1,1520
AUT-2014,14.3,12.2,16.1,29.9,4112.7,430.4,40.6,0.1,,2.2,93.1,1510
AUT-2015,13.4,11.2,15.4,30.6,4148.3,437,41.2,0.1,18.7,2.2,93.1,1495
AUT-2016,12.7,11.4,15.5,31.4,4220.2,460.5,,0.1,,2.2,93.1,1507
AUT-2017,12.8,11.3,15,32.4,4260.1,469.9,,0.1,17.3,2.2,93.1,1498
AUT-2018,12.5,11.3,14.7,32.7,4319,475.3,,0.1,,26.9,93.1,1502
AUT-2019,11.4,11.6,14.4,33.8,4354.7,476.3,51.1,0.1,18.2,26.9,93.1,1508.6
AUT-2020,10.8,11.3,14.3,34.2,4296.8,470.5,,0.1,17.5,,93.1,1400.7
BEL-1990,19.8,12.2,14.7,24.8,3726,,46.5,0.1,16.2,1.6,91.7,1662.9
BEL-1991,18.6,11.4,56.8,19.6,3735,,33.9,0.1,16.3,1.5,85.8,1625.8
BEL-1992,19.2,11.7,54.7,20.2,3723.7,,41.5,0.1,15.7,1.9,85.8,1602.7
BEL-1993,21.8,11.7,41.5,32.4,3698,,39.2,0.1,16.1,2.3,85.8,1558.6
BEL-1994,21.5,11.1,50.6,22.3,3687,,33.9,0.1,14.9,2.3,85.8,1558.6
BEL-1995,21.6,11,46.5,24.6,3715,137.5,41.5,0.2,14,2.1,85.8,1578
BEL-1996,20,10.9,33.9,25.4,3738.1,136.5,40.5,0.2,13.1,2,94.2,1575
BEL-1997,21.4,10.9,41.5,32.4,3762.2,157.8,39.2,0.2,12.5,1.9,85.8,1582
BEL-1998,20,9.9,39.2,,3810.4,167.1,38,0.2,12,1.9,85.8,1574
BEL-1999,18.2,10.1,33.9,32.4,4007,179.6,35.7,0.2,11.3,1.8,96.1,1575
BEL-2000,20.9,11.2,41.5,32.4,4092.7,203.7,33.9,0.3,10.3,1.7,92,1589
BEL-2001,21,11,40.5,27.6,4055.6,206,33.1,0.2,24.1,1.9,92.8,1581
BEL-2002,20,11.3,39.2,28.1,4069.8,240.4,32,0.2,,2,91.2,1594
BEL-2003,20.1,11.3,38,29,4070.4,259.3,30.4,0.2,16.2,2.5,92.6,1598
BEL-2004,18.8,12.1,35.7,30.4,4139,265.8,29.4,0.2,16.3,2.5,92.6,1588
BEL-2005,19.1,12.2,33.9,31,4235.4,269.4,29.5,0.2,15.7,2.4,92.6,1578
BEL-2006,18.1,10.9,33.1,31.8,4264,279.4,28.7,0.2,16.1,2.4,92.6,1592
BEL-2007,17.1,10.3,32,32.1,4379.7,293.5,28.4,,14.9,2.1,92.6,1594
BEL-2008,18.3,10.5,30.4,32.3,4445.9,294.9,27.2,,14,2.1,92.6,1582
BEL-2009,18.3,10.1,29.4,33.4,4420.7,301.4,26.4,,13.1,2.2,92.6,1563
BEL-2010,18.2,10.3,29.5,35,4488.7,317.7,25.3,0.2,12.5,1.9,92.6,1574
BEL-2011,18.6,10.1,28.7,34.6,4509.3,330.2,,0.2,12,2,92.6,1590
BEL-2012,17.9,10.1,28.4,35.3,4523.9,338,,0.2,11.3,2,92.6,1587
BEL-2013,16.6,10.3,27.2,35.5,4530.3,360,48.1,0.2,18.9,1.9,92.6,1586
BEL-2014,16.5,10.6,26.4,36.9,4543.6,369.1,51,0.2,15.7,1.8,,1582
BEL-2015,16.2,10.4,25.3,36.9,4551.6,381.7,,0.2,16.1,1.9,92,1575
BEL-2016,16.3,9.4,24.9,37.5,4586.4,388.9,,0.3,14.9,1.9,92.8,1574
BEL-2017,14.8,9.3,23.2,40.3,4637.8,397.1,,0.2,14,1.9,91.2,1578
BEL-2018,15.2,9.2,21.8,40.6,4755.2,410.9,55.4,0.2,13.1,28.8,92.6,1580
BGR-1990,17.2,6.8,39.2,,9396.5,196.9,,0.2,,,92.6,
BGR-1991,17.7,9.4,33.9,,9558.4,202.7,61.8,0.2,12.4,2,95,
BGR-1992,20.2,7.8,41.5,37.5,10124.2,206.9,59.4,0.2,11.5,1.9,93.7,
BGR-1993,18.9,7.9,40.5,40.3,10434.3,221.8,45.8,0.2,11.2,1.9,95.8,
BGR-1994,19,9.8,39.2,40.6,10731.2,229,52.3,,11.2,1.8,95.8,
BGR-1995,18.4,8.4,38,,10805.6,240.6,51.2,,12.3,1.7,95.8,1710.7
BGR-1996,19.9,8.6,35.7,,11022.2,256.1,49.8,0.2,14.3,1.9,95.8,1708.2
BGR-1997,19,7.9,33.9,,11213.8,276,54.2,0.2,16.8,2,95.8,1706.9
BGR-1998,20.2,9.2,33.1,24.8,11350.8,293.7,51.3,0.2,,2.5,95.8,1650
BGR-1999,17,9.9,32,19.6,11456.7,302.8,52.8,0.2,13.4,2.5,95.8,1669.5
BGR-2000,18,10.1,30.4,20.2,11540.2,324.4,51.6,0.2,12.1,2.4,,1640.3
BGR-2001,16.9,11.2,29.4,32.4,11766.3,341.7,49.9,0.2,11.3,2.4,97,1651.9
BGR-2002,17.1,10.6,28.8,22.3,11972.9,366.4,50.1,0.3,10.8,2.1,94.9,1651.3
BGR-2003,14.3,11.2,31.2,24.6,12250.5,387.1,51.2,0.2,10.4,2.1,95,1640.5
BGR-2004,13,11,33,25.4,12579.6,102.3,50.2,0.2,10.2,2.2,93.7,1663.7
BGR-2005,12.6,10.5,29,32.4,12868,109.3,48.5,0.2,10.1,1.9,95.8,1658.6
BGR-2006,12.5,10.4,28,,12663.5,121.9,47,0.2,9.3,2,95.8,1654.1
BGR-2007,11.4,10.9,25,32.4,3412,129.7,45.8,0.2,9.8,2.7,95.8,1654.5
BGR-2008,11.9,11,23.7,32.4,,142.9,44.8,0.2,28.2,2.7,95.8,1693.6
BGR-2009,11,11,23.1,27.6,,152.8,43.4,,25.9,2.7,95.8,1646.3
BGR-2010,10.9,9.8,19.9,28.1,18964.4,169.4,42.8,0.2,,2.7,95.8,1644.8
BGR-2011,9.8,9.9,20.1,29,19500.1,189.4,41.4,0.2,,2.5,95.8,1643.6
BGR-2012,11.1,10.9,19.1,30.4,19865.4,222.7,40.6,0.2,25.5,2.6,95.8,1644.4
BGR-2013,9.2,10.3,18.4,31,20383,193.9,41.2,0.3,,2.9,95.8,1645
BGR-2014,9.2,10.3,17.6,31.8,21070.6,209.8,,0.2,24.5,3.2,,1644.1
BGR-2015,8.7,10.9,17.6,32.1,21232.7,225.8,,0.2,,3,,1644.4
BGR-2016,8.6,11.1,17.1,32.3,21979.9,253.8,49.8,0.2,23.8,3.1,,1643.5
BGR-2017,8.9,10.9,17,33.4,22432.9,261.9,54.2,0.2,,3.2,,1643.3
BGR-2018,8.3,11.5,16.1,35,22921.6,255.6,51.3,0.2,,4.1,,1644.6
BGR-2019,7.4,11.2,38,34.6,,250,52.8,0.2,22.4,,,1645.2
BRA-1990,4.8,5.3,35.7,35.3,12730.9,32,51.6,,,,97,
BRA-1991,5.1,5.5,33.9,35.5,12792.8,31.3,49.9,0.2,18.7,,94.9,
BRA-1992,4.9,5.3,33.1,9.6,13058.7,30.9,50.1,0.2,,,95,
BRA-1993,4.9,4.9,32,10.8,13295.4,31,51.2,0.2,17.3,,93.7,
BRA-1994,5.1,5.2,30.4,10.9,13420.1,31.5,50.2,0.2,,1.2,95.8,
BRA-1995,5.5,5.9,29.4,,13708.2,30.9,48.5,0.2,18.2,1.3,95.8,1854
BRA-1996,5.6,6,28.8,11.6,14047,31.1,47,0.2,17.5,1.3,95.8,1845.6
BRA-1997,5.5,5.9,31.2,13,14402,30.4,41.5,,16.2,1.3,95.8,1855.7
BRA-1998,5.5,5.7,33,13.7,14760.1,30.3,39.2,0.2,16.3,1.5,95.8,1874.2
BRA-1999,4.9,5.9,29,14.3,14932.3,29.7,33.9,0.2,15.7,2.7,95.8,1870.3
BRA-2000,5.1,7.3,28,14.8,15291.3,238,41.5,0.2,16.1,2.8,95.8,1861.5
BRA-2001,5.5,7.2,25,16.9,15660.8,32,40.5,0.3,14.9,2.7,94.9,1860.8
BRA-2002,5.3,7,23.7,17.1,15915,31.3,39.2,0.2,14,2.7,,1849.9
BRA-2003,5.2,6.8,23.1,18.4,18416.3,30.9,38,0.2,13.1,2.7,,1856.1
BRA-2004,5.3,6.7,30.8,18.7,18964.4,31,35.7,0.2,12.5,2.7,,1852.2
BRA-2005,5.6,6.8,48.5,,19500.1,31.5,33.9,0.2,12,2.5,,1828.7
BRA-2006,5.4,6.9,58.9,,19865.4,30.9,33.1,0.3,11.3,2.6,88,1818
BRA-2007,5.5,6.9,63.2,9.6,20383,31.1,32,0.3,10.3,2.9,88.1,1806.5
BRA-2008,5.6,6.8,61.2,10.8,21070.6,30.4,30.4,0.3,24.1,3.2,87.2,1811.4
BRA-2009,5.6,7,59.3,10.9,21232.7,30.3,29.4,0.3,14.3,3,90.7,1802.4
BRA-2010,5.6,7.2,,,21979.9,29.7,29.5,0.3,14.1,3.1,85.3,1803.1
BRA-2011,5.7,7.1,56.7,11.6,22432.9,238,28.7,0.3,13.4,3.2,85.3,1799.1
BRA-2012,5.9,7.1,55,13,22921.6,251.1,28.4,0.3,12.1,4.1,85.3,1766.7
BRA-2013,5.9,6.9,53.6,13.7,23089.2,259.9,27.2,0.3,11.3,4.3,85.3,1777.6
BRA-2014,5.8,6.9,52.6,14.3,23064,276.3,26.4,0.3,10.8,4.3,85.3,1773.9
BRA-2015,6.1,6.6,51.1,14.8,,263.6,25.3,0.3,10.4,4.4,85.3,1770.8
BRA-2016,6.1,6.4,48.8,16.9,,265.8,,0.3,10.2,4.6,85.3,1766
BRA-2017,6.5,6.3,48,17.1,,276,29.5,0.3,10.1,4.8,85.3,1755.1
BRA-2018,6.5,6.2,46.3,18.4,,287.8,28.7,0.3,9.3,5.1,85.3,1751.3
BRA-2019,6.7,6.1,45.1,18.7,,300.2,28.4,0.3,9.8,4.9,85.3,
CAN-1990,12.9,8.5,31,28,13086.4,155.1,,0.2,28.2,5,,1797
CAN-1991,13.4,8.2,30,28.3,12857.4,164,,0.2,25.9,5.2,,1775
CAN-1992,13.3,7.8,28.7,29,12730.9,175,,0.2,,5.4,,1772
CAN-1993,13.4,7.5,26.7,30.4,12792.8,187.7,,0.2,,5.3,,1769
CAN-1994,13.1,7.4,26.2,33.5,13058.7,196.9,48.6,0.2,25.5,5.4,,1778
CAN-1995,13.5,7.4,24.9,34.5,13295.4,202.7,,0.2,,5.5,93.9,1775
CAN-1996,13.4,7.4,23.6,35.6,13420.1,206.9,48,0.2,24.5,5.5,94.1,1790
CAN-1997,12.4,7.2,22.2,37.4,13708.2,221.8,,0.2,,5.3,94.1,1798
CAN-1998,12.3,7.3,21.3,38.3,14047,229,50.6,0.2,23.8,5.1,94.1,1794
CAN-1999,13.3,7.5,20.4,39.4,14402,240.6,,0.1,,4.9,94.1,1793
CAN-2000,11.6,7.6,19.3,40.1,14760.1,256.1,,0.2,,5,94.1,1787
CAN-2001,11.8,7.6,18,41.9,14932.3,276,48.2,0.1,22.4,5.2,94.1,1774
CAN-2002,11.6,7.7,17.3,42.9,15291.3,293.7,,0.2,,5.4,94.1,1755
CAN-2003,11.8,7.7,16.3,44.1,15660.8,302.8,49.4,0.2,18.7,5.3,94.1,1745
CAN-2004,11.2,7.8,15.7,44.5,15915,324.4,56.8,0.2,,5.4,94.1,1755
CAN-2005,11.3,8,14.8,46,16123.5,341.7,57.7,0.2,17.3,5.5,,1745
CAN-2006,11,8.2,14.5,46.9,16375,366.4,,0.2,,5.5,95.8,1744
CAN-2007,10.7,8.4,13.5,48.2,16719.1,387.1,49.1,0.2,18.2,5.3,,1744
CAN-2008,10.9,8.4,13,48.7,16959.1,399.2,60,0.2,17.5,4.6,93.6,1741
CAN-2009,11.2,8.4,12.5,49.3,16685.3,403.2,50,0.2,16.2,5,93.9,1712
CAN-2010,11.3,8.4,11.7,50.3,16907.3,427.7,50.6,0.2,16.3,5.3,94.1,1715
CAN-2011,10.9,8.2,11.4,51,17171.7,430.5,60.4,0.2,15.7,5.2,94.1,1713
CAN-2012,11,8.3,11,52.3,17362.9,437.7,50.9,0.2,16.1,5.4,94.1,1722
CAN-2013,11.2,8.2,10.5,53,17585.1,442.7,62,0.2,14.9,5.5,94.1,1716
CAN-2014,11.7,8,10,53.6,17677.2,455.5,52.5,0.1,14,5.7,94.1,1710
CAN-2015,12,8,9.6,55.2,17794,464.2,64.2,0.2,13.1,6.2,94.1,1712
CAN-2016,10.7,8.1,9.4,56.3,17911.6,521,53.1,0.1,12.5,6.2,94.1,1706
CAN-2017,11.1,8.2,8.9,56.7,18281.1,530.8,22.9,0.1,12,7.1,94.1,1695
CAN-2018,10.1,8.2,8.4,57.9,18568,544.4,23.6,0.1,11.3,7.1,94.1,1708
CAN-2019,10.5,8,8.1,59.4,18985.6,534,24.2,0.1,10.3,,94.1,1690
CHE-1990,22.4,12.9,,,,,25.4,,,3.5,,
CHE-1991,23.2,12.9,19.3,20.3,,,25.4,0.1,,3.7,,1718.1
CHE-1992,21.2,12.3,19.2,21,16685.3,,26.9,0.1,28.1,4.1,,1725.4
CHE-1993,20.8,12.1,,,16907.3,,28.1,0.1,12.4,4.3,93.9,1720.4
CHE-1994,21.9,11.8,17.8,21.4,17171.7,,28.8,0.1,11.5,4.6,94.1,1739.7
CHE-1995,20.7,11.4,17.8,21.1,17362.9,404.5,29.9,0.1,11.2,7.7,94.1,1720.3
CHE-1996,20.7,11.3,,,,417.4,31.3,0.1,11.2,8.3,94.1,1696.9
CHE-1997,19.2,11.2,16.4,22.2,,426.8,33.7,0.1,12.3,8.5,94.1,1687.5
CHE-1998,19.6,11.1,16.3,22.9,3833,440.7,35,0.1,14.3,8.8,94.1,1695.5
