LocationTime,Suicide_Val_TOT,Alcohol_Val,Edu_Sec_Val,Edu_Try_Val,Emp_Val,Healthy_Spend_Val,Obesity_Val,Pov_Val,Smoking_Val,Soc_Spend_Val,Soc_Sup_Val,Work_Hour_Val
CHE-1999,18.3,11.1,16.1,23.6,3862,450.8,33.9,0.1,16.8,9,94.1,1717.4
CHE-2000,19.2,11.2,16.1,24.2,3878.8,479.6,34,0.1,,9.2,94.1,1712.7
CHE-2001,18.6,11.1,15.1,25.4,3938.2,496.2,35.3,0.1,13.4,9.5,94.1,1672.8
CHE-2002,19.7,10.8,15.1,25.4,3964.9,520.3,37.4,0.1,12.1,9.8,94.1,1651.3
CHE-2003,17.2,10.8,15.4,26.9,3963,514.9,39.2,0.1,11.3,10.1,,1664.5
CHE-2004,17.2,10.7,15,28.1,3959.2,540.3,38,,10.8,10.4,,1695
CHE-2005,17.2,10.1,14.8,28.8,3974.5,519.2,35.7,,10.4,10.4,,1690
CHE-2006,17.1,10.2,14.6,29.9,4051.4,543.6,33.9,0.1,10.2,10.1,94.2,1679.2
CHE-2007,17.5,10.4,14,31.3,4122,589.4,33.1,0.1,10.1,9.9,,1668.9
CHE-2008,16.7,10.2,13.2,33.7,4228.8,609,32,0.1,9.3,9.9,,1659.5
CHE-2009,13.8,10.1,13.1,35,4268,619,30.4,0.1,9.8,10.5,93.2,1650.8
CHE-2010,12.3,10,15,33.9,4207.5,618.9,29.4,0.1,28.2,10.4,,1611.2
CHE-2011,12.5,10,15.2,34,4297.8,629.9,29.5,0.1,25.9,10.5,,1608.3
CHE-2012,12.4,9.9,14.3,35.3,4351.1,640,28.7,0.1,,10.6,92.8,1592.6
CHE-2013,12.6,9.8,13.6,37.4,4392.4,664.5,28.4,0.1,,10.9,,1572.7
CHE-2014,11.9,9.5,12.8,38.4,4468.4,708.7,27.2,0.1,25.5,11,92.8,1564.5
CHE-2015,12.3,9.5,12.7,39.8,4538,740.3,26.4,0.1,,11.4,94.3,1576.6
CHE-2016,11.5,9.3,12.6,41.2,4603.9,796.5,25.3,0.1,24.5,11.7,92.8,1577
CHE-2017,11.6,9.2,12.2,42.6,4636.3,793.9,41.8,0.1,,11.8,92.8,1559.1
CHE-2018,11.1,9.1,11.6,43.7,4675.1,804.8,,0.1,23.8,11.7,92.8,1551.4
CHE-2019,11.1,9.3,11,44.4,4705.8,781.5,,0.1,,,92.8,1549.4
CHL-1990,7.2,8.6,15,23.6,4450,450.8,22.9,,,0.5,,2422
CHL-1991,7.3,8,14.8,24.2,4518,479.6,23.6,0.1,22.4,0.7,,2419
CHL-1992,6,7.8,14.6,25.4,4723.8,496.2,24.2,0.1,,0.8,,2415
CHL-1993,6.9,7.7,14,25.4,4992.3,520.3,25.4,0.1,18.7,0.9,87.9,2389
CHL-1994,7.1,7.7,13.2,26.9,5036.2,514.9,25.4,0.1,,1.1,88.4,2364
CHL-1995,8.1,8.3,13.1,28.1,5095.3,540.3,26.9,0.1,17.3,1.2,81.7,2338
CHL-1996,7.6,7.4,15,28.8,5182.1,519.2,28.1,0.1,,1.3,81.7,2313
CHL-1997,7.4,6.6,15.2,29.9,5281.3,543.6,28.8,0.1,18.2,1.3,81.7,2256
CHL-1998,8.3,7.3,14.3,31.3,5393.9,589.4,29.9,0.1,17.5,1.3,81.7,2299
CHL-1999,8.3,7.6,13.6,33.7,5315.5,609,31.3,0.1,16.2,1.5,81.7,2277
CHL-2000,11.3,6.2,24.9,35,5414.1,619,33.7,0.1,16.3,2.7,81.7,2263
CHL-2001,11.9,6.2,23.6,33.9,5468.1,618.9,35,0.1,15.7,2.8,81.7,2242
CHL-2002,11.6,5.5,22.2,34,5570.5,629.9,33.9,0.1,16.1,2.7,,2250
CHL-2003,11.9,6.5,21.3,35.3,5788.5,640,34,0.1,14.9,2.7,,2235
CHL-2004,11.9,6.8,20.4,37.4,5946.4,664.5,35.3,0.1,14,2.7,,2232
CHL-2005,11.4,7.2,19.3,38.4,6170.3,708.7,37.4,0.1,13.1,2.7,,2157
CHL-2006,11.9,6.9,18,39.8,6271.9,163,47.4,0.1,12.5,2.5,82.8,2165
CHL-2007,11.9,7.4,17.3,41.2,6448.9,175.1,,0.1,12,2.6,80.7,2128
CHL-2008,13.2,7.4,16.3,42.6,6641.4,179.6,,0.1,11.3,2.9,79.7,2095
CHL-2009,13.4,7.2,15.7,43.7,6592.6,193.7,64.5,0.1,10.3,3.2,82.6,2074
CHL-2010,12.3,7.6,14.8,,7334.9,185.9,,0.1,24.1,3,77.5,2069.8
CHL-2011,12.5,7.1,14.5,17.8,7699.4,197.6,33.9,0.1,,3.1,77.5,2050.2
CHL-2012,11.2,8.3,18,,7872.7,212.3,34,0.1,,3.2,77.5,2027.4
CHL-2013,10.5,7.2,38.6,21.1,8038.8,239.2,35.3,0.1,,3.3,77.5,2021.3
CHL-2014,10.6,7.9,41,,8153.7,254.9,37.4,0.1,,3.4,77.5,1994.4
CHL-2015,10.9,7.9,35.1,22.5,8294.6,267,38.4,0.1,,3.5,77.5,1993.7
CHL-2016,10.6,6.4,38,,8394.3,283.6,39.8,0.1,24.5,3.5,77.5,1977.5
CHL-2017,10.5,5.7,32.6,25.2,8597.6,296.1,41.2,0.2,12.4,3.7,77.5,1963.1
CHL-2018,10,6.3,29,,8784.9,316.2,42.6,0.3,11.5,3.7,77.5,1955.5
COL-1990,3.6,7,25.8,21.6,,119.4,43.7,0.3,11.2,,,
COL-1991,3.7,7.3,23.4,22.2,4992.3,129.6,,0.3,11.2,,,
COL-1992,4.1,6.2,29.1,22.5,5036.2,136.8,17.8,0.3,12.3,,,1669.5
COL-1993,4.2,6.7,32,23.4,5095.3,143.9,,0.3,14.3,1.2,87.9,1640.3
COL-1994,4.5,6.8,15,23.8,5182.1,163,21.1,0.3,16.8,1.3,88.4,1651.9
COL-1995,4.2,7,14.8,11.9,5281.3,175.1,14.8,0.3,,1.3,81.7,1651.3
COL-1996,4.3,6.7,14.6,10.8,5393.9,179.6,14.6,0.3,13.4,1.3,81.7,1640.5
COL-1997,4.1,6.5,14,12.2,5315.5,193.7,14,0.3,12.1,1.5,81.7,1663.7
COL-1998,6.9,6.6,13.2,13,5414.1,185.9,13.2,0.3,11.3,2.7,81.7,1658.6
COL-1999,6.5,6.3,13.1,13.5,5468.1,197.6,13.1,0.3,10.8,2.8,81.7,1654.1
COL-2000,6.8,4.5,15,14.5,5570.5,212.3,15,0.3,10.4,2.7,81.7,1654.5
COL-2001,6.8,4.3,15.2,13.4,5788.5,239.2,15.2,0.3,10.2,2.7,81.7,1693.6
COL-2002,6.3,4.3,14.3,14.8,5946.4,254.9,14.3,0.3,10.1,2.7,,1646.3
COL-2003,6.1,4.1,13.6,17.3,6170.3,267,13.6,,9.3,2.7,,1644.8
COL-2004,6.3,4.1,24.9,17,6271.9,283.6,24.9,0.3,9.8,2.5,,1643.6
COL-2005,5.8,4.3,23.6,16.4,6448.9,13.7,23.6,0.3,28.2,2.6,,1644.4
COL-2006,5.7,4.4,22.2,17.8,6641.4,13.6,22.2,0.3,25.9,2.9,90.3,1645
COL-2007,5.5,4.5,21.3,37.4,6592.6,14.3,21.3,0.3,,3.2,89.2,1644.1
COL-2008,5.5,4.4,20.4,38.4,7334.9,15.1,20.4,0.3,,3,87.9,
COL-2009,5.5,4.2,19.3,39.8,7699.4,13.7,19.3,0.3,25.5,3.1,88.4,
COL-2010,5,4.2,18,41.2,18610.9,13.5,18,0.3,,3.2,81.7,
COL-2011,4.8,4.3,17.3,42.6,19350.5,72,17.3,0.3,24.5,1.6,81.7,
COL-2012,4.9,4.4,16.3,43.7,20016.8,82.3,16.3,0.3,,1.7,81.7,
COL-2013,4.7,4.3,15.7,,20370.6,84,15.7,0.3,23.8,2,81.7,
COL-2014,4.9,4.2,14.8,22.4,20806.4,86.9,42.6,0.3,,2.1,81.7,
COL-2015,5.3,4.2,14.5,21.6,21311.9,90.2,43.7,0.3,,2.2,81.7,2325.3
COL-2016,5.4,4.5,47.5,22.2,21505.2,96.4,10.6,0.3,22.4,2.3,81.7,2315.4
COL-2017,5.7,4.2,46.2,22.5,21827.3,97.2,10.4,0.3,,2.4,81.7,2284.5
COL-2018,6,4.2,44.8,23.4,22093.2,98.5,10.8,,18.7,2.5,81.7,2283.3
COL-2019,5.9,4.1,43.3,23.8,22237.5,105.4,11,,,,81.7,2272.2
CRI-1990,7.6,6.1,74.9,11.9,,11.4,11.1,0.3,17.3,,,2358
CRI-1991,6.6,6.1,76,10.8,,10.7,11.9,0.3,,0,87.9,2272
CRI-1992,7.1,5.6,73.7,12.2,7334.9,12.7,12,0.3,18.2,0,88.4,2359
CRI-1993,7.5,5.6,72,13,7699.4,13.7,12.3,0.3,17.5,0,81.7,2346
CRI-1994,6.9,6.1,71.3,13.5,7872.7,13.6,13.1,0.3,16.2,0,81.7,2370
CRI-1995,7.4,5.9,70.2,14.5,8038.8,14.3,13.5,0.3,16.3,,81.7,2345
CRI-1996,7,5.6,70.9,13.4,8153.7,15.1,13.7,0.3,15.7,,81.7,2387
CRI-1997,6.3,5.6,69.6,14.8,8294.6,13.7,14.5,0.3,16.1,1.8,81.7,2365
CRI-1998,7.1,5.6,68.2,17.3,8394.3,13.5,15.5,0.3,14.9,1.8,81.7,2356
CRI-1999,7.1,5.4,67.8,17,8597.6,72,16.8,0.3,14,1.8,81.7,2370
CRI-2000,7.5,4.2,69.6,16.4,8784.9,18.1,18.2,0.3,13.1,1.8,,2362
CRI-2001,6.7,4.3,68.3,17.8,,17.9,19.3,0.3,12.5,1.9,,2329
CRI-2002,8.2,4.2,67.2,18.4,4992.3,17.3,20.5,0.3,12,0,,2357
CRI-2003,9,4.1,65.9,19.2,5036.2,17.5,15.2,0.3,11.3,0.1,,2350
CRI-2004,8.9,4.1,65.9,19.8,5095.3,17.7,14.3,0.3,10.3,0.1,,2369
CRI-2005,7.3,4.1,64.9,20.8,5182.1,18.7,13.6,0.3,24.1,0.1,,2352
CRI-2006,8.7,4.2,64.3,21,5281.3,17.7,24.9,0.3,15.8,0.1,92.6,2360
CRI-2007,6.4,4.3,63,21.8,5393.9,17.7,23.6,0.3,15.5,0.1,91,2387
CRI-2008,6.4,4.3,61.9,22.3,5315.5,16.9,22.2,0.3,15.1,0.6,91.1,2392
CRI-2009,6.6,4.1,61.1,23.4,5414.1,15.2,21.3,0.3,14.8,0.6,89.8,2348
CRI-2010,7.2,3.7,63.1,21,5468.1,14.5,20.4,0.3,14.4,0.9,83.1,2243.1
CRI-2011,7.2,3.3,62.6,21.6,5570.5,115.7,19.3,0.3,13.7,0.9,83.1,2285.3
CRI-2012,6.8,3.2,60.9,23.2,1988.9,114.5,18,0.3,13,1.1,83.1,2233.4
CRI-2013,7.1,3.1,59.7,23.3,2026,112.6,17.3,0.3,12.3,1.1,83.1,2140.6
CRI-2014,5.9,3.2,59.5,23.5,2064.4,128,16.3,0.3,11.7,1.6,83.1,2121.7
CRI-2015,6.7,3.2,60.6,23.1,2057.3,124.9,15.7,0.3,11,1.6,83.1,2148.2
CRI-2016,7,3.4,60.1,23,1995.7,126.2,10.6,0.3,10.5,0.3,83.1,2204.7
CRI-2017,5.7,3.3,60.5,23,2051.2,129.5,10.4,0.3,10,0.5,83.1,2178.9
CRI-2018,7.9,3.3,60.8,22.6,2117.1,142.8,10.8,0.3,9.5,0.5,83.1,2121
CRI-2019,7.8,3.1,57.3,25.1,2175.1,144.5,11,0.3,8.9,,83.1,2059.6
CRI-2020,7,3.2,57.3,25.1,1938.2,139.2,11.1,0.3,8.4,,83.1,1913.2
CZE-1990,22.3,11.3,,23,4995,5.8,11.9,,,14,,
CZE-1991,20.8,11.5,,23,4817,6.8,12,0.1,,15.1,,
CZE-1992,21.4,11.8,,22.6,4677,9.9,12.3,0.1,,15.3,,
CZE-1993,20.6,11.5,,25.1,4802.6,15.1,13.1,0.1,26.1,15.6,89.8,1857
CZE-1994,19.8,11.6,17.3,10.1,4863,19.4,13.5,0.1,,15.7,83.1,1839
CZE-1995,18.2,11.5,16.6,10.6,4908,31.3,13.7,0.1,,0.1,83.1,1831.7
CZE-1996,16.3,11.6,,,4914.5,33.2,14.5,0.1,26.2,0.1,83.1,1829.4
CZE-1997,17,11.9,15,10.6,4884.4,34.5,15.5,0.1,,0.1,83.1,1837.9
CZE-1998,16.4,11.8,14.7,10.4,4817.7,34.8,16.8,0.1,,0.2,83.1,1860.9
CZE-1999,16.4,11.9,14,10.8,4714,35.2,18.2,0.1,23.5,0.3,83.1,1890.6
CZE-2000,16.5,11.8,14.1,11,4681.2,38.5,19.3,0.1,,0.3,83.1,1900.3
CZE-2001,16.1,11.8,13.8,11.1,4683.6,44.9,20.5,0.1,,0.3,83.1,1823.3
CZE-2002,15.3,11.9,12.1,11.9,4731.1,45.8,14,0.1,24.1,0.3,,1812.2
CZE-2003,17.1,12.1,13.6,12,4701.2,53.1,13.2,0.1,27.2,0.3,,1799
CZE-2004,15.4,11.5,10.9,12.3,4690.6,58.7,13.1,0.1,25.4,0.3,,1813.7
CZE-2005,15.2,12,10.1,13.1,4764,71.5,15,0.1,24.3,0.5,,1802.9
CZE-2006,13.4,11.9,9.7,13.5,4828.1,76,15.2,0.1,23.4,0.5,89.4,1789.2
CZE-2007,13.1,12.1,9.5,13.7,4922,90.1,14.3,0.1,24,0.5,85.8,1775
CZE-2008,13,12.1,9.1,14.5,5002.5,115.1,13.6,0.1,21.8,0.6,,1789.6
CZE-2009,13.6,12.1,8.6,15.5,4934.3,120.2,24.9,0.1,23.8,0.8,91.7,1778.8
CZE-2010,13.9,11.4,8.1,16.8,4885.1,117.2,23.6,0.1,22.8,0.8,85.8,1799.1
CZE-2011,14.7,11.5,7.7,18.2,4872.7,115.4,22.2,0.1,21.7,0.8,85.8,1805.5
CZE-2012,15.2,11.6,7.5,19.3,4890,119.1,21.3,0.1,22.9,1,85.8,1776.4
CZE-2013,14.5,11.5,7.2,20.5,4937.1,139.6,20.4,0.1,22.2,0.7,85.8,1764.3
CZE-2014,13.7,11.9,6.8,21.5,4974.2,154.2,19.3,0.1,22.3,0.8,85.8,1773.8
CZE-2015,12.6,11.5,6.8,22.2,5041.9,155.8,18,0.1,18.2,0.8,94.2,1751.5
CZE-2016,12,11.7,6.6,23,5138.4,166.9,17.3,0.1,19.6,0.8,85.8,1774
CZE-2017,12.8,11.6,6.2,23.9,5221.5,160.1,16.3,0.1,18.4,0.9,85.8,1776.4
CZE-2018,12.3,11.8,6.1,24.3,5293.7,163.1,15.7,0.1,21.1,18.8,85.8,1784.7
CZE-2019,10.7,11.9,6.2,24.2,5302.9,169.1,58.4,0.1,18.1,19.2,,1786
CZE-2020,10.9,11.6,5.9,24.9,5234.9,160.8,,,16.6,,94.2,1703.6
DEU-1990,17.7,14.9,,,37217.9,150,,,,3.5,,
DEU-1991,17.7,13.9,18.2,21.8,36870.8,,,,12.4,3.1,,1554.1
DEU-1992,16.8,13.8,18.1,21.4,36389.8,144.8,,,11.5,3.1,,1565.1
DEU-1993,15.8,13.5,,,35988.5,150.5,23.2,0.1,11.2,3.1,,1540.2
DEU-1994,15.7,13.4,16,22.1,35756,158.5,23.4,0.1,11.2,3,,1536.6
DEU-1995,15.8,13.4,16.3,22.6,35780,162.3,24,0.1,12.3,3.2,85.8,1530.6
DEU-1996,14.9,13.1,,,35636.8,165.5,24.9,0.1,14.3,3,,1516.8
DEU-1997,14.8,13,16.8,22.6,35508,177.8,24.6,0.1,16.8,2.8,91.7,1507.7
DEU-1998,14.1,12.7,16.2,23,36061.3,187.8,23.9,0.1,,2.8,85.8,1504.5
DEU-1999,13.4,12.8,18.8,22.9,36042.4,199.6,24.3,0.1,13.4,3,85.8,1491.5
DEU-2000,13.2,12.9,18.3,23.5,36235.5,219.4,25.4,0.1,12.1,3.1,85.8,1465.9
DEU-2001,13.2,12.5,17.4,23.2,36346.2,228.2,26.4,0.1,11.3,3.1,85.8,1458.2
DEU-2002,13.1,12.3,17,23.4,36061.4,250,26.6,0.1,10.8,3.1,85.8,1448.9
DEU-2003,13,11.9,16.6,24,35753.6,262.4,27.6,0.1,10.4,3.1,94.2,1443.4
DEU-2004,12.4,11.8,16.1,24.9,35875.7,285.4,,0.1,10.2,3.1,85.8,1442.6
DEU-2005,11.8,11.7,16.9,24.6,36361.2,291,49.6,0.1,10.1,2.9,85.8,1432.4
DEU-2006,11.1,11.8,16.8,23.9,37172.1,307.3,34.6,0.1,9.3,2.8,96.1,1453.2
DEU-2007,10.6,11.5,15.6,24.3,37988.4,322.8,35.2,,9.8,2.9,92,1454.1
DEU-2008,10.6,11.4,14.7,25.4,38540.9,338.1,35.7,0.1,28.2,3.2,92.8,1447.3
DEU-2009,10.7,11.2,14.5,26.4,38470.7,237.2,36.6,,25.9,3.5,91.2,1405
DEU-2010,11.2,11.6,14.2,26.6,37992.2,253.3,37.8,,,3.4,92.6,1425.7
DEU-2011,11.2,11.3,13.7,27.6,38785.9,263.3,38.9,0.1,,3.4,92.6,1426.9
DEU-2012,10.8,11.3,13.7,28.1,39126,275.6,60,0.1,25.5,3.6,92.6,1408
DEU-2013,11.2,11.1,13.7,28.5,39529.7,272.8,52.4,0.1,,3.7,92.6,1396.5
DEU-2014,11.2,11.1,13.1,27.1,39869.5,277.1,50.7,0.1,24.5,3.6,92.6,1400.4
DEU-2015,10.9,11.1,13.2,27.6,40208.7,285.2,,0.1,,3.6,92.6,1401
DEU-2016,10.6,11,13.5,28.3,41265.1,301.8,,0.1,23.8,3.6,92.6,1395.6
DEU-2017,9.9,10.9,13.5,28.6,41661.4,316.9,52.7,0.1,,3.6,92.6,1389.1
DEU-2018,10,10.9,13.3,29.1,41912.8,338.3,,0.1,,25.3,92.6,1384.7
DEU-2019,9.6,10.6,13.3,29.9,42398.5,347.4,52.1,0.1,22.4,25.9,92.6,1381.5
DEU-2020,9.7,,13.9,31.3,41859.2,350.4,,,,,92.6,1324.2
DNK-1990,25,12.3,,,2655.9,91,10.6,,18.7,4.7,,1440.5
DNK-1991,23.2,12.2,38.5,18.3,2635.1,89.1,10.4,,,4.9,,1437.3
DNK-1992,22.8,12.5,41.1,19.2,2636.6,95,10.8,0.1,17.3,5.2,,1452.4
DNK-1993,23,12.3,,,2566.9,103.7,11,0.1,,5.7,,1448.9
DNK-1994,19.6,12.5,40,19.6,2537,110.6,11.1,0.1,18.2,5.6,97,1406.7
DNK-1995,18.1,12.7,34.5,21.6,2602,109.2,11.9,0.1,17.5,5.1,94.9,1419.1
DNK-1996,17.4,12.7,,,2627,116,12,0.1,16.2,4.9,95,1412.3
DNK-1997,15.9,12.6,,,2681,122,12.3,0.1,16.3,4.6,93.7,1428.1
DNK-1998,14.6,12.1,21.5,25.4,2693,128,13.1,0.1,15.7,4.2,95.8,1441.1
DNK-1999,14.6,12.1,20.4,26.5,2707,128.5,13.5,0.1,16.1,4,95.8,1456.5
DNK-2000,13.9,12.2,20.2,25.8,2722,138.2,13.7,,14.9,3.9,95.8,1465.9
DNK-2001,13.8,12,19.3,28.4,2725,142.8,14.5,,14,3.8,95.8,1468.7
DNK-2002,13,11.8,18.9,29.6,2715,152.2,15.5,0.1,13.1,3.9,95.8,1462.6
DNK-2003,11.9,12,19.4,31.8,2692,151.9,16.8,0.1,12.5,4.4,95.8,1457.8
DNK-2004,12.3,11.8,18.8,32.8,2720,166.1,18.2,0.1,12,4.4,95.8,1458.1
DNK-2005,11.8,11.8,19,33.5,2732,169.3,19.3,0.1,11.3,3.9,,1451.4
DNK-2006,12,11.6,18.4,34.7,2787,182.7,20.5,0.1,10.3,3.3,97,1455.7
DNK-2007,10.6,11.6,25.7,30.9,2803.7,199.4,,0.1,24.1,4.5,94.9,1432.8
DNK-2008,11,11.3,24.9,31.1,2806.2,207.1,,0.1,23,4.1,95,1430.1
DNK-2009,11.2,10.6,24.1,32,2718.9,213.8,34.6,0.1,19,5.1,93.7,1417
DNK-2010,10.1,10.8,23.3,33,2661.4,229.9,35.2,,20.9,4.6,95.8,1422.3
DNK-2011,10.5,11,22,33.7,2659.5,234.8,35.7,0,,4.5,95.8,1437
DNK-2012,11.6,9.8,21.2,34.6,2644.8,236.8,36.6,0,42,4.4,95.8,1423.3
DNK-2013,10.6,10,20.8,35.2,2636.3,240.1,37.8,0,37,5.1,95.8,1425.6
DNK-2014,11,10.1,21.1,35.7,2663.9,244.1,38.9,0,35.5,5.2,95.8,1413.8
DNK-2015,9.7,9.9,20.3,36.6,2709,253.9,19.1,0,34,4.7,95.8,1407.1
DNK-2016,9.9,10,19.7,37.8,2760.2,264.2,20.2,0,32,4,95.8,1412
DNK-2017,9.8,9.7,19.1,38.9,2788.5,279.3,21.3,0,31,3.8,95.8,1404.2
DNK-2018,9.7,9.7,18.9,39.4,2832.3,293.4,22.7,0,31,28.7,95.8,1381.3
ESP-1990,8.4,12.9,,,12869.6,66.9,23.8,,30.5,0.2,,1762.9
ESP-1991,8.1,12.8,78.2,9.9,12970.4,76.7,24.9,0,29.5,0.2,,1772
ESP-1992,7.7,12.1,77.1,13.1,12730.6,82.9,25.6,0,28,0.2,,1763.9
ESP-1993,8.3,11.6,,,12197.3,89.9,26.7,0,28,0.3,,1755.8
ESP-1994,8.5,11.3,73.8,15,12169.5,94.6,28.5,0,26,0.3,,1754.8
ESP-1995,8.3,11,72,16.1,12461.1,115,28.8,0,26,0.3,,1754.8
ESP-1996,8.7,10.8,,,12811.6,119.3,29.3,0,25,0.3,97,1749.7
ESP-1997,8.8,11.6,67,19.1,13286.5,124,29.5,,24,0.3,94.9,1749.7
ESP-1998,8.3,11.5,65.4,20.2,13837.9,131.9,30,,23,0.3,95,1753.8
ESP-1999,8.1,11.3,63.5,21.3,14689.8,139.1,31,0,19,0.3,93.7,1753.8
ESP-2000,8.3,11.8,61.4,22.7,15505.9,155.7,31.9,0,,0.3,95.8,1752.8
ESP-2001,7.7,12.4,59.6,23.8,16146.3,168.3,32.6,0,31.7,0.3,95.8,1762.1
ESP-2002,8,10.7,57.8,24.9,16790.1,184.4,33.7,0,,0.3,95.8,1763.6
ESP-2003,8.1,11.4,56.3,25.6,17475.6,204.5,34.7,0,28.1,0.5,95.8,1754.6
ESP-2004,8,11.7,54.6,26.7,18142.3,213,35.1,0,42,0.5,95.8,1739.9
ESP-2005,7.6,11.9,51.2,28.5,19206.9,220,35.7,,37,0.5,95.8,1723.7
ESP-2006,7.1,11.9,50.3,28.8,19938.9,232.7,36.4,,35.5,0.5,95.8,1713.7
ESP-2007,7,11.1,49.4,29.3,20579.8,239.4,37.3,0.2,34,0.6,94.9,1701.3
ESP-2008,7.3,10.2,48.9,29.5,20469.7,247.6,,0.2,32,0.5,93.7,1710.1
