LocationTime,Suicide_Val_TOT,Alcohol_Val,Edu_Sec_Val,Edu_Try_Val,Emp_Val,Healthy_Spend_Val,Obesity_Val,Pov_Val,Smoking_Val,Soc_Spend_Val,Soc_Sup_Val,Work_Hour_Val
ESP-2009,7.2,10,48.4,30,19106.9,237,52.8,0.2,31,0.5,92.1,1715.8
ESP-2010,6.5,9.8,47.1,31,18724.4,242.5,,0.2,31,1.2,89,1705.8
ESP-2011,6.5,9.6,46,31.9,18421.1,251.3,52.7,0.2,30.5,1.3,89,1710.7
ESP-2012,7.1,9.4,45.3,32.6,17632.1,263.8,59.6,0.2,29.5,1.3,89,1696.7
ESP-2013,7.8,9.2,44.5,33.7,17138.8,277.7,57.8,0.2,28,1.3,89,1689.8
ESP-2014,7.8,9.5,43.4,34.7,17343.8,294.1,56.3,0.2,28,1.3,89,1690.6
ESP-2015,7.2,10.4,42.6,35.1,17865.6,299.1,54.6,0.2,26,1.2,89,1694.2
ESP-2016,7.1,10.8,41.7,35.7,18341.2,308.9,51.2,0.2,26,1.2,89,1701.5
ESP-2017,7.2,10.8,40.9,36.4,18824.8,336.9,50.3,0.2,25,1.3,89,1692.4
ESP-2018,6.9,10.4,39.9,37.3,19327.5,351,49.4,0.2,24,24.2,89,1697.6
ESP-2019,7.1,10.8,38.7,38.6,19779.1,355.8,48.9,0.2,23,24.7,94.1,1682.9
ESP-2020,7.5,7.8,37.1,39.7,19202.3,341.2,48.4,,19,,94.1,1569.7
EST-1990,30.3,9.8,50.3,31.9,824.7,213,47.1,0.2,27.5,1.8,,
EST-1991,30.2,9.1,49.4,32.6,805.3,220,46,0.2,,1.8,,
EST-1992,35.3,7.8,48.9,33.7,760.2,232.7,45.3,0.2,30.9,1.8,,
EST-1993,41.7,8.1,48.4,34.7,697.5,239.4,44.5,0.2,42,1.8,94.9,
EST-1994,44.5,8.2,47.1,35.1,673.6,247.6,43.4,0.2,37,1.9,93.7,
EST-1995,43.7,8.3,46,35.7,631,237,42.6,0.2,35.5,0,92.1,
EST-1996,41.9,8,45.3,36.4,617,242.5,41.7,0.2,34,0.1,89,
EST-1997,39.4,8.3,44.5,37.3,615,251.3,40.9,0.2,32,0.1,89,
EST-1998,36,8,16.5,29.8,604,263.8,39.9,0.2,31,0.1,89,
EST-1999,35.5,8.9,15.7,28.8,577.2,277.7,38.7,0.2,31,0.1,89,
EST-2000,27.5,9,14.8,28.7,585.3,294.1,41.9,0.2,30.5,0.1,89,1884
EST-2001,29.8,10.1,13.8,29.5,589.6,299.1,,,29.5,0.6,89,1877
EST-2002,27.3,12,13.2,29.4,589.9,57,42.6,0.1,28,0.6,89,1879
EST-2003,25,11.8,12.4,29.6,603,62.7,59.6,0.2,28,0.9,89,1884
EST-2004,24,11.5,11.7,30.7,601.9,76.9,57.8,0.1,26,0.9,89,1892
EST-2005,20.1,13,11.3,33,615.6,83.5,56.3,0.1,26,1.1,,1913
EST-2006,17.8,13.4,11.7,33.1,651.7,85.1,54.6,0.1,25,1.1,86.1,1906
EST-2007,18.8,14.8,11.2,33.1,657.6,99.8,51.2,0.1,24,0.1,84.8,1903
EST-2008,17.7,14.2,11.7,34.2,656,107.2,50.3,0.1,23,0.1,87.8,1874
EST-2009,19.8,11.9,11.3,36.1,593.9,104.3,49.4,,19,0.1,84.6,1745
EST-2010,16.2,11.4,10.9,35.4,568,116,48.9,0,26.2,0.1,,1785
EST-2011,15.7,12,11,36.9,603.2,117,48.4,0,,0.1,88.7,1827
EST-2012,17.2,12.1,10.1,37.6,614.9,126,47.1,0,26,0.1,88.7,1796
EST-2013,15.9,11.9,9.5,37.3,621.4,141.6,46,0,,0.1,88.7,1777
EST-2014,17.7,11.1,11.9,37.5,624.8,161.6,45.3,0,22.1,0.1,88.7,1771
EST-2015,14.5,10.6,11.4,38,640.9,172.7,44.5,0,,0.1,88.7,1763
EST-2016,13.3,10.2,11.1,38.8,644.6,186.2,43.4,0,21.3,0.1,88.7,1767
EST-2017,16.5,10.3,11.3,39.7,658.6,203.3,42.6,0.1,,0.1,88.7,1768
EST-2018,14,10,10.8,41.1,664.8,216.8,41.7,0.1,17.2,17.5,88.7,1707.2
EST-2019,14.1,10.4,9.9,41.4,671.4,217.8,40.9,0.1,,17.7,88.7,1694.4
EST-2020,15.2,10.5,9.3,42.2,656.6,216,39.9,,17.9,,92.5,1637.2
FIN-1990,30.6,9.5,10.9,33.1,2493,91.3,38.7,0,25.9,1.2,,1671
FIN-1991,30.2,9.2,11,33.1,2365,95.8,38.4,0,27,1.2,,1652
FIN-1992,28.9,8.9,10.1,34.2,2196,101.3,40.8,0,26,1.1,94.9,1652
FIN-1993,27.8,8.4,9.5,36.1,2061,109.6,39.1,0,23.9,1.6,93.7,1651
FIN-1994,27.4,8.2,11.9,35.4,2045,111.4,41.7,0,22.7,1.5,92.1,1671
FIN-1995,27.3,8.3,11.4,36.9,2090,139.4,44.1,0,24,1.5,89,1677
FIN-1996,24.3,8.2,11.1,37.6,2119,146.9,42.4,0,22.4,1.5,89,1675
FIN-1997,25.8,8.6,11.3,37.3,2162,150.9,42.4,0,24.1,1.4,89,1671
FIN-1998,23.9,8.6,10.8,37.5,2203.5,152.1,43.4,0,25.1,1.4,89,1661
FIN-1999,23.4,8.6,,38,2295.9,164.7,42.5,0,23.2,1.3,89,1661
FIN-2000,22.4,8.6,26.8,38.8,2335.4,171.1,63.6,0,23.4,1.3,89,1650
FIN-2001,23.1,9,,39.7,2367,177,44.1,0,23.8,1.3,89,1636
FIN-2002,21,9.2,,,2372.4,191.5,45.3,0,23.4,1.3,89,1628
FIN-2003,20.4,9.3,24,33.2,2364.9,195,45,0,22.2,1.4,89,1623
FIN-2004,20.3,9.9,22.4,34.2,2364.7,206.8,45.3,0,23,1.3,,1624
FIN-2005,18.6,10,21.2,34.6,2400.8,213.1,49.2,0,21.8,1.3,,1613
FIN-2006,19.9,10.1,20.4,35.1,2443.5,216.7,47.7,0,21.4,1.3,95.6,1608
FIN-2007,18.5,10.5,19.5,36.4,2491.6,236.8,48.9,0.1,20.6,1.2,,1605
FIN-2008,19.3,10.3,18.9,36.6,2530.9,252.8,48.8,0.1,20.4,1.4,94.3,1601
FIN-2009,19.1,10,18,37.3,2457.3,254.1,49.3,0,18.6,1.6,,1580
FIN-2010,17.6,9.7,17,38.1,2447.5,270.1,49.7,0,19,1.4,90.3,1585
FIN-2011,16.6,9.8,16.3,39.3,2473.7,276.7,65,0,17.8,1.5,90.3,1578
FIN-2012,15.9,9.3,15.2,39.7,2483.2,283.3,58,0,17,1.5,90.3,1568
FIN-2013,16.1,9.1,14.1,40.5,2456.7,297.2,49.9,0,15.8,1.5,90.3,1560
FIN-2014,14.3,8.8,13.5,41.8,2447.3,297.9,52.1,0,15.4,1.5,90.3,1558
FIN-2016,14.1,8.4,12.1,43.6,2448.1,333.9,56,0,15,1.5,90.3,1555
FIN-2017,14.8,8.4,11.9,44.3,2473.2,339.9,67.6,0,13,1.3,90.3,1548.9
FIN-2018,14.4,8.4,10.9,45.2,2539.9,341,55,0,14,0.1,90.3,1546.4
FIN-2019,13.4,8.2,9.7,45.9,2565.6,331.4,57,0,13,29.1,90.3,1538.4
FRA-1990,21.5,15.4,,,23064.5,125.5,29.7,,31,2,,1645
FRA-1991,21.4,15.4,49.5,15.1,23089.4,135.4,29.8,0,31,2,,1638
FRA-1992,21.4,15.4,46,16,22984.3,141.3,30.9,0,29,2.1,94.9,1635
FRA-1993,22.2,14.7,,,22683.2,150,31.5,0,29,2.1,93.7,1627
FRA-1994,21.6,14.6,42.2,17.8,22713.9,158.7,30.5,0,28,2.2,92.1,1623
FRA-1995,21,14.5,40.9,18.6,22914.8,154,33.4,0,29,2.3,89,1601
FRA-1996,19.9,14.5,,,22973.5,159.6,35.2,0,24,2.4,89,1597
FRA-1997,19.5,14.3,40.5,20,23104.1,163.6,33.4,0,28,2.3,89,1596
FRA-1998,18.6,14.5,39.3,20.6,23520.5,170.4,34.4,0,28,2.3,89,1585
FRA-1999,18,14.4,38.1,21.5,24005.3,178.5,,0,28,2.3,89,1578
FRA-2000,18.8,13.9,37.8,21.6,24628.8,196.9,36.2,0,30,2.7,89,1558
FRA-2001,18,14.1,36.1,23,25098.8,209.8,,0,,2.7,89,1538
FRA-2002,18.1,13.9,35.2,24,25290,226.4,37.5,0,28,2.8,89,1504
FRA-2003,18.3,13.4,34.8,23.9,24704.8,224,,0,26,2.8,89,1507
FRA-2004,18,13.1,34.2,24.4,24808,232,34.7,0.1,27,2.8,90.3,1531
FRA-2005,17.7,12.9,33.2,25.4,24984.2,239.8,,0.1,27,3,,1532
FRA-2006,17,13.1,32.6,26.2,25150.2,269.9,49,0,27,3.3,93.8,1515
FRA-2007,16.3,12.9,31.5,26.6,25586.7,283.3,,0,27,3.2,93.6,1537
FRA-2008,16.5,12.5,30.4,27.2,25926.4,300.9,39.2,0,26,3.2,93.3,1543
FRA-2009,16.7,12.6,29.7,28.6,25674.4,312.5,,0,26,3.4,91,1531
FRA-2010,16.3,12.3,29.2,29,25730.7,328.9,42.9,0,25,3.4,94.2,1540
FRA-2011,16.2,12.4,28.4,29.8,25758.8,341.8,,0,26,3.5,94.2,1546
FRA-2012,15.1,12.2,27.5,30.9,25804.2,351.6,44.4,0,25,3.5,82.4,1541
FRA-2013,14.8,11.6,25.2,32.1,25785.3,280.2,,0.1,25,3.6,94.2,1526
FRA-2014,13.5,12,22.7,33.5,26376,281.4,46.1,0.1,25,3.6,94.2,1518
FRA-2015,13.6,11.9,22.5,34.1,26441.8,278.8,49,0.1,23,3.6,82.4,1519.5
FRA-2016,12.7,11.7,21.9,34.6,26579.7,287.4,,0.1,22,3.6,82.4,1522.1
FRA-2017,12.3,11.7,21.6,35.2,26803,289.5,46.4,0.1,22.5,3.6,82.4,1507.6
GBR-1990,8.3,9.8,35.7,29.8,26818,46.5,,,20.7,4.7,,1617.6
GBR-1991,8.1,9.4,34.9,30.9,26058,51.8,49,0.1,18.1,5.6,,1614.8
GBR-1992,8.2,9.3,33.8,32.1,25435,55.9,50,0.1,,6.2,93.8,1582.8
GBR-1993,7.8,9.3,33.2,33.5,25088,57.3,52.9,0.1,,6.3,93.6,1577.3
GBR-1994,7.6,9.6,29.1,34.1,25253,63.1,53.1,0.1,,6.3,93.3,1586.4
GBR-1995,7.5,9.3,,34.6,25489,63.7,54.5,0.1,,5.8,91,1586.4
GBR-1996,7.2,9.8,,35.2,25727,67.7,56.2,0.1,16.4,5.8,94.2,1586.4
GBR-1997,7.1,10,40.9,22.6,26155,134.5,56.9,0.1,,6.2,94.2,1586.4
GBR-1998,7.5,9.8,39.9,23.8,26395,138.5,57.7,0.1,27,6.1,82.4,1581.9
GBR-1999,7.6,10.3,38.4,24.9,26691,143.1,57.9,0.1,,6.2,94.2,1572.7
GBR-2001,7.1,10.8,37.2,26.1,27711.5,162.3,61.6,0.1,27,6.6,94.2,1562.6
GBR-2002,7,11.1,35.7,26.8,27944,165.8,60.6,0.1,26,6,82.4,1543.4
GBR-2003,6.7,11.3,34.9,28,28223,187.1,60.5,0.1,26,6,,1534.2
GBR-2004,7,11.6,33.8,29.3,28533.3,188.7,61.8,0.1,25,5.8,,1533.8
GBR-2005,6.7,11.4,33.2,29.7,28853.3,180.1,60.5,0.1,24,5.9,,1544
GBR-2006,6.8,11,29.1,34.2,29140.8,192.9,61.6,0.1,22,5.9,97.7,1536.4
GBR-2007,6.4,11.1,27.8,35.5,29378.8,194.9,60.8,0.1,21,5.2,96.8,1541.2
GBR-2008,7,10.8,28.4,35.2,29627.8,210.5,61.4,0.1,21,5.5,95.3,1524.9
GBR-2009,6.9,10.1,26.3,37,29154.3,222.4,61.3,0.1,21,5.9,96.3,1516.3
GBR-2010,6.7,10.1,24.9,38.2,29227,231.5,62.8,0.1,20,6.3,94,1507.2
GBR-2011,7,9.9,23.2,39.4,29374.5,235.5,61.7,0.1,20,6.3,92.2,1515.4
GBR-2012,7,9.6,21.9,41,29694.3,246.9,61.9,0.1,20,6.4,92.2,1531.1
GBR-2013,7.6,9.4,20.8,41.9,30041.8,253.9,62.1,0.1,19,6.3,94,1533.5
GBR-2014,7.5,9.4,20.8,42.2,30752.5,259.4,61.7,0.1,19,6.1,94,1542.2
GBR-2015,7.6,9.5,20.4,44.2,31285,264.4,62.9,0.1,17.8,6.1,92.2,1525.1
GBR-2016,7.4,9.5,19.3,45.8,31745.5,269.1,61.4,0.1,16.1,5.8,92.2,1541.3
GBR-2017,7.1,9.7,18.8,45.7,32060.5,283.6,64.3,0.1,16.8,6.4,92.2,1535.7
GBR-2018,8.1,9.8,20.7,45.8,32443,296.8,63.3,0.1,16.6,20.3,92.2,1536.2
GBR-2019,8.6,9.7,19.9,47.2,32794.5,309.3,64.2,0.1,15.8,20.6,92.2,1537
GBR-2020,8.4,9.7,18.3,49.4,32508.8,293.4,,0.1,14.5,,94,1363.8
GRC-1990,3.6,10.3,66,10.5,3713.2,134.5,61.6,,,2,,1975.5
GRC-1991,3.9,10.2,64.4,11,3628.3,137.7,60.6,0.1,12.4,1.8,,2004.9
GRC-1992,3.6,10,63.5,12.2,3680,146.9,60.5,0.1,11.5,1.8,,2031.4
GRC-1993,4.1,10.7,61,13,3715.4,164,61.8,0.2,11.2,1.8,,2051.3
GRC-1994,3.5,10.4,58.7,13.9,3786.2,202.3,60.5,0.2,11.2,1.8,,2018.2
GRC-1995,3.6,10.1,57.5,14.3,3820.5,204.2,61.6,0.2,12.3,1.8,96.8,2000.8
GRC-1996,3.4,9.7,55.8,15.1,3868.3,205.2,60.8,0.2,14.3,1.8,95.3,1999.6
GRC-1997,3.5,9.5,54.5,15.6,3853.3,214.7,61.4,0.2,16.8,1.8,96.3,1998.2
GRC-1998,3.8,9,52.2,16.9,4017.9,223.6,61.3,0.2,,1.8,94,1998.7
GRC-1999,3.5,9.5,52.2,17.3,4031.3,225.7,62.8,0.2,13.4,1.9,92.2,1995.3
GRC-2000,3.5,8.6,50.7,17.7,4088.5,195.2,61.7,0.2,12.1,0,92.2,1997.9
GRC-2001,3,8.8,49.8,18.1,4202.2,221.9,61.9,0.2,11.3,0.1,94,1991.7
GRC-2002,2.9,8.2,48.2,18.8,4264.8,271.4,62.1,0.2,10.8,0.1,94,1984.2
GRC-2003,3.3,8.9,46.5,19.3,4353.2,288.6,61.7,0.2,10.4,0.1,92.2,1982.6
GRC-2004,3.1,9.1,43.4,21.3,4389.3,304.7,62.9,0.2,10.2,0.1,92.2,1974.1
GRC-2005,3.5,9.2,42.3,21.5,4443.5,300.6,61.4,0.1,10.1,0.1,92.2,2025
GRC-2006,3.4,8.7,40.8,22.4,4527.5,308.6,57.7,0.2,9.3,0.6,82.8,2014.7
GRC-2007,2.8,8.9,39.9,22.9,4564,309.7,,0.2,9.8,0.6,80.1,2001.1
GRC-2008,3.1,8.7,38.7,23.5,4610.4,320.6,58.3,0.2,28.2,0.9,,1996.6
GRC-2009,3.3,8.3,38.5,23.7,4556,300.3,55.8,0.2,25.9,0.9,79,1972.9
GRC-2010,3.2,8.3,37.3,24.7,4389.7,281.4,,0.2,,1.1,71.8,1931.1
GRC-2011,4,7.5,35.4,26.1,4054.3,272.7,,0.2,,1.1,71.8,1950.2
GRC-2012,4.3,7.6,34.2,26.7,3695,253.6,62.9,0.2,25.5,1.1,71.8,1989.9
GRC-2013,4.6,7.6,32.8,27.4,3513.2,271.6,61.4,0.2,,1.2,71.8,1996.6
GRC-2014,4.9,7.1,31.7,28.1,3536.3,290.6,57.7,0.2,24.5,1.1,71.8,1949.3
GRC-2015,4.6,6.7,29.8,29.1,3610.7,297.2,,0.2,,1.1,71.8,1935
GRC-2016,4.1,6.7,28.3,30.2,3673.6,302.6,58.3,0.2,23.8,1,71.8,1942.7
GRC-2017,4.5,6.7,27.3,31,3752.7,308.7,55.8,0.2,,1,71.8,1946.9
GRC-2018,4.9,6.5,26.6,31.7,3828,328.3,,0.1,,24.1,71.8,1961.1
GRC-2019,4.6,6.3,26,31.9,3911,314.2,57.2,0.1,22.4,24,71.8,1916.7
HRV-1990,27,,57.5,12.2,,205.2,50.7,,,,,
HRV-1991,25.2,,55.8,13,,214.7,49.8,,18.7,1.8,,
HRV-1992,26.1,,54.5,13.9,32794.5,223.6,48.2,,,1.8,,
HRV-1993,24.8,,52.2,14.3,32508.8,225.7,46.5,,17.3,1.8,,
HRV-1994,25.1,,52.2,15.1,3713.2,195.2,43.4,0.2,,1.8,,
HRV-1995,21.3,,50.7,15.6,3628.3,221.9,42.3,0.2,18.2,1.9,,1923.3
HRV-1996,24.9,,49.8,16.9,3680,271.4,40.8,0.2,17.5,0,,1923.2
HRV-1997,23.3,,48.2,17.3,3715.4,288.6,39.9,0.2,16.2,0.1,,1923.2
HRV-1998,25.7,,46.5,17.7,3786.2,304.7,37.2,0.2,16.3,0.1,,1923.1
HRV-1999,24.2,,43.4,18.1,3820.5,300.6,35.7,0.2,15.7,0.1,71.8,1923.1
HRV-2000,24,14.1,42.3,18.8,3868.3,308.6,34.9,0.2,16.1,0.1,71.8,1921.5
HRV-2001,19.9,14.6,40.8,19.3,3853.3,309.7,33.8,0.2,14.9,0.1,71.8,1922.7
HRV-2002,20.2,14.8,39.9,21.3,4017.9,320.6,33.2,0.2,14,0.6,71.8,1922.9
HRV-2003,19.5,13.8,37.2,21.5,4031.3,300.3,29.1,0.2,13.1,0.6,71.8,1923.9
HRV-2004,19.7,13.1,35.7,22.4,4088.5,,27.8,0.2,12.5,0.9,71.8,1925.7
HRV-2005,19.3,11.6,34.9,22.9,4202.2,54.7,28.4,0.2,12,0.9,71.8,1925.6
HRV-2006,17.6,11.8,33.8,23.5,4264.8,60.9,26.3,,11.3,1.1,92.7,1927.7
HRV-2007,17.1,12.3,33.2,23.7,4353.2,66.6,24.9,,10.3,1.1,89.7,1929.7
HRV-2008,17.6,12.3,29.1,24.7,4389.3,83.7,48.2,,24.1,0.4,,1931.2
HRV-2009,17.3,12.1,27.8,26.1,4443.5,82.3,46.5,,20.7,0.4,85,1928
HRV-2010,16.9,10.7,28.4,26.7,4527.5,81,43.4,,18.1,0.4,85,1941.8
HRV-2011,15.1,11,26.3,27.4,4564,109.1,42.3,0.2,,0.4,85,1939.2
HRV-2012,17,10.6,24.9,28.1,4610.4,104,40.8,0.2,,0.4,85,1923
HRV-2013,15.3,10.4,48.2,29.1,4556,74.8,39.9,0.2,42,0.4,,1908.5
HRV-2014,15.9,9.5,46.5,27.4,4389.7,88.2,,0.2,37,0.4,,1890.6
HRV-2015,16.3,9.6,43.4,28.1,4054.3,94.3,17.7,0.2,35.5,0.4,,1826.6
HRV-2016,15.1,10,42.3,29.1,3695,103.8,18.1,0.2,34,0.3,,1834.4
HRV-2017,14,9.7,40.8,30.2,3513.2,108.8,18.8,0.2,32,0.3,87.4,1823.6
HRV-2019,13,9.6,39.9,31,3536.3,124.5,19.3,0.2,31,0.3,86.1,1837.8
HUN-1990,43.9,13.9,37.2,31.7,,,21.3,0.2,31,0.3,83.8,2082
HUN-1991,42.1,13.3,35.7,31.9,,27.5,21.5,0.2,30.5,0.3,82.5,2048
HUN-1992,41.8,13,34.9,12.2,4026,32,22.4,0.2,29.5,18.1,80,2002
HUN-1993,38.6,13.1,33.8,,3770,34.2,22.9,0.2,28,1.4,80,2002
HUN-1994,37.9,12.9,33.2,,3644,38.3,23.5,0.1,28,,80,2142
HUN-1995,35,12.2,,,3575,45.3,23.7,0.1,26,,80,1948
HUN-1996,35.5,12.5,,,3557,51.4,24.7,0.1,26,,80,1946
HUN-1997,33.4,12.3,37,12.2,3567,53.5,26.1,0.1,25,,80,1954.3
HUN-1998,33.1,12.2,36.7,13.2,3636,76.2,26.7,0.1,24,,80,1945.1
HUN-1999,35,12.2,32.7,13.5,3791.5,89.1,27.4,0.1,23,0.2,80,1952.4
HUN-2000,34.1,12,30.8,14,3829.1,102.6,28.1,0.1,19,0.2,92.7,1932.4
HUN-2001,30.1,13.2,30,14,3868.3,117,29.1,0.1,,0.2,89.7,1897.8
HUN-2002,28.6,13.3,28.6,14.2,3870.7,129.3,27.4,0.1,,0.2,,1883.6
HUN-2003,28.1,13.2,25.9,15.4,3921.9,144.6,28.1,0.1,30.4,0.3,85,1856.3
HUN-2004,27.3,13.2,24.6,16.7,3900.4,147,29.1,0.1,,0.3,85,1858.6
HUN-2005,26.1,13,23.6,17.1,3901.5,153.5,30.2,0.1,,0.3,85,1834.1
HUN-2006,24.3,13.2,21.9,17.7,3928.4,157.9,,0.1,42,0.4,85,1813.9
HUN-2007,24.2,12.6,20.8,18,3902,159.5,,0.1,37,0.4,92.7,1787.8
HUN-2008,24.3,11.8,20.3,19.2,3848.3,166,40,0.1,35.5,0.4,89.7,1791.2
HUN-2009,24.1,11.5,19.4,19.9,3747.7,169,38.3,0.1,34,0.4,,1758.2
HUN-2010,24.3,10.8,18.7,20.1,3732.4,194.6,37.2,0.1,32,0.4,85,1766.4
HUN-2011,23.6,11.4,18.2,21.1,3759.1,208.1,35.5,0.1,31,0.4,85,1753.7
HUN-2012,22.8,11.1,17.9,22,3827.2,215.5,33.7,0.1,31,0.4,85,1738.3
HUN-2013,20.2,10.6,17.5,22.5,3892.7,214.6,32.3,0.1,30.5,0.4,85,1733.6
HUN-2014,18.5,10.9,16.9,23.4,4100.8,216.3,30.5,0.1,29.5,0.3,85,1748.6
HUN-2015,18,10.8,16.8,24.2,4210.5,212,28.8,0.1,28,0.3,85,1745.9
HUN-2016,16.9,11.1,16.6,23.7,4351.7,224.2,27.2,0.1,28,0.3,85,1760.2
HUN-2017,15.7,10.7,16,24.1,4421.4,218.2,26.4,0.1,26,0.3,85,1747.4
HUN-2018,15.9,11.4,15.1,25.1,4469.5,224.7,25.4,0.1,26,0.3,85,1729.9
HUN-2019,14.8,10.7,15,26,4512.2,229.9,23.3,0.1,25,18.1,85,1722.2
IRL-1990,11.1,11.2,,,1150.6,76.7,21.2,,24,1.4,,2081
IRL-1991,11,11.2,59.8,15.9,1146.8,83,20.2,0.1,23,1.4,,2046
IRL-1992,11.4,11.4,57.8,17,1155,87.8,16.8,0.1,19,1.5,,1998
IRL-1993,10.1,11.2,,,1173.7,92.4,31.3,0.1,28.5,1.5,,1971
IRL-1994,12.1,11.2,54.8,18.6,1213,97.4,30.8,0.1,28,1.5,98.1,1971
