LocationTime,Suicide_Val_TOT,Alcohol_Val,Edu_Sec_Val,Edu_Try_Val,Emp_Val,Healthy_Spend_Val,Obesity_Val,Pov_Val,Smoking_Val,Soc_Spend_Val,Soc_Sup_Val,Work_Hour_Val
IRL-1995,11.9,11.5,52.8,19.9,1272.2,106.7,30.9,0.1,12.4,1.6,95.9,1963
IRL-1996,11.6,12.2,,,1319.2,114,,0.1,11.5,1.6,95.5,1954
IRL-1997,13.1,12.8,,,1371.6,118.1,26.3,0.1,11.2,1.5,95.5,1954
IRL-1998,13.7,13.2,,,1520.8,124.4,27.8,0.1,11.2,1.5,95.5,1953
IRL-1999,11.7,13.8,,,1614.4,131.1,29.1,0.1,12.3,1.3,95.5,1942
IRL-2000,12.3,14.2,42.7,21.6,1692.1,145.1,31.1,0.1,14.3,3.4,92.9,1933
IRL-2001,12.9,14.5,44.7,23.6,1745.2,161,32.4,,16.8,3.6,95.5,1924
IRL-2002,11.4,14.3,40,24.8,1777,176.9,33.9,,,2,87.4,1904
IRL-2003,11.5,13.5,38.3,26.3,1810.5,190.1,35.8,,13.4,1.7,86.1,1887
IRL-2004,11.6,13.6,37.2,27.8,1864.9,204.7,37.6,0.2,12.1,2.1,83.8,1875
IRL-2005,10.9,13.4,35.5,29.1,1952,225.5,38.2,0.1,11.3,2.1,82.5,1883
IRL-2006,10.7,13.4,33.7,31.1,2043.7,244.8,,0.1,10.8,2.1,80,1879
IRL-2007,10.5,13.2,32.3,32.4,2221.3,241.7,61,0.1,10.4,2.2,80,1865
IRL-2008,11.5,12.2,30.5,33.9,2198.9,258.6,40,0.1,10.2,2.3,80,1844
IRL-2009,11.8,11,28.8,35.8,2015.2,303.1,38.3,0.1,10.1,2.8,80,1812
IRL-2010,10.8,11.6,27.2,37.6,1925.4,330.5,37.2,0.1,9.3,2.8,80,1721
IRL-2011,12.2,11.7,26.4,38.2,1888.3,403.6,35.5,0.1,9.8,3,80,1737
IRL-2012,12.2,11.5,25.4,39.7,1880.4,421,33.7,0.1,28.2,3.1,80,1738
IRL-2013,11.1,10.6,23.3,41.5,1937.8,432.3,32.3,0.1,25.9,3.1,80,1743
IRL-2014,10.8,10.8,21.2,41,1988.7,416.2,30.5,0.1,,2.9,92.9,1757
IRL-2015,9.5,10.7,20.2,42.8,2056.9,410.8,28.8,0.1,,2.2,95.5,1771
IRL-2018,9.4,11,16.8,46.9,2257.3,429.3,27.2,0.1,25.5,13.6,95.5,1782
ISL-1990,16.3,5.1,31.3,30.4,126,77.5,26.4,,,3,,1665
ISL-1991,15.4,5,30.8,30.8,136.9,81.2,25.4,0.1,24.5,3.2,,1668
ISL-1992,11.6,4.6,30.9,31.6,136.9,92.3,23.3,0.1,,3.4,,1668
ISL-1993,11,4.4,30,32.9,136.6,103.1,21.2,0.1,23.8,3.5,85,1683
ISL-1994,10.4,4.6,30.9,31.3,137.7,104.4,20.2,0.1,,3.4,85.2,1655
ISL-1995,11,4.7,30.4,32.6,142,105.7,16.8,0.1,,3.5,93,1641
ISL-1996,13.5,4.8,30.6,33.9,142,113.4,31.3,0.1,22.4,3.5,91.6,1659
ISL-1997,14,5.1,29.5,34.3,142,130.1,30.8,0.1,,3.6,91.6,1684
ISL-1998,11.5,5.5,28.5,35.6,147.9,163.7,30.9,0.1,18.7,3.6,91.6,1665
ISL-1999,11.3,5.9,,37,153.3,169.1,,0.1,,3.8,91.6,1645
ISL-2000,18.1,6.2,,38.1,156.4,177.4,,0.1,17.3,4.1,91.6,1696
ISL-2001,12.8,6.4,,,159,184.5,41.5,0.1,,4.2,91.6,1707
ISL-2002,10.4,6.6,,,156.7,196.5,41,0.1,18.2,4.5,91.6,1672
ISL-2003,9.9,6.6,34.3,27.9,155,200.8,42.8,,17.5,4.9,,1639
ISL-2004,12.6,6.8,33.6,27.9,154.9,214.1,46.9,0.1,16.2,4.8,,1645
ISL-2005,11.6,7.1,31.8,29.5,159.9,214.7,30.4,0.1,16.3,4.9,,1637
ISL-2006,10.9,7.2,31.3,30.4,167.8,215,30.8,0.1,15.7,4.9,,1627
ISL-2007,12,7.5,30.8,30.8,175.5,219.9,31.6,0.1,16.1,5,,1605
ISL-2008,12.8,7.2,30.9,31.6,177.1,220.6,32.9,0.1,14.9,5.1,97.6,1625.2
ISL-2009,12,7.2,30,32.9,166.2,219.7,31.3,0.1,14,5.6,,1536.4
ISL-2010,15,6.8,30.9,31.3,165.8,226.4,32.6,0.1,13.1,5.4,,1527.9
ISL-2011,8.9,6.8,30.4,32.6,166,228,33.9,0.1,12.5,5.6,,1537.7
ISL-2012,11.9,6.8,30.6,33.9,167.9,234.7,34.3,0.1,12,5.9,97.4,1523.1
ISL-2013,16.3,6.8,29.5,34.3,173.2,237.6,35.6,0.1,11.3,6,97.4,1524.1
ISL-2014,14.1,7,28.5,35.6,177.6,241.1,37,0.1,10.3,6.3,,1513.4
ISL-2015,12.4,7.7,26.6,37,183.7,245.7,38.1,0.1,24.1,6.3,97.4,1511.4
ISL-2016,12.2,7.5,23.4,38.1,190.5,249,,0.1,10.2,6.5,97.4,1520
ISL-2017,9.8,7.7,25.2,39,193.9,255.1,,0.1,9.4,6.5,97.4,1507.1
ISL-2018,9.8,7.7,24.5,40.3,198.3,255.1,27.9,,8.6,16.4,,1496.5
ISL-2019,11.2,7.4,24.1,40.9,201,253.8,27.9,,8.2,17.4,97.4,1480.1
ISL-2020,12.7,7.4,24.1,40.6,194.5,263.2,29.5,,7.3,0.2,97.4,1446.2
ISR-1990,9.1,1.8,,,177.1,215,30.4,0.1,,0.2,,1904
ISR-1991,10.3,1.7,,35.8,166.2,219.9,30.8,0.1,12.4,0.3,87.4,1897.3
ISR-1992,9.9,1.8,31.3,37.6,165.8,220.6,31.6,0.1,11.5,0.3,86.1,1951.2
ISR-1993,9.5,2.2,30.8,38.2,166,219.7,32.9,0.1,11.2,2.3,83.8,1953
ISR-1994,10.5,1.7,30.9,39.7,167.9,226.4,31.3,0.1,11.2,2.2,82.5,1993.1
ISR-1995,8.7,1.5,30,41.5,173.2,228,32.6,0.1,12.3,2.4,80,2013.8
ISR-1996,7,1.6,30.9,41,2012.8,234.7,,0.1,14.3,2.4,80,2031
ISR-1997,8.3,2,30.4,42.8,2040.2,237.6,,0.1,16.8,2.3,80,2036.3
ISR-1998,6.8,2.1,30.6,38.1,2072.5,241.1,35.8,0.1,,2.4,80,2011.9
ISR-1999,7.4,2,29.5,39,2136.6,158.6,37.6,0.1,13.4,2.4,80,2021.1
ISR-2000,7.5,2.6,28.5,40.3,2221.3,190.9,38.2,0.1,12.1,2.4,80,2032.9
ISR-2001,7.5,2.8,,40.9,2265,207.2,39.7,0.1,11.3,2.7,80,1996.1
ISR-2002,7,2.8,19.7,42.1,2284.4,202.5,41.5,0.1,10.8,2.5,80,2014.3
ISR-2003,7.8,2.6,18.1,42.9,2330.2,205.9,41,0.1,10.4,2.5,,1997.5
ISR-2004,7.3,2.4,,,2400.8,217.6,42.8,,10.2,2.4,,1975
ISR-2005,7.5,2.5,21.1,43,2493.7,236.2,38.1,,10.1,2.4,,1966.4
ISR-2006,6.1,2.3,,,2573.6,223.6,39,,9.3,2.4,91.6,1955
ISR-2007,5.5,2.5,19.6,43.6,2682,249,40.3,,9.8,2.4,85,1966.5
ISR-2008,5.8,2.6,18.8,44,2776.7,242.8,40.9,,28.2,2.4,85.2,1963.3
ISR-2009,6.3,2.7,18.2,44.9,2841,251.9,42.1,,25.9,2.5,93,1962.5
ISR-2010,7.5,2.8,17.9,45.6,2938.3,248.7,42.9,,,2.5,91.6,1956.5
ISR-2011,6.4,2.8,17,46.4,3024.7,263.1,,0.2,,2.4,91.6,1947.2
ISR-2012,6.6,2.9,15.5,46.4,3359,279.5,43,0.2,25.5,2.4,91.6,1918.8
ISR-2013,5.6,2.9,15,47.4,3449.5,275.2,,0.2,,2.4,91.6,1908.2
ISR-2014,5.6,2.7,14.6,48.5,3555.8,277.7,43.6,0.2,24.5,2.4,91.6,1894.5
ISR-2015,5,2.7,14.5,48.8,3643.8,283.4,44,0.3,,2.4,91.6,1895.4
ISR-2016,5.6,2.7,13.2,49.9,3736.8,310,44.9,0.2,23.8,2.4,91.6,1922.1
ISR-2017,5.6,2.9,12.6,50.9,3824.8,316.5,45.6,0.2,,2.5,91.6,1918
ISR-2018,6.2,3,13.6,50.2,3905.1,323.2,46.4,0.2,,2.5,91.6,1910.1
ISR-2019,5.7,3.1,12.9,50.2,3966.9,322.9,46.4,0.2,22.4,16.3,91.6,1898.1
ISR-2020,5.7,,12,50.1,3913.4,295.5,47.4,,,,91.6,1782.5
ITA-1990,7.9,11,,,21215,86,48.5,,18.7,2,,
ITA-1991,8,10.8,71.8,6.1,21410,93.9,48.8,0.2,,2.1,,
ITA-1992,8.1,10.6,71.6,6.4,21270,96.5,49.9,0.2,17.3,2.4,85,
ITA-1993,8.3,10.3,,,20305.2,107.6,50.9,0.2,,2.2,85.2,
ITA-1994,7.9,10.1,66.8,7.5,19972.2,119.9,50.2,0.3,18.2,2,93,
ITA-1995,8,9.6,65.1,7.9,19851.3,150.5,50.2,0.2,17.5,1.9,91.6,1856.2
ITA-1996,8.1,9.1,,,19950.7,156.5,,0.2,16.2,1.7,91.6,1866.2
ITA-1997,8,9.1,,,20027.5,168.6,,0.2,16.3,1.7,91.6,1859.9
ITA-1998,7.6,9,59.3,8.6,20424.1,180.7,,0.2,15.7,1.7,91.6,1873.1
ITA-1999,6.9,8.9,57.8,9.3,20682.3,184.8,41.2,,16.1,1.7,91.6,1869.9
ITA-2000,6.9,9.8,57.9,9.4,21072.9,195,41.1,,14.9,1.6,91.6,1850.2
ITA-2001,6.7,9.7,56.7,10,21506.8,191.1,42.4,,14,1.6,91.6,1837.6
ITA-2002,6.7,9.3,55.6,10.4,21820.7,200.4,42,,13.1,1.6,85,1826.2
ITA-2003,6.6,9.3,51.6,10.5,22047.2,197.1,42.6,,12.5,1.8,85.2,1815.1
ITA-2004,6.4,9,51.4,11.6,22362.4,202.7,,0.2,12,1.6,93,1814.6
ITA-2005,6,8.7,49.9,12.2,22406.9,196,44.6,0.2,11.3,1.6,91.6,1811.1
ITA-2006,5.8,8.4,48.7,12.9,22757.4,205.5,45.1,0.2,10.3,1.7,91.6,1811.9
ITA-2007,5.8,8.4,47.7,13.6,22894,210.4,45.5,0.2,24.1,1.7,91.6,1817.7
ITA-2008,6,8,46.7,14.4,23090.2,226.3,45.5,0.2,22.4,1.8,91.6,1806.5
ITA-2009,6.1,7.3,45.7,14.5,22698.3,220.3,46.3,0.2,23.3,1.8,91.6,1775.2
ITA-2010,6,7,44.8,14.8,22526.1,230.8,46,0.2,23.1,1.9,91.6,1776.8
ITA-2011,6.4,7,44,14.9,22597.7,245.7,45.8,0.2,22.5,1.9,91.6,1772.6
ITA-2012,6.5,7.5,42.8,15.7,22565.3,255.7,46,0.2,22.1,2,86.8,1733.6
ITA-2013,6.5,7.4,41.8,16.3,22190.4,254.7,45.8,0.2,21.1,1.9,86.8,1719.1
ITA-2014,6.2,7.6,40.7,16.9,22278.5,257.7,46.4,0.2,19.7,1.9,86.8,1716.3
ITA-2015,5.9,7.1,40.1,17.5,22464.2,272.5,45.2,0.2,19.8,1.9,86.8,1717.5
ITA-2016,5.7,7.1,39.9,17.7,22757.4,288.6,45.9,0.2,20,1.9,86.8,1721.7
ITA-2017,5.8,7.4,39.1,18.7,23021.9,305.1,46,0.2,19.9,1.9,86.8,1719.2
JPN-1990,18.2,9.2,57.8,13.6,62495,89.2,22,,28.5,0.2,,2031
JPN-1991,17.6,8.9,57.9,14.4,63687.5,91.9,22.4,0.1,27.8,0.2,,1998
JPN-1992,18.1,8.9,56.7,14.5,64361.7,99.1,22.7,0.1,27.1,0.2,,1965
JPN-1993,17.4,9.2,55.6,14.8,64496.7,99.8,22.8,0.1,24.7,0.2,,1905
JPN-1994,17.4,9.1,51.6,14.9,64530,108.9,21.5,0.1,24.5,0.2,,1898
JPN-1995,17.5,8.9,51.4,15.7,64565.8,92.4,22.2,,28.2,0.5,86.4,1883.7
JPN-1996,17.8,9,49.9,16.3,64859.2,93.8,21.9,0.1,27.1,0.5,86.7,1892.2
JPN-1997,18.7,8.8,48.7,30.5,65567.5,104.8,22,0.1,28.7,3.3,86.8,1864.7
JPN-1998,24.7,8.7,47.7,30.6,65141.7,111.3,23.6,0.1,27.6,3.5,86.8,1841.9
JPN-1999,24.2,8.8,,31.8,64623.3,118,23.1,0.1,26.2,3.6,86.8,1810.4
JPN-2000,23,8.6,,33.6,64463.3,127.5,23.8,0.1,27,3.5,86.8,1821.3
JPN-2001,22.2,8.6,31.8,34.1,64120.8,130.3,24.4,0.1,24.4,3.8,86.8,1808.6
JPN-2002,22.4,8.4,30.5,36.6,63303.3,139.4,25.7,0.1,24,3.9,,1798.4
JPN-2003,24,8.4,29.3,37.4,63161.7,153.7,24.7,0.1,27.7,3.2,86.8,1798.6
JPN-2004,22.5,8.2,26.8,38.7,63285.8,158.5,24,0.1,26.4,3.1,86.8,1785.4
JPN-2005,22.7,8.5,25.6,39.9,63561.7,161.9,24.9,0.1,24.2,2.8,86.8,1776.5
JPN-2006,22.2,7.9,24.4,40.5,63887.5,175.1,25.1,0.1,23.8,2.7,86.8,1785.6
JPN-2007,22.7,7.7,23.1,41,64275,174.9,24.8,0.1,24.1,3.2,93.5,1784.8
JPN-2008,22.3,7.5,21.8,42.8,64091.7,182.5,24.2,0.1,21.8,3.3,88,1771.4
JPN-2009,22.8,7.4,,43.8,63145,192.1,25.1,0.1,23.4,3.7,88.7,1713.5
JPN-2010,21.7,7.3,19.1,44.8,62981.7,197.5,25.3,0.1,19.5,3.5,86.7,1732.9
JPN-2011,21.4,7.3,18.5,46.4,62934.2,208.7,25.5,0.1,20.1,3.6,86.7,1728.2
JPN-2012,19.5,7.2,17.5,46.6,62796.7,218.6,23.7,0.1,20.7,3.7,86.7,1745.1
JPN-2013,19.2,7.4,16.3,47.3,63265.8,231.8,24.1,0.1,19.3,3.5,86.7,1733.6
JPN-2014,18,7.1,15,48.2,63711.7,235,24.7,0.1,19.6,3.2,86.7,1729.3
JPN-2015,17,7.2,14.2,49.5,64018.3,245.5,23.8,0.1,18.2,3.1,86.7,1719.3
JPN-2016,15.6,7.2,13.2,50.5,64701.7,234.5,25.4,0.1,18.3,3,86.7,1713.5
JPN-2017,15.2,7.2,12.4,51.4,65424.2,238,25.9,0.1,17.7,2.9,86.7,1708.6
JPN-2018,15,7.2,11.8,51.9,66820,252.4,26.7,0.1,17.8,,86.7,1680.2
JPN-2019,14.6,7.1,11.3,52.7,67495.8,252.4,27.2,0.1,16.7,,86.7,1643.8
KOR-1990,9,9.1,23,,18084.8,91.8,25.1,0.1,,0.3,,
KOR-1991,8.6,8.8,,13.6,18648.8,100.1,25.3,0.1,,0.3,,2358
KOR-1992,9.7,8.9,28,14.4,19009.3,107.6,25.5,0.1,34.7,0.3,,2272
KOR-1993,11.6,8.7,,14.5,19234.5,109.1,23.7,0.1,,0.4,,2359
KOR-1994,11.9,9.1,30,14.8,19848.4,110.4,24.1,0.1,,0.4,,2346
KOR-1995,12.7,8.9,40.2,14.9,20414.4,119.5,24.7,,35.2,2.1,86.7,2370
KOR-1996,15.2,9.1,42,15.7,20853.1,124.9,23.8,0.1,,2.2,86.7,2345
KOR-1997,16.3,8.9,37.9,16.3,21213.9,122.3,25.4,0.1,,2.3,86.7,2387
KOR-1998,22.7,8.7,33.6,22.5,19937.4,108.6,24.3,0.2,30.7,2.6,86.7,2365
KOR-1999,18.9,9.2,32.6,23.1,20291.2,122,39,0.2,,2.5,86.7,2356
KOR-2000,17.5,8.9,31.8,23.8,21173,127.4,40.4,0.2,,2.5,86.7,2370
KOR-2001,18.9,8.5,30.5,24.8,21613.7,133.2,41.7,0.2,26.1,2.3,,2362
KOR-2002,23.9,9.2,29.3,25.9,22231.5,135.3,43.1,0.2,,2.3,,2329
KOR-2003,29.7,9.3,26.8,29.4,22221.6,148.6,44.5,0.2,,2.5,86.7,2357
KOR-2004,31.2,9.3,25.6,30.4,22681.9,155,45.4,0.2,,2,86.7,2350
KOR-2005,31.6,9,24.4,31.6,22831,167.8,46.6,0.2,25.9,2.1,86.7,2369
KOR-2006,27.8,9.2,23.1,33.1,23188.1,178.4,47.7,0.2,,2.2,86.7,2352
KOR-2007,30.3,9.3,21.8,34.8,23561.1,200.5,49,0.2,24,2.3,86.7,2360
KOR-2008,30.3,9.5,20.6,36.7,23774.8,226.9,50,0.2,26.3,2.1,74.1,2387
KOR-2009,35.3,8.9,19.4,38.5,23687.6,233.4,50.7,0.2,25.6,2.2,79.4,2392
KOR-2010,35,8.9,19.1,39,24032.8,258.4,30.4,0.1,22.9,2,60.3,2348
KOR-2011,34.7,8.9,18.5,40.4,24526.4,276.2,31,0.2,23.2,2.4,60.3,2243.1
KOR-2012,30.3,9,17.5,41.7,24954.8,296.7,32.4,0.2,21.6,2.4,84.5,2285.3
KOR-2013,29.8,8.7,16.3,43.1,25299.4,304.6,33.5,0.2,19.9,2.5,60.3,2233.4
KOR-2014,27.6,8.9,15,44.5,25897.2,321.2,34.1,0.2,20,2.6,60.3,2076
KOR-2015,26.8,9.1,14.2,45.4,26177.7,356.4,35.2,0.2,17.3,2.8,60.3,2083
KOR-2016,25.5,8.7,13.2,46.6,26409.1,378.9,36.7,0.2,18.4,2.8,60.3,2068
KOR-2017,23.8,8.7,12.4,47.7,26724.8,391.9,38.7,0.2,17.5,2.7,84.5,2018
KOR-2018,25.5,8.5,11.8,49,26822.1,424.2,39.7,0.2,17.5,2.9,60.3,1993
KOR-2019,25.4,8.3,11.3,50,27122.7,440.3,40.3,0.2,16.4,12.2,60.3,1967
KOR-2020,24.1,7.9,10.6,50.7,26904.3,460.4,37.8,0.2,15.9,2.2,60.3,1908
LTU-1990,29.3,,16.3,30.4,19848.4,,39,0.2,,2.3,,
LTU-1991,33.9,,15,31,20414.4,127.4,40.4,0.2,28,2.6,,
LTU-1992,38.9,,14.2,32.4,20853.1,133.2,41.7,0.1,26,2.5,86.1,
LTU-1993,47,,13.2,33.5,21213.9,135.3,43.1,0.1,27,2.5,83.8,
LTU-1994,50.8,,12.4,34.1,19937.4,148.6,44.5,,27,2.3,82.5,
LTU-1995,51.1,7.9,22.3,35.2,20291.2,155,45.4,,27,2.3,80,1527
LTU-1996,52,7.9,22.7,36.7,21173,167.8,46.6,,27,2.5,80,1525
LTU-1997,48.8,8.7,21.7,38.7,21613.7,178.4,47.7,,26,2,80,1530
LTU-1998,47.3,8,19.5,39.7,22231.5,200.5,49,0.2,26,2.1,80,1571.4
LTU-1999,46.8,8.6,18,40.3,22221.6,226.9,50,0.2,25,2.2,80,1524.1
LTU-2000,49.3,9.7,25.4,41.7,22681.9,233.4,50.7,0.2,26,2.3,80,1630.2
LTU-2001,46.7,10.5,21.2,,22831,258.4,30.4,0.2,25,2.1,80,1617
LTU-2002,46.8,11.1,23.3,,23188.1,276.2,31,0.2,25,2.2,80,1591.3
LTU-2003,43.8,11.3,,,,296.7,32.4,0.2,25,2,,1576.9
LTU-2004,41.9,12.2,,,,304.6,33.5,0.2,23,2.4,,1658.8
LTU-2005,40.3,12.5,12.5,26.5,1434.5,321.2,34.1,0.2,22,0.2,,1659.1
LTU-2006,32,13.2,11.7,26.8,1429,120.6,35.2,0.2,22.5,0.2,87.4,1654.9
LTU-2007,31.6,13.9,11.1,28.9,1451.6,121.8,36.7,0.2,20.7,0.2,86.1,1681
LTU-2008,34.3,13.9,9.4,30.4,1427.1,139.3,38.7,0.2,18.1,0.2,83.8,1707.3
LTU-2009,35.1,13.1,8.7,31,1317.4,131.3,39.7,0.2,,0.3,82.5,1645
LTU-2010,32.2,13.5,8.1,32.4,1247.7,139.1,40.3,,,0.3,80,1696.7
LTU-2011,32.9,14.7,7.1,33.5,1253.6,153.4,14.7,,12.4,0.3,80,1674.2
LTU-2012,30.1,14.7,6.7,34.1,1275.7,182.1,14.7,,11.5,0.3,80,1672.3
LTU-2013,35.4,14.5,6.6,35.2,1292.8,198.7,14.5,,11.2,0.3,80,1657.5
LTU-2014,30.4,14.2,8.8,36.7,1319,203.8,14.2,,11.2,0.3,80,1649.9
LTU-2015,29.6,14,8.6,38.7,1334.9,221.2,14,0.2,12.3,0.4,80,1673.2
LTU-2016,27.3,13.2,7.5,39.7,1361.4,245.3,13.2,0.2,14.3,0.4,80,1694.3
LTU-2017,25,12.3,7.2,40.3,1354.8,263.7,12.3,0.2,16.8,0.5,80,1656.9
LTU-2018,22.9,11.2,7,41.7,1374.7,273.7,11.2,0.2,,16.2,92.3,1664
LTU-2019,22.2,11.1,6.7,43.1,1378.4,312.3,11.1,0.2,13.4,16.7,80,1665.4
LTU-2020,20.3,11.4,6.4,44.1,1358.2,297.3,11.4,0.2,12.1,,92.3,1594.9
LUX-1990,18.4,15.3,9.4,33.1,133.6,36.4,15.3,0.2,11.3,0.1,,
LUX-1991,20.5,14.4,8.7,34.8,139.2,38.8,14.4,0.2,10.8,0.1,,
LUX-1992,15.6,14.3,8.1,36.7,142.9,42.3,14.3,0.2,10.4,0.1,,
LUX-1993,16.3,13.9,7.1,38.5,145.3,45.3,13.9,0.2,10.2,0.1,79.4,
LUX-1994,19.3,13.7,6.7,39,148.7,54.1,13.7,0.2,10.1,0.1,60.3,
LUX-1995,15.6,13.7,6.6,40.4,152.8,55.5,13.7,0.2,9.3,0.1,60.3,1615
LUX-1996,18.1,13.4,8.8,41.7,156.5,55.7,13.4,0.1,9.8,19.7,84.5,1593
LUX-1997,20,13.2,8.6,43.1,162.5,59.5,13.2,0.1,28.2,19.9,60.3,1600
LUX-1998,15.2,13,7.5,44.5,170.6,64,13,0.1,25.9,20.2,60.3,1599
LUX-1999,16.6,13,7.2,45.4,176.1,100.3,13,0.1,,0.2,60.3,1598
LUX-2000,15,13.4,7,46.6,180.9,211.4,13.4,0.1,,0.2,60.3,1605
LUX-2001,17.4,13.3,11.3,47.7,185.3,219.8,13.3,0.1,25.5,0.4,84.5,1593
LUX-2002,20.1,13.1,10.6,49,188.2,246.2,50.7,0.1,,0.4,,1588
LUX-2003,11,12.7,16.3,50,187.1,257.7,30.4,0.1,24.5,0.5,86.1,1586
LUX-2004,13.8,12.5,15,50.7,188.4,271.3,31,0.1,,0.6,83.8,1586
LUX-2005,10.7,12.3,34.1,30.4,193.6,279.5,32.4,0.1,23.8,0.6,82.5,1567
LUX-2006,13.8,12.4,34.5,24,195.3,301.9,33.5,0.1,,0.5,80,1567
LUX-2007,16.6,12.2,34.3,26.5,202.9,273.6,34.1,0.1,,0.6,80,1581
