LocationTime,LOCATION,INDICATOR,SUBJECT,TIME,Value
AUS-1995,AUS,OVEROBESE,MEASURED,1995,59.2
AUS-2007,AUS,OVEROBESE,MEASURED,2007,61.2
AUS-2011,AUS,OVEROBESE,MEASURED,2011,63.4
AUS-2014,AUS,OVEROBESE,MEASURED,2014,63.4
AUS-2017,AUS,OVEROBESE,MEASURED,2017,65.2
AUS-1995,AUS,OVEROBESE,SELFREPORTED,1995,38.7
AUS-2001,AUS,OVEROBESE,SELFREPORTED,2001,50.0
AUS-2004,AUS,OVEROBESE,SELFREPORTED,2004,53.5
AUS-2007,AUS,OVEROBESE,SELFREPORTED,2007,56.0
AUS-2017,AUS,OVEROBESE,SELFREPORTED,2017,47.6
AUT-1991,AUT,OVEROBESE,SELFREPORTED,1991,42.0
AUT-1999,AUT,OVEROBESE,SELFREPORTED,1999,46.1
AUT-2006,AUT,OVEROBESE,SELFREPORTED,2006,47.7
AUT-2014,AUT,OVEROBESE,SELFREPORTED,2014,46.7
AUT-2019,AUT,OVEROBESE,SELFREPORTED,2019,51.1
BEL-1997,BEL,OVEROBESE,SELFREPORTED,1997,41.3
BEL-2001,BEL,OVEROBESE,SELFREPORTED,2001,44.5
BEL-2004,BEL,OVEROBESE,SELFREPORTED,2004,44.1
BEL-2008,BEL,OVEROBESE,SELFREPORTED,2008,47.5
BEL-2013,BEL,OVEROBESE,SELFREPORTED,2013,48.1
BEL-2018,BEL,OVEROBESE,SELFREPORTED,2018,49.3
CAN-2004,CAN,OVEROBESE,MEASURED,2004,56.8
CAN-2005,CAN,OVEROBESE,MEASURED,2005,57.7
CAN-2008,CAN,OVEROBESE,MEASURED,2008,60.0
CAN-2011,CAN,OVEROBESE,MEASURED,2011,60.4
CAN-2013,CAN,OVEROBESE,MEASURED,2013,62.0
CAN-2015,CAN,OVEROBESE,MEASURED,2015,64.2
CAN-2017,CAN,OVEROBESE,MEASURED,2017,60.4
CAN-2019,CAN,OVEROBESE,MEASURED,2019,59.8
CAN-1994,CAN,OVEROBESE,SELFREPORTED,1994,48.6
CAN-1996,CAN,OVEROBESE,SELFREPORTED,1996,48.0
CAN-1998,CAN,OVEROBESE,SELFREPORTED,1998,50.6
CAN-2001,CAN,OVEROBESE,SELFREPORTED,2001,48.2
CAN-2003,CAN,OVEROBESE,SELFREPORTED,2003,49.4
CAN-2005,CAN,OVEROBESE,SELFREPORTED,2005,48.2
CAN-2007,CAN,OVEROBESE,SELFREPORTED,2007,49.1
CAN-2008,CAN,OVEROBESE,SELFREPORTED,2008,49.5
CAN-2009,CAN,OVEROBESE,SELFREPORTED,2009,50.0
CAN-2010,CAN,OVEROBESE,SELFREPORTED,2010,50.6
CAN-2011,CAN,OVEROBESE,SELFREPORTED,2011,50.5
CAN-2012,CAN,OVEROBESE,SELFREPORTED,2012,50.9
CAN-2013,CAN,OVEROBESE,SELFREPORTED,2013,52.1
CAN-2014,CAN,OVEROBESE,SELFREPORTED,2014,52.5
CAN-2015,CAN,OVEROBESE,SELFREPORTED,2015,52.4
CAN-2016,CAN,OVEROBESE,SELFREPORTED,2016,53.1
CAN-2017,CAN,OVEROBESE,SELFREPORTED,2017,53.8
CAN-2018,CAN,OVEROBESE,SELFREPORTED,2018,53.8
CAN-2019,CAN,OVEROBESE,SELFREPORTED,2019,54.2
CAN-2020,CAN,OVEROBESE,SELFREPORTED,2020,54.4
CZE-1993,CZE,OVEROBESE,SELFREPORTED,1993,47.1
CZE-1996,CZE,OVEROBESE,SELFREPORTED,1996,45.8
CZE-1999,CZE,OVEROBESE,SELFREPORTED,1999,50.2
CZE-2002,CZE,OVEROBESE,SELFREPORTED,2002,51.1
CZE-2008,CZE,OVEROBESE,SELFREPORTED,2008,55.1
CZE-2014,CZE,OVEROBESE,SELFREPORTED,2014,55.4
CZE-2019,CZE,OVEROBESE,SELFREPORTED,2019,58.4
FIN-2000,FIN,OVEROBESE,MEASURED,2000,63.6
FIN-2011,FIN,OVEROBESE,MEASURED,2011,65.0
FIN-2012,FIN,OVEROBESE,MEASURED,2012,58.0
FIN-2017,FIN,OVEROBESE,MEASURED,2017,67.6
FIN-1990,FIN,OVEROBESE,SELFREPORTED,1990,37.7
FIN-1991,FIN,OVEROBESE,SELFREPORTED,1991,38.4
FIN-1992,FIN,OVEROBESE,SELFREPORTED,1992,40.8
FIN-1993,FIN,OVEROBESE,SELFREPORTED,1993,39.1
FIN-1994,FIN,OVEROBESE,SELFREPORTED,1994,41.7
FIN-1995,FIN,OVEROBESE,SELFREPORTED,1995,44.1
FIN-1996,FIN,OVEROBESE,SELFREPORTED,1996,42.4
FIN-1997,FIN,OVEROBESE,SELFREPORTED,1997,42.4
FIN-1998,FIN,OVEROBESE,SELFREPORTED,1998,43.4
FIN-1999,FIN,OVEROBESE,SELFREPORTED,1999,42.5
FIN-2000,FIN,OVEROBESE,SELFREPORTED,2000,43.4
FIN-2001,FIN,OVEROBESE,SELFREPORTED,2001,44.1
FIN-2002,FIN,OVEROBESE,SELFREPORTED,2002,45.3
FIN-2003,FIN,OVEROBESE,SELFREPORTED,2003,45.0
FIN-2004,FIN,OVEROBESE,SELFREPORTED,2004,45.3
FIN-2005,FIN,OVEROBESE,SELFREPORTED,2005,49.2
FIN-2006,FIN,OVEROBESE,SELFREPORTED,2006,47.7
FIN-2007,FIN,OVEROBESE,SELFREPORTED,2007,48.9
FIN-2008,FIN,OVEROBESE,SELFREPORTED,2008,48.8
FIN-2009,FIN,OVEROBESE,SELFREPORTED,2009,49.3
FIN-2010,FIN,OVEROBESE,SELFREPORTED,2010,49.7
FIN-2011,FIN,OVEROBESE,SELFREPORTED,2011,50.8
FIN-2012,FIN,OVEROBESE,SELFREPORTED,2012,49.4
FIN-2013,FIN,OVEROBESE,SELFREPORTED,2013,49.9
FIN-2014,FIN,OVEROBESE,SELFREPORTED,2014,52.1
FIN-2015,FIN,OVEROBESE,SELFREPORTED,2015,56.0
FIN-2016,FIN,OVEROBESE,SELFREPORTED,2016,56.0
FIN-2017,FIN,OVEROBESE,SELFREPORTED,2017,57.0
FIN-2018,FIN,OVEROBESE,SELFREPORTED,2018,55.0
FIN-2019,FIN,OVEROBESE,SELFREPORTED,2019,57.0
FIN-2020,FIN,OVEROBESE,SELFREPORTED,2020,60.0
FRA-1990,FRA,OVEROBESE,SELFREPORTED,1990,29.7
FRA-1991,FRA,OVEROBESE,SELFREPORTED,1991,29.8
FRA-1992,FRA,OVEROBESE,SELFREPORTED,1992,30.9
FRA-1993,FRA,OVEROBESE,SELFREPORTED,1993,31.5
FRA-1994,FRA,OVEROBESE,SELFREPORTED,1994,30.5
FRA-1995,FRA,OVEROBESE,SELFREPORTED,1995,33.4
FRA-1996,FRA,OVEROBESE,SELFREPORTED,1996,35.2
FRA-1997,FRA,OVEROBESE,SELFREPORTED,1997,33.4
FRA-1998,FRA,OVEROBESE,SELFREPORTED,1998,34.4
FRA-2000,FRA,OVEROBESE,SELFREPORTED,2000,36.2
FRA-2002,FRA,OVEROBESE,SELFREPORTED,2002,37.5
FRA-2004,FRA,OVEROBESE,SELFREPORTED,2004,34.7
FRA-2006,FRA,OVEROBESE,SELFREPORTED,2006,37.0
FRA-2008,FRA,OVEROBESE,SELFREPORTED,2008,39.2
FRA-2010,FRA,OVEROBESE,SELFREPORTED,2010,42.9
FRA-2012,FRA,OVEROBESE,SELFREPORTED,2012,44.4
FRA-2014,FRA,OVEROBESE,SELFREPORTED,2014,46.1
FRA-2017,FRA,OVEROBESE,SELFREPORTED,2017,46.1
FRA-2019,FRA,OVEROBESE,SELFREPORTED,2019,45.3
DEU-1999,DEU,OVEROBESE,SELFREPORTED,1999,47.7
DEU-2003,DEU,OVEROBESE,SELFREPORTED,2003,49.2
DEU-2005,DEU,OVEROBESE,SELFREPORTED,2005,49.6
DEU-2009,DEU,OVEROBESE,SELFREPORTED,2009,51.4
DEU-2013,DEU,OVEROBESE,SELFREPORTED,2013,52.4
DEU-2014,DEU,OVEROBESE,SELFREPORTED,2014,50.7
DEU-2017,DEU,OVEROBESE,SELFREPORTED,2017,52.7
DEU-2019,DEU,OVEROBESE,SELFREPORTED,2019,52.1
GRC-2006,GRC,OVEROBESE,SELFREPORTED,2006,57.7
GRC-2008,GRC,OVEROBESE,SELFREPORTED,2008,58.3
GRC-2009,GRC,OVEROBESE,SELFREPORTED,2009,55.8
GRC-2014,GRC,OVEROBESE,SELFREPORTED,2014,56.2
GRC-2019,GRC,OVEROBESE,SELFREPORTED,2019,57.2
HUN-2009,HUN,OVEROBESE,MEASURED,2009,61.6
HUN-2014,HUN,OVEROBESE,MEASURED,2014,62.3
HUN-2019,HUN,OVEROBESE,MEASURED,2019,67.6
HUN-2000,HUN,OVEROBESE,SELFREPORTED,2000,51.4
HUN-2003,HUN,OVEROBESE,SELFREPORTED,2003,52.8
HUN-2009,HUN,OVEROBESE,SELFREPORTED,2009,54.1
HUN-2014,HUN,OVEROBESE,SELFREPORTED,2014,54.5
HUN-2019,HUN,OVEROBESE,SELFREPORTED,2019,58.2
ISL-1990,ISL,OVEROBESE,SELFREPORTED,1990,36.5
ISL-2002,ISL,OVEROBESE,SELFREPORTED,2002,48.3
ISL-2007,ISL,OVEROBESE,SELFREPORTED,2007,60.2
ISL-2010,ISL,OVEROBESE,SELFREPORTED,2010,58.5
ISL-2012,ISL,OVEROBESE,SELFREPORTED,2012,63.3
ISL-2015,ISL,OVEROBESE,SELFREPORTED,2015,55.3
ISL-2019,ISL,OVEROBESE,SELFREPORTED,2019,58.5
IRL-2007,IRL,OVEROBESE,MEASURED,2007,61.0
IRL-2015,IRL,OVEROBESE,MEASURED,2015,61.0
IRL-2017,IRL,OVEROBESE,MEASURED,2017,62.0
IRL-2019,IRL,OVEROBESE,MEASURED,2019,61.0
IRL-1998,IRL,OVEROBESE,SELFREPORTED,1998,43.0
IRL-2002,IRL,OVEROBESE,SELFREPORTED,2002,48.0
IRL-2007,IRL,OVEROBESE,SELFREPORTED,2007,51.0
IRL-2015,IRL,OVEROBESE,SELFREPORTED,2015,53.0
IRL-2019,IRL,OVEROBESE,SELFREPORTED,2019,56.0
ITA-1994,ITA,OVEROBESE,SELFREPORTED,1994,38.1
ITA-1999,ITA,OVEROBESE,SELFREPORTED,1999,41.2
ITA-2000,ITA,OVEROBESE,SELFREPORTED,2000,41.1
ITA-2001,ITA,OVEROBESE,SELFREPORTED,2001,42.4
ITA-2002,ITA,OVEROBESE,SELFREPORTED,2002,42.0
ITA-2003,ITA,OVEROBESE,SELFREPORTED,2003,42.6
ITA-2005,ITA,OVEROBESE,SELFREPORTED,2005,44.6
ITA-2006,ITA,OVEROBESE,SELFREPORTED,2006,45.1
ITA-2007,ITA,OVEROBESE,SELFREPORTED,2007,45.5
ITA-2008,ITA,OVEROBESE,SELFREPORTED,2008,45.5
ITA-2009,ITA,OVEROBESE,SELFREPORTED,2009,46.3
ITA-2010,ITA,OVEROBESE,SELFREPORTED,2010,46.0
ITA-2011,ITA,OVEROBESE,SELFREPORTED,2011,45.8
ITA-2012,ITA,OVEROBESE,SELFREPORTED,2012,46.0
ITA-2013,ITA,OVEROBESE,SELFREPORTED,2013,45.8
ITA-2014,ITA,OVEROBESE,SELFREPORTED,2014,46.4
ITA-2015,ITA,OVEROBESE,SELFREPORTED,2015,45.2
ITA-2016,ITA,OVEROBESE,SELFREPORTED,2016,45.9
ITA-2017,ITA,OVEROBESE,SELFREPORTED,2017,46.0
ITA-2018,ITA,OVEROBESE,SELFREPORTED,2018,46.1
ITA-2019,ITA,OVEROBESE,SELFREPORTED,2019,46.4
ITA-2020,ITA,OVEROBESE,SELFREPORTED,2020,47.6
JPN-1990,JPN,OVEROBESE,MEASURED,1990,22.0
JPN-1991,JPN,OVEROBESE,MEASURED,1991,22.4
JPN-1992,JPN,OVEROBESE,MEASURED,1992,22.7
JPN-1993,JPN,OVEROBESE,MEASURED,1993,22.8
JPN-1994,JPN,OVEROBESE,MEASURED,1994,21.5
JPN-1995,JPN,OVEROBESE,MEASURED,1995,22.2
JPN-1996,JPN,OVEROBESE,MEASURED,1996,21.9
JPN-1997,JPN,OVEROBESE,MEASURED,1997,22.0
JPN-1998,JPN,OVEROBESE,MEASURED,1998,23.6
JPN-1999,JPN,OVEROBESE,MEASURED,1999,23.1
JPN-2000,JPN,OVEROBESE,MEASURED,2000,23.8
JPN-2001,JPN,OVEROBESE,MEASURED,2001,24.4
JPN-2002,JPN,OVEROBESE,MEASURED,2002,25.7
JPN-2003,JPN,OVEROBESE,MEASURED,2003,24.7
JPN-2004,JPN,OVEROBESE,MEASURED,2004,24.0
JPN-2005,JPN,OVEROBESE,MEASURED,2005,24.9
JPN-2006,JPN,OVEROBESE,MEASURED,2006,25.1
JPN-2007,JPN,OVEROBESE,MEASURED,2007,24.8
JPN-2008,JPN,OVEROBESE,MEASURED,2008,24.2
JPN-2009,JPN,OVEROBESE,MEASURED,2009,25.1
JPN-2010,JPN,OVEROBESE,MEASURED,2010,25.3
JPN-2011,JPN,OVEROBESE,MEASURED,2011,25.5
JPN-2012,JPN,OVEROBESE,MEASURED,2012,23.7
JPN-2013,JPN,OVEROBESE,MEASURED,2013,24.1
JPN-2014,JPN,OVEROBESE,MEASURED,2014,24.7
JPN-2015,JPN,OVEROBESE,MEASURED,2015,23.8
JPN-2016,JPN,OVEROBESE,MEASURED,2016,25.4
JPN-2017,JPN,OVEROBESE,MEASURED,2017,25.9
JPN-2018,JPN,OVEROBESE,MEASURED,2018,26.7
JPN-2019,JPN,OVEROBESE,MEASURED,2019,27.2
KOR-1998,KOR,OVEROBESE,MEASURED,1998,24.3
KOR-2001,KOR,OVEROBESE,MEASURED,2001,29.4
KOR-2005,KOR,OVEROBESE,MEASURED,2005,30.5
KOR-2007,KOR,OVEROBESE,MEASURED,2007,31.0
KOR-2008,KOR,OVEROBESE,MEASURED,2008,30.1
KOR-2009,KOR,OVEROBESE,MEASURED,2009,30.5
KOR-2010,KOR,OVEROBESE,MEASURED,2010,30.2
KOR-2011,KOR,OVEROBESE,MEASURED,2011,30.7
KOR-2012,KOR,OVEROBESE,MEASURED,2012,31.8
KOR-2013,KOR,OVEROBESE,MEASURED,2013,31.5
KOR-2014,KOR,OVEROBESE,MEASURED,2014,30.8
KOR-2015,KOR,OVEROBESE,MEASURED,2015,33.4
KOR-2016,KOR,OVEROBESE,MEASURED,2016,34.5
KOR-2017,KOR,OVEROBESE,MEASURED,2017,33.7
KOR-2018,KOR,OVEROBESE,MEASURED,2018,34.3
KOR-2019,KOR,OVEROBESE,MEASURED,2019,33.7
KOR-2020,KOR,OVEROBESE,MEASURED,2020,37.8
KOR-2008,KOR,OVEROBESE,SELFREPORTED,2008,21.4
KOR-2009,KOR,OVEROBESE,SELFREPORTED,2009,22.3
KOR-2010,KOR,OVEROBESE,SELFREPORTED,2010,22.6
KOR-2011,KOR,OVEROBESE,SELFREPORTED,2011,23.3
KOR-2012,KOR,OVEROBESE,SELFREPORTED,2012,24.1
KOR-2013,KOR,OVEROBESE,SELFREPORTED,2013,24.4
KOR-2014,KOR,OVEROBESE,SELFREPORTED,2014,25.0
KOR-2015,KOR,OVEROBESE,SELFREPORTED,2015,26.1
KOR-2016,KOR,OVEROBESE,SELFREPORTED,2016,27.3
KOR-2017,KOR,OVEROBESE,SELFREPORTED,2017,27.7
KOR-2018,KOR,OVEROBESE,SELFREPORTED,2018,30.6
MEX-2000,MEX,OVEROBESE,MEASURED,2000,62.3
MEX-2005,MEX,OVEROBESE,MEASURED,2005,69.3
MEX-2006,MEX,OVEROBESE,MEASURED,2006,69.5
MEX-2007,MEX,OVEROBESE,MEASURED,2007,65.6
MEX-2008,MEX,OVEROBESE,MEASURED,2008,65.1
MEX-2012,MEX,OVEROBESE,MEASURED,2012,71.3
MEX-2016,MEX,OVEROBESE,MEASURED,2016,72.5
MEX-2018,MEX,OVEROBESE,MEASURED,2018,75.2
MEX-2020,MEX,OVEROBESE,MEASURED,2020,74.1
NLD-1990,NLD,OVEROBESE,SELFREPORTED,1990,34.9
NLD-1991,NLD,OVEROBESE,SELFREPORTED,1991,35.1
NLD-1992,NLD,OVEROBESE,SELFREPORTED,1992,36.5
NLD-1993,NLD,OVEROBESE,SELFREPORTED,1993,36.4
NLD-1994,NLD,OVEROBESE,SELFREPORTED,1994,38.3
NLD-1995,NLD,OVEROBESE,SELFREPORTED,1995,37.9
NLD-1996,NLD,OVEROBESE,SELFREPORTED,1996,38.9
NLD-1997,NLD,OVEROBESE,SELFREPORTED,1997,40.5
NLD-1998,NLD,OVEROBESE,SELFREPORTED,1998,40.5
NLD-1999,NLD,OVEROBESE,SELFREPORTED,1999,42.3
