LocationTime,LOCATION,INDICATOR,SUBJECT,TIME,Value
NLD-2000,NLD,OVEROBESE,SELFREPORTED,2000,44.1
NLD-2001,NLD,OVEROBESE,SELFREPORTED,2001,44.8
NLD-2002,NLD,OVEROBESE,SELFREPORTED,2002,44.8
NLD-2003,NLD,OVEROBESE,SELFREPORTED,2003,46.1
NLD-2004,NLD,OVEROBESE,SELFREPORTED,2004,46.5
NLD-2005,NLD,OVEROBESE,SELFREPORTED,2005,44.9
NLD-2006,NLD,OVEROBESE,SELFREPORTED,2006,46.5
NLD-2007,NLD,OVEROBESE,SELFREPORTED,2007,45.5
NLD-2008,NLD,OVEROBESE,SELFREPORTED,2008,46.9
NLD-2009,NLD,OVEROBESE,SELFREPORTED,2009,47.2
NLD-2010,NLD,OVEROBESE,SELFREPORTED,2010,48.2
NLD-2011,NLD,OVEROBESE,SELFREPORTED,2011,48.2
NLD-2012,NLD,OVEROBESE,SELFREPORTED,2012,47.9
NLD-2013,NLD,OVEROBESE,SELFREPORTED,2013,45.6
NLD-2014,NLD,OVEROBESE,SELFREPORTED,2014,48.2
NLD-2015,NLD,OVEROBESE,SELFREPORTED,2015,47.4
NLD-2016,NLD,OVEROBESE,SELFREPORTED,2016,47.6
NLD-2017,NLD,OVEROBESE,SELFREPORTED,2017,47.3
NLD-2018,NLD,OVEROBESE,SELFREPORTED,2018,48.5
NLD-2019,NLD,OVEROBESE,SELFREPORTED,2019,48.4
NLD-2020,NLD,OVEROBESE,SELFREPORTED,2020,48.4
NZL-1997,NZL,OVEROBESE,MEASURED,1997,53.8
NZL-2003,NZL,OVEROBESE,MEASURED,2003,60.5
NZL-2007,NZL,OVEROBESE,MEASURED,2007,62.5
NZL-2009,NZL,OVEROBESE,MEASURED,2009,64.7
NZL-2012,NZL,OVEROBESE,MEASURED,2012,64.4
NZL-2013,NZL,OVEROBESE,MEASURED,2013,64.9
NZL-2014,NZL,OVEROBESE,MEASURED,2014,65.2
NZL-2015,NZL,OVEROBESE,MEASURED,2015,65.8
NZL-2016,NZL,OVEROBESE,MEASURED,2016,67.0
NZL-2017,NZL,OVEROBESE,MEASURED,2017,66.9
NZL-2018,NZL,OVEROBESE,MEASURED,2018,67.1
NZL-2019,NZL,OVEROBESE,MEASURED,2019,65.5
NZL-2020,NZL,OVEROBESE,MEASURED,2020,66.4
NOR-1995,NOR,OVEROBESE,SELFREPORTED,1995,33.0
NOR-1998,NOR,OVEROBESE,SELFREPORTED,1998,37.0
NOR-2002,NOR,OVEROBESE,SELFREPORTED,2002,42.0
NOR-2005,NOR,OVEROBESE,SELFREPORTED,2005,45.0
NOR-2008,NOR,OVEROBESE,SELFREPORTED,2008,46.0
NOR-2012,NOR,OVEROBESE,SELFREPORTED,2012,46.0
NOR-2015,NOR,OVEROBESE,SELFREPORTED,2015,46.0
NOR-2019,NOR,OVEROBESE,SELFREPORTED,2019,48.0
POL-1996,POL,OVEROBESE,SELFREPORTED,1996,43.1
POL-2004,POL,OVEROBESE,SELFREPORTED,2004,45.3
POL-2009,POL,OVEROBESE,SELFREPORTED,2009,52.2
POL-2014,POL,OVEROBESE,SELFREPORTED,2014,53.3
POL-2019,POL,OVEROBESE,SELFREPORTED,2019,56.6
PRT-1999,PRT,OVEROBESE,SELFREPORTED,1999,49.6
PRT-2006,PRT,OVEROBESE,SELFREPORTED,2006,51.6
PRT-2014,PRT,OVEROBESE,SELFREPORTED,2014,52.8
PRT-2019,PRT,OVEROBESE,SELFREPORTED,2019,53.5
SVK-2004,SVK,OVEROBESE,MEASURED,2004,50.1
SVK-2005,SVK,OVEROBESE,MEASURED,2005,51.6
SVK-2008,SVK,OVEROBESE,MEASURED,2008,51.5
SVK-2003,SVK,OVEROBESE,SELFREPORTED,2003,47.6
SVK-2009,SVK,OVEROBESE,SELFREPORTED,2009,50.8
SVK-2014,SVK,OVEROBESE,SELFREPORTED,2014,54.2
SVK-2019,SVK,OVEROBESE,SELFREPORTED,2019,57.7
ESP-1993,ESP,OVEROBESE,SELFREPORTED,1993,43.1
ESP-1995,ESP,OVEROBESE,SELFREPORTED,1995,44.4
ESP-1997,ESP,OVEROBESE,SELFREPORTED,1997,45.3
ESP-2001,ESP,OVEROBESE,SELFREPORTED,2001,48.3
ESP-2003,ESP,OVEROBESE,SELFREPORTED,2003,48.4
ESP-2006,ESP,OVEROBESE,SELFREPORTED,2006,51.1
ESP-2009,ESP,OVEROBESE,SELFREPORTED,2009,52.8
ESP-2011,ESP,OVEROBESE,SELFREPORTED,2011,52.7
ESP-2014,ESP,OVEROBESE,SELFREPORTED,2014,51.5
ESP-2017,ESP,OVEROBESE,SELFREPORTED,2017,53.0
ESP-2020,ESP,OVEROBESE,SELFREPORTED,2020,50.2
SWE-1998,SWE,OVEROBESE,SELFREPORTED,1998,40.4
SWE-1999,SWE,OVEROBESE,SELFREPORTED,1999,40.4
SWE-2000,SWE,OVEROBESE,SELFREPORTED,2000,42.7
SWE-2001,SWE,OVEROBESE,SELFREPORTED,2001,42.7
SWE-2002,SWE,OVEROBESE,SELFREPORTED,2002,44.7
SWE-2003,SWE,OVEROBESE,SELFREPORTED,2003,43.1
SWE-2004,SWE,OVEROBESE,SELFREPORTED,2004,42.8
SWE-2005,SWE,OVEROBESE,SELFREPORTED,2005,44.3
SWE-2006,SWE,OVEROBESE,SELFREPORTED,2006,43.4
SWE-2007,SWE,OVEROBESE,SELFREPORTED,2007,44.6
SWE-2008,SWE,OVEROBESE,SELFREPORTED,2008,44.9
SWE-2009,SWE,OVEROBESE,SELFREPORTED,2009,45.5
SWE-2010,SWE,OVEROBESE,SELFREPORTED,2010,46.4
SWE-2011,SWE,OVEROBESE,SELFREPORTED,2011,46.3
SWE-2012,SWE,OVEROBESE,SELFREPORTED,2012,47.1
SWE-2013,SWE,OVEROBESE,SELFREPORTED,2013,46.9
SWE-2014,SWE,OVEROBESE,SELFREPORTED,2014,46.5
SWE-2015,SWE,OVEROBESE,SELFREPORTED,2015,48.3
SWE-2016,SWE,OVEROBESE,SELFREPORTED,2016,48.8
SWE-2017,SWE,OVEROBESE,SELFREPORTED,2017,48.2
SWE-2018,SWE,OVEROBESE,SELFREPORTED,2018,49.9
SWE-2019,SWE,OVEROBESE,SELFREPORTED,2019,49.1
SWE-2020,SWE,OVEROBESE,SELFREPORTED,2020,50.0
CHE-1992,CHE,OVEROBESE,SELFREPORTED,1992,30.3
CHE-1997,CHE,OVEROBESE,SELFREPORTED,1997,34.9
CHE-2002,CHE,OVEROBESE,SELFREPORTED,2002,37.1
CHE-2007,CHE,OVEROBESE,SELFREPORTED,2007,37.3
CHE-2012,CHE,OVEROBESE,SELFREPORTED,2012,41.0
CHE-2017,CHE,OVEROBESE,SELFREPORTED,2017,41.8
GBR-1991,GBR,OVEROBESE,MEASURED,1991,49.0
GBR-1992,GBR,OVEROBESE,MEASURED,1992,50.0
GBR-1993,GBR,OVEROBESE,MEASURED,1993,52.9
GBR-1994,GBR,OVEROBESE,MEASURED,1994,53.1
GBR-1995,GBR,OVEROBESE,MEASURED,1995,54.5
GBR-1996,GBR,OVEROBESE,MEASURED,1996,56.2
GBR-1997,GBR,OVEROBESE,MEASURED,1997,56.9
GBR-1998,GBR,OVEROBESE,MEASURED,1998,57.7
GBR-1999,GBR,OVEROBESE,MEASURED,1999,57.9
GBR-2000,GBR,OVEROBESE,MEASURED,2000,60.0
GBR-2001,GBR,OVEROBESE,MEASURED,2001,61.6
GBR-2002,GBR,OVEROBESE,MEASURED,2002,60.6
GBR-2003,GBR,OVEROBESE,MEASURED,2003,60.5
GBR-2004,GBR,OVEROBESE,MEASURED,2004,61.8
GBR-2005,GBR,OVEROBESE,MEASURED,2005,60.5
GBR-2006,GBR,OVEROBESE,MEASURED,2006,61.6
GBR-2007,GBR,OVEROBESE,MEASURED,2007,60.8
GBR-2008,GBR,OVEROBESE,MEASURED,2008,61.4
GBR-2009,GBR,OVEROBESE,MEASURED,2009,61.3
GBR-2010,GBR,OVEROBESE,MEASURED,2010,62.8
GBR-2011,GBR,OVEROBESE,MEASURED,2011,61.7
GBR-2012,GBR,OVEROBESE,MEASURED,2012,61.9
GBR-2013,GBR,OVEROBESE,MEASURED,2013,62.1
GBR-2014,GBR,OVEROBESE,MEASURED,2014,61.7
GBR-2015,GBR,OVEROBESE,MEASURED,2015,62.9
GBR-2016,GBR,OVEROBESE,MEASURED,2016,61.4
GBR-2017,GBR,OVEROBESE,MEASURED,2017,64.3
GBR-2018,GBR,OVEROBESE,MEASURED,2018,63.3
GBR-2019,GBR,OVEROBESE,MEASURED,2019,64.2
USA-1991,USA,OVEROBESE,MEASURED,1991,55.9
USA-2000,USA,OVEROBESE,MEASURED,2000,64.5
USA-2002,USA,OVEROBESE,MEASURED,2002,65.6
USA-2004,USA,OVEROBESE,MEASURED,2004,66.2
USA-2006,USA,OVEROBESE,MEASURED,2006,67.3
USA-2008,USA,OVEROBESE,MEASURED,2008,67.9
USA-2010,USA,OVEROBESE,MEASURED,2010,68.8
USA-2012,USA,OVEROBESE,MEASURED,2012,68.6
USA-2014,USA,OVEROBESE,MEASURED,2014,70.1
USA-2016,USA,OVEROBESE,MEASURED,2016,71.0
USA-2019,USA,OVEROBESE,MEASURED,2019,73.1
USA-1997,USA,OVEROBESE,SELFREPORTED,1997,55.2
USA-1998,USA,OVEROBESE,SELFREPORTED,1998,56.3
USA-1999,USA,OVEROBESE,SELFREPORTED,1999,57.5
USA-2000,USA,OVEROBESE,SELFREPORTED,2000,57.7
USA-2001,USA,OVEROBESE,SELFREPORTED,2001,59.1
USA-2002,USA,OVEROBESE,SELFREPORTED,2002,59.4
USA-2003,USA,OVEROBESE,SELFREPORTED,2003,59.9
USA-2004,USA,OVEROBESE,SELFREPORTED,2004,60.0
USA-2005,USA,OVEROBESE,SELFREPORTED,2005,60.9
USA-2006,USA,OVEROBESE,SELFREPORTED,2006,61.1
USA-2007,USA,OVEROBESE,SELFREPORTED,2007,62.1
USA-2008,USA,OVEROBESE,SELFREPORTED,2008,62.7
USA-2009,USA,OVEROBESE,SELFREPORTED,2009,63.7
USA-2010,USA,OVEROBESE,SELFREPORTED,2010,63.2
USA-2011,USA,OVEROBESE,SELFREPORTED,2011,63.3
USA-2012,USA,OVEROBESE,SELFREPORTED,2012,63.6
USA-2013,USA,OVEROBESE,SELFREPORTED,2013,63.3
USA-2014,USA,OVEROBESE,SELFREPORTED,2014,64.4
USA-2015,USA,OVEROBESE,SELFREPORTED,2015,64.0
USA-2016,USA,OVEROBESE,SELFREPORTED,2016,65.3
USA-2017,USA,OVEROBESE,SELFREPORTED,2017,65.7
USA-2018,USA,OVEROBESE,SELFREPORTED,2018,66.2
USA-2019,USA,OVEROBESE,SELFREPORTED,2019,66.6
USA-2020,USA,OVEROBESE,SELFREPORTED,2020,67.5
CHL-2003,CHL,OVEROBESE,MEASURED,2003,62.3
CHL-2009,CHL,OVEROBESE,MEASURED,2009,64.5
CHL-2016,CHL,OVEROBESE,MEASURED,2016,74.2
CHL-2000,CHL,OVEROBESE,SELFREPORTED,2000,33.6
CHL-2006,CHL,OVEROBESE,SELFREPORTED,2006,47.4
CHL-2009,CHL,OVEROBESE,SELFREPORTED,2009,55.5
CHL-2015,CHL,OVEROBESE,SELFREPORTED,2015,48.3
EST-1990,EST,OVEROBESE,SELFREPORTED,1990,57.6
EST-1992,EST,OVEROBESE,SELFREPORTED,1992,41.9
EST-1994,EST,OVEROBESE,SELFREPORTED,1994,43.9
EST-1996,EST,OVEROBESE,SELFREPORTED,1996,41.4
EST-1998,EST,OVEROBESE,SELFREPORTED,1998,40.8
EST-2000,EST,OVEROBESE,SELFREPORTED,2000,41.9
EST-2002,EST,OVEROBESE,SELFREPORTED,2002,42.6
EST-2004,EST,OVEROBESE,SELFREPORTED,2004,43.2
EST-2006,EST,OVEROBESE,SELFREPORTED,2006,46.5
EST-2008,EST,OVEROBESE,SELFREPORTED,2008,49.6
EST-2010,EST,OVEROBESE,SELFREPORTED,2010,48.6
EST-2012,EST,OVEROBESE,SELFREPORTED,2012,48.9
EST-2014,EST,OVEROBESE,SELFREPORTED,2014,52.0
EST-2016,EST,OVEROBESE,SELFREPORTED,2016,51.7
EST-2018,EST,OVEROBESE,SELFREPORTED,2018,50.7
EST-2020,EST,OVEROBESE,SELFREPORTED,2020,51.6
ISR-2002,ISR,OVEROBESE,SELFREPORTED,2002,43.5
ISR-2004,ISR,OVEROBESE,SELFREPORTED,2004,44.2
ISR-2006,ISR,OVEROBESE,SELFREPORTED,2006,44.1
ISR-2008,ISR,OVEROBESE,SELFREPORTED,2008,47.7
ISR-2010,ISR,OVEROBESE,SELFREPORTED,2010,49.8
ISR-2013,ISR,OVEROBESE,SELFREPORTED,2013,51.8
ISR-2014,ISR,OVEROBESE,SELFREPORTED,2014,54.5
ISR-2016,ISR,OVEROBESE,SELFREPORTED,2016,53.1
ISR-2017,ISR,OVEROBESE,SELFREPORTED,2017,50.1
ISR-2019,ISR,OVEROBESE,SELFREPORTED,2019,56.0
ISR-2020,ISR,OVEROBESE,SELFREPORTED,2020,54.7
RUS-2005,RUS,OVEROBESE,SELFREPORTED,2005,47.7
SVN-2007,SVN,OVEROBESE,SELFREPORTED,2007,55.1
SVN-2014,SVN,OVEROBESE,SELFREPORTED,2014,55.6
SVN-2019,SVN,OVEROBESE,SELFREPORTED,2019,56.5
CZE-2000,CZE,OVEROBESE,MEASURED,2000,45.0
CZE-2005,CZE,OVEROBESE,MEASURED,2005,52.0
CZE-2008,CZE,OVEROBESE,MEASURED,2008,56.0
CZE-2010,CZE,OVEROBESE,MEASURED,2010,55.0
DNK-2000,DNK,OVEROBESE,SELFREPORTED,2000,41.7
DNK-2005,DNK,OVEROBESE,SELFREPORTED,2005,44.6
DNK-2010,DNK,OVEROBESE,SELFREPORTED,2010,46.7
DNK-2013,DNK,OVEROBESE,SELFREPORTED,2013,47.4
DNK-2017,DNK,OVEROBESE,SELFREPORTED,2017,51.0
ISR-1999,ISR,OVEROBESE,MEASURED,1999,62.2
ISR-2015,ISR,OVEROBESE,MEASURED,2015,50.9
TUR-2003,TUR,OVEROBESE,SELFREPORTED,2003,43.4
TUR-2008,TUR,OVEROBESE,SELFREPORTED,2008,47.6
TUR-2010,TUR,OVEROBESE,SELFREPORTED,2010,49.9
TUR-2012,TUR,OVEROBESE,SELFREPORTED,2012,52.0
TUR-2014,TUR,OVEROBESE,SELFREPORTED,2014,53.6
TUR-2016,TUR,OVEROBESE,SELFREPORTED,2016,53.9
TUR-2019,TUR,OVEROBESE,SELFREPORTED,2019,56.1
TUR-2011,TUR,OVEROBESE,MEASURED,2011,55.4
TUR-2017,TUR,OVEROBESE,MEASURED,2017,64.4
DEU-1998,DEU,OVEROBESE,MEASURED,1998,59.7
DEU-2012,DEU,OVEROBESE,MEASURED,2012,60.0
BEL-2014,BEL,OVEROBESE,MEASURED,2014,51.0
BEL-2018,BEL,OVEROBESE,MEASURED,2018,55.4
FRA-2006,FRA,OVEROBESE,MEASURED,2006,49.0
FRA-2015,FRA,OVEROBESE,MEASURED,2015,49.0
FRA-2017,FRA,OVEROBESE,MEASURED,2017,46.4
LUX-2014,LUX,OVEROBESE,SELFREPORTED,2014,48.0
LUX-2019,LUX,OVEROBESE,SELFREPORTED,2019,48.4
EST-2014,EST,OVEROBESE,MEASURED,2014,51.3
LVA-2014,LVA,OVEROBESE,MEASURED,2014,54.6
LVA-2016,LVA,OVEROBESE,MEASURED,2016,54.6
LVA-2018,LVA,OVEROBESE,MEASURED,2018,58.7
LVA-2020,LVA,OVEROBESE,MEASURED,2020,58.8
LVA-1998,LVA,OVEROBESE,SELFREPORTED,1998,42.6
LVA-2000,LVA,OVEROBESE,SELFREPORTED,2000,43.0
LVA-2002,LVA,OVEROBESE,SELFREPORTED,2002,40.8
LVA-2004,LVA,OVEROBESE,SELFREPORTED,2004,42.8
LVA-2006,LVA,OVEROBESE,SELFREPORTED,2006,45.2
LVA-2008,LVA,OVEROBESE,SELFREPORTED,2008,48.5
LVA-2010,LVA,OVEROBESE,SELFREPORTED,2010,45.1
LVA-2012,LVA,OVEROBESE,SELFREPORTED,2012,49.1
LVA-2014,LVA,OVEROBESE,SELFREPORTED,2014,52.0
PRT-2015,PRT,OVEROBESE,MEASURED,2015,67.6
IDN-1993,IDN,OVEROBESE,SELFREPORTED,1993,13.0
IDN-2014,IDN,OVEROBESE,SELFREPORTED,2014,25.0
LTU-2005,LTU,OVEROBESE,SELFREPORTED,2005,48.1
LTU-2014,LTU,OVEROBESE,SELFREPORTED,2014,53.3
LTU-2019,LTU,OVEROBESE,SELFREPORTED,2019,55.0
