LocationTime,LOCATION,INDICATOR,TIME,Value
GBR-2019,GBR,SMOKERS,2019,15.8
GBR-2020,GBR,SMOKERS,2020,14.5
USA-1990,USA,SMOKERS,1990,25.5
USA-1991,USA,SMOKERS,1991,22.1
USA-1992,USA,SMOKERS,1992,22.3
USA-1993,USA,SMOKERS,1993,20.4
USA-1994,USA,SMOKERS,1994,21.0
USA-1995,USA,SMOKERS,1995,20.0
USA-1997,USA,SMOKERS,1997,20.3
USA-1998,USA,SMOKERS,1998,19.9
USA-1999,USA,SMOKERS,1999,19.2
USA-2000,USA,SMOKERS,2000,19.1
USA-2001,USA,SMOKERS,2001,18.7
USA-2002,USA,SMOKERS,2002,18.4
USA-2003,USA,SMOKERS,2003,17.5
USA-2004,USA,SMOKERS,2004,17.0
USA-2005,USA,SMOKERS,2005,16.9
USA-2006,USA,SMOKERS,2006,16.7
USA-2007,USA,SMOKERS,2007,15.4
USA-2008,USA,SMOKERS,2008,16.5
USA-2009,USA,SMOKERS,2009,16.1
USA-2010,USA,SMOKERS,2010,15.1
USA-2011,USA,SMOKERS,2011,14.8
USA-2012,USA,SMOKERS,2012,14.2
USA-2013,USA,SMOKERS,2013,13.7
USA-2014,USA,SMOKERS,2014,12.9
USA-2015,USA,SMOKERS,2015,11.4
USA-2016,USA,SMOKERS,2016,11.8
USA-2017,USA,SMOKERS,2017,10.5
USA-2018,USA,SMOKERS,2018,10.3
USA-2019,USA,SMOKERS,2019,10.9
USA-2020,USA,SMOKERS,2020,9.4
BRA-2003,BRA,SMOKERS,2003,17.6
BRA-2006,BRA,SMOKERS,2006,15.7
BRA-2007,BRA,SMOKERS,2007,15.6
BRA-2008,BRA,SMOKERS,2008,14.8
BRA-2009,BRA,SMOKERS,2009,14.3
BRA-2010,BRA,SMOKERS,2010,14.1
BRA-2011,BRA,SMOKERS,2011,13.4
BRA-2012,BRA,SMOKERS,2012,12.1
BRA-2013,BRA,SMOKERS,2013,11.3
BRA-2014,BRA,SMOKERS,2014,10.8
BRA-2015,BRA,SMOKERS,2015,10.4
BRA-2016,BRA,SMOKERS,2016,10.2
BRA-2017,BRA,SMOKERS,2017,10.1
BRA-2018,BRA,SMOKERS,2018,9.3
BRA-2019,BRA,SMOKERS,2019,9.8
BRA-2020,BRA,SMOKERS,2020,9.5
CHL-2003,CHL,SMOKERS,2003,33.0
CHL-2009,CHL,SMOKERS,2009,29.8
CHL-2016,CHL,SMOKERS,2016,24.5
CHL-2020,CHL,SMOKERS,2020,17.6
CHN-2000,CHN,SMOKERS,2000,27.5
CHN-2005,CHN,SMOKERS,2005,26.6
CHN-2010,CHN,SMOKERS,2010,26.2
CHN-2015,CHN,SMOKERS,2015,25.8
CHN-2018,CHN,SMOKERS,2018,25.4
CHN-2019,CHN,SMOKERS,2019,25.4
CHN-2020,CHN,SMOKERS,2020,25.3
EST-1990,EST,SMOKERS,1990,27.5
EST-1992,EST,SMOKERS,1992,30.9
EST-1994,EST,SMOKERS,1994,33.5
EST-1996,EST,SMOKERS,1996,31.9
EST-1998,EST,SMOKERS,1998,29.7
EST-2000,EST,SMOKERS,2000,30.3
EST-2002,EST,SMOKERS,2002,28.3
EST-2004,EST,SMOKERS,2004,32.8
EST-2006,EST,SMOKERS,2006,27.8
EST-2008,EST,SMOKERS,2008,26.2
EST-2010,EST,SMOKERS,2010,26.2
EST-2012,EST,SMOKERS,2012,26.0
EST-2014,EST,SMOKERS,2014,22.1
EST-2016,EST,SMOKERS,2016,21.3
EST-2018,EST,SMOKERS,2018,17.2
EST-2020,EST,SMOKERS,2020,17.9
IND-2000,IND,SMOKERS,2000,26.9
IND-2005,IND,SMOKERS,2005,19.8
IND-2010,IND,SMOKERS,2010,14.7
IND-2015,IND,SMOKERS,2015,10.9
IND-2018,IND,SMOKERS,2018,9.1
IND-2019,IND,SMOKERS,2019,8.6
IND-2020,IND,SMOKERS,2020,8.1
IDN-2000,IDN,SMOKERS,2000,30.2
IDN-2005,IDN,SMOKERS,2005,30.7
IDN-2010,IDN,SMOKERS,2010,31.4
IDN-2015,IDN,SMOKERS,2015,32.0
IDN-2018,IDN,SMOKERS,2018,32.3
IDN-2019,IDN,SMOKERS,2019,32.6
IDN-2020,IDN,SMOKERS,2020,32.6
ISR-1996,ISR,SMOKERS,1996,24.5
ISR-2000,ISR,SMOKERS,2000,24.1
ISR-2002,ISR,SMOKERS,2002,21.9
ISR-2004,ISR,SMOKERS,2004,21.6
ISR-2006,ISR,SMOKERS,2006,19.5
ISR-2008,ISR,SMOKERS,2008,18.7
ISR-2010,ISR,SMOKERS,2010,18.5
ISR-2013,ISR,SMOKERS,2013,16.2
ISR-2014,ISR,SMOKERS,2014,17.1
ISR-2016,ISR,SMOKERS,2016,19.6
ISR-2017,ISR,SMOKERS,2017,16.9
ISR-2019,ISR,SMOKERS,2019,16.4
RUS-1991,RUS,SMOKERS,1991,30.0
RUS-1998,RUS,SMOKERS,1998,33.9
RUS-2000,RUS,SMOKERS,2000,34.9
RUS-2001,RUS,SMOKERS,2001,35.1
RUS-2004,RUS,SMOKERS,2004,35.8
RUS-2009,RUS,SMOKERS,2009,39.4
RUS-2016,RUS,SMOKERS,2016,30.3
RUS-2017,RUS,SMOKERS,2017,27.5
RUS-2018,RUS,SMOKERS,2018,26.7
RUS-2019,RUS,SMOKERS,2019,25.8
SVN-2001,SVN,SMOKERS,2001,22.4
SVN-2007,SVN,SMOKERS,2007,18.9
SVN-2014,SVN,SMOKERS,2014,18.9
SVN-2019,SVN,SMOKERS,2019,17.4
ZAF-2000,ZAF,SMOKERS,2000,22.6
ZAF-2005,ZAF,SMOKERS,2005,21.6
ZAF-2010,ZAF,SMOKERS,2010,21.0
ZAF-2015,ZAF,SMOKERS,2015,20.6
ZAF-2018,ZAF,SMOKERS,2018,20.3
ZAF-2019,ZAF,SMOKERS,2019,20.2
ZAF-2020,ZAF,SMOKERS,2020,20.2
COL-2008,COL,SMOKERS,2008,17.1
COL-2013,COL,SMOKERS,2013,13.0
LVA-2008,LVA,SMOKERS,2008,28.1
LVA-2014,LVA,SMOKERS,2014,24.6
LVA-2019,LVA,SMOKERS,2019,22.6
LTU-2005,LTU,SMOKERS,2005,24.5
LTU-2014,LTU,SMOKERS,2014,20.3
LTU-2019,LTU,SMOKERS,2019,18.9
CRI-1990,CRI,SMOKERS,1990,16.6
CRI-1991,CRI,SMOKERS,1991,16.2
CRI-1992,CRI,SMOKERS,1992,15.8
CRI-1993,CRI,SMOKERS,1993,15.5
CRI-1994,CRI,SMOKERS,1994,15.1
CRI-1995,CRI,SMOKERS,1995,14.7
CRI-1996,CRI,SMOKERS,1996,14.3
CRI-1997,CRI,SMOKERS,1997,13.8
CRI-1998,CRI,SMOKERS,1998,13.4
CRI-1999,CRI,SMOKERS,1999,12.9
CRI-2000,CRI,SMOKERS,2000,12.5
CRI-2006,CRI,SMOKERS,2006,15.8
CRI-2007,CRI,SMOKERS,2007,15.5
CRI-2008,CRI,SMOKERS,2008,15.1
CRI-2009,CRI,SMOKERS,2009,14.8
CRI-2010,CRI,SMOKERS,2010,14.4
CRI-2011,CRI,SMOKERS,2011,13.7
CRI-2012,CRI,SMOKERS,2012,13.0
CRI-2013,CRI,SMOKERS,2013,12.3
CRI-2014,CRI,SMOKERS,2014,11.7
CRI-2015,CRI,SMOKERS,2015,11.0
CRI-2016,CRI,SMOKERS,2016,10.5
CRI-2017,CRI,SMOKERS,2017,10.0
CRI-2018,CRI,SMOKERS,2018,9.5
CRI-2019,CRI,SMOKERS,2019,8.9
CRI-2020,CRI,SMOKERS,2020,8.4
AUS-1992,AUS,SMOKERS,1992,28.2
AUS-1995,AUS,SMOKERS,1995,26.3
AUS-1998,AUS,SMOKERS,1998,24.4
AUS-2001,AUS,SMOKERS,2001,21.2
AUS-2004,AUS,SMOKERS,2004,19.0
AUS-2007,AUS,SMOKERS,2007,18.3
AUS-2010,AUS,SMOKERS,2010,16.6
AUS-2013,AUS,SMOKERS,2013,14.7
AUS-2016,AUS,SMOKERS,2016,14.0
AUS-2019,AUS,SMOKERS,2019,12.4
AUS-1992,AUS,SMOKERS,1992,23.8
AUS-1995,AUS,SMOKERS,1995,22.0
AUS-1998,AUS,SMOKERS,1998,19.8
AUS-2001,AUS,SMOKERS,2001,18.0
AUS-2004,AUS,SMOKERS,2004,16.5
AUS-2007,AUS,SMOKERS,2007,15.4
AUS-2010,AUS,SMOKERS,2010,14.1
AUS-2013,AUS,SMOKERS,2013,11.3
AUS-2016,AUS,SMOKERS,2016,10.8
AUS-2019,AUS,SMOKERS,2019,10.0
AUT-1997,AUT,SMOKERS,1997,30.0
AUT-2006,AUT,SMOKERS,2006,27.3
AUT-2014,AUT,SMOKERS,2014,26.5
AUT-2019,AUT,SMOKERS,2019,23.5
AUT-1997,AUT,SMOKERS,1997,18.8
AUT-2006,AUT,SMOKERS,2006,19.4
AUT-2014,AUT,SMOKERS,2014,22.1
AUT-2019,AUT,SMOKERS,2019,17.8
BEL-1997,BEL,SMOKERS,1997,31.2
BEL-2001,BEL,SMOKERS,2001,28.6
BEL-2004,BEL,SMOKERS,2004,28.0
BEL-2008,BEL,SMOKERS,2008,23.6
BEL-2013,BEL,SMOKERS,2013,21.6
BEL-2018,BEL,SMOKERS,2018,18.9
BEL-1997,BEL,SMOKERS,1997,19.7
BEL-2001,BEL,SMOKERS,2001,19.9
BEL-2004,BEL,SMOKERS,2004,19.7
BEL-2008,BEL,SMOKERS,2008,17.7
BEL-2013,BEL,SMOKERS,2013,16.4
BEL-2018,BEL,SMOKERS,2018,12.1
CAN-1990,CAN,SMOKERS,1990,29.8
CAN-1991,CAN,SMOKERS,1991,26.2
CAN-1994,CAN,SMOKERS,1994,27.5
CAN-1996,CAN,SMOKERS,1996,27.0
CAN-1998,CAN,SMOKERS,1998,25.4
CAN-2001,CAN,SMOKERS,2001,24.7
CAN-2003,CAN,SMOKERS,2003,20.5
CAN-2005,CAN,SMOKERS,2005,19.2
CAN-2007,CAN,SMOKERS,2007,20.4
CAN-2008,CAN,SMOKERS,2008,20.0
CAN-2009,CAN,SMOKERS,2009,18.3
CAN-2010,CAN,SMOKERS,2010,19.0
CAN-2011,CAN,SMOKERS,2011,17.4
CAN-2012,CAN,SMOKERS,2012,18.7
CAN-2013,CAN,SMOKERS,2013,16.9
CAN-2014,CAN,SMOKERS,2014,16.3
CAN-2015,CAN,SMOKERS,2015,14.9
CAN-2016,CAN,SMOKERS,2016,14.2
CAN-2017,CAN,SMOKERS,2017,14.2
CAN-2018,CAN,SMOKERS,2018,12.8
CAN-2019,CAN,SMOKERS,2019,12.0
CAN-2020,CAN,SMOKERS,2020,11.3
CAN-1990,CAN,SMOKERS,1990,26.7
CAN-1991,CAN,SMOKERS,1991,25.6
CAN-1994,CAN,SMOKERS,1994,23.6
CAN-1996,CAN,SMOKERS,1996,22.1
CAN-1998,CAN,SMOKERS,1998,22.3
CAN-2001,CAN,SMOKERS,2001,20.2
CAN-2003,CAN,SMOKERS,2003,17.0
CAN-2005,CAN,SMOKERS,2005,15.6
CAN-2007,CAN,SMOKERS,2007,16.1
CAN-2008,CAN,SMOKERS,2008,15.1
CAN-2009,CAN,SMOKERS,2009,14.2
CAN-2010,CAN,SMOKERS,2010,13.7
CAN-2011,CAN,SMOKERS,2011,14.0
CAN-2012,CAN,SMOKERS,2012,13.5
CAN-2013,CAN,SMOKERS,2013,12.9
CAN-2014,CAN,SMOKERS,2014,11.7
CAN-2015,CAN,SMOKERS,2015,11.3
CAN-2016,CAN,SMOKERS,2016,10.8
CAN-2017,CAN,SMOKERS,2017,10.0
CAN-2018,CAN,SMOKERS,2018,9.7
CAN-2019,CAN,SMOKERS,2019,8.7
CAN-2020,CAN,SMOKERS,2020,7.6
CZE-1993,CZE,SMOKERS,1993,31.9
CZE-1996,CZE,SMOKERS,1996,32.8
CZE-1999,CZE,SMOKERS,1999,30.1
CZE-2002,CZE,SMOKERS,2002,30.9
CZE-2003,CZE,SMOKERS,2003,32.2
CZE-2004,CZE,SMOKERS,2004,31.1
CZE-2005,CZE,SMOKERS,2005,29.8
CZE-2006,CZE,SMOKERS,2006,27.7
CZE-2007,CZE,SMOKERS,2007,29.6
CZE-2008,CZE,SMOKERS,2008,24.9
CZE-2009,CZE,SMOKERS,2009,29.7
CZE-2010,CZE,SMOKERS,2010,29.3
CZE-2011,CZE,SMOKERS,2011,24.7
CZE-2012,CZE,SMOKERS,2012,26.3
CZE-2013,CZE,SMOKERS,2013,27.2
CZE-2014,CZE,SMOKERS,2014,26.4
CZE-2015,CZE,SMOKERS,2015,21.8
CZE-2016,CZE,SMOKERS,2016,23.8
CZE-2017,CZE,SMOKERS,2017,22.6
CZE-2018,CZE,SMOKERS,2018,24.5
CZE-2019,CZE,SMOKERS,2019,21.1
CZE-2020,CZE,SMOKERS,2020,21.2
CZE-1993,CZE,SMOKERS,1993,21.0
CZE-1996,CZE,SMOKERS,1996,20.2
CZE-1999,CZE,SMOKERS,1999,17.3
CZE-2002,CZE,SMOKERS,2002,18.1
CZE-2003,CZE,SMOKERS,2003,22.6
CZE-2004,CZE,SMOKERS,2004,20.1
CZE-2005,CZE,SMOKERS,2005,19.4
CZE-2006,CZE,SMOKERS,2006,19.5
CZE-2007,CZE,SMOKERS,2007,18.8
CZE-2008,CZE,SMOKERS,2008,18.8
CZE-2009,CZE,SMOKERS,2009,18.0
CZE-2010,CZE,SMOKERS,2010,16.5
CZE-2011,CZE,SMOKERS,2011,18.8
CZE-2012,CZE,SMOKERS,2012,19.6
CZE-2013,CZE,SMOKERS,2013,17.4
CZE-2014,CZE,SMOKERS,2014,18.5
CZE-2015,CZE,SMOKERS,2015,14.8
CZE-2016,CZE,SMOKERS,2016,15.6
CZE-2017,CZE,SMOKERS,2017,14.5
CZE-2018,CZE,SMOKERS,2018,17.9
CZE-2019,CZE,SMOKERS,2019,15.2
CZE-2020,CZE,SMOKERS,2020,12.2
DNK-1990,DNK,SMOKERS,1990,47.0
DNK-1991,DNK,SMOKERS,1991,47.0
DNK-1992,DNK,SMOKERS,1992,46.0
DNK-1993,DNK,SMOKERS,1993,45.0
DNK-1994,DNK,SMOKERS,1994,39.0
DNK-1995,DNK,SMOKERS,1995,38.0
DNK-1996,DNK,SMOKERS,1996,36.0
DNK-1997,DNK,SMOKERS,1997,34.0
DNK-1998,DNK,SMOKERS,1998,32.0
DNK-1999,DNK,SMOKERS,1999,35.0
DNK-2000,DNK,SMOKERS,2000,32.0
DNK-2001,DNK,SMOKERS,2001,33.5
DNK-2002,DNK,SMOKERS,2002,30.5
DNK-2003,DNK,SMOKERS,2003,31.0
DNK-2004,DNK,SMOKERS,2004,29.0
DNK-2005,DNK,SMOKERS,2005,28.0
DNK-2006,DNK,SMOKERS,2006,26.0
DNK-2007,DNK,SMOKERS,2007,28.0
DNK-2008,DNK,SMOKERS,2008,24.0
DNK-2009,DNK,SMOKERS,2009,22.0
DNK-2010,DNK,SMOKERS,2010,22.7
DNK-2013,DNK,SMOKERS,2013,18.6
DNK-2017,DNK,SMOKERS,2017,18.5
DNK-1990,DNK,SMOKERS,1990,42.0
DNK-1991,DNK,SMOKERS,1991,41.0
DNK-1992,DNK,SMOKERS,1992,39.0
DNK-1993,DNK,SMOKERS,1993,39.0
DNK-1994,DNK,SMOKERS,1994,35.0
DNK-1995,DNK,SMOKERS,1995,33.0
DNK-1996,DNK,SMOKERS,1996,32.0
DNK-1997,DNK,SMOKERS,1997,30.0
DNK-1998,DNK,SMOKERS,1998,30.0
DNK-1999,DNK,SMOKERS,1999,27.0
DNK-2000,DNK,SMOKERS,2000,29.0
DNK-2001,DNK,SMOKERS,2001,25.5
DNK-2002,DNK,SMOKERS,2002,26.0
DNK-2003,DNK,SMOKERS,2003,25.0
DNK-2004,DNK,SMOKERS,2004,23.0
DNK-2005,DNK,SMOKERS,2005,24.0
DNK-2006,DNK,SMOKERS,2006,23.0
DNK-2007,DNK,SMOKERS,2007,21.0
DNK-2008,DNK,SMOKERS,2008,22.0
DNK-2009,DNK,SMOKERS,2009,17.0
DNK-2010,DNK,SMOKERS,2010,19.3
DNK-2013,DNK,SMOKERS,2013,15.5
DNK-2017,DNK,SMOKERS,2017,15.4
FIN-1990,FIN,SMOKERS,1990,32.4
FIN-1991,FIN,SMOKERS,1991,33.3
FIN-1992,FIN,SMOKERS,1992,32.8
FIN-1993,FIN,SMOKERS,1993,30.1
FIN-1994,FIN,SMOKERS,1994,27.1
FIN-1995,FIN,SMOKERS,1995,29.1
FIN-1996,FIN,SMOKERS,1996,27.3
FIN-1997,FIN,SMOKERS,1997,29.6
FIN-1998,FIN,SMOKERS,1998,30.2
FIN-1999,FIN,SMOKERS,1999,27.0
FIN-2000,FIN,SMOKERS,2000,27.3
FIN-2001,FIN,SMOKERS,2001,28.2
FIN-2002,FIN,SMOKERS,2002,27.5
FIN-2003,FIN,SMOKERS,2003,25.7
FIN-2004,FIN,SMOKERS,2004,27.1
FIN-2005,FIN,SMOKERS,2005,26.0
FIN-2006,FIN,SMOKERS,2006,24.4
FIN-2007,FIN,SMOKERS,2007,25.8
FIN-2008,FIN,SMOKERS,2008,24.0
FIN-2009,FIN,SMOKERS,2009,21.9
FIN-2010,FIN,SMOKERS,2010,23.2
FIN-2011,FIN,SMOKERS,2011,21.9
FIN-2012,FIN,SMOKERS,2012,20.9
FIN-2013,FIN,SMOKERS,2013,19.1
FIN-2014,FIN,SMOKERS,2014,17.2
FIN-2015,FIN,SMOKERS,2015,18.7
FIN-2016,FIN,SMOKERS,2016,16.0
FIN-2017,FIN,SMOKERS,2017,15.0
FIN-2018,FIN,SMOKERS,2018,15.0
FIN-2019,FIN,SMOKERS,2019,16.0
FIN-2020,FIN,SMOKERS,2020,14.0
FIN-1990,FIN,SMOKERS,1990,20.0
FIN-1991,FIN,SMOKERS,1991,21.6
FIN-1992,FIN,SMOKERS,1992,20.0
FIN-1993,FIN,SMOKERS,1993,18.6
FIN-1994,FIN,SMOKERS,1994,18.6
FIN-1995,FIN,SMOKERS,1995,19.5
FIN-1996,FIN,SMOKERS,1996,18.2
FIN-1997,FIN,SMOKERS,1997,19.7
FIN-1998,FIN,SMOKERS,1998,20.4
FIN-1999,FIN,SMOKERS,1999,20.1
FIN-2000,FIN,SMOKERS,2000,20.3
FIN-2001,FIN,SMOKERS,2001,19.7
FIN-2002,FIN,SMOKERS,2002,19.9
FIN-2003,FIN,SMOKERS,2003,19.3
FIN-2004,FIN,SMOKERS,2004,19.5
FIN-2005,FIN,SMOKERS,2005,18.2
FIN-2006,FIN,SMOKERS,2006,18.9
FIN-2007,FIN,SMOKERS,2007,16.6
FIN-2008,FIN,SMOKERS,2008,17.6
FIN-2009,FIN,SMOKERS,2009,16.0
FIN-2010,FIN,SMOKERS,2010,15.7
FIN-2011,FIN,SMOKERS,2011,14.8
FIN-2012,FIN,SMOKERS,2012,14.0
FIN-2013,FIN,SMOKERS,2013,13.2
FIN-2014,FIN,SMOKERS,2014,14.0
FIN-2015,FIN,SMOKERS,2015,14.5
FIN-2016,FIN,SMOKERS,2016,15.0
FIN-2017,FIN,SMOKERS,2017,12.0
FIN-2018,FIN,SMOKERS,2018,13.0
FIN-2019,FIN,SMOKERS,2019,10.0
FIN-2020,FIN,SMOKERS,2020,11.0
FRA-1990,FRA,SMOKERS,1990,39.0
FRA-1991,FRA,SMOKERS,1991,39.0
FRA-1992,FRA,SMOKERS,1992,37.0
FRA-1993,FRA,SMOKERS,1993,36.0
FRA-1994,FRA,SMOKERS,1994,35.0
FRA-1995,FRA,SMOKERS,1995,36.0
FRA-1996,FRA,SMOKERS,1996,30.0
FRA-1997,FRA,SMOKERS,1997,34.0
FRA-1998,FRA,SMOKERS,1998,34.0
FRA-1999,FRA,SMOKERS,1999,34.0
FRA-2000,FRA,SMOKERS,2000,33.7
FRA-2005,FRA,SMOKERS,2005,32.0
FRA-2010,FRA,SMOKERS,2010,33.1
FRA-2014,FRA,SMOKERS,2014,32.9
FRA-2015,FRA,SMOKERS,2015,33.1
FRA-2016,FRA,SMOKERS,2016,33.0
FRA-2017,FRA,SMOKERS,2017,29.8
FRA-2018,FRA,SMOKERS,2018,28.2
FRA-2019,FRA,SMOKERS,2019,27.5
FRA-2020,FRA,SMOKERS,2020,29.1
FRA-1990,FRA,SMOKERS,1990,22.0
FRA-1991,FRA,SMOKERS,1991,22.0
FRA-1992,FRA,SMOKERS,1992,22.0
FRA-1993,FRA,SMOKERS,1993,21.0
FRA-1994,FRA,SMOKERS,1994,21.0
FRA-1995,FRA,SMOKERS,1995,21.0
FRA-1996,FRA,SMOKERS,1996,19.0
FRA-1997,FRA,SMOKERS,1997,22.0
FRA-1998,FRA,SMOKERS,1998,23.0
FRA-1999,FRA,SMOKERS,1999,22.0
FRA-2000,FRA,SMOKERS,2000,26.4
FRA-2005,FRA,SMOKERS,2005,23.2
FRA-2010,FRA,SMOKERS,2010,26.6
FRA-2014,FRA,SMOKERS,2014,24.4
FRA-2015,FRA,SMOKERS,2015,25.8
FRA-2016,FRA,SMOKERS,2016,26.0
FRA-2017,FRA,SMOKERS,2017,24.2
FRA-2018,FRA,SMOKERS,2018,22.9
FRA-2019,FRA,SMOKERS,2019,20.7
FRA-2020,FRA,SMOKERS,2020,22.0
DEU-1992,DEU,SMOKERS,1992,32.4
DEU-1995,DEU,SMOKERS,1995,31.3
DEU-1999,DEU,SMOKERS,1999,30.9
DEU-2003,DEU,SMOKERS,2003,29.8
DEU-2005,DEU,SMOKERS,2005,27.9
DEU-2009,DEU,SMOKERS,2009,26.4
DEU-2013,DEU,SMOKERS,2013,25.1
DEU-2017,DEU,SMOKERS,2017,22.3
DEU-1992,DEU,SMOKERS,1992,17.8
DEU-1995,DEU,SMOKERS,1995,17.8
DEU-1999,DEU,SMOKERS,1999,18.9
DEU-2003,DEU,SMOKERS,2003,19.1
DEU-2005,DEU,SMOKERS,2005,18.8
DEU-2009,DEU,SMOKERS,2009,17.6
DEU-2013,DEU,SMOKERS,2013,17.1
DEU-2017,DEU,SMOKERS,2017,15.3
GRC-1998,GRC,SMOKERS,1998,46.8
GRC-2000,GRC,SMOKERS,2000,44.0
GRC-2004,GRC,SMOKERS,2004,46.0
GRC-2006,GRC,SMOKERS,2006,49.9
GRC-2008,GRC,SMOKERS,2008,46.3
GRC-2009,GRC,SMOKERS,2009,38.0
GRC-2014,GRC,SMOKERS,2014,33.8
GRC-2019,GRC,SMOKERS,2019,31.3
GRC-1998,GRC,SMOKERS,1998,29.0
GRC-2000,GRC,SMOKERS,2000,27.0
GRC-2004,GRC,SMOKERS,2004,31.3
GRC-2006,GRC,SMOKERS,2006,30.8
GRC-2008,GRC,SMOKERS,2008,33.5
GRC-2009,GRC,SMOKERS,2009,26.1
GRC-2014,GRC,SMOKERS,2014,21.4
GRC-2019,GRC,SMOKERS,2019,19.0
HUN-1994,HUN,SMOKERS,1994,44.0
HUN-2000,HUN,SMOKERS,2000,38.2
HUN-2003,HUN,SMOKERS,2003,36.9
HUN-2009,HUN,SMOKERS,2009,31.9
HUN-2014,HUN,SMOKERS,2014,31.6
HUN-2019,HUN,SMOKERS,2019,27.7
HUN-1994,HUN,SMOKERS,1994,27.0
HUN-2000,HUN,SMOKERS,2000,23.0
HUN-2003,HUN,SMOKERS,2003,24.6
HUN-2009,HUN,SMOKERS,2009,21.7
HUN-2014,HUN,SMOKERS,2014,20.8
HUN-2019,HUN,SMOKERS,2019,22.3
ISL-1990,ISL,SMOKERS,1990,30.8
ISL-1991,ISL,SMOKERS,1991,30.9
ISL-1992,ISL,SMOKERS,1992,27.8
ISL-1993,ISL,SMOKERS,1993,25.9
ISL-1994,ISL,SMOKERS,1994,27.3
ISL-1995,ISL,SMOKERS,1995,26.3
ISL-1996,ISL,SMOKERS,1996,27.5
ISL-1997,ISL,SMOKERS,1997,27.9
ISL-1998,ISL,SMOKERS,1998,24.1
ISL-1999,ISL,SMOKERS,1999,24.5
ISL-2000,ISL,SMOKERS,2000,22.8
ISL-2001,ISL,SMOKERS,2001,23.7
ISL-2002,ISL,SMOKERS,2002,21.9
ISL-2003,ISL,SMOKERS,2003,24.9
ISL-2004,ISL,SMOKERS,2004,21.1
ISL-2005,ISL,SMOKERS,2005,19.3
ISL-2006,ISL,SMOKERS,2006,20.7
ISL-2007,ISL,SMOKERS,2007,20.4
ISL-2008,ISL,SMOKERS,2008,20.1
ISL-2009,ISL,SMOKERS,2009,15.7
ISL-2010,ISL,SMOKERS,2010,14.5
ISL-2011,ISL,SMOKERS,2011,14.4
